BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is GO_0036300 Class
BINARY SubClassOf GO_0036300 GO_0031623
BINARY is GO_0036314 Class
BINARY SubClassOf GO_0036314 GO_0033993
BINARY is GO_0036321 Class
BINARY SubClassOf GO_0036321 GO_0030072
BINARY is GO_0036322 Class
BINARY SubClassOf GO_0036322 GO_0030072
BINARY is GO_0036330 Class
BINARY SubClassOf GO_0036330 GO_0005021
BINARY is GO_0036339 Class
BINARY SubClassOf GO_0036339 GO_0007159
BINARY is GO_0036344 Class
BINARY SubClassOf GO_0036344 GO_0000904
BINARY is GO_0036360 Class
BINARY SubClassOf GO_0036360 GO_0003006
BINARY is GO_0036367 Class
BINARY is GO_0036368 Class
BINARY SubClassOf GO_0036368 GO_0009416
BINARY is GO_0036374 Class
BINARY SubClassOf GO_0036374 GO_0008242
BINARY is GO_0036394 Class
BINARY SubClassOf GO_0036394 GO_0009306
BINARY is GO_0036400 Class
BINARY SubClassOf GO_0036400 GO_0008188
BINARY is GO_0038003 Class
BINARY is GO_0038006 Class
BINARY SubClassOf GO_0038006 GO_0005042
BINARY is GO_0038022 Class
BINARY SubClassOf GO_0038022 GO_0004984
BINARY is GO_0038023 Class
BINARY is GO_0038028 Class
BINARY SubClassOf GO_0038028 GO_0008286
BINARY is GO_0038030 Class
BINARY SubClassOf GO_0038030 GO_0035567
BINARY is GO_0038031 Class
BINARY SubClassOf GO_0038031 GO_0038030
BINARY is GO_0038049 Class
BINARY SubClassOf GO_0038049 GO_0001076
BINARY is GO_0038055 Class
BINARY SubClassOf GO_0038055 GO_0009306
BINARY is GO_0038061 Class
BINARY is GO_0038063 Class
BINARY SubClassOf GO_0038063 GO_0038065
BINARY is GO_0038065 Class
BINARY SubClassOf GO_0038065 GO_0007166
BINARY is GO_0038067 Class
BINARY SubClassOf GO_0038067 GO_0004707
BINARY is GO_0038071 Class
BINARY SubClassOf GO_0038071 GO_0004707
BINARY is GO_0038075 Class
BINARY SubClassOf GO_0038075 GO_0004707
BINARY is GO_0038079 Class
BINARY SubClassOf GO_0038079 GO_0004707
BINARY is GO_0038091 Class
BINARY SubClassOf GO_0038091 GO_0008284
BINARY is GO_0038097 Class
BINARY SubClassOf GO_0038097 GO_0033005
BINARY is GO_0038145 Class
BINARY SubClassOf GO_0038145 GO_0036006
BINARY is GO_0038149 Class
BINARY SubClassOf GO_0038149 GO_0016493
BINARY is GO_0038177 Class
BINARY SubClassOf GO_0038177 GO_0048018
BINARY is GO_0039003 Class
BINARY is GO_0039004 Class
BINARY SubClassOf GO_0039004 GO_0039005,
BINARY SubClassOf GO_0039004 GO_0072082,
BINARY SubClassOf GO_0039004 GO_0072196,
BINARY SubClassOf GO_0039004 BFO_0000050_some_GO_0039011
BINARY is GO_0039005 Class
BINARY is GO_0039006 Class
BINARY SubClassOf GO_0039006 GO_0072079,
BINARY SubClassOf GO_0039006 BFO_0000050_some_GO_0039008,
BINARY SubClassOf GO_0039006 BFO_0000050_some_GO_0072116
BINARY is GO_0039008 Class
BINARY is GO_0039011 Class
BINARY is GO_0039519 Class
BINARY SubClassOf GO_0039519 GO_0010506
BINARY is GO_0039524 Class
BINARY SubClassOf GO_0039524 GO_0039657,
BINARY SubClassOf GO_0039524 GO_0046778
BINARY is GO_0039580 Class
BINARY is GO_0039582 Class
BINARY SubClassOf GO_0039582 GO_0039580,
BINARY SubClassOf GO_0039582 GO_1900182
BINARY is GO_0039596 Class
BINARY SubClassOf GO_0039596 GO_0019054,
BINARY SubClassOf GO_0039596 GO_0035304
BINARY is GO_0039604 Class
BINARY is GO_0039606 Class
BINARY SubClassOf GO_0039606 GO_0039604
BINARY is GO_0039608 Class
BINARY SubClassOf GO_0039608 GO_0039596
BINARY is GO_0039611 Class
BINARY SubClassOf GO_0039611 GO_0039606
BINARY is GO_0039633 Class
BINARY SubClassOf GO_0039633 GO_0001907,
BINARY SubClassOf GO_0039633 GO_0019048
BINARY is GO_0039634 Class
BINARY SubClassOf GO_0039634 GO_0039633
BINARY is GO_0039657 Class
BINARY SubClassOf GO_0039657 GO_0010629
BINARY is GO_0039667 Class
BINARY SubClassOf GO_0039667 GO_0046718
BINARY is GO_0039668 Class
BINARY SubClassOf GO_0039668 GO_0039667
BINARY is GO_0039669 Class
BINARY SubClassOf GO_0039669 GO_0039667
BINARY is GO_0039680 Class
BINARY SubClassOf GO_0039680 GO_0075520,
BINARY SubClassOf GO_0039680 GO_0075606
BINARY is GO_0039682 Class
BINARY SubClassOf GO_0039682 GO_0039687
BINARY is GO_0039687 Class
BINARY SubClassOf GO_0039687 GO_0039693
BINARY is GO_0039693 Class
BINARY is GO_0040001 Class
BINARY is GO_0040013 Class
BINARY is GO_0040017 Class
BINARY is GO_0040019 Class
BINARY SubClassOf GO_0040019 GO_0051094
BINARY is GO_0040026 Class
BINARY SubClassOf GO_0040026 GO_0051094
BINARY is GO_0040029 Class
BINARY SubClassOf GO_0040029 GO_0010468
BINARY is GO_0040030 Class
BINARY SubClassOf GO_0040030 GO_0065009
BINARY is GO_0040036 Class
BINARY SubClassOf GO_0040036 GO_0009966,
BINARY SubClassOf GO_0040036 GO_0090287,
BINARY SubClassOf GO_0040036 RO_0002211_some_GO_0008543
BINARY is GO_0040037 Class
BINARY SubClassOf GO_0040037 GO_0040036
BINARY is GO_0042033 Class
BINARY is GO_0042035 Class
BINARY SubClassOf GO_0042035 GO_0031326
BINARY is GO_0042051 Class
BINARY is GO_0042052 Class
BINARY SubClassOf GO_0042052 GO_0006996
BINARY is GO_0042053 Class
BINARY SubClassOf GO_0042053 GO_0042069
BINARY is GO_0042058 Class
BINARY is GO_0042060 Class
BINARY SubClassOf GO_0042060 GO_0009611
BINARY is GO_0042063 Class
BINARY is GO_0042069 Class
BINARY SubClassOf GO_0042069 GO_0033238,
BINARY SubClassOf GO_0042069 GO_0080090,
BINARY SubClassOf GO_0042069 RO_0002211_some_GO_0006584
BINARY is GO_0042074 Class
BINARY is GO_0042089 Class
BINARY is GO_0042100 Class
BINARY SubClassOf GO_0042100 GO_0042113,
BINARY SubClassOf GO_0042100 GO_0046651
BINARY is GO_0042103 Class
BINARY SubClassOf GO_0042103 GO_0046013
BINARY is GO_0042104 Class
BINARY SubClassOf GO_0042104 GO_0046006
BINARY is GO_0042108 Class
BINARY is GO_0042113 Class
BINARY is GO_0042118 Class
BINARY SubClassOf GO_0042118 GO_0001775
BINARY is GO_0042121 Class
BINARY SubClassOf GO_0042121 GO_0046394
BINARY is GO_0042127 Class
BINARY is GO_0042129 Class
BINARY is GO_0042132 Class
BINARY SubClassOf GO_0042132 GO_0050308
BINARY is GO_0042135 Class
BINARY is GO_0042144 Class
BINARY SubClassOf GO_0042144 GO_0007033,
BINARY SubClassOf GO_0042144 GO_0044801
BINARY is GO_0042159 Class
BINARY is GO_0042165 Class
BINARY is GO_0042166 Class
BINARY SubClassOf GO_0042166 GO_0050997
BINARY is GO_0042178 Class
BINARY SubClassOf GO_0042178 GO_0006805
BINARY is GO_0042179 Class
BINARY SubClassOf GO_0042179 GO_0009821
BINARY is GO_0042180 Class
BINARY is GO_0042196 Class
BINARY is GO_0042197 Class
BINARY SubClassOf GO_0042197 GO_0006805
BINARY is GO_0042198 Class
BINARY SubClassOf GO_0042198 GO_0006805
BINARY is GO_0042220 Class
BINARY is GO_0042221 Class
BINARY is GO_0042227 Class
BINARY SubClassOf GO_0042227 GO_0042089,
BINARY SubClassOf GO_0042227 BFO_0000050_some_GO_0032636
BINARY is GO_0042231 Class
BINARY is GO_0042243 Class
BINARY SubClassOf GO_0042243 GO_0003006
BINARY is GO_0042244 Class
BINARY SubClassOf GO_0042244 GO_0070726
BINARY is GO_0042246 Class
BINARY is GO_0042254 Class
BINARY is GO_0042255 Class
BINARY is GO_0042262 Class
BINARY SubClassOf GO_0042262 GO_0006259,
BINARY SubClassOf GO_0042262 GO_0031668,
BINARY SubClassOf GO_0042262 GO_0033554
BINARY is GO_0042273 Class
BINARY is GO_0042277 Class
BINARY is GO_0042285 Class
BINARY is GO_0042300 Class
BINARY SubClassOf GO_0042300 GO_0031559
BINARY is GO_0042304 Class
BINARY SubClassOf GO_0042304 GO_0031326
BINARY is GO_0042310 Class
BINARY is GO_0042311 Class
BINARY is GO_0042312 Class
BINARY is GO_0042316 Class
BINARY is GO_0042317 Class
BINARY SubClassOf GO_0042317 GO_0030655,
BINARY SubClassOf GO_0042317 GO_0042316,
BINARY SubClassOf GO_0042317 GO_0044273,
BINARY SubClassOf GO_0042317 GO_0072329,
BINARY SubClassOf GO_0042317 GO_0090487
BINARY is GO_0042320 Class
BINARY SubClassOf GO_0042320 GO_0045187,
BINARY SubClassOf GO_0042320 RO_0002211_some_GO_0042747
BINARY is GO_0042322 Class
BINARY SubClassOf GO_0042322 GO_0042320
BINARY is GO_0042331 Class
BINARY SubClassOf GO_0042331 GO_0009416
BINARY is GO_0042332 Class
BINARY SubClassOf GO_0042332 GO_0009629
BINARY is GO_0042339 Class
BINARY SubClassOf GO_0042339 GO_0006790,
BINARY SubClassOf GO_0042339 GO_0030203,
BINARY SubClassOf GO_0042339 GO_0043436
BINARY is GO_0042340 Class
BINARY SubClassOf GO_0042340 GO_0042339
BINARY is GO_0042344 Class
BINARY SubClassOf GO_0042344 GO_0019762
BINARY is GO_0042357 Class
BINARY SubClassOf GO_0042357 GO_0006796
BINARY is GO_0042359 Class
BINARY SubClassOf GO_0042359 GO_0006066
BINARY is GO_0042364 Class
BINARY is GO_0042391 Class
BINARY is GO_0042393 Class
BINARY is GO_0042398 Class
BINARY is GO_0042401 Class
BINARY SubClassOf GO_0042401 GO_0006576
BINARY is GO_0042402 Class
BINARY SubClassOf GO_0042402 GO_0006576
BINARY is GO_0042439 Class
BINARY SubClassOf GO_0042439 GO_0006066,
BINARY SubClassOf GO_0042439 GO_0006576
BINARY is GO_0042443 Class
BINARY SubClassOf GO_0042443 GO_0006576
BINARY is GO_0042450 Class
BINARY SubClassOf GO_0042450 GO_0006526,
BINARY SubClassOf GO_0042450 GO_0006591
BINARY is GO_0042472 Class
BINARY is GO_0042475 Class
BINARY is GO_0042482 Class
BINARY SubClassOf GO_0042482 GO_0051094
BINARY is GO_0042492 Class
BINARY is GO_0042507 Class
BINARY SubClassOf GO_0042507 GO_0007260
BINARY is GO_0042533 Class
BINARY is GO_0042534 Class
BINARY is GO_0042535 Class
BINARY SubClassOf GO_0042535 GO_0042108,
BINARY SubClassOf GO_0042535 GO_0042534,
BINARY SubClassOf GO_0042535 RO_0002213_some_GO_0042533
BINARY is GO_0042537 Class
BINARY is GO_0042546 Class
BINARY is GO_0042552 Class
BINARY is GO_0042559 Class
BINARY is GO_0042562 Class
BINARY is GO_0042594 Class
BINARY is GO_0042623 Class
BINARY is GO_0042659 Class
BINARY is GO_0042661 Class
BINARY SubClassOf GO_0042661 GO_2000380
BINARY is GO_0042662 Class
BINARY SubClassOf GO_0042662 GO_0009996
BINARY is GO_0042664 Class
BINARY SubClassOf GO_0042664 GO_0009996
BINARY is GO_0042666 Class
BINARY SubClassOf GO_0042666 GO_0009996
BINARY is GO_0042683 Class
BINARY SubClassOf GO_0042683 GO_0009996
BINARY is GO_0042695 Class
BINARY is GO_0042696 Class
BINARY SubClassOf GO_0042696 GO_0022601
BINARY is GO_0042697 Class
BINARY SubClassOf GO_0042697 GO_0022601
BINARY is GO_0042701 Class
BINARY SubClassOf GO_0042701 GO_0035929
BINARY is GO_0042703 Class
BINARY SubClassOf GO_0042703 GO_0022601
BINARY is GO_0042747 Class
BINARY is GO_0042750 Class
BINARY SubClassOf GO_0042750 GO_0022611
BINARY is GO_0042751 Class
BINARY SubClassOf GO_0042751 GO_0022611
BINARY is GO_0042756 Class
BINARY is GO_0042772 Class
BINARY is GO_0042779 Class
BINARY SubClassOf GO_0042779 GO_0042780,
BINARY SubClassOf GO_0042779 GO_0090501
BINARY is GO_0042780 Class
BINARY is GO_0042789 Class
BINARY SubClassOf GO_0042789 GO_0006366
BINARY is GO_0042792 Class
BINARY SubClassOf GO_0042792 GO_0006390
BINARY is GO_0042795 Class
BINARY SubClassOf GO_0042795 GO_0006366
BINARY is GO_0042806 Class
BINARY SubClassOf GO_0042806 GO_0048029
BINARY is GO_0042822 Class
BINARY SubClassOf GO_0042822 GO_0006796
BINARY is GO_0042835 Class
BINARY SubClassOf GO_0042835 GO_0003723
BINARY is GO_0042836 Class
BINARY SubClassOf GO_0042836 GO_0019392
BINARY is GO_0042837 Class
BINARY SubClassOf GO_0042837 GO_0042836
BINARY is GO_0042838 Class
BINARY SubClassOf GO_0042838 GO_0042836
BINARY is GO_0042847 Class
BINARY SubClassOf GO_0042847 GO_0019311,
BINARY SubClassOf GO_0042847 GO_0019319
BINARY is GO_0042849 Class
BINARY SubClassOf GO_0042849 GO_0042847
BINARY is GO_0042855 Class
BINARY SubClassOf GO_0042855 GO_0009699
BINARY is GO_0042861 Class
BINARY SubClassOf GO_0042861 GO_0046394
BINARY is GO_0042866 Class
BINARY is GO_0042868 Class
BINARY is GO_0042887 Class
BINARY is GO_0042888 Class
BINARY SubClassOf GO_0042888 GO_0046915
BINARY is GO_0042917 Class
BINARY SubClassOf GO_0042917 GO_0015604
BINARY is GO_0042921 Class
BINARY is GO_0042942 Class
BINARY SubClassOf GO_0042942 GO_0032329
BINARY is GO_0042971 Class
BINARY SubClassOf GO_0042971 GO_0022891
BINARY is GO_0042991 Class
BINARY SubClassOf GO_0042991 GO_0006606
BINARY is GO_0042998 Class
BINARY is GO_0042999 Class
BINARY is GO_0043000 Class
BINARY is GO_0043003 Class
BINARY SubClassOf GO_0043003 GO_0042998,
BINARY SubClassOf GO_0043003 GO_0042999,
BINARY SubClassOf GO_0043003 RO_0002213_some_GO_0043000
BINARY is GO_0043006 Class
BINARY SubClassOf GO_0043006 GO_0019722,
BINARY SubClassOf GO_0043006 GO_0032431
BINARY is GO_0043007 Class
BINARY SubClassOf GO_0043007 GO_0043570
BINARY is GO_0043009 Class
BINARY SubClassOf GO_0043009 GO_0009792
BINARY is GO_0043013 Class
BINARY SubClassOf GO_0043013 GO_0051129
BINARY is GO_0043028 Class
BINARY is GO_0043039 Class
BINARY is GO_0043048 Class
BINARY SubClassOf GO_0043048 GO_0008654
BINARY is GO_0043065 Class
BINARY is GO_0043066 Class
BINARY is GO_0043068 Class
BINARY is GO_0043084 Class
BINARY SubClassOf GO_0043084 GO_0044702,
BINARY SubClassOf GO_0043084 GO_0048609,
BINARY SubClassOf GO_0043084 BFO_0000050_some_GO_0007620
BINARY is GO_0043085 Class
BINARY is GO_0043086 Class
BINARY is GO_0043096 Class
BINARY is GO_0043097 Class
BINARY is GO_0043112 Class
BINARY is GO_0043114 Class
BINARY SubClassOf GO_0043114 GO_0003018
BINARY is GO_0043132 Class
BINARY is GO_0043142 Class
BINARY SubClassOf GO_0043142 GO_0008094
BINARY is GO_0043146 Class
BINARY SubClassOf GO_0043146 GO_0007026
BINARY is GO_0043155 Class
BINARY SubClassOf GO_0043155 GO_0031324
BINARY is GO_0043168 Class
BINARY is GO_0043169 Class
BINARY is GO_0043170 Class
BINARY is GO_0043177 Class
BINARY is GO_0043178 Class
BINARY is GO_0043242 Class
BINARY SubClassOf GO_0043242 GO_0051129
BINARY is GO_0043248 Class
BINARY is GO_0043254 Class
BINARY is GO_0043270 Class
BINARY is GO_0043271 Class
BINARY is GO_0043277 Class
BINARY is GO_0043290 Class
BINARY SubClassOf GO_0043290 GO_0008300
BINARY is GO_0043299 Class
BINARY is GO_0043300 Class
BINARY SubClassOf GO_0043300 GO_0002697,
BINARY SubClassOf GO_0043300 GO_0017157,
BINARY SubClassOf GO_0043300 RO_0002211_some_GO_0043299
BINARY is GO_0043301 Class
BINARY SubClassOf GO_0043301 GO_0043300
BINARY is GO_0043302 Class
BINARY SubClassOf GO_0043302 GO_0043300
BINARY is GO_0043304 Class
BINARY SubClassOf GO_0043304 GO_0002886,
BINARY SubClassOf GO_0043304 GO_0033006,
BINARY SubClassOf GO_0043304 GO_0043300
BINARY is GO_0043306 Class
BINARY is GO_0043307 Class
BINARY is GO_0043308 Class
BINARY SubClassOf GO_0043308 GO_0002278
BINARY is GO_0043309 Class
BINARY SubClassOf GO_0043309 GO_0002886,
BINARY SubClassOf GO_0043309 GO_0043300
BINARY is GO_0043313 Class
BINARY SubClassOf GO_0043313 GO_0002886,
BINARY SubClassOf GO_0043313 GO_0043300
BINARY is GO_0043317 Class
BINARY SubClassOf GO_0043317 GO_0043300
BINARY is GO_0043321 Class
BINARY SubClassOf GO_0043321 GO_0043300
BINARY is GO_0043374 Class
BINARY is GO_0043385 Class
BINARY is GO_0043388 Class
BINARY is GO_0043390 Class
BINARY SubClassOf GO_0043390 GO_0046222
BINARY is GO_0043391 Class
BINARY SubClassOf GO_0043391 GO_0046222
BINARY is GO_0043396 Class
BINARY SubClassOf GO_0043396 GO_0002790
BINARY is GO_0043401 Class
BINARY is GO_0043405 Class
BINARY SubClassOf GO_0043405 GO_0071900
BINARY is GO_0043408 Class
BINARY is GO_0043414 Class
BINARY is GO_0043418 Class
BINARY SubClassOf GO_0043418 GO_0000098
BINARY is GO_0043436 Class
BINARY is GO_0043438 Class
BINARY is GO_0043441 Class
BINARY SubClassOf GO_0043441 GO_0043438,
BINARY SubClassOf GO_0043441 GO_0051790
BINARY is GO_0043470 Class
BINARY is GO_0043471 Class
BINARY SubClassOf GO_0043471 GO_0010675
BINARY is GO_0043523 Class
BINARY is GO_0043535 Class
BINARY is GO_0043545 Class
BINARY SubClassOf GO_0043545 GO_0006796
BINARY is GO_0043555 Class
BINARY is GO_0043556 Class
BINARY SubClassOf GO_0043556 GO_0034599,
BINARY SubClassOf GO_0043556 GO_0043555
BINARY is GO_0043565 Class
BINARY is GO_0043566 Class
BINARY is GO_0043570 Class
BINARY is GO_0043603 Class
BINARY is GO_0043604 Class
BINARY is GO_0043606 Class
BINARY is GO_0043607 Class
BINARY SubClassOf GO_0043607 GO_0043604,
BINARY SubClassOf GO_0043607 GO_0043606,
BINARY SubClassOf GO_0043607 GO_1901566
BINARY is GO_0043623 Class
BINARY is GO_0043624 Class
BINARY is GO_0043634 Class
BINARY is GO_0043644 Class
BINARY SubClassOf GO_0043644 GO_0030639
BINARY is GO_0043647 Class
BINARY SubClassOf GO_0043647 GO_0006796
BINARY is GO_0043648 Class
BINARY is GO_0043649 Class
BINARY is GO_0043650 Class
BINARY SubClassOf GO_0043650 GO_0046394
BINARY is GO_0043682 Class
BINARY is GO_0043711 Class
BINARY SubClassOf GO_0043711 GO_0030030
BINARY is GO_0043729 Class
BINARY SubClassOf GO_0043729 GO_0016829
BINARY is GO_0043751 Class
BINARY SubClassOf GO_0043751 GO_0016776
BINARY is GO_0043757 Class
BINARY SubClassOf GO_0043757 GO_0016880
BINARY is GO_0043803 Class
BINARY SubClassOf GO_0043803 GO_0008168
BINARY is GO_0043901 Class
BINARY is GO_0043902 Class
BINARY is GO_0043903 Class
BINARY is GO_0043912 Class
BINARY SubClassOf GO_0043912 GO_0003884
BINARY is GO_0043933 Class
BINARY is GO_0043936 Class
BINARY is GO_0043938 Class
BINARY SubClassOf GO_0043938 GO_0051094
BINARY is GO_0043941 Class
BINARY SubClassOf GO_0043941 GO_0090068
BINARY is GO_0043942 Class
BINARY is GO_0043944 Class
BINARY is GO_0043952 Class
BINARY SubClassOf GO_0043952 GO_0071806
BINARY is GO_0043953 Class
BINARY SubClassOf GO_0043953 GO_0071806
BINARY is GO_0043954 Class
BINARY is GO_0043967 Class
BINARY is GO_0043984 Class
BINARY is GO_0044005 Class
BINARY is GO_0044006 Class
BINARY SubClassOf GO_0044006 GO_0044005,
BINARY SubClassOf GO_0044006 GO_0051820
BINARY is GO_0044011 Class
BINARY SubClassOf GO_0044011 GO_0051703
BINARY is GO_0044038 Class
BINARY is GO_0044055 Class
BINARY is GO_0044057 Class
BINARY is GO_0044063 Class
BINARY SubClassOf GO_0044063 GO_0031644,
BINARY SubClassOf GO_0044063 GO_0044055
BINARY is GO_0044079 Class
BINARY SubClassOf GO_0044079 GO_0044063
BINARY is GO_0044087 Class
BINARY is GO_0044092 Class
BINARY is GO_0044093 Class
BINARY is GO_0044106 Class
BINARY is GO_0044107 Class
BINARY SubClassOf GO_0044107 GO_0006066
BINARY is GO_0044110 Class
BINARY is GO_0044114 Class
BINARY is GO_0044116 Class
BINARY SubClassOf GO_0044116 GO_0044110
BINARY is GO_0044117 Class
BINARY SubClassOf GO_0044117 GO_0044116
BINARY is GO_0044127 Class
BINARY is GO_0044129 Class
BINARY SubClassOf GO_0044129 GO_0044127,
BINARY SubClassOf GO_0044129 GO_0044149,
BINARY SubClassOf GO_0044129 RO_0002213_some_GO_0044114
BINARY is GO_0044133 Class
BINARY SubClassOf GO_0044133 GO_0044116
BINARY is GO_0044138 Class
BINARY is GO_0044149 Class
BINARY SubClassOf GO_0044149 GO_0051094
BINARY is GO_0044182 Class
BINARY is GO_0044212 Class
BINARY is GO_0044237 Class
BINARY is GO_0044241 Class
BINARY SubClassOf GO_0044241 GO_0007586
BINARY is GO_0044242 Class
BINARY is GO_0044245 Class
BINARY SubClassOf GO_0044245 GO_0007586
BINARY is GO_0044246 Class
BINARY is GO_0044247 Class
BINARY is GO_0044248 Class
BINARY is GO_0044249 Class
BINARY is GO_0044252 Class
BINARY SubClassOf GO_0044252 GO_0009892
BINARY is GO_0044256 Class
BINARY SubClassOf GO_0044256 GO_0007586
BINARY is GO_0044257 Class
BINARY is GO_0044260 Class
BINARY is GO_0044262 Class
BINARY is GO_0044264 Class
BINARY is GO_0044267 Class
BINARY is GO_0044270 Class
BINARY is GO_0044271 Class
BINARY is GO_0044272 Class
BINARY is GO_0044273 Class
BINARY is GO_0044281 Class
BINARY is GO_0044315 Class
BINARY SubClassOf GO_0044315 GO_0009306,
BINARY SubClassOf GO_0044315 GO_0071806
BINARY is GO_0044347 Class
BINARY is GO_0044358 Class
BINARY is GO_0044366 Class
BINARY is GO_0044482 Class
BINARY SubClassOf GO_0044482 GO_0044358
BINARY is GO_0044550 Class
BINARY is GO_0044584 Class
BINARY SubClassOf GO_0044584 GO_0070492
BINARY is GO_0044585 Class
BINARY SubClassOf GO_0044585 GO_0048030
BINARY is GO_0044586 Class
BINARY SubClassOf GO_0044586 GO_0070492
BINARY is GO_0044587 Class
BINARY SubClassOf GO_0044587 GO_0070492
BINARY is GO_0044588 Class
BINARY SubClassOf GO_0044588 GO_0070492
BINARY is GO_0044604 Class
BINARY SubClassOf GO_0044604 GO_0071992
BINARY is GO_0044620 Class
BINARY is GO_0044639 Class
BINARY is GO_0044640 Class
BINARY SubClassOf GO_0044640 GO_0044639
BINARY is GO_0044650 Class
BINARY is GO_0044652 Class
BINARY SubClassOf GO_0044652 GO_0044650
BINARY is GO_0044659 Class
BINARY SubClassOf GO_0044659 GO_0039633
BINARY is GO_0044671 Class
BINARY SubClassOf GO_0044671 GO_0003006
BINARY is GO_0044696 Class
BINARY SubClassOf GO_0044696 GO_0039633
BINARY is GO_0044699 Class
BINARY is GO_0044700 Class
BINARY SubClassOf GO_0044700 GO_0023052
BINARY is GO_0044702 Class
BINARY SubClassOf GO_0044702 GO_0022414
BINARY is GO_0044703 Class
BINARY SubClassOf GO_0044703 GO_0022414
BINARY is GO_0044706 Class
BINARY is GO_0044707 Class
BINARY is GO_0044708 Class
BINARY is GO_0044719 Class
BINARY SubClassOf GO_0044719 GO_0090066
BINARY is GO_0044729 Class
BINARY SubClassOf GO_0044729 GO_0003690
BINARY is GO_0044744 Class
BINARY is GO_0044745 Class
BINARY SubClassOf GO_0044745 GO_0003333
BINARY is GO_0044746 Class
BINARY SubClassOf GO_0044746 GO_0003333
BINARY is GO_0044758 Class
BINARY SubClassOf GO_0044758 GO_0044063
BINARY is GO_0044763 Class
BINARY is GO_0044772 Class
BINARY is GO_0044781 Class
BINARY SubClassOf GO_0044781 GO_0030030
BINARY is GO_0044782 Class
BINARY SubClassOf GO_0044782 GO_0030030
BINARY is GO_0044788 Class
BINARY SubClassOf GO_0044788 GO_0051851
BINARY is GO_0044801 Class
BINARY is GO_0044802 Class
BINARY is GO_0044804 Class
BINARY SubClassOf GO_0044804 GO_0006914
BINARY is GO_0044810 Class
BINARY SubClassOf GO_0044810 GO_0071174
BINARY is GO_0044819 Class
BINARY is GO_0045002 Class
BINARY is GO_0045006 Class
BINARY SubClassOf GO_0045006 GO_0006304
BINARY is GO_0045010 Class
BINARY is GO_0045022 Class
BINARY is GO_0045030 Class
BINARY SubClassOf GO_0045030 GO_0015065
BINARY is GO_0045058 Class
BINARY is GO_0045062 Class
BINARY SubClassOf GO_0045062 GO_0045058,
BINARY SubClassOf GO_0045062 BFO_0000050_some_GO_0033078
BINARY is GO_0045067 Class
BINARY SubClassOf GO_0045067 GO_0045062
BINARY is GO_0045068 Class
BINARY SubClassOf GO_0045068 GO_0045062
BINARY is GO_0045073 Class
BINARY SubClassOf GO_0045073 GO_0032642,
BINARY SubClassOf GO_0045073 GO_0042035,
BINARY SubClassOf GO_0045073 RO_0002211_some_GO_0042033
BINARY is GO_0045079 Class
BINARY SubClassOf GO_0045079 GO_0045073
BINARY is GO_0045080 Class
BINARY SubClassOf GO_0045080 GO_0045073
BINARY is GO_0045087 Class
BINARY is GO_0045122 Class
BINARY SubClassOf GO_0045122 GO_0046222
BINARY is GO_0045136 Class
BINARY SubClassOf GO_0045136 GO_0003006,
BINARY SubClassOf GO_0045136 BFO_0000050_some_GO_0007275,
BINARY SubClassOf GO_0045136 BFO_0000050_some_GO_0007548
BINARY is GO_0045137 Class
BINARY SubClassOf GO_0045137 GO_0003006,
BINARY SubClassOf GO_0045137 BFO_0000050_some_GO_0007275,
BINARY SubClassOf GO_0045137 BFO_0000050_some_GO_0007548
BINARY is GO_0045141 Class
BINARY SubClassOf GO_0045141 GO_0034397
BINARY is GO_0045144 Class
BINARY is GO_0045165 Class
BINARY is GO_0045168 Class
BINARY is GO_0045176 Class
BINARY SubClassOf GO_0045176 GO_0008105
BINARY is GO_0045182 Class
BINARY is GO_0045187 Class
BINARY is GO_0045190 Class
BINARY SubClassOf GO_0045190 GO_0002312
BINARY is GO_0045212 Class
BINARY SubClassOf GO_0045212 GO_0032800
BINARY is GO_0045216 Class
BINARY is GO_0045222 Class
BINARY is GO_0045291 Class
BINARY is GO_0045292 Class
BINARY is GO_0045300 Class
BINARY SubClassOf GO_0045300 GO_0016717
BINARY is GO_0045309 Class
BINARY is GO_0045321 Class
BINARY is GO_0045325 Class
BINARY SubClassOf GO_0045325 GO_0018211
BINARY is GO_0045332 Class
BINARY is GO_0045337 Class
BINARY SubClassOf GO_0045337 GO_0008654
BINARY is GO_0045362 Class
BINARY is GO_0045366 Class
BINARY is GO_0045368 Class
BINARY SubClassOf GO_0045368 GO_0042108,
BINARY SubClassOf GO_0045368 GO_0045366,
BINARY SubClassOf GO_0045368 RO_0002213_some_GO_0042231
BINARY is GO_0045423 Class
BINARY SubClassOf GO_0045423 GO_0032645
BINARY is GO_0045428 Class
BINARY SubClassOf GO_0045428 GO_0031326
BINARY is GO_0045434 Class
BINARY SubClassOf GO_0045434 GO_0007621
BINARY is GO_0045448 Class
BINARY is GO_0045456 Class
BINARY is GO_0045457 Class
BINARY SubClassOf GO_0045457 GO_0035929
BINARY is GO_0045458 Class
BINARY SubClassOf GO_0045458 GO_0043007
BINARY is GO_0045462 Class
BINARY SubClassOf GO_0045462 GO_0016413
BINARY is GO_0045463 Class
BINARY SubClassOf GO_0045463 GO_0042051,
BINARY SubClassOf GO_0045463 BFO_0000050_some_GO_0045465
BINARY is GO_0045465 Class
BINARY SubClassOf GO_0045465 GO_0001751
BINARY is GO_0045466 Class
