is(LF_RE#,ObjectProperty):1.0
is(LFID_0005482,Class):1.0
SubClassOf(LFID_0005482,LFID_0005479):1.0
is(LFID_0005483,Class):1.0
DisjointWith(LFID_0005483,LFID_0005479):1.0
is(LFID_0005833,Class):1.0
is(LFID_0005834,Class):1.0
DisjointWith(LFID_0005834,LFID_0005835):1.0
is(LFID_0005835,Class):1.0
SubClassOf(LFID_0005835,LFID_0005833):1.0
DisjointWith(LFID_0005835,LFID_0005834):1.0
is(LFID_0005836,Class):1.0
is(LFID_0005837,Class):1.0
is(LFID_0005838,Class):1.0
is(LFID_0005839,Class):1.0
is(LFID_0005949,Class):1.0
is(LFID_0005950,Class):1.0
is(LFID_0005951,Class):1.0
is(LFID_0005952,Class):1.0
is(LFID_0005953,Class):1.0
is(LFID_0005954,Class):1.0
is(LFID_0005955,Class):1.0
SubClassOf(LFID_0005955,LFID_0005949):1.0
is(LFID_0005956,Class):1.0
is(LFID_0005957,Class):1.0
SubClassOf(LFID_0005957,LFID_0005956):1.0
DisjointWith(LFID_0005957,LFID_0005958):1.0
is(LFID_0005958,Class):1.0
DisjointWith(LFID_0005958,LFID_0005957):1.0
is(LFID_0005959,Class):1.0
is(LFID_0005960,Class):1.0
is(LFID_0005961,Class):1.0
is(LFID_0005962,Class):1.0
is(LFID_0005970,Class):1.0
is(LFID_0005971,Class):1.0
is(LFID_0005972,Class):1.0
is(LFID_0005973,Class):1.0
SubClassOf(LFID_0005973,LFID_0005970):1.0
is(LFID_0006037,Class):1.0
is(LFID_0006038,Class):1.0
SubClassOf(LFID_0006038,LFID_0006037):1.0
DisjointWith(LFID_0006038,LFID_0006039):1.0
is(LFID_0006039,Class):1.0
DisjointWith(LFID_0006039,LFID_0006038):1.0
is(LFID_0006040,Class):1.0
is(LFID_0006041,Class):1.0
is(LFID_0006042,Class):1.0
is(LFID_0006043,Class):1.0
is(LFID_0006044,Class):1.0
is(LFID_0006045,Class):1.0
is(LFID_0006046,Class):1.0
is(LFID_0006047,Class):1.0
is(LFID_0006048,Class):1.0
is(LFID_0006049,Class):1.0
is(LFID_0006050,Class):1.0
is(LFID_0006051,Class):1.0
is(LFID_0006052,Class):1.0
is(LFID_0006053,Class):1.0
is(LFID_0006054,Class):1.0
is(LFID_0006055,Class):1.0
is(LFID_0006056,Class):1.0
is(LFID_0006057,Class):1.0
is(LFID_0006058,Class):1.0
SubClassOf(LFID_0006058,LFID_0006050):1.0
is(LFID_0006059,Class):1.0
is(LFID_0006060,Class):1.0
is(LFID_0006061,Class):1.0
is(LFID_0006116,Class):1.0
is(LFID_0006117,Class):1.0
is(LFID_0006120,Class):1.0
is(LFID_0006121,Class):1.0
is(LFID_0006122,Class):1.0
is(LFID_0006123,Class):1.0
is(LFID_0006124,Class):1.0
SubClassOf(LFID_0006124,LFID_0006116):1.0
is(LFID_0006125,Class):1.0
is(LFID_0006126,Class):1.0
is(LFID_0006127,Class):1.0
is(LFID_0006128,Class):1.0
is(LFID_0006129,Class):1.0
is(LFID_0006130,Class):1.0
is(LFID_0006131,Class):1.0
is(LFID_0006153,Class):1.0
is(LFID_0006154,Class):1.0
DisjointWith(LFID_0006154,LFID_0006157):1.0
is(LFID_0006157,Class):1.0
SubClassOf(LFID_0006157,LFID_0006153):1.0
DisjointWith(LFID_0006157,LFID_0006154):1.0
is(LFID_0006158,Class):1.0
is(LFID_0006159,Class):1.0
is(LFID_0006162,Class):1.0
is(LFID_0006163,Class):1.0
SubClassOf(LFID_0006163,LFID_0006162):1.0
DisjointWith(LFID_0006163,LFID_0006164):1.0
is(LFID_0006164,Class):1.0
SubClassOf(LFID_0006164,LFID_0006162):1.0
DisjointWith(LFID_0006164,LFID_0006163):1.0
is(LFID_0006165,Class):1.0
is(LFID_0006186,Class):1.0
is(LFID_0006187,Class):1.0
is(LFID_0006188,Class):1.0
is(LFID_0006189,Class):1.0
SubClassOf(LFID_0006189,LFID_0006186):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000394,LFID_0004761,LFID_0004762,LFID_0004763):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000724,LFID_0001064,LFID_0001077,LFID_0001087,LFID_0001096,LFID_0001111,LFID_0001222,LFID_0001499,LFID_0002160,LFID_0002171,LFID_0002228,LFID_0002260):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001946,LFID_0001947,LFID_0001948,LFID_0001949,LFID_0001951,LFID_0001952,LFID_0001953,LFID_0001954,LFID_0001955,LFID_0001956,LFID_0001957):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002732,LFID_0002733,LFID_0002734):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002765,LFID_0002772,LFID_0002777,LFID_0002780):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002825,LFID_0002828,LFID_0002833,LFID_0002835):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002916,LFID_0002917,LFID_0002918,LFID_0002919,LFID_0002920,LFID_0002921,LFID_0002922,LFID_0002923,LFID_0002924,LFID_0002927,LFID_0002928,LFID_0002929,LFID_0002930,LFID_0002931,LFID_0002932,LFID_0002933):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002935,LFID_0002936,LFID_0002937,LFID_0002938,LFID_0002939,LFID_0002940,LFID_0002941,LFID_0002942,LFID_0002943,LFID_0002944,LFID_0002949,LFID_0002950,LFID_0002951):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003010,LFID_0003011,LFID_0003021,LFID_0003022,LFID_0003023,LFID_0003024,LFID_0003025,LFID_0003026,LFID_0003027,LFID_0003028,LFID_0003029,LFID_0003030,LFID_0003031):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003012,LFID_0003013,LFID_0003014,LFID_0003015,LFID_0003016,LFID_0003017,LFID_0003018,LFID_0003019,LFID_0003020):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003039,LFID_0003040,LFID_0003041,LFID_0003042,LFID_0003043,LFID_0003044,LFID_0003045,LFID_0003046,LFID_0003047,LFID_0003048):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003202,LFID_0003203,LFID_0003204,LFID_0003205,LFID_0003210,LFID_0003211,LFID_0003212,LFID_0003213,LFID_0003214,LFID_0003215,LFID_0003216,LFID_0003217,LFID_0003218,LFID_0003219,LFID_0003220,LFID_0003221,LFID_0003222):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003206,LFID_0003207,LFID_0003208,LFID_0003209):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003237,LFID_0003238,LFID_0003239,LFID_0003240):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003274,LFID_0003275,LFID_0003276):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003476,LFID_0003477,LFID_0003478):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003487,LFID_0003488,LFID_0003489):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003556,LFID_0003566,LFID_0003577,LFID_0003581,LFID_0003587,LFID_0003600,LFID_0003602):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003557,LFID_0003558,LFID_0003559,LFID_0003561,LFID_0003562,LFID_0003563,LFID_0003565):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003567,LFID_0003571,LFID_0003572,LFID_0003573,LFID_0003574,LFID_0003575,LFID_0003576):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003568,LFID_0003569,LFID_0003570):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003578,LFID_0003579,LFID_0003580):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003582,LFID_0003583,LFID_0003584,LFID_0003585,LFID_0003586):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003588,LFID_0003590,LFID_0003591,LFID_0003592,LFID_0003593,LFID_0003594,LFID_0003595,LFID_0003596,LFID_0003597,LFID_0003598,LFID_0003599):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003604,LFID_0003608,LFID_0003613,LFID_0003617,LFID_0003619,LFID_0003621):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003605,LFID_0003606,LFID_0003607):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003609,LFID_0003610,LFID_0003611,LFID_0003612):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003614,LFID_0003615,LFID_0003616):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003623,LFID_0003627,LFID_0003637,LFID_0003642,LFID_0003657,LFID_0003658):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003624,LFID_0003625,LFID_0003626):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003628,LFID_0003629,LFID_0003630,LFID_0003631,LFID_0003632,LFID_0003633,LFID_0003634):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003638,LFID_0003639,LFID_0003640,LFID_0003641):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003643,LFID_0003644,LFID_0003645,LFID_0003646,LFID_0003647,LFID_0003648,LFID_0003649,LFID_0003650,LFID_0003651,LFID_0003652,LFID_0003653,LFID_0003654,LFID_0003655,LFID_0003656):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003660,LFID_0003669,LFID_0003673,LFID_0003695,LFID_0003726,LFID_0003737,LFID_0003741,LFID_0003743,LFID_0003748,LFID_0003752,LFID_0003754,LFID_0003770):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003670,LFID_0003671,LFID_0003672):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003674,LFID_0003676,LFID_0003686,LFID_0003694):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003696,LFID_0003701,LFID_0003705,LFID_0003706,LFID_0003709,LFID_0003710,LFID_0003711,LFID_0003712,LFID_0003713,LFID_0003714,LFID_0003715,LFID_0003716,LFID_0003717,LFID_0003720,LFID_0003721,LFID_0003722,LFID_0003723,LFID_0003724,LFID_0003725):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003727,LFID_0003728,LFID_0003729,LFID_0003734,LFID_0003735,LFID_0003736):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003755,LFID_0003756,LFID_0003757,LFID_0003758,LFID_0003759,LFID_0003760,LFID_0003761,LFID_0003762,LFID_0003763,LFID_0003764,LFID_0003765,LFID_0003766,LFID_0003767):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003773,LFID_0003778,LFID_0003780,LFID_0003786,LFID_0003792,LFID_0003810,LFID_0003813,LFID_0003829):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003774,LFID_0003775,LFID_0003776,LFID_0003777):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003781,LFID_0003782,LFID_0003785):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003787,LFID_0003790,LFID_0003791):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003793,LFID_0003794,LFID_0003795,LFID_0003796,LFID_0003797,LFID_0003798,LFID_0003799,LFID_0003800,LFID_0003801,LFID_0003802,LFID_0003803,LFID_0003804,LFID_0003805,LFID_0003806,LFID_0003807,LFID_0003808,LFID_0003809):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003814,LFID_0003815,LFID_0003816,LFID_0003817,LFID_0003818,LFID_0003819,LFID_0003820,LFID_0003821,LFID_0003822,LFID_0003823,LFID_0003824,LFID_0003825,LFID_0003826,LFID_0003827,LFID_0003828):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003832,LFID_0003836,LFID_0003842,LFID_0003849,LFID_0003854,LFID_0003856,LFID_0003862):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003837,LFID_0003838,LFID_0003839,LFID_0003840,LFID_0003841):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003843,LFID_0003844,LFID_0003845,LFID_0003846,LFID_0003847,LFID_0003848):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003850,LFID_0003851,LFID_0003852,LFID_0003853):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003857,LFID_0003858,LFID_0003859,LFID_0003860,LFID_0003861):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003864,LFID_0003867,LFID_0003873,LFID_0003882,LFID_0003884,LFID_0003895,LFID_0003902,LFID_0003904,LFID_0003908,LFID_0003910,LFID_0003912):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003868,LFID_0003870,LFID_0003872):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003874,LFID_0003875,LFID_0003876,LFID_0003877,LFID_0003878,LFID_0003879,LFID_0003880,LFID_0003881):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003885,LFID_0003886,LFID_0003887,LFID_0003888,LFID_0003889,LFID_0003890,LFID_0003891,LFID_0003892,LFID_0003893,LFID_0003894):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003896,LFID_0003897,LFID_0003898,LFID_0003899,LFID_0003900,LFID_0003901):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003905,LFID_0003906,LFID_0003907):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003913,LFID_0003914,LFID_0003915):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003931,LFID_0003950,LFID_0003954,LFID_0003955,LFID_0003956,LFID_0003969):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003932,LFID_0003933,LFID_0003934,LFID_0003935,LFID_0003936,LFID_0003937,LFID_0003938,LFID_0003939,LFID_0003940,LFID_0003941,LFID_0003942,LFID_0003943,LFID_0003944,LFID_0003945,LFID_0003946,LFID_0003947,LFID_0003948,LFID_0003949):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003957,LFID_0003958,LFID_0003959,LFID_0003960,LFID_0003961,LFID_0003962,LFID_0003963,LFID_0003964,LFID_0003965,LFID_0003966,LFID_0003967,LFID_0003968):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003971,LFID_0003972,LFID_0003973,LFID_0003974,LFID_0003983,LFID_0003986,LFID_0003987,LFID_0003988):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004307,LFID_0004308,LFID_0004309,LFID_0004310,LFID_0004313):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004344,LFID_0004345,LFID_0004346,LFID_0004347,LFID_0004348,LFID_0004349,LFID_0004350,LFID_0004351,LFID_0004354,LFID_0004355,LFID_0004356):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005062,LFID_0005063,LFID_0005064,LFID_0005065,LFID_0005066):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005239,LFID_0005240,LFID_0005241,LFID_0005242,LFID_0005243,LFID_0005244,LFID_0005245,LFID_0005246,LFID_0005247,LFID_0005248,LFID_0005249):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005272,LFID_0005273,LFID_0005274):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005317,LFID_0005318,LFID_0005319,LFID_0005320,LFID_0005321,LFID_0005322):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005399,LFID_0005400,LFID_0005401,LFID_0005402,LFID_0005403,LFID_0005404,LFID_0005405,LFID_0005406,LFID_0005407,LFID_0005408,LFID_0005409,LFID_0005410,LFID_0005411,LFID_0005412,LFID_0005413,LFID_0005414,LFID_0005415,LFID_0005416,LFID_0005417):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005419,LFID_0005420,LFID_0005421,LFID_0005422,LFID_0005423,LFID_0005424,LFID_0005425,LFID_0005426,LFID_0005427,LFID_0005428,LFID_0005429,LFID_0005430,LFID_0005431,LFID_0005432,LFID_0005433,LFID_0005434):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005441,LFID_0005442,LFID_0005443):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005452,LFID_0005453,LFID_0005454,LFID_0005455):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005834,LFID_0005835,LFID_0005836,LFID_0005837,LFID_0005838,LFID_0005839):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005950,LFID_0005951,LFID_0005952,LFID_0005953,LFID_0005954,LFID_0005955):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005957,LFID_0005958,LFID_0005959,LFID_0005960,LFID_0005961,LFID_0005962):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005971,LFID_0005972,LFID_0005973):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006038,LFID_0006039,LFID_0006040,LFID_0006041,LFID_0006042,LFID_0006043,LFID_0006044,LFID_0006045,LFID_0006046,LFID_0006047,LFID_0006048,LFID_0006049):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006051,LFID_0006052,LFID_0006053,LFID_0006054,LFID_0006055,LFID_0006056,LFID_0006057,LFID_0006058,LFID_0006059,LFID_0006060,LFID_0006061):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006117,LFID_0006120,LFID_0006121,LFID_0006122,LFID_0006123,LFID_0006124,LFID_0006125,LFID_0006126,LFID_0006127,LFID_0006128,LFID_0006129,LFID_0006130,LFID_0006131):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006154,LFID_0006157,LFID_0006158,LFID_0006159):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006163,LFID_0006164,LFID_0006165):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006187,LFID_0006188,LFID_0006189):1.0
EquivalentClasses(www.w3.org/2002/07/#,LFID_0003843,LFID_0003844,LFID_0003845,LFID_0003846,LFID_0003847,LFID_0003848):1.0
