soft_is(OBO_RE#,ObjectProperty)
soft_is(LFID_0005979,Class)
soft_is(LFID_0005980,Class)
soft_is(LFID_0005981,Class)
soft_is(LFID_0005982,Class)
soft_SubClassOf(LFID_0005982,LFID_0005979)
soft_is(LFID_0005983,Class)
soft_is(LFID_0005984,Class)
soft_is(LFID_0005985,Class)
soft_is(LFID_0005986,Class)
soft_is(LFID_0005987,Class)
soft_is(LFID_0005988,Class)
soft_is(LFID_0005989,Class)
soft_is(LFID_0005990,Class)
soft_is(LFID_0005991,Class)
soft_is(LFID_0005992,Class)
soft_SubClassOf(LFID_0005992,LFID_0005991)
soft_DisjointWith(LFID_0005992,LFID_0005993)
soft_is(LFID_0005993,Class)
soft_DisjointWith(LFID_0005993,LFID_0005992)
soft_is(LFID_0005994,Class)
soft_is(LFID_0005995,Class)
soft_is(LFID_0005996,Class)
soft_is(LFID_0005997,Class)
soft_is(LFID_0006015,Class)
soft_is(LFID_0006016,Class)
soft_is(LFID_0006017,Class)
soft_is(LFID_0006018,Class)
soft_is(LFID_0006019,Class)
soft_is(LFID_0006020,Class)
soft_is(LFID_0006021,Class)
soft_SubClassOf(LFID_0006021,LFID_0006015)
soft_is(LFID_0006022,Class)
soft_is(LFID_0006091,Class)
soft_is(LFID_0006092,Class)
soft_is(LFID_0006093,Class)
soft_is(LFID_0006094,Class)
soft_is(LFID_0006095,Class)
soft_is(LFID_0006096,Class)
soft_SubClassOf(LFID_0006096,LFID_0006091)
soft_is(LFID_0006097,Class)
soft_is(LFID_0006098,Class)
soft_is(LFID_0006099,Class)
soft_is(LFID_0006100,Class)
soft_is(LFID_0006101,Class)
soft_is(LFID_0006153,Class)
soft_is(LFID_0006154,Class)
soft_is(LFID_0006157,Class)
soft_is(LFID_0006158,Class)
soft_is(LFID_0006159,Class)
soft_SubClassOf(LFID_0006159,LFID_0006153)
soft_is(LFID_0006198,Class)
soft_is(LFID_0006199,Class)
soft_is(LFID_0006200,Class)
soft_is(LFID_0006201,Class)
soft_is(LFID_0006202,Class)
soft_SubClassOf(LFID_0006202,LFID_0006198)
soft_is(LFID_0006228,Class)
soft_is(LFID_0006229,Class)
soft_SubClassOf(LFID_0006229,LFID_0006228)
soft_DisjointWith(LFID_0006229,LFID_0006230)
soft_is(LFID_0006230,Class)
soft_DisjointWith(LFID_0006230,LFID_0006229)
soft_is(LFID_0006231,Class)
soft_is(LFID_0006232,Class)
soft_is(LFID_0006233,Class)
soft_is(LFID_0006234,Class)
soft_is(LFID_0006235,Class)
soft_is(LFID_0006698,Class)
soft_is(LFID_0006699,Class)
soft_SubClassOf(LFID_0006699,LFID_0006698)
soft_DisjointWith(LFID_0006699,LFID_0006700)
soft_is(LFID_0006700,Class)
soft_DisjointWith(LFID_0006700,LFID_0006699)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0000016,LFID_0005218,LFID_0005219,LFID_0005220,LFID_0005221,LFID_0005222,LFID_0005223,LFID_0005224,LFID_0005225,LFID_0005226,LFID_0005227,LFID_0005228,LFID_0005229)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0000184,LFID_0001070,LFID_0001422,LFID_0001423,LFID_0001424,LFID_0001425,LFID_0001426,LFID_0001427)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0000322,LFID_0005106,LFID_0005109,LFID_0005113,LFID_0005114,LFID_0005115,LFID_0005116,LFID_0005117,LFID_0005118)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0000642,LFID_0000656,LFID_0001472,LFID_0001475,LFID_0001479,LFID_0001482)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0000724,LFID_0001064,LFID_0001077,LFID_0001087,LFID_0001096,LFID_0001111,LFID_0001222,LFID_0001499,LFID_0002160,LFID_0002171,LFID_0002228,LFID_0002260)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0001408,LFID_0001409,LFID_0001410,LFID_0001411,LFID_0001412,LFID_0001413)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0001467,LFID_0001468,LFID_0001469,LFID_0001470,LFID_0001471)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0002008,LFID_0002009,LFID_0002010,LFID_0002011)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0002103,LFID_0002117,LFID_0002118)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0002120,LFID_0002121,LFID_0002131)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0002155,LFID_0002162,LFID_0002163,LFID_0002167,LFID_0002170)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0002935,LFID_0002936,LFID_0002937,LFID_0002938,LFID_0002939,LFID_0002940,LFID_0002941,LFID_0002942,LFID_0002943,LFID_0002944,LFID_0002949,LFID_0002950,LFID_0002951)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003033,LFID_0003034,LFID_0003035,LFID_0003036,LFID_0003037)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003138,LFID_0003139,LFID_0003140,LFID_0003141,LFID_0003144)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003202,LFID_0003203,LFID_0003204,LFID_0003205,LFID_0003210,LFID_0003211,LFID_0003212,LFID_0003213,LFID_0003214,LFID_0003215,LFID_0003216,LFID_0003217,LFID_0003218,LFID_0003219,LFID_0003220,LFID_0003221,LFID_0003222)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003361,LFID_0003362,LFID_0003363)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003457,LFID_0003458,LFID_0003459)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003519,LFID_0003520,LFID_0003521)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003662,LFID_0003663,LFID_0003664)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003697,LFID_0003698,LFID_0003699,LFID_0003700)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0003918,LFID_0003919,LFID_0003920,LFID_0003921,LFID_0003922,LFID_0003923,LFID_0003924,LFID_0003925,LFID_0003926,LFID_0003927,LFID_0003928,LFID_0003929)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0004042,LFID_0004043,LFID_0004044,LFID_0004046,LFID_0004048,LFID_0004049,LFID_0004050,LFID_0004051)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0004284,LFID_0004285,LFID_0004286)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005062,LFID_0005063,LFID_0005064,LFID_0005065,LFID_0005066)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005072,LFID_0005073,LFID_0005074,LFID_0005075,LFID_0005078)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005079,LFID_0005080,LFID_0005081,LFID_0005082,LFID_0005083,LFID_0005084)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005098,LFID_0005099,LFID_0005100,LFID_0005101)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005121,LFID_0005122,LFID_0005123,LFID_0005124)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005139,LFID_0005140,LFID_0005141,LFID_0005142,LFID_0005143,LFID_0005144,LFID_0005145,LFID_0005146)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005178,LFID_0005179,LFID_0005180,LFID_0005181,LFID_0005182,LFID_0005183,LFID_0005184,LFID_0005185,LFID_0005186)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005239,LFID_0005240,LFID_0005241,LFID_0005242,LFID_0005243,LFID_0005244,LFID_0005245,LFID_0005246,LFID_0005247,LFID_0005248,LFID_0005249)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005253,LFID_0005254,LFID_0005255)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005279,LFID_0005280,LFID_0005281,LFID_0005282,LFID_0005283,LFID_0005284,LFID_0005285,LFID_0005286,LFID_0005287,LFID_0005288)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005296,LFID_0005298,LFID_0005299,LFID_0005300,LFID_0005301,LFID_0005302,LFID_0005303,LFID_0005304,LFID_0005305,LFID_0005306,LFID_0005307,LFID_0005308,LFID_0005309,LFID_0005310,LFID_0005311,LFID_0005312)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005325,LFID_0005326,LFID_0005327,LFID_0005334)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005349,LFID_0005350,LFID_0005351,LFID_0005352,LFID_0005353,LFID_0005354,LFID_0005355,LFID_0005356,LFID_0005357,LFID_0005358,LFID_0005359,LFID_0005360,LFID_0005361,LFID_0005362,LFID_0005363,LFID_0005364,LFID_0005365,LFID_0005366)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005399,LFID_0005400,LFID_0005401,LFID_0005402,LFID_0005403,LFID_0005404,LFID_0005405,LFID_0005406,LFID_0005407,LFID_0005408,LFID_0005409,LFID_0005410,LFID_0005411,LFID_0005412,LFID_0005413,LFID_0005414,LFID_0005415,LFID_0005416,LFID_0005417)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005419,LFID_0005420,LFID_0005421,LFID_0005422,LFID_0005423,LFID_0005424,LFID_0005425,LFID_0005426,LFID_0005427,LFID_0005428,LFID_0005429,LFID_0005430,LFID_0005431,LFID_0005432,LFID_0005433,LFID_0005434)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005462,LFID_0005463,LFID_0005464,LFID_0005465)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005499,LFID_0005500,LFID_0005501,LFID_0005502)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005510,LFID_0005511,LFID_0005512,LFID_0005513,LFID_0005514,LFID_0005515,LFID_0005516)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005525,LFID_0005526,LFID_0005527)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005529,LFID_0005530,LFID_0005531,LFID_0005532,LFID_0005533,LFID_0005534,LFID_0005535)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005537,LFID_0005538,LFID_0005539,LFID_0005540)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005541,LFID_0005542,LFID_0005543,LFID_0005544,LFID_0005545)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005570,LFID_0005681,LFID_0005688,LFID_0005692)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005571,LFID_0005572,LFID_0005577,LFID_0005578,LFID_0005579,LFID_0005580,LFID_0005581,LFID_0005582,LFID_0005583,LFID_0005584,LFID_0005585,LFID_0005586,LFID_0005587,LFID_0005588,LFID_0005589,LFID_0005590,LFID_0005591,LFID_0005592,LFID_0005593,LFID_0005594,LFID_0005595,LFID_0005596,LFID_0005597,LFID_0005598,LFID_0005601,LFID_0005602,LFID_0005603,LFID_0005607,LFID_0005608,LFID_0005609,LFID_0005610,LFID_0005611,LFID_0005612,LFID_0005613,LFID_0005614,LFID_0005615,LFID_0005616,LFID_0005617,LFID_0005618,LFID_0005619,LFID_0005620,LFID_0005621,LFID_0005622,LFID_0005625,LFID_0005626,LFID_0005627,LFID_0005628,LFID_0005629,LFID_0005630,LFID_0005631,LFID_0005632,LFID_0005633,LFID_0005634,LFID_0005635,LFID_0005639,LFID_0005640,LFID_0005641,LFID_0005642,LFID_0005643,LFID_0005644,LFID_0005647,LFID_0005648,LFID_0005649,LFID_0005650,LFID_0005651,LFID_0005652,LFID_0005653,LFID_0005654,LFID_0005655,LFID_0005656,LFID_0005657,LFID_0005658,LFID_0005659,LFID_0005660,LFID_0005661,LFID_0005662,LFID_0005663,LFID_0005664,LFID_0005665,LFID_0005666,LFID_0005667,LFID_0005668,LFID_0005669,LFID_0005672,LFID_0005673,LFID_0005674,LFID_0005675,LFID_0005676,LFID_0005677,LFID_0005678,LFID_0005679,LFID_0005680)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005689,LFID_0005690,LFID_0005691)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005694,LFID_0005698,LFID_0005700,LFID_0005739,LFID_0005742,LFID_0005747)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005701,LFID_0005702,LFID_0005703,LFID_0005704,LFID_0005705,LFID_0005706,LFID_0005707,LFID_0005708,LFID_0005709,LFID_0005710,LFID_0005711,LFID_0005712,LFID_0005713,LFID_0005714,LFID_0005715,LFID_0005716,LFID_0005717,LFID_0005718,LFID_0005719,LFID_0005720,LFID_0005721,LFID_0005722,LFID_0005723,LFID_0005724,LFID_0005725,LFID_0005726,LFID_0005727,LFID_0005728,LFID_0005729,LFID_0005730,LFID_0005731,LFID_0005732,LFID_0005733,LFID_0005734,LFID_0005735,LFID_0005736,LFID_0005737,LFID_0005738)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005744,LFID_0005745,LFID_0005746)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005749,LFID_0005771,LFID_0005776)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005750,LFID_0005751,LFID_0005752,LFID_0005753,LFID_0005754,LFID_0005755,LFID_0005759,LFID_0005760,LFID_0005761,LFID_0005762,LFID_0005763,LFID_0005764,LFID_0005765,LFID_0005766,LFID_0005767,LFID_0005768,LFID_0005769,LFID_0005770)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005756,LFID_0005757,LFID_0005758)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005785,LFID_0005786,LFID_0005787,LFID_0005788,LFID_0005791,LFID_0005792,LFID_0005793,LFID_0005794,LFID_0005795,LFID_0005796,LFID_0005797,LFID_0005798,LFID_0005799,LFID_0005800,LFID_0005801,LFID_0005802,LFID_0005803,LFID_0005804,LFID_0005805,LFID_0005806,LFID_0005807,LFID_0005808,LFID_0005809,LFID_0005810,LFID_0005811,LFID_0005812,LFID_0005813)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005815,LFID_0005816,LFID_0005817)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005820,LFID_0005821,LFID_0005822,LFID_0005823,LFID_0005824,LFID_0005825,LFID_0005826,LFID_0005829)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005844,LFID_0005845,LFID_0005846,LFID_0005847)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005849,LFID_0005850,LFID_0005851,LFID_0005852,LFID_0005853,LFID_0005854,LFID_0005855,LFID_0005856,LFID_0005857,LFID_0005858,LFID_0005859,LFID_0005860,LFID_0005861,LFID_0005862,LFID_0005863,LFID_0005864)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005869,LFID_0005870,LFID_0005871,LFID_0005872)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005874,LFID_0005875,LFID_0005876,LFID_0005877)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005880,LFID_0005881,LFID_0005882,LFID_0005883)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005921,LFID_0005922,LFID_0005923,LFID_0005924)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005945,LFID_0005946,LFID_0005947)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005967,LFID_0005968,LFID_0005969,LFID_0005970,LFID_0005974,LFID_0005975,LFID_0005976,LFID_0005977,LFID_0005978)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005971,LFID_0005972,LFID_0005973)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005980,LFID_0005981,LFID_0005982,LFID_0005983,LFID_0005984,LFID_0005985,LFID_0005986,LFID_0005987,LFID_0005988,LFID_0005989,LFID_0005990)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0005992,LFID_0005993,LFID_0005994,LFID_0005995,LFID_0005996,LFID_0005997)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0006016,LFID_0006017,LFID_0006018,LFID_0006019,LFID_0006020,LFID_0006021,LFID_0006022)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0006092,LFID_0006093,LFID_0006094,LFID_0006095,LFID_0006096,LFID_0006097,LFID_0006098,LFID_0006099,LFID_0006100,LFID_0006101)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0006154,LFID_0006157,LFID_0006158,LFID_0006159)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0006199,LFID_0006200,LFID_0006201,LFID_0006202)
soft_DisjointClasses(www.w3.org/2002/07/#,LFID_0006229,LFID_0006230,LFID_0006231,LFID_0006232,LFID_0006233,LFID_0006234,LFID_0006235)
