soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(08BNXZ,Class)
soft_SubClassOf(08BNXZ,08BNX)
soft_is(08H105,Class)
soft_is(08H105Z,Class)
soft_SubClassOf(08H105Z,08H105)
soft_is(08N7X,Class)
soft_is(08N7XZ,Class)
soft_SubClassOf(08N7XZ,08N7X)
soft_is(08N7XZZ,Class)
soft_SubClassOf(08N7XZZ,08N7XZ)
soft_is(08P070,Class)
soft_SubClassOf(08P070,08P07)
soft_is(08P070Z,Class)
soft_SubClassOf(08P070Z,08P070)
soft_is(08P07,Class)
soft_is(08P087,Class)
soft_is(08P087Z,Class)
soft_SubClassOf(08P087Z,08P087)
soft_is(08P103,Class)
soft_SubClassOf(08P103,08P10)
soft_is(08P103Z,Class)
soft_SubClassOf(08P103Z,08P103)
soft_is(08P10,Class)
soft_is(08PL00,Class)
soft_SubClassOf(08PL00,08PL0)
soft_is(08PL07,Class)
soft_SubClassOf(08PL07,08PL0)
soft_is(08PL0,Class)
soft_SubClassOf(08PL0,08PL)
soft_is(08PL0J,Class)
soft_SubClassOf(08PL0J,08PL0)
soft_is(08PL0K,Class)
soft_SubClassOf(08PL0K,08PL0)
soft_is(08PL0Y,Class)
soft_SubClassOf(08PL0Y,08PL0)
soft_is(08PL,Class)
soft_is(08RR37,Class)
soft_is(08RR37Z,Class)
soft_SubClassOf(08RR37Z,08RR37)
soft_is(08RY37,Class)
soft_SubClassOf(08RY37,08RY3)
soft_is(08RY3,Class)
soft_SubClassOf(08RY3,08RY)
soft_is(08RY3J,Class)
soft_SubClassOf(08RY3J,08RY3)
soft_is(08RY3K,Class)
soft_SubClassOf(08RY3K,08RY3)
soft_is(08RY,Class)
soft_is(08T0XZ,Class)
soft_is(08T0XZZ,Class)
soft_SubClassOf(08T0XZZ,08T0XZ)
soft_is(08T,Class)
soft_is(08TP0,Class)
soft_SubClassOf(08TP0,08TP)
soft_is(08TP,Class)
soft_SubClassOf(08TP,08T)
soft_is(08TPX,Class)
soft_SubClassOf(08TPX,08TP)
soft_is(08TPXZ,Class)
soft_is(08TPXZZ,Class)
soft_SubClassOf(08TPXZZ,08TPXZ)
soft_is(08UNXJ,Class)
soft_is(08UNXJZ,Class)
soft_SubClassOf(08UNXJZ,08UNXJ)
soft_is(08W0X7,Class)
soft_is(08W0X7Z,Class)
soft_SubClassOf(08W0X7Z,08W0X7)
soft_is(08W103,Class)
soft_is(08W103Z,Class)
soft_SubClassOf(08W103Z,08W103)
soft_is(08WM0K,Class)
soft_is(08WM0KZ,Class)
soft_SubClassOf(08WM0KZ,08WM0K)
soft_is(095W0Z,Class)
soft_is(095W0ZZ,Class)
soft_SubClassOf(095W0ZZ,095W0Z)
soft_is(099E70,Class)
soft_is(099E70Z,Class)
soft_SubClassOf(099E70Z,099E70)
soft_is(099K8Z,Class)
soft_is(099K8ZX,Class)
soft_SubClassOf(099K8ZX,099K8Z)
soft_is(099W7Z,Class)
soft_is(099W7ZX,Class)
soft_SubClassOf(099W7ZX,099W7Z)
soft_is(09BA0,Class)
soft_SubClassOf(09BA0,09BA)
soft_is(09BA0Z,Class)
soft_SubClassOf(09BA0Z,09BA0)
soft_is(09BA,Class)
soft_is(09BQ8Z,Class)
soft_is(09BQ8ZX,Class)
soft_SubClassOf(09BQ8ZX,09BQ8Z)
soft_is(09C68,Class)
soft_is(09C68Z,Class)
soft_SubClassOf(09C68Z,09C68)
soft_is(09C68ZZ,Class)
soft_SubClassOf(09C68ZZ,09C68Z)
soft_is(09CV8Z,Class)
soft_is(09CV8ZZ,Class)
soft_SubClassOf(09CV8ZZ,09CV8Z)
soft_is(09DC3,Class)
soft_is(09DC3Z,Class)
soft_SubClassOf(09DC3Z,09DC3)
soft_is(09DC3ZZ,Class)
soft_SubClassOf(09DC3ZZ,09DC3Z)
soft_is(09DV3Z,Class)
soft_is(09DV3ZZ,Class)
soft_SubClassOf(09DV3ZZ,09DV3Z)
soft_is(09HD45,Class)
soft_SubClassOf(09HD45,09HD4)
soft_is(09HD45Z,Class)
soft_SubClassOf(09HD45Z,09HD45)
soft_is(09HD4,Class)
soft_is(09HE3S,Class)
soft_is(09HE3SZ,Class)
soft_SubClassOf(09HE3SZ,09HE3S)
soft_is(09HH71,Class)
soft_is(09HH71Z,Class)
soft_SubClassOf(09HH71Z,09HH71)
soft_is(09HJ01,Class)
soft_is(09HJ01Z,Class)
soft_SubClassOf(09HJ01Z,09HJ01)
soft_is(09N48,Class)
soft_SubClassOf(09N48,09N4)
soft_is(09N48Z,Class)
soft_SubClassOf(09N48Z,09N48)
soft_is(09N4,Class)
soft_is(09N87,Class)
soft_is(09N87Z,Class)
soft_SubClassOf(09N87Z,09N87)
soft_is(09N87ZZ,Class)
soft_SubClassOf(09N87ZZ,09N87Z)
soft_is(09NW4,Class)
soft_is(09NW4Z,Class)
soft_SubClassOf(09NW4Z,09NW4)
soft_is(09NW4ZZ,Class)
soft_SubClassOf(09NW4ZZ,09NW4Z)
soft_is(09PH8K,Class)
soft_is(09PH8KZ,Class)
soft_SubClassOf(09PH8KZ,09PH8K)
soft_is(09PJ30,Class)
soft_SubClassOf(09PJ30,09PJ3)
soft_is(09PJ30Z,Class)
soft_SubClassOf(09PJ30Z,09PJ30)
soft_is(09PJ3,Class)
soft_is(09PJ77,Class)
soft_is(09PJ77Z,Class)
soft_SubClassOf(09PJ77Z,09PJ77)
soft_is(09Q14Z,Class)
soft_is(09Q14ZZ,Class)
soft_SubClassOf(09Q14ZZ,09Q14Z)
soft_is(09QL4Z,Class)
soft_is(09QL4ZZ,Class)
soft_SubClassOf(09QL4ZZ,09QL4Z)
soft_is(09R0X,Class)
soft_is(09R0XK,Class)
soft_SubClassOf(09R0XK,09R0X)
soft_is(09R0XKZ,Class)
soft_SubClassOf(09R0XKZ,09R0XK)
soft_is(09R1X7,Class)
soft_is(09R1X7Z,Class)
soft_SubClassOf(09R1X7Z,09R1X7)
soft_is(09RL8K,Class)
soft_is(09RL8KZ,Class)
soft_SubClassOf(09RL8KZ,09RL8K)
soft_is(09T77,Class)
soft_is(09T77Z,Class)
soft_SubClassOf(09T77Z,09T77)
soft_is(09T77ZZ,Class)
soft_SubClassOf(09T77ZZ,09T77Z)
soft_is(09TK4,Class)
soft_SubClassOf(09TK4,09TK)
soft_is(09TK4Z,Class)
soft_SubClassOf(09TK4Z,09TK4)
soft_is(09TK,Class)
soft_is(09TU0Z,Class)
soft_is(09TU0ZZ,Class)
soft_SubClassOf(09TU0ZZ,09TU0Z)
soft_is(09U68,Class)
soft_is(09U68J,Class)
soft_is(09U68JZ,Class)
soft_SubClassOf(09U68JZ,09U68J)
soft_is(09U68K,Class)
soft_SubClassOf(09U68K,09U68)
soft_is(09U68KZ,Class)
soft_SubClassOf(09U68KZ,09U68K)
soft_is(09UR77,Class)
soft_is(09UR77Z,Class)
soft_SubClassOf(09UR77Z,09UR77)
soft_is(09UU4K,Class)
soft_is(09UU4KZ,Class)
soft_SubClassOf(09UU4KZ,09UU4K)
soft_is(09W87,Class)
soft_is(09W87J,Class)
soft_SubClassOf(09W87J,09W87)
soft_is(09W87JZ,Class)
soft_SubClassOf(09W87JZ,09W87J)
soft_is(09W88,Class)
soft_is(09W88J,Class)
soft_SubClassOf(09W88J,09W88)
soft_is(09W88JZ,Class)
soft_SubClassOf(09W88JZ,09W88J)
soft_is(09WJXK,Class)
soft_is(09WJXKZ,Class)
soft_SubClassOf(09WJXKZ,09WJXK)
soft_is(09WK00,Class)
soft_SubClassOf(09WK00,09WK0)
soft_is(09WK00Z,Class)
soft_SubClassOf(09WK00Z,09WK00)
soft_is(09WK0,Class)
soft_is(09WY30,Class)
soft_SubClassOf(09WY30,09WY3)
soft_is(09WY3,Class)
soft_SubClassOf(09WY3,09WY)
soft_is(09WY3Y,Class)
soft_SubClassOf(09WY3Y,09WY3)
soft_is(09WY,Class)
soft_is(0B5,Class)
soft_is(0B5L3,Class)
soft_SubClassOf(0B5L3,0B5L)
soft_is(0B5L3Z,Class)
soft_SubClassOf(0B5L3Z,0B5L3)
soft_is(0B5L,Class)
soft_is(0B5N0,Class)
soft_SubClassOf(0B5N0,0B5N)
soft_is(0B5N3,Class)
soft_SubClassOf(0B5N3,0B5N)
soft_is(0B5N4,Class)
soft_SubClassOf(0B5N4,0B5N)
soft_is(0B5N,Class)
soft_SubClassOf(0B5N,0B5)
soft_is(0B720Z,Class)
soft_is(0B720ZZ,Class)
soft_SubClassOf(0B720ZZ,0B720Z)
soft_is(0B760D,Class)
soft_is(0B760DZ,Class)
soft_SubClassOf(0B760DZ,0B760D)
soft_is(0B914,Class)
soft_is(0B914Z,Class)
soft_SubClassOf(0B914Z,0B914)
soft_is(0B914ZX,Class)
soft_SubClassOf(0B914ZX,0B914Z)
soft_is(0B914ZZ,Class)
soft_SubClassOf(0B914ZZ,0B914Z)
soft_is(0B9630,Class)
soft_SubClassOf(0B9630,0B963)
soft_is(0B963,Class)
soft_SubClassOf(0B963,0B96)
soft_is(0B963Z,Class)
soft_SubClassOf(0B963Z,0B963)
soft_is(0B96,Class)
soft_is(0B9870,Class)
soft_SubClassOf(0B9870,0B987)
soft_is(0B9870Z,Class)
soft_SubClassOf(0B9870Z,0B9870)
soft_is(0B987,Class)
soft_is(0BB33,Class)
soft_is(0BB33Z,Class)
soft_SubClassOf(0BB33Z,0BB33)
soft_is(0BB33ZX,Class)
soft_SubClassOf(0BB33ZX,0BB33Z)
soft_is(0BB33ZZ,Class)
soft_SubClassOf(0BB33ZZ,0BB33Z)
soft_is(0BB68,Class)
soft_is(0BB68Z,Class)
soft_SubClassOf(0BB68Z,0BB68)
soft_is(0BB68ZX,Class)
soft_SubClassOf(0BB68ZX,0BB68Z)
soft_is(0BB68ZZ,Class)
soft_SubClassOf(0BB68ZZ,0BB68Z)
soft_is(0BB80Z,Class)
soft_is(0BB80ZX,Class)
soft_SubClassOf(0BB80ZX,0BB80Z)
soft_is(0BBB8,Class)
soft_is(0BBB8Z,Class)
soft_SubClassOf(0BBB8Z,0BBB8)
soft_is(0BBB8ZX,Class)
soft_SubClassOf(0BBB8ZX,0BBB8Z)
soft_is(0BBB8ZZ,Class)
soft_SubClassOf(0BBB8ZZ,0BBB8Z)
soft_is(0BBF8,Class)
soft_SubClassOf(0BBF8,0BBF)
soft_is(0BBF8Z,Class)
soft_SubClassOf(0BBF8Z,0BBF8)
soft_is(0BBF,Class)
soft_is(0BBN0,Class)
soft_SubClassOf(0BBN0,0BBN)
soft_is(0BBN0Z,Class)
soft_SubClassOf(0BBN0Z,0BBN0)
soft_is(0BBN,Class)
soft_is(0BC74Z,Class)
soft_is(0BC74ZZ,Class)
soft_SubClassOf(0BC74ZZ,0BC74Z)
soft_is(0BC88,Class)
soft_SubClassOf(0BC88,0BC8)
soft_is(0BC88Z,Class)
soft_SubClassOf(0BC88Z,0BC88)
soft_is(0BC8,Class)
soft_is(0BC,Class)
soft_is(0BCC4Z,Class)
soft_is(0BCC4ZZ,Class)
soft_SubClassOf(0BCC4ZZ,0BCC4Z)
soft_is(0BCF4,Class)
soft_SubClassOf(0BCF4,0BCF)
soft_is(0BCF4Z,Class)
soft_SubClassOf(0BCF4Z,0BCF4)
soft_is(0BCF,Class)
soft_is(0BCG0,Class)
soft_SubClassOf(0BCG0,0BCG)
soft_is(0BCG0Z,Class)
soft_SubClassOf(0BCG0Z,0BCG0)
soft_is(0BCG,Class)
soft_is(0BCH0,Class)
soft_SubClassOf(0BCH0,0BCH)
soft_is(0BCH3,Class)
soft_SubClassOf(0BCH3,0BCH)
soft_is(0BCH4,Class)
soft_SubClassOf(0BCH4,0BCH)
soft_is(0BCH7,Class)
soft_SubClassOf(0BCH7,0BCH)
soft_is(0BCH8,Class)
soft_SubClassOf(0BCH8,0BCH)
soft_is(0BCH,Class)
soft_SubClassOf(0BCH,0BC)
soft_is(0BCT0,Class)
soft_is(0BCT0Z,Class)
soft_SubClassOf(0BCT0Z,0BCT0)
soft_is(0BCT0ZZ,Class)
soft_SubClassOf(0BCT0ZZ,0BCT0Z)
soft_is(0BDC4,Class)
soft_SubClassOf(0BDC4,0BDC)
soft_is(0BDC4Z,Class)
soft_SubClassOf(0BDC4Z,0BDC4)
soft_is(0BDC,Class)
soft_is(0BF24Z,Class)
soft_is(0BF24ZZ,Class)
soft_SubClassOf(0BF24ZZ,0BF24Z)
soft_is(0BF94,Class)
soft_SubClassOf(0BF94,0BF9)
soft_is(0BF94Z,Class)
soft_SubClassOf(0BF94Z,0BF94)
soft_is(0BF97Z,Class)
soft_is(0BF97ZZ,Class)
soft_SubClassOf(0BF97ZZ,0BF97Z)
soft_is(0BF9,Class)
soft_is(0BH00,Class)
soft_is(0BH00Y,Class)
soft_SubClassOf(0BH00Y,0BH00)
soft_is(0BH00YZ,Class)
soft_SubClassOf(0BH00YZ,0BH00Y)
soft_is(0BH042,Class)
soft_SubClassOf(0BH042,0BH04)
soft_is(0BH042Z,Class)
soft_SubClassOf(0BH042Z,0BH042)
soft_is(0BH04,Class)
soft_is(0BH081,Class)
soft_SubClassOf(0BH081,0BH08)
soft_is(0BH082,Class)
soft_SubClassOf(0BH082,0BH08)
soft_is(0BH083,Class)
soft_SubClassOf(0BH083,0BH08)
soft_is(0BH08,Class)
soft_SubClassOf(0BH08,0BH0)
soft_is(0BH08D,Class)
soft_SubClassOf(0BH08D,0BH08)
soft_is(0BH08Y,Class)
soft_SubClassOf(0BH08Y,0BH08)
soft_is(0BH0,Class)
soft_is(0BH18,Class)
soft_is(0BH18D,Class)
soft_SubClassOf(0BH18D,0BH18)
soft_is(0BH18DZ,Class)
soft_SubClassOf(0BH18DZ,0BH18D)
soft_is(0BH88,Class)
soft_SubClassOf(0BH88,0BH8)
soft_is(0BH88G,Class)
soft_SubClassOf(0BH88G,0BH88)
soft_is(0BH8,Class)
soft_is(0BHL41,Class)
soft_is(0BHL41Z,Class)
soft_SubClassOf(0BHL41Z,0BHL41)
soft_is(0BHL8Y,Class)
soft_is(0BHL8YZ,Class)
soft_SubClassOf(0BHL8YZ,0BHL8Y)
soft_is(0BHQ4,Class)
soft_is(0BHQ4Y,Class)
soft_SubClassOf(0BHQ4Y,0BHQ4)
soft_is(0BHQ4YZ,Class)
soft_SubClassOf(0BHQ4YZ,0BHQ4Y)
soft_is(0BL47D,Class)
soft_is(0BL47DZ,Class)
soft_SubClassOf(0BL47DZ,0BL47D)
soft_is(0BMB0,Class)
soft_is(0BMB0Z,Class)
soft_SubClassOf(0BMB0Z,0BMB0)
soft_is(0BMB0ZZ,Class)
soft_SubClassOf(0BMB0ZZ,0BMB0Z)
soft_is(0BMD0,Class)
soft_is(0BMD0Z,Class)
soft_SubClassOf(0BMD0Z,0BMD0)
soft_is(0BMD0ZZ,Class)
soft_SubClassOf(0BMD0ZZ,0BMD0Z)
soft_is(0BP077,Class)
soft_is(0BP077Z,Class)
soft_SubClassOf(0BP077Z,0BP077)
soft_is(0BP07C,Class)
soft_is(0BP07CZ,Class)
soft_SubClassOf(0BP07CZ,0BP07C)
soft_is(0BP10,Class)
soft_is(0BP10J,Class)
soft_SubClassOf(0BP10J,0BP10)
soft_is(0BP10JZ,Class)
soft_SubClassOf(0BP10JZ,0BP10J)
soft_is(0BPQ42,Class)
soft_SubClassOf(0BPQ42,0BPQ4)
soft_is(0BPQ42Z,Class)
soft_SubClassOf(0BPQ42Z,0BPQ42)
soft_is(0BPQ4,Class)
soft_is(0BQN0,Class)
soft_is(0BQN0Z,Class)
soft_SubClassOf(0BQN0Z,0BQN0)
soft_is(0BQN0ZZ,Class)
soft_SubClassOf(0BQN0ZZ,0BQN0Z)
soft_is(0BS80,Class)
soft_SubClassOf(0BS80,0BS8)
soft_is(0BS80Z,Class)
soft_SubClassOf(0BS80Z,0BS80)
soft_is(0BS8,Class)
soft_is(0BT,Class)
soft_is(0BTC0,Class)
soft_SubClassOf(0BTC0,0BTC)
soft_is(0BTC4,Class)
soft_SubClassOf(0BTC4,0BTC)
soft_is(0BTC,Class)
soft_SubClassOf(0BTC,0BT)
soft_is(0BU587,Class)
soft_is(0BU587Z,Class)
soft_SubClassOf(0BU587Z,0BU587)
soft_is(0BU68K,Class)
soft_is(0BU68KZ,Class)
soft_SubClassOf(0BU68KZ,0BU68K)
soft_is(0BU74,Class)
soft_is(0BU74K,Class)
soft_SubClassOf(0BU74K,0BU74)
soft_is(0BU74KZ,Class)
soft_SubClassOf(0BU74KZ,0BU74K)
soft_is(0BV14D,Class)
soft_is(0BV14DZ,Class)
soft_SubClassOf(0BV14DZ,0BV14D)
soft_is(0BV20,Class)
soft_is(0BV20Z,Class)
soft_SubClassOf(0BV20Z,0BV20)
soft_is(0BV20ZZ,Class)
soft_SubClassOf(0BV20ZZ,0BV20Z)
soft_is(0BV24,Class)
soft_is(0BV24D,Class)
soft_SubClassOf(0BV24D,0BV24)
soft_is(0BV24DZ,Class)
soft_SubClassOf(0BV24DZ,0BV24D)
soft_is(0BV43,Class)
soft_SubClassOf(0BV43,0BV4)
soft_is(0BV43C,Class)
soft_SubClassOf(0BV43C,0BV43)
soft_is(0BV43D,Class)
soft_SubClassOf(0BV43D,0BV43)
soft_is(0BV43Z,Class)
soft_SubClassOf(0BV43Z,0BV43)
soft_is(0BV4,Class)
soft_is(0BV57,Class)
soft_SubClassOf(0BV57,0BV5)
soft_is(0BV57D,Class)
soft_SubClassOf(0BV57D,0BV57)
soft_is(0BV57Z,Class)
soft_SubClassOf(0BV57Z,0BV57)
soft_is(0BV5,Class)
soft_is(0BW047,Class)
soft_SubClassOf(0BW047,0BW04)
soft_is(0BW047Z,Class)
soft_SubClassOf(0BW047Z,0BW047)
soft_is(0BW04,Class)
soft_is(0BW14F,Class)
soft_is(0BW14FZ,Class)
soft_SubClassOf(0BW14FZ,0BW14F)
soft_is(0BWK32,Class)
soft_SubClassOf(0BWK32,0BWK3)
soft_is(0BWK32Z,Class)
soft_SubClassOf(0BWK32Z,0BWK32)
soft_is(0BWK3,Class)
soft_is(0BWT4,Class)
soft_is(0BWT4M,Class)
soft_SubClassOf(0BWT4M,0BWT4)
soft_is(0BWT4MZ,Class)
soft_SubClassOf(0BWT4MZ,0BWT4M)
soft_is(0BYD0Z0,Class)
soft_SubClassOf(0BYD0Z0,0BYD0Z)
soft_is(0BYD0Z,Class)
soft_is(0C5PXZ,Class)
soft_is(0C5PXZZ,Class)
soft_SubClassOf(0C5PXZZ,0C5PXZ)
soft_is(0C900,Class)
soft_is(0C900Z,Class)
soft_SubClassOf(0C900Z,0C900)
soft_is(0C900ZX,Class)
soft_SubClassOf(0C900ZX,0C900Z)
soft_is(0C900ZZ,Class)
soft_SubClassOf(0C900ZZ,0C900Z)
soft_is(0C9930,Class)
soft_SubClassOf(0C9930,0C993)
soft_is(0C993,Class)
soft_SubClassOf(0C993,0C99)
soft_is(0C993Z,Class)
soft_SubClassOf(0C993Z,0C993)
soft_is(0C99,Class)
soft_is(0C9C00,Class)
soft_SubClassOf(0C9C00,0C9C0)
soft_is(0C9C0,Class)
soft_SubClassOf(0C9C0,0C9C)
soft_is(0C9C0Z,Class)
soft_SubClassOf(0C9C0Z,0C9C0)
soft_is(0C9C,Class)
soft_is(0C9J30,Class)
soft_is(0C9J30Z,Class)
soft_SubClassOf(0C9J30Z,0C9J30)
soft_is(0C9M40,Class)
soft_SubClassOf(0C9M40,0C9M4)
soft_is(0C9M40Z,Class)
soft_SubClassOf(0C9M40Z,0C9M40)
soft_is(0C9M4,Class)
soft_is(0C9PXZ,Class)
soft_is(0C9PXZX,Class)
soft_SubClassOf(0C9PXZX,0C9PXZ)
soft_is(0CB00,Class)
soft_is(0CB00Z,Class)
soft_SubClassOf(0CB00Z,0CB00)
soft_is(0CB00ZX,Class)
soft_SubClassOf(0CB00ZX,0CB00Z)
soft_is(0CB00ZZ,Class)
soft_SubClassOf(0CB00ZZ,0CB00Z)
soft_is(0CBC0,Class)
soft_SubClassOf(0CBC0,0CBC)
soft_is(0CBC0Z,Class)
soft_SubClassOf(0CBC0Z,0CBC0)
soft_is(0CBC,Class)
soft_is(0CBF3Z,Class)
soft_is(0CBF3ZZ,Class)
soft_SubClassOf(0CBF3ZZ,0CBF3Z)
soft_is(0CC23Z,Class)
soft_is(0CC23ZZ,Class)
soft_SubClassOf(0CC23ZZ,0CC23Z)
soft_is(0CC4X,Class)
soft_is(0CC4XZ,Class)
soft_SubClassOf(0CC4XZ,0CC4X)
soft_is(0CC4XZZ,Class)
soft_SubClassOf(0CC4XZZ,0CC4XZ)
soft_is(0CC60,Class)
soft_SubClassOf(0CC60,0CC6)
soft_is(0CC63,Class)
soft_SubClassOf(0CC63,0CC6)
soft_is(0CC6,Class)
soft_SubClassOf(0CC6,0CC)
soft_is(0CC6X,Class)
soft_SubClassOf(0CC6X,0CC6)
soft_is(0CC6XZ,Class)
soft_is(0CC6XZZ,Class)
soft_SubClassOf(0CC6XZZ,0CC6XZ)
soft_is(0CC,Class)
soft_is(0CCT0,Class)
soft_SubClassOf(0CCT0,0CCT)
soft_is(0CCT3,Class)
soft_SubClassOf(0CCT3,0CCT)
soft_is(0CCT4,Class)
soft_SubClassOf(0CCT4,0CCT)
soft_is(0CCT7,Class)
soft_SubClassOf(0CCT7,0CCT)
soft_is(0CCT8,Class)
soft_SubClassOf(0CCT8,0CCT)
soft_is(0CCT,Class)
soft_SubClassOf(0CCT,0CC)
soft_is(0CCV4Z,Class)
soft_is(0CCV4ZZ,Class)
soft_SubClassOf(0CCV4ZZ,0CCV4Z)
soft_is(0CJY0Z,Class)
soft_is(0CJY0ZZ,Class)
soft_SubClassOf(0CJY0ZZ,0CJY0Z)
soft_is(0CLB0,Class)
soft_is(0CLB0C,Class)
soft_SubClassOf(0CLB0C,0CLB0)
soft_is(0CLB0CZ,Class)
soft_SubClassOf(0CLB0CZ,0CLB0C)
soft_is(0CMX0Z1,Class)
soft_SubClassOf(0CMX0Z1,0CMX0Z)
soft_is(0CMX0Z,Class)
soft_is(0CN10,Class)
soft_SubClassOf(0CN10,0CN1)
soft_is(0CN10Z,Class)
soft_SubClassOf(0CN10Z,0CN10)
soft_is(0CN10ZZ,Class)
soft_SubClassOf(0CN10ZZ,0CN10Z)
soft_is(0CN13,Class)
soft_SubClassOf(0CN13,0CN1)
soft_is(0CN1,Class)
soft_SubClassOf(0CN1,0CN)
soft_is(0CN1X,Class)
soft_SubClassOf(0CN1X,0CN1)
soft_is(0CN,Class)
soft_is(0CNT3Z,Class)
soft_is(0CNT3ZZ,Class)
soft_SubClassOf(0CNT3ZZ,0CNT3Z)
soft_is(0CPS07,Class)
soft_SubClassOf(0CPS07,0CPS0)
soft_is(0CPS07Z,Class)
soft_SubClassOf(0CPS07Z,0CPS07)
soft_is(0CPS0,Class)
soft_is(0CPS7K,Class)
soft_is(0CPS7KZ,Class)
soft_SubClassOf(0CPS7KZ,0CPS7K)
soft_is(0CQS3Z,Class)
soft_is(0CQS3ZZ,Class)
soft_SubClassOf(0CQS3ZZ,0CQS3Z)
soft_is(0CR03,Class)
soft_is(0CR03J,Class)
soft_SubClassOf(0CR03J,0CR03)
soft_is(0CR03JZ,Class)
soft_SubClassOf(0CR03JZ,0CR03J)
soft_is(0CR40K,Class)
soft_is(0CR40KZ,Class)
soft_SubClassOf(0CR40KZ,0CR40K)
soft_is(0CRM87,Class)
soft_SubClassOf(0CRM87,0CRM8)
soft_is(0CRM8,Class)
soft_SubClassOf(0CRM8,0CRM)
soft_is(0CRM8J,Class)
soft_SubClassOf(0CRM8J,0CRM8)
soft_is(0CRM8K,Class)
soft_SubClassOf(0CRM8K,0CRM8)
soft_is(0CRM,Class)
soft_is(0CRT07,Class)
soft_SubClassOf(0CRT07,0CRT0)
soft_is(0CRT07Z,Class)
soft_SubClassOf(0CRT07Z,0CRT07)
soft_is(0CRT0,Class)
soft_is(0CRV77,Class)
soft_SubClassOf(0CRV77,0CRV7)
soft_is(0CRV7,Class)
soft_SubClassOf(0CRV7,0CRV)
soft_is(0CRV7J,Class)
soft_SubClassOf(0CRV7J,0CRV7)
soft_is(0CRV7K,Class)
soft_SubClassOf(0CRV7K,0CRV7)
soft_is(0CRV,Class)
soft_is(0CSS0,Class)
soft_SubClassOf(0CSS0,0CSS)
soft_is(0CSS0Z,Class)
soft_SubClassOf(0CSS0Z,0CSS0)
soft_is(0CSS,Class)
soft_is(0CSWX52,Class)
soft_SubClassOf(0CSWX52,0CSWX5)
soft_is(0CSWX5,Class)
soft_is(0CT2XZ,Class)
soft_is(0CT2XZZ,Class)
soft_SubClassOf(0CT2XZZ,0CT2XZ)
soft_is(0CT,Class)
soft_is(0CTD0,Class)
soft_SubClassOf(0CTD0,0CTD)
soft_is(0CTD,Class)
soft_SubClassOf(0CTD,0CT)
soft_is(0CTR7,Class)
soft_is(0CTR7Z,Class)
soft_SubClassOf(0CTR7Z,0CTR7)
soft_is(0CTR7ZZ,Class)
soft_SubClassOf(0CTR7ZZ,0CTR7Z)
soft_is(0CU2X7,Class)
soft_is(0CU2X7Z,Class)
soft_SubClassOf(0CU2X7Z,0CU2X7)
soft_is(0CU,Class)
soft_is(0CUN0,Class)
soft_SubClassOf(0CUN0,0CUN)
soft_is(0CUN3,Class)
soft_SubClassOf(0CUN3,0CUN)
soft_is(0CUN,Class)
soft_SubClassOf(0CUN,0CU)
soft_is(0CUNX,Class)
soft_SubClassOf(0CUNX,0CUN)
soft_is(0CUV77,Class)
soft_SubClassOf(0CUV77,0CUV7)
soft_is(0CUV7,Class)
soft_SubClassOf(0CUV7,0CUV)
soft_is(0CUV7J,Class)
soft_SubClassOf(0CUV7J,0CUV7)
soft_is(0CUV7K,Class)
soft_SubClassOf(0CUV7K,0CUV7)
soft_is(0CUV,Class)
soft_is(0CVB0D,Class)
soft_is(0CVB0DZ,Class)
soft_SubClassOf(0CVB0DZ,0CVB0D)
soft_is(0CVB8,Class)
soft_SubClassOf(0CVB8,0CVB)
soft_is(0CVB8D,Class)
soft_SubClassOf(0CVB8D,0CVB8)
soft_is(0CVB8Z,Class)
soft_SubClassOf(0CVB8Z,0CVB8)
soft_is(0CVB,Class)
soft_is(0CWA8,Class)
soft_SubClassOf(0CWA8,0CWA)
soft_is(0CWA8Y,Class)
soft_SubClassOf(0CWA8Y,0CWA8)
soft_is(0CWA,Class)
soft_is(0CWS0,Class)
soft_is(0CWS0K,Class)
soft_SubClassOf(0CWS0K,0CWS0)
soft_is(0CWS0KZ,Class)
soft_SubClassOf(0CWS0KZ,0CWS0K)
soft_is(0CWS80,Class)
soft_SubClassOf(0CWS80,0CWS8)
soft_is(0CWS87,Class)
soft_SubClassOf(0CWS87,0CWS8)
soft_is(0CWS8,Class)
soft_SubClassOf(0CWS8,0CWS)
soft_is(0CWS8D,Class)
soft_SubClassOf(0CWS8D,0CWS8)
soft_is(0CWS8J,Class)
soft_SubClassOf(0CWS8J,0CWS8)
soft_is(0CWS8K,Class)
soft_SubClassOf(0CWS8K,0CWS8)
soft_is(0CWS8Y,Class)
soft_SubClassOf(0CWS8Y,0CWS8)
soft_is(0CWS,Class)
soft_is(0CX40,Class)
soft_is(0CX40Z,Class)
soft_SubClassOf(0CX40Z,0CX40)
soft_is(0CX40ZZ,Class)
soft_SubClassOf(0CX40ZZ,0CX40Z)
soft_is(0D11474,Class)
soft_SubClassOf(0D11474,0D1147)
soft_is(0D11476,Class)
soft_SubClassOf(0D11476,0D1147)
soft_is(0D11479,Class)
soft_SubClassOf(0D11479,0D1147)
soft_is(0D1147,Class)
soft_SubClassOf(0D1147,0D114)
soft_is(0D1147A,Class)
soft_SubClassOf(0D1147A,0D1147)
soft_is(0D1147B,Class)
soft_SubClassOf(0D1147B,0D1147)
soft_is(0D114,Class)
soft_is(0D1187,Class)
