soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_003786,Class)
soft_SubClassOf(GSSO_003786,GSSO_002019)
soft_is(GSSO_003787,Class)
soft_SubClassOf(GSSO_003787,GSSO_002019)
soft_is(GSSO_003805,Class)
soft_is(GSSO_003807,Class)
soft_is(GSSO_003812,Class)
soft_SubClassOf(GSSO_003812,GSSO_002017)
soft_is(GSSO_003814,Class)
soft_SubClassOf(GSSO_003814,GSSO_003812)
soft_is(GSSO_003815,Class)
soft_SubClassOf(GSSO_003815,GSSO_003812)
soft_is(GSSO_003816,Class)
soft_SubClassOf(GSSO_003816,GSSO_003812)
soft_is(GSSO_003817,Class)
soft_SubClassOf(GSSO_003817,GSSO_002937)
soft_is(GSSO_003822,Class)
soft_is(GSSO_003823,Class)
soft_is(GSSO_003824,Class)
soft_is(GSSO_003825,Class)
soft_SubClassOf(GSSO_003825,GSSO_003824)
soft_is(GSSO_003826,Class)
soft_is(GSSO_003827,Class)
soft_is(GSSO_003838,Class)
soft_is(GSSO_003839,Class)
soft_is(GSSO_003842,Class)
soft_is(GSSO_003845,Class)
soft_SubClassOf(GSSO_003845,GSSO_003842)
soft_is(GSSO_003852,Class)
soft_is(GSSO_003853,Class)
soft_is(GSSO_003855,Class)
soft_SubClassOf(GSSO_003855,GSSO_002229)
soft_is(GSSO_003856,Class)
soft_is(GSSO_003858,Class)
soft_is(GSSO_003859,Class)
soft_SubClassOf(GSSO_003859,GSSO_003856)
soft_is(GSSO_003861,Class)
soft_SubClassOf(GSSO_003861,GSSO_003856)
soft_is(GSSO_003863,Class)
soft_SubClassOf(GSSO_003863,GSSO_003865)
soft_is(GSSO_003865,Class)
soft_SubClassOf(GSSO_003865,GSSO_002222)
soft_is(GSSO_003866,Class)
soft_SubClassOf(GSSO_003866,GSSO_003865)
soft_is(GSSO_003870,Class)
soft_is(GSSO_003891,Class)
soft_SubClassOf(GSSO_003891,GSSO_003859)
soft_is(GSSO_003908,Class)
soft_is(GSSO_003909,Class)
soft_SubClassOf(GSSO_003909,GSSO_003908)
soft_is(GSSO_003918,Class)
soft_is(GSSO_003919,Class)
soft_SubClassOf(GSSO_003919,GSSO_003918)
soft_is(GSSO_003929,Class)
soft_SubClassOf(GSSO_003929,GSSO_002250)
soft_is(GSSO_003930,Class)
soft_SubClassOf(GSSO_003930,GSSO_003551,)
soft_SubClassOf(GSSO_003930,GSSO_003858)
soft_is(GSSO_003931,Class)
soft_SubClassOf(GSSO_003931,GSSO_003929,)
soft_SubClassOf(GSSO_003931,GSSO_003930)
soft_is(GSSO_003932,Class)
soft_SubClassOf(GSSO_003932,GSSO_002257)
soft_is(GSSO_003933,Class)
soft_SubClassOf(GSSO_003933,GSSO_002257)
soft_is(GSSO_003934,Class)
soft_SubClassOf(GSSO_003934,GSSO_002253)
soft_is(GSSO_003935,Class)
soft_SubClassOf(GSSO_003935,GSSO_003859)
soft_is(GSSO_003940,Class)
soft_is(GSSO_003986,Class)
soft_is(GSSO_003991,Class)
soft_SubClassOf(GSSO_003991,GSSO_002183)
soft_is(GSSO_004010,Class)
soft_is(GSSO_004025,Class)
soft_SubClassOf(GSSO_004025,D004954)
soft_is(GSSO_004027,Class)
soft_SubClassOf(GSSO_004027,GSSO_004025)
soft_is(GSSO_004031,Class)
soft_SubClassOf(GSSO_004031,GSSO_004025)
soft_is(GSSO_004032,Class)
soft_is(GSSO_004070,Class)
soft_is(GSSO_004108,Class)
soft_is(GSSO_004120,Class)
soft_SubClassOf(GSSO_004120,GSSO_009134,)
soft_SubClassOf(GSSO_004120,GSSO_009140)
soft_is(GSSO_004131,Class)
soft_SubClassOf(GSSO_004131,GSSO_001265)
soft_is(GSSO_004132,Class)
soft_SubClassOf(GSSO_004132,GSSO_001265)
soft_is(GSSO_004135,Class)
soft_SubClassOf(GSSO_004135,GO_0060073)
soft_is(GSSO_004139,Class)
soft_is(GSSO_004142,Class)
soft_is(GSSO_004143,Class)
soft_SubClassOf(GSSO_004143,GSSO_004142)
soft_is(GSSO_004151,Class)
soft_SubClassOf(GSSO_004151,GSSO_003725)
soft_is(GSSO_004158,Class)
soft_SubClassOf(GSSO_004158,GSSO_001974)
soft_is(GSSO_004175,Class)
soft_is(GSSO_004202,Class)
soft_is(GSSO_004205,Class)
soft_is(GSSO_004213,Class)
soft_SubClassOf(GSSO_004213,GSSO_003122)
soft_is(GSSO_004235,Class)
soft_is(GSSO_004253,Class)
soft_SubClassOf(GSSO_004253,GSSO_000419)
soft_is(GSSO_004275,Class)
soft_is(GSSO_004277,Class)
soft_is(GSSO_004279,Class)
soft_SubClassOf(GSSO_004279,GSSO_004275)
soft_is(GSSO_004280,Class)
soft_SubClassOf(GSSO_004280,GSSO_004275)
soft_is(GSSO_004281,Class)
soft_is(GSSO_004283,Class)
soft_is(GSSO_004285,Class)
soft_SubClassOf(GSSO_004285,GSSO_004277,)
soft_SubClassOf(GSSO_004285,GSSO_004283)
soft_is(GSSO_004287,Class)
soft_SubClassOf(GSSO_004287,GSSO_004280)
soft_is(GSSO_004288,Class)
soft_SubClassOf(GSSO_004288,GSSO_004281,)
soft_SubClassOf(GSSO_004288,GSSO_004283)
soft_is(GSSO_004289,Class)
soft_SubClassOf(GSSO_004289,GSSO_004279)
soft_is(GSSO_004293,Class)
soft_SubClassOf(GSSO_004293,GSSO_004285)
soft_is(GSSO_004296,Class)
soft_SubClassOf(GSSO_004296,GSSO_004279)
soft_is(GSSO_004297,Class)
soft_SubClassOf(GSSO_004297,GSSO_004288)
soft_is(GSSO_004308,Class)
soft_SubClassOf(GSSO_004308,GSSO_004280)
soft_is(GSSO_004310,Class)
soft_SubClassOf(GSSO_004310,GSSO_004279)
soft_is(GSSO_004313,Class)
soft_SubClassOf(GSSO_004313,GSSO_004280)
soft_is(GSSO_004317,Class)
soft_SubClassOf(GSSO_004317,GSSO_004279)
soft_is(GSSO_004320,Class)
soft_is(GSSO_004321,Class)
soft_SubClassOf(GSSO_004321,GSSO_004320)
soft_is(GSSO_004322,Class)
soft_SubClassOf(GSSO_004322,GSSO_004321)
soft_is(GSSO_004323,Class)
soft_is(GSSO_004324,Class)
soft_is(GSSO_004325,Class)
soft_SubClassOf(GSSO_004325,GSSO_004323)
soft_is(GSSO_004326,Class)
soft_SubClassOf(GSSO_004326,GSSO_004325)
soft_is(GSSO_004329,Class)
soft_SubClassOf(GSSO_004329,GSSO_004280)
soft_is(GSSO_004333,Class)
soft_SubClassOf(GSSO_004333,GSSO_004279)
soft_is(GSSO_004341,Class)
soft_SubClassOf(GSSO_004341,GSSO_004345)
soft_is(GSSO_004345,Class)
soft_SubClassOf(GSSO_004345,GSSO_004324)
soft_is(GSSO_004346,Class)
soft_SubClassOf(GSSO_004346,GSSO_004345)
soft_is(GSSO_004374,Class)
soft_is(GSSO_004385,Class)
soft_SubClassOf(GSSO_004385,GSSO_002390)
soft_is(GSSO_004389,Class)
soft_is(GSSO_004402,Class)
soft_SubClassOf(GSSO_004402,GSSO_008564)
soft_is(GSSO_004403,Class)
soft_SubClassOf(GSSO_004403,GSSO_004402)
soft_is(GSSO_004404,Class)
soft_SubClassOf(GSSO_004404,GSSO_004402)
soft_is(GSSO_004405,Class)
soft_SubClassOf(GSSO_004405,GSSO_004402)
soft_is(GSSO_004406,Class)
soft_is(GSSO_004414,Class)
soft_is(GSSO_004415,Class)
soft_SubClassOf(GSSO_004415,GSSO_004414)
soft_is(GSSO_004420,Class)
soft_SubClassOf(GSSO_004420,GSSO_009975)
soft_is(GSSO_004422,Class)
soft_is(GSSO_004425,Class)
soft_SubClassOf(GSSO_004425,GSSO_004422)
soft_is(GSSO_004435,Class)
soft_SubClassOf(GSSO_004435,GSSO_004422)
soft_is(GSSO_004450,Class)
soft_is(GSSO_004457,Class)
soft_is(GSSO_004464,Class)
soft_is(GSSO_004492,Class)
soft_is(GSSO_004493,Class)
soft_SubClassOf(GSSO_004493,GSSO_004492)
soft_is(GSSO_004494,Class)
soft_is(GSSO_004495,Class)
soft_SubClassOf(GSSO_004495,GSSO_004494)
soft_is(GSSO_004516,Class)
soft_is(GSSO_004522,Class)
soft_SubClassOf(GSSO_004522,SIO_000412)
soft_is(GSSO_004523,Class)
soft_SubClassOf(GSSO_004523,GSSO_004522)
soft_is(GSSO_004524,Class)
soft_SubClassOf(GSSO_004524,GSSO_004522)
soft_is(GSSO_004540,Class)
soft_is(GSSO_004545,Class)
soft_SubClassOf(GSSO_004545,GSSO_004540)
soft_is(GSSO_004572,Class)
soft_is(GSSO_004583,Class)
soft_SubClassOf(GSSO_004583,GSSO_003017)
soft_is(GSSO_004588,Class)
soft_is(GSSO_004593,Class)
soft_is(GSSO_004595,Class)
soft_SubClassOf(GSSO_004595,GSSO_004593)
soft_is(GSSO_004605,Class)
soft_SubClassOf(GSSO_004605,GSSO_004588,)
soft_SubClassOf(GSSO_004605,GSSO_004593)
soft_is(GSSO_004606,Class)
soft_SubClassOf(GSSO_004606,GSSO_004605)
soft_is(GSSO_004625,Class)
soft_is(GSSO_004631,Class)
soft_is(GSSO_004632,Class)
soft_SubClassOf(GSSO_004632,GSSO_004631)
soft_is(GSSO_004645,Class)
soft_SubClassOf(GSSO_004645,CHEBI_23965)
soft_is(GSSO_004665,Class)
soft_is(GSSO_004682,Class)
soft_is(GSSO_004685,Class)
soft_SubClassOf(GSSO_004685,GSSO_003275)
soft_is(GSSO_004697,Class)
soft_is(GSSO_004702,Class)
soft_is(GSSO_004715,Class)
soft_SubClassOf(GSSO_004715,GSSO_004697)
soft_is(GSSO_004745,Class)
soft_SubClassOf(GSSO_004745,GSSO_002917)
soft_is(GSSO_004755,Class)
soft_is(GSSO_004775,Class)
soft_SubClassOf(GSSO_004775,GSSO_004010)
soft_is(GSSO_004790,Class)
soft_SubClassOf(GSSO_004790,GSSO_004025)
soft_is(GSSO_004793,Class)
soft_is(GSSO_004794,Class)
soft_SubClassOf(GSSO_004794,GSSO_004793)
soft_is(GSSO_004808,Class)
soft_SubClassOf(GSSO_004808,GSSO_004025)
soft_is(GSSO_004824,Class)
soft_is(GSSO_004825,Class)
soft_SubClassOf(GSSO_004825,GSSO_004824)
soft_is(GSSO_004845,Class)
soft_is(GSSO_004863,Class)
soft_is(GSSO_004871,Class)
soft_SubClassOf(GSSO_004871,GSSO_004863)
soft_is(GSSO_004877,Class)
soft_SubClassOf(GSSO_004877,GSSO_004845)
soft_is(GSSO_004915,Class)
soft_SubClassOf(GSSO_004915,GO_0030421)
soft_is(GSSO_004933,Class)
soft_is(GSSO_004954,Class)
soft_SubClassOf(GSSO_004954,GSSO_001973)
soft_is(GSSO_004972,Class)
soft_SubClassOf(GSSO_004972,GAZ_00005917)
soft_is(GSSO_004974,Class)
soft_is(GSSO_004975,Class)
soft_SubClassOf(GSSO_004975,GSSO_004974)
soft_is(GSSO_004976,Class)
soft_SubClassOf(GSSO_004976,GSSO_004975)
soft_is(GSSO_004977,Class)
soft_SubClassOf(GSSO_004977,GSSO_004975)
soft_is(GSSO_004980,Class)
soft_SubClassOf(GSSO_004980,SIO_000956)
soft_is(GSSO_004981,Class)
soft_SubClassOf(GSSO_004981,GSSO_004980)
soft_is(GSSO_004983,Class)
soft_is(GSSO_004985,Class)
soft_SubClassOf(GSSO_004985,GSSO_004983,)
soft_SubClassOf(GSSO_004985,GSSO_009328)
soft_is(GSSO_004991,Class)
soft_SubClassOf(GSSO_004991,fma268898)
soft_is(GSSO_004993,Class)
soft_SubClassOf(GSSO_004993,GSSO_004980)
soft_is(GSSO_004995,Class)
soft_SubClassOf(GSSO_004995,GSSO_004993)
soft_is(GSSO_004997,Class)
soft_is(GSSO_004999,Class)
soft_SubClassOf(GSSO_004999,GSSO_004997)
soft_is(GSSO_005002,Class)
soft_is(GSSO_005006,Class)
soft_is(GSSO_005025,Class)
soft_SubClassOf(GSSO_005025,GSSO_005006)
soft_is(GSSO_005030,Class)
soft_is(GSSO_005031,Class)
soft_SubClassOf(GSSO_005031,GSSO_005030)
soft_is(GSSO_005046,Class)
soft_is(GSSO_005055,Class)
soft_SubClassOf(GSSO_005055,GSSO_005046)
soft_is(GSSO_005059,Class)
soft_SubClassOf(GSSO_005059,GSSO_004999)
soft_is(GSSO_005061,Class)
soft_SubClassOf(GSSO_005061,GSSO_003407)
soft_is(GSSO_005062,Class)
soft_SubClassOf(GSSO_005062,GSSO_003407)
soft_is(GSSO_005063,Class)
soft_SubClassOf(GSSO_005063,GSSO_003407)
soft_is(GSSO_005155,Class)
soft_is(GSSO_005156,Class)
soft_is(GSSO_005175,Class)
soft_is(GSSO_005197,Class)
soft_is(GSSO_005198,Class)
soft_SubClassOf(GSSO_005198,GSSO_005197)
soft_is(GSSO_005199,Class)
soft_SubClassOf(GSSO_005199,GSSO_005198)
soft_is(GSSO_005226,Class)
soft_is(GSSO_005261,Class)
soft_is(GSSO_005262,Class)
soft_SubClassOf(GSSO_005262,GSSO_005261)
soft_is(GSSO_005263,Class)
soft_SubClassOf(GSSO_005263,GSSO_005262)
soft_is(GSSO_005271,Class)
soft_is(GSSO_005273,Class)
soft_SubClassOf(GSSO_005273,GSSO_011020)
soft_is(GSSO_005281,Class)
soft_is(GSSO_005282,Class)
soft_SubClassOf(GSSO_005282,GSSO_005281)
soft_is(GSSO_005304,Class)
soft_SubClassOf(GSSO_005304,SIO_000956)
soft_is(GSSO_005305,Class)
soft_SubClassOf(GSSO_005305,GSSO_005304)
soft_is(GSSO_005315,Class)
soft_is(GSSO_005319,Class)
soft_is(GSSO_005331,Class)
soft_SubClassOf(GSSO_005331,GSSO_005319)
soft_is(GSSO_005355,Class)
soft_SubClassOf(GSSO_005355,EFO_0001382)
soft_is(GSSO_005378,Class)
soft_is(GSSO_005379,Class)
soft_is(GSSO_005381,Class)
soft_is(GSSO_005382,Class)
soft_SubClassOf(GSSO_005382,GSSO_005381)
soft_is(GSSO_005383,Class)
soft_SubClassOf(GSSO_005383,GSSO_005382)
soft_is(GSSO_005385,Class)
soft_is(GSSO_005402,Class)
soft_is(GSSO_005405,Class)
soft_is(GSSO_005406,Class)
soft_SubClassOf(GSSO_005406,GSSO_005405)
soft_is(GSSO_005413,Class)
soft_SubClassOf(GSSO_005413,D009633)
soft_is(GSSO_005436,Class)
soft_SubClassOf(GSSO_005436,GSSO_005413)
soft_is(GSSO_005479,Class)
soft_is(GSSO_005523,Class)
soft_is(GSSO_005525,Class)
soft_SubClassOf(GSSO_005525,GSSO_005523)
soft_is(GSSO_005542,Class)
soft_is(GSSO_005544,Class)
soft_SubClassOf(GSSO_005544,GSSO_005542)
soft_is(GSSO_005547,Class)
soft_SubClassOf(GSSO_005547,GSSO_004025)
soft_is(GSSO_005552,Class)
soft_SubClassOf(GSSO_005552,GSSO_003986)
soft_is(GSSO_005601,Class)
soft_SubClassOf(GSSO_005601,GSSO_000302)
soft_is(GSSO_005602,Class)
soft_SubClassOf(GSSO_005602,GSSO_005601)
soft_is(GSSO_005616,Class)
soft_SubClassOf(GSSO_005616,GSSO_008573)
soft_is(GSSO_005617,Class)
soft_is(GSSO_005625,Class)
soft_SubClassOf(GSSO_005625,GSSO_005616,)
soft_SubClassOf(GSSO_005625,GSSO_005617,)
soft_SubClassOf(GSSO_005625,GSSO_012096)
soft_is(GSSO_005634,Class)
soft_is(GSSO_005635,Class)
soft_SubClassOf(GSSO_005635,GSSO_005634)
soft_is(GSSO_005711,Class)
soft_SubClassOf(GSSO_005711,GSSO_002825)
soft_is(GSSO_005712,Class)
soft_SubClassOf(GSSO_005712,GSSO_002825)
soft_is(GSSO_005713,Class)
soft_SubClassOf(GSSO_005713,GSSO_002995)
soft_is(GSSO_005714,Class)
soft_SubClassOf(GSSO_005714,GSSO_002995)
soft_is(GSSO_005720,Class)
soft_is(GSSO_005725,Class)
soft_SubClassOf(GSSO_005725,GSSO_005720)
soft_is(GSSO_005835,Class)
soft_is(GSSO_005853,Class)
soft_is(GSSO_005854,Class)
soft_SubClassOf(GSSO_005854,GSSO_005853)
soft_is(GSSO_005867,Class)
soft_is(GSSO_005974,Class)
soft_SubClassOf(GSSO_005974,GSSO_002025)
soft_is(GSSO_005994,Class)
soft_is(GSSO_005995,Class)
soft_SubClassOf(GSSO_005995,GSSO_005994)
soft_is(GSSO_006009,Class)
soft_SubClassOf(GSSO_006009,GSSO_002025)
soft_is(GSSO_006022,Class)
soft_SubClassOf(GSSO_006022,GSSO_002025)
soft_is(GSSO_006023,Class)
soft_SubClassOf(GSSO_006023,GSSO_002025)
soft_is(GSSO_006025,Class)
soft_SubClassOf(GSSO_006025,GSSO_002025)
soft_is(GSSO_006033,Class)
soft_SubClassOf(GSSO_006033,GSSO_002025)
soft_is(GSSO_006034,Class)
soft_SubClassOf(GSSO_006034,GSSO_002025)
soft_is(GSSO_006037,Class)
soft_SubClassOf(GSSO_006037,GSSO_002025)
soft_is(GSSO_006045,Class)
soft_SubClassOf(GSSO_006045,GSSO_002025)
soft_is(GSSO_006046,Class)
soft_SubClassOf(GSSO_006046,GSSO_002025)
soft_is(GSSO_006047,Class)
soft_SubClassOf(GSSO_006047,GSSO_002025)
soft_is(GSSO_006048,Class)
soft_SubClassOf(GSSO_006048,GSSO_002025)
soft_is(GSSO_006050,Class)
soft_SubClassOf(GSSO_006050,GSSO_002025)
soft_is(GSSO_006051,Class)
soft_SubClassOf(GSSO_006051,GSSO_002025)
soft_is(GSSO_006053,Class)
soft_SubClassOf(GSSO_006053,GSSO_002025)
soft_is(GSSO_006056,Class)
soft_SubClassOf(GSSO_006056,GSSO_002025)
soft_is(GSSO_006057,Class)
soft_SubClassOf(GSSO_006057,GSSO_005994)
soft_is(GSSO_006058,Class)
soft_SubClassOf(GSSO_006058,GSSO_002025)
soft_is(GSSO_006060,Class)
soft_SubClassOf(GSSO_006060,GSSO_002025)
soft_is(GSSO_006061,Class)
soft_SubClassOf(GSSO_006061,GSSO_002025)
soft_is(GSSO_006062,Class)
soft_SubClassOf(GSSO_006062,GSSO_002025)
soft_is(GSSO_006064,Class)
soft_SubClassOf(GSSO_006064,GSSO_002025)
soft_is(GSSO_006065,Class)
soft_SubClassOf(GSSO_006065,GSSO_002025)
soft_is(GSSO_006066,Class)
soft_SubClassOf(GSSO_006066,GSSO_002025)
soft_is(GSSO_006075,Class)
soft_is(GSSO_006078,Class)
soft_SubClassOf(GSSO_006078,GSSO_006075)
soft_is(GSSO_006079,Class)
soft_SubClassOf(GSSO_006079,GSSO_006078)
soft_is(GSSO_006095,Class)
soft_SubClassOf(GSSO_006095,GSSO_000516)
soft_is(GSSO_006101,Class)
soft_SubClassOf(GSSO_006101,DOID_1766)
soft_is(GSSO_006129,Class)
soft_SubClassOf(GSSO_006129,GSSO_004143)
soft_is(GSSO_006131,Class)
soft_SubClassOf(GSSO_006131,GSSO_004143)
soft_is(GSSO_006132,Class)
soft_SubClassOf(GSSO_006132,GSSO_004143)
soft_is(GSSO_006135,Class)
soft_SubClassOf(GSSO_006135,GSSO_004143)
soft_is(GSSO_006147,Class)
soft_SubClassOf(GSSO_006147,GSSO_009140)
soft_is(GSSO_006148,Class)
soft_SubClassOf(GSSO_006148,GSSO_003715)
soft_is(GSSO_006152,Class)
soft_SubClassOf(GSSO_006152,GSSO_003311)
soft_is(GSSO_006155,Class)
soft_SubClassOf(GSSO_006155,GSSO_008610)
soft_is(GSSO_006161,Class)
soft_is(GSSO_006170,Class)
soft_SubClassOf(GSSO_006170,GSSO_004143)
soft_is(GSSO_006202,Class)
soft_SubClassOf(GSSO_006202,GSSO_003852,)
soft_SubClassOf(GSSO_006202,GSSO_003853)
soft_is(GSSO_006205,Class)
soft_SubClassOf(GSSO_006205,GSSO_004406)
soft_is(GSSO_006213,Class)
soft_is(GSSO_006215,Class)
soft_SubClassOf(GSSO_006215,GSSO_006213)
soft_is(GSSO_006216,Class)
soft_SubClassOf(GSSO_006216,GSSO_006215)
soft_is(GSSO_006218,Class)
soft_SubClassOf(GSSO_006218,D020493)
soft_is(GSSO_006249,Class)
soft_SubClassOf(GSSO_006249,GSSO_004143)
soft_is(GSSO_006250,Class)
soft_SubClassOf(GSSO_006250,GSSO_004143)
soft_is(GSSO_006251,Class)
soft_SubClassOf(GSSO_006251,GSSO_006250)
soft_is(GSSO_006252,Class)
soft_SubClassOf(GSSO_006252,GSSO_006250)
soft_is(GSSO_006256,Class)
soft_is(GSSO_006257,Class)
soft_SubClassOf(GSSO_006257,GSSO_006256)
soft_is(GSSO_006258,Class)
soft_SubClassOf(GSSO_006258,GSSO_006257)
soft_is(GSSO_006300,Class)
soft_is(GSSO_006313,Class)
soft_is(GSSO_006314,Class)
soft_is(GSSO_006315,Class)
soft_SubClassOf(GSSO_006315,GSSO_006314,)
soft_SubClassOf(GSSO_006315,GSSO_010598)
soft_is(GSSO_006320,Class)
soft_is(GSSO_006321,Class)
soft_is(GSSO_006322,Class)
soft_SubClassOf(GSSO_006322,GSSO_004516,)
soft_SubClassOf(GSSO_006322,GSSO_006320,)
soft_SubClassOf(GSSO_006322,GSSO_006321)
soft_is(GSSO_006323,Class)
soft_SubClassOf(GSSO_006323,GSSO_006322)
soft_is(GSSO_006324,Class)
soft_SubClassOf(GSSO_006324,GSSO_006322)
soft_is(GSSO_006325,Class)
soft_SubClassOf(GSSO_006325,GSSO_001814)
soft_is(GSSO_006348,Class)
soft_SubClassOf(GSSO_006348,GSSO_006325)
soft_is(GSSO_006349,Class)
soft_SubClassOf(GSSO_006349,GSSO_006325)
soft_is(GSSO_006350,Class)
soft_SubClassOf(GSSO_006350,GSSO_006325)
soft_is(GSSO_006355,Class)
soft_SubClassOf(GSSO_006355,IDO_0000586)
soft_is(GSSO_006356,Class)
soft_SubClassOf(GSSO_006356,GSSO_006358)
soft_is(GSSO_006357,Class)
soft_SubClassOf(GSSO_006357,GSSO_006356)
soft_is(GSSO_006358,Class)
soft_is(GSSO_006361,Class)
soft_SubClassOf(GSSO_006361,GSSO_000675)
soft_is(GSSO_006388,Class)
soft_SubClassOf(GSSO_006388,GSSO_002240)
soft_is(GSSO_006389,Class)
soft_SubClassOf(GSSO_006389,GSSO_002240)
soft_is(GSSO_006390,Class)
soft_SubClassOf(GSSO_006390,GSSO_002240)
soft_is(GSSO_006391,Class)
soft_SubClassOf(GSSO_006391,GSSO_005378)
soft_is(GSSO_006392,Class)
soft_SubClassOf(GSSO_006392,GSSO_006391)
soft_is(GSSO_006418,Class)
soft_SubClassOf(GSSO_006418,GSSO_004755)
soft_is(GSSO_006425,Class)
soft_SubClassOf(GSSO_006425,GSSO_001881)
soft_is(GSSO_006436,Class)
soft_is(GSSO_006446,Class)
soft_is(GSSO_006449,Class)
soft_SubClassOf(GSSO_006449,GSSO_006446)
soft_is(GSSO_006475,Class)
soft_SubClassOf(GSSO_006475,GSSO_003125)
soft_is(GSSO_006486,Class)
soft_is(GSSO_006501,Class)
soft_is(GSSO_006502,Class)
soft_SubClassOf(GSSO_006502,GSSO_006501)
soft_is(GSSO_006503,Class)
soft_SubClassOf(GSSO_006503,GSSO_006502)
soft_is(GSSO_006604,Class)
soft_is(GSSO_006605,Class)
soft_SubClassOf(GSSO_006605,GSSO_006604)
soft_is(GSSO_006643,Class)
soft_is(GSSO_006649,Class)
soft_SubClassOf(GSSO_006649,NCIT_C38025)
soft_is(GSSO_006655,Class)
soft_SubClassOf(GSSO_006655,GSSO_006649)
soft_is(GSSO_006656,Class)
soft_SubClassOf(GSSO_006656,GSSO_006649)
soft_is(GSSO_006661,Class)
soft_is(GSSO_006662,Class)
soft_SubClassOf(GSSO_006662,GSSO_006661)
soft_is(GSSO_006673,Class)
soft_is(GSSO_006674,Class)
soft_SubClassOf(GSSO_006674,GSSO_006673)
soft_is(GSSO_006705,Class)
soft_SubClassOf(GSSO_006705,NCIT_C161601)
soft_is(GSSO_006706,Class)
soft_SubClassOf(GSSO_006706,GSSO_006705)
soft_is(GSSO_006718,Class)
soft_SubClassOf(GSSO_006718,GSSO_002991)
soft_is(GSSO_006761,Class)
soft_is(GSSO_006762,Class)
soft_SubClassOf(GSSO_006762,GSSO_006761)
soft_is(GSSO_006773,Class)
soft_SubClassOf(GSSO_006773,GSSO_002822)
soft_is(GSSO_006795,Class)
soft_is(GSSO_006805,Class)
soft_SubClassOf(GSSO_006805,GSSO_000952)
soft_is(GSSO_006814,Class)
soft_is(GSSO_006815,Class)
soft_SubClassOf(GSSO_006815,GSSO_006814)
soft_is(GSSO_006824,Class)
soft_is(GSSO_006825,Class)
soft_SubClassOf(GSSO_006825,GSSO_006824)
soft_is(GSSO_006826,Class)
soft_is(GSSO_006835,Class)
soft_SubClassOf(GSSO_006835,GSSO_006826)
soft_is(GSSO_006844,Class)
soft_SubClassOf(GSSO_006844,GSSO_000763)
soft_is(GSSO_006845,Class)
soft_SubClassOf(GSSO_006845,GSSO_002213)
soft_is(GSSO_006869,Class)
soft_SubClassOf(GSSO_006869,GSSO_000566)
soft_is(GSSO_006871,Class)
soft_SubClassOf(GSSO_006871,GSSO_003826)
soft_is(GSSO_006872,Class)
soft_SubClassOf(GSSO_006872,GSSO_003825)
soft_is(GSSO_006873,Class)
soft_SubClassOf(GSSO_006873,GSSO_003825)
soft_is(GSSO_006874,Class)
soft_SubClassOf(GSSO_006874,GSSO_003825)
soft_is(GSSO_006894,Class)
soft_SubClassOf(GSSO_006894,DOID_2030)
soft_is(GSSO_006896,Class)
soft_SubClassOf(GSSO_006896,GSSO_006894)
soft_is(GSSO_006905,Class)
soft_SubClassOf(GSSO_006905,DOID_8670)
soft_is(GSSO_006925,Class)
soft_is(GSSO_006955,Class)
soft_SubClassOf(GSSO_006955,D014424)
soft_is(GSSO_006958,Class)
soft_SubClassOf(GSSO_006958,GSSO_006955)
soft_is(GSSO_006959,Class)
soft_SubClassOf(GSSO_006959,GSSO_001587)
soft_is(GSSO_006965,Class)
soft_SubClassOf(GSSO_006965,GSSO_001587)
soft_is(GSSO_006966,Class)
soft_SubClassOf(GSSO_006966,GSSO_001587)
soft_is(GSSO_006968,Class)
soft_SubClassOf(GSSO_006968,GSSO_001587)
soft_is(GSSO_006984,Class)
soft_is(GSSO_006991,Class)
soft_SubClassOf(GSSO_006991,GSSO_001517)
soft_is(GSSO_006992,Class)
soft_SubClassOf(GSSO_006992,GSSO_006991)
soft_is(GSSO_006993,Class)
soft_SubClassOf(GSSO_006993,GSSO_006991)
soft_is(GSSO_006995,Class)
soft_SubClassOf(GSSO_006995,GSSO_007001)
soft_is(GSSO_007001,Class)
soft_is(GSSO_007003,Class)
soft_is(GSSO_007005,Class)
soft_SubClassOf(GSSO_007005,GSSO_007003)
soft_is(GSSO_007014,Class)
soft_is(GSSO_007015,Class)
soft_SubClassOf(GSSO_007015,GSSO_006984)
soft_is(GSSO_007020,Class)
soft_is(GSSO_007025,Class)
soft_SubClassOf(GSSO_007025,GSSO_007020)
soft_is(GSSO_007055,Class)
soft_SubClassOf(GSSO_007055,GSSO_007014,)
soft_SubClassOf(GSSO_007055,GSSO_010092)
soft_is(GSSO_007056,Class)
soft_SubClassOf(GSSO_007056,GSSO_007055)
soft_is(GSSO_007057,Class)
soft_SubClassOf(GSSO_007057,GSSO_007055)
soft_is(GSSO_007058,Class)
soft_SubClassOf(GSSO_007058,GSSO_007055)
soft_is(GSSO_007059,Class)
soft_SubClassOf(GSSO_007059,GSSO_007055)
soft_is(GSSO_007069,Class)
soft_is(GSSO_007095,Class)
soft_SubClassOf(GSSO_007095,GSSO_007069)
soft_is(GSSO_007101,Class)
soft_is(GSSO_007115,Class)
soft_SubClassOf(GSSO_007115,D008598)
soft_is(GSSO_007120,Class)
soft_is(GSSO_007121,Class)
soft_SubClassOf(GSSO_007121,GSSO_007120)
soft_is(GSSO_007122,Class)
