soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0097418,Class)
soft_SubClassOf(GO_0097418,GO_0016234,)
soft_SubClassOf(GO_0097418,GO_0097458)
soft_is(GO_0097426,Class)
soft_SubClassOf(GO_0097426,GO_0005882)
soft_is(GO_0097431,Class)
soft_SubClassOf(GO_0097431,GO_0000922)
soft_is(GO_0097434,Class)
soft_SubClassOf(GO_0097434,GO_0015141)
soft_is(GO_0097445,Class)
soft_SubClassOf(GO_0097445,GO_0044456,)
soft_SubClassOf(GO_0097445,GO_0097458)
soft_is(GO_0097448,Class)
soft_SubClassOf(GO_0097448,GO_0097458)
soft_is(GO_0097458,Class)
soft_is(GO_0097481,Class)
soft_SubClassOf(GO_0097481,GO_0014069,)
soft_SubClassOf(GO_0097481,GO_0044463,)
soft_SubClassOf(GO_0097481,GO_0097458)
soft_is(GO_0097516,Class)
soft_SubClassOf(GO_0097516,GO_0032432)
soft_is(GO_0097517,Class)
soft_SubClassOf(GO_0097517,GO_0032432)
soft_is(GO_0097518,Class)
soft_SubClassOf(GO_0097518,GO_0032432)
soft_is(GO_0097589,Class)
soft_SubClassOf(GO_0097589,GO_0043228)
soft_is(GO_0097617,Class)
soft_is(GO_0097621,Class)
soft_SubClassOf(GO_0097621,GO_0016641)
soft_is(GO_0097671,Class)
soft_SubClassOf(GO_0097671,GO_0019005)
soft_is(GO_0098505,Class)
soft_SubClassOf(GO_0098505,GO_0043047)
soft_is(GO_0098549,Class)
soft_SubClassOf(GO_0098549,GO_0045171)
soft_is(GO_0098573,Class)
soft_is(GO_0098588,Class)
soft_is(GO_0098632,Class)
soft_is(GO_0098641,Class)
soft_SubClassOf(GO_0098641,GO_0045296,)
soft_SubClassOf(GO_0098641,GO_0098632)
soft_is(GO_0098650,Class)
soft_SubClassOf(GO_0098650,GO_0019899)
soft_is(GO_0098687,Class)
soft_is(GO_1900145,Class)
soft_SubClassOf(GO_1900145,ReTO_0000001)
soft_is(GO_1900146,Class)
soft_SubClassOf(GO_1900146,GO_1900145)
soft_is(GO_1900175,Class)
soft_SubClassOf(GO_1900175,GO_1900145)
soft_is(GO_1901363,Class)
soft_is(GO_1901474,Class)
soft_is(GO_1901478,Class)
soft_SubClassOf(GO_1901478,GO_0005275,)
soft_SubClassOf(GO_1901478,GO_0015241,)
soft_SubClassOf(GO_1901478,GO_1901474)
soft_is(GO_1901603,Class)
soft_SubClassOf(GO_1901603,GO_1901682)
soft_is(GO_1901681,Class)
soft_SubClassOf(GO_1901681,GO_0005488)
soft_is(GO_1901682,Class)
soft_SubClassOf(GO_1901682,GO_0022857)
soft_is(GO_1902121,Class)
soft_SubClassOf(GO_1902121,GO_0032052)
soft_is(GO_1902122,Class)
soft_SubClassOf(GO_1902122,GO_0032052)
soft_is(GO_1902485,Class)
soft_SubClassOf(GO_1902485,GO_1901681)
soft_is(GO_1902503,Class)
soft_SubClassOf(GO_1902503,GO_1990234)
soft_is(GO_1902557,Class)
soft_SubClassOf(GO_1902557,GO_1901682)
soft_is(GO_1902562,Class)
soft_is(GO_1903143,Class)
soft_SubClassOf(GO_1903143,GO_0038037,)
soft_SubClassOf(GO_1903143,GO_1903439)
soft_is(GO_1903231,Class)
soft_SubClassOf(GO_1903231,GO_0003729)
soft_is(GO_1903439,Class)
soft_is(GO_1990031,Class)
soft_SubClassOf(GO_1990031,GO_0033267)
soft_is(GO_1990033,Class)
soft_SubClassOf(GO_1990033,GO_0044463,)
soft_SubClassOf(GO_1990033,GO_0097458)
soft_is(GO_1990104,Class)
soft_is(GO_1990121,Class)
soft_SubClassOf(GO_1990121,GO_0044422,)
soft_SubClassOf(GO_1990121,GO_0044445,)
soft_SubClassOf(GO_1990121,GO_0044815,)
soft_SubClassOf(GO_1990121,GO_1990104)
soft_is(GO_1990133,Class)
soft_SubClassOf(GO_1990133,GO_1902503)
soft_is(GO_1990234,Class)
soft_is(GO_1990260,Class)
soft_SubClassOf(GO_1990260,GO_0010621)
soft_is(GO_1990331,Class)
soft_SubClassOf(GO_1990331,GO_0070775,)
soft_SubClassOf(GO_1990331,GO_1902562)
soft_is(GO_1990440,Class)
soft_SubClassOf(GO_1990440,GO_0036003)
soft_is(GO_1990441,Class)
soft_SubClassOf(GO_1990441,GO_0097201)
soft_is(GO_1990465,Class)
soft_SubClassOf(GO_1990465,GO_0016830)
soft_is(GO_1990470,Class)
soft_SubClassOf(GO_1990470,GO_0003690)
soft_is(GO_1990471,Class)
soft_SubClassOf(GO_1990471,GO_1990470)
soft_is(GO_1990476,Class)
soft_SubClassOf(GO_1990476,GO_0033267,)
soft_SubClassOf(GO_1990476,GO_0044456)
soft_is(GO_2000730,Class)
soft_SubClassOf(GO_2000730,GO_0031554)
soft_is(GO_2000804,Class)
soft_SubClassOf(GO_2000804,GO_0031554)
soft_is(GO_2001071,Class)
soft_SubClassOf(GO_2001071,GO_0070492)
soft_is(GO_2001078,Class)
soft_SubClassOf(GO_2001078,GO_0030247)
soft_is(GO_2001081,Class)
soft_SubClassOf(GO_2001081,GO_0030247)
soft_is(GO_2001147,Class)
soft_SubClassOf(GO_2001147,GO_1901681)
soft_is(MI_0192,Class)
soft_is(MI_0195,Class)
soft_is(MI_0204,Class)
soft_is(MI_0213,Class)
soft_is(MI_0570,Class)
soft_is(ReTO_0000001,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
