soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID20377,Has_Regional_Part_some_RID26143,)
soft_SubClassOf(RID20377,Part_Of_some_RID14048)
soft_is(RID205,Class)
soft_is(RID2051,Class)
soft_SubClassOf(RID2051,RID2034)
soft_is(RID20718,Class)
soft_is(RID20719,Class)
soft_SubClassOf(RID20719,RID20718)
soft_is(RID21,Class)
soft_SubClassOf(RID21,RID16)
soft_is(RID21188,Class)
soft_is(RID21189,Class)
soft_SubClassOf(RID21189,RID21188)
soft_is(RID2119,Class)
soft_is(RID2125,Class)
soft_is(RID21433,Class)
soft_is(RID21435,Class)
soft_SubClassOf(RID21435,RID21433)
soft_is(RID215,Class)
soft_is(RID21703,Class)
soft_is(RID21705,Class)
soft_SubClassOf(RID21705,RID21703)
soft_is(RID2177,Class)
soft_is(RID21806,Class)
soft_is(RID21808,Class)
soft_SubClassOf(RID21808,RID21806)
soft_is(RID21857,Class)
soft_is(RID21870,Class)
soft_SubClassOf(RID21870,RID21857,)
soft_SubClassOf(RID21870,Part_Of_some_RID19701,)
soft_SubClassOf(RID21870,Regional_Part_Of_some_RID19701,)
soft_SubClassOf(RID21870,Regional_Part_Of_some_RID44074)
soft_is(RID21871,Class)
soft_SubClassOf(RID21871,RID21870)
soft_is(RID21872,Class)
soft_SubClassOf(RID21872,RID21870)
soft_is(RID21898,Class)
soft_is(RID21899,Class)
soft_SubClassOf(RID21899,RID21898,)
soft_SubClassOf(RID21899,Part_Of_some_RID19606,)
soft_SubClassOf(RID21899,Regional_Part_Of_some_RID19606,)
soft_SubClassOf(RID21899,Regional_Part_Of_some_RID44103)
soft_is(RID21958,Class)
soft_is(RID21959,Class)
soft_SubClassOf(RID21959,RID21958,)
soft_SubClassOf(RID21959,Regional_Part_Of_some_RID45322)
soft_is(RID21975,Class)
soft_is(RID21977,Class)
soft_SubClassOf(RID21977,RID21975)
soft_is(RID22,Class)
soft_SubClassOf(RID22,RID21)
soft_is(RID22034,Class)
soft_is(RID22035,Class)
soft_SubClassOf(RID22035,RID22034)
soft_is(RID22040,Class)
soft_is(RID22047,Class)
soft_is(RID22053,Class)
soft_is(RID22055,Class)
soft_is(RID22083,Class)
soft_is(RID22084,Class)
soft_SubClassOf(RID22084,RID22083,)
soft_SubClassOf(RID22084,Continuous_With_some_RID19597,)
soft_SubClassOf(RID22084,Continuous_With_some_RID19600,)
soft_SubClassOf(RID22084,Continuous_With_some_RID22690,)
soft_SubClassOf(RID22084,Continuous_With_some_RID47415,)
soft_SubClassOf(RID22084,Continuous_With_some_RID47443,)
soft_SubClassOf(RID22084,Distal_to_some_RID47415,)
soft_SubClassOf(RID22084,Distal_to_some_RID47443,)
soft_SubClassOf(RID22084,Proximal_to_some_RID19597,)
soft_SubClassOf(RID22084,Proximal_to_some_RID19600,)
soft_SubClassOf(RID22084,Regional_Part_Of_some_RID45377)
soft_is(RID22091,Class)
soft_is(RID22093,Class)
soft_SubClassOf(RID22093,RID22091)
soft_is(RID22185,Class)
soft_is(RID22225,Class)
soft_SubClassOf(RID22225,RID22185)
soft_is(RID22226,Class)
soft_SubClassOf(RID22226,RID22225)
soft_is(RID22229,Class)
soft_SubClassOf(RID22229,RID22225)
soft_is(RID22357,Class)
soft_is(RID22359,Class)
soft_SubClassOf(RID22359,RID22357)
soft_is(RID22628,Class)
soft_is(RID22658,Class)
soft_is(RID22659,Class)
soft_SubClassOf(RID22659,RID7208,)
soft_SubClassOf(RID22659,Continuous_With_some_RID22668,)
soft_SubClassOf(RID22659,Continuous_With_some_RID22678,)
soft_SubClassOf(RID22659,Continuous_With_some_RID47980,)
soft_SubClassOf(RID22659,Distal_to_some_RID47980,)
soft_SubClassOf(RID22659,Has_Branch_some_RID22047,)
soft_SubClassOf(RID22659,Has_Branch_some_RID22053,)
soft_SubClassOf(RID22659,Has_Branch_some_RID27735,)
soft_SubClassOf(RID22659,Has_Branch_some_RID27747,)
soft_SubClassOf(RID22659,Has_Constitutional_Part_some_RID47983,)
soft_SubClassOf(RID22659,Has_Constitutional_Part_some_RID47990,)
soft_SubClassOf(RID22659,Has_Regional_Part_some_RID22047,)
soft_SubClassOf(RID22659,Has_Regional_Part_some_RID22053,)
soft_SubClassOf(RID22659,Proximal_to_some_RID22668,)
soft_SubClassOf(RID22659,Proximal_to_some_RID22678,)
soft_SubClassOf(RID22659,Regional_Part_Of_some_RID44140)
soft_is(RID22668,Class)
soft_is(RID2267,Class)
soft_SubClassOf(RID2267,RID40931,)
soft_SubClassOf(RID2267,Part_Of_some_RID2177)
soft_is(RID22676,Class)
soft_is(RID22677,Class)
soft_SubClassOf(RID22677,RID22676,)
soft_SubClassOf(RID22677,Continuous_With_some_RID22658,)
soft_SubClassOf(RID22677,Continuous_With_some_RID22690,)
soft_SubClassOf(RID22677,Distal_to_some_RID22658,)
soft_SubClassOf(RID22677,Has_Constitutional_Part_some_RID48013,)
soft_SubClassOf(RID22677,Has_Constitutional_Part_some_RID48028,)
soft_SubClassOf(RID22677,Proximal_to_some_RID22690)
soft_is(RID22678,Class)
soft_is(RID22690,Class)
soft_is(RID22717,Class)
soft_is(RID22772,Class)
soft_is(RID22798,Class)
soft_is(RID22804,Class)
soft_is(RID22806,Class)
soft_is(RID22813,Class)
soft_is(RID22816,Class)
soft_is(RID22817,Class)
soft_is(RID22818,Class)
soft_SubClassOf(RID22818,RID22816,)
soft_SubClassOf(RID22818,Branch_Of_some_RID19712,)
soft_SubClassOf(RID22818,Has_Branch_some_RID20194,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23272,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23307,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23350,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23467,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23470,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23473,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23476,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23604,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23641,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23679,)
soft_SubClassOf(RID22818,Has_Branch_some_RID23844,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID20194,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID22628,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23272,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23307,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23350,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23467,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23470,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23473,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23476,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23604,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23641,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23679,)
soft_SubClassOf(RID22818,Has_Regional_Part_some_RID23844,)
soft_SubClassOf(RID22818,Part_Of_some_RID19712,)
soft_SubClassOf(RID22818,Regional_Part_Of_some_RID19712,)
soft_SubClassOf(RID22818,Regional_Part_Of_some_RID44085)
soft_is(RID22823,Class)
soft_is(RID22835,Class)
soft_is(RID22837,Class)
soft_SubClassOf(RID22837,RID22835,)
soft_SubClassOf(RID22837,Branch_Of_some_RID19607,)
soft_SubClassOf(RID22837,Has_Branch_some_RID23738,)
soft_SubClassOf(RID22837,Has_Regional_Part_some_RID23738,)
soft_SubClassOf(RID22837,Part_Of_some_RID19607,)
soft_SubClassOf(RID22837,Regional_Part_Of_some_RID19607)
soft_is(RID22841,Class)
soft_is(RID22843,Class)
soft_SubClassOf(RID22843,RID22841,)
soft_SubClassOf(RID22843,Branch_Of_some_RID19613,)
soft_SubClassOf(RID22843,Part_Of_some_RID19613,)
soft_SubClassOf(RID22843,Regional_Part_Of_some_RID19613)
soft_is(RID22870,Class)
soft_is(RID22872,Class)
soft_SubClassOf(RID22872,RID22870,)
soft_SubClassOf(RID22872,Has_Branch_some_RID23921,)
soft_SubClassOf(RID22872,Has_Branch_some_RID23928,)
soft_SubClassOf(RID22872,Has_Branch_some_RID23931,)
soft_SubClassOf(RID22872,Has_Regional_Part_some_RID23921,)
soft_SubClassOf(RID22872,Has_Regional_Part_some_RID23928,)
soft_SubClassOf(RID22872,Has_Regional_Part_some_RID23931,)
soft_SubClassOf(RID22872,Regional_Part_Of_some_RID18278,)
soft_SubClassOf(RID22872,Regional_Part_Of_some_RID44042)
soft_is(RID22882,Class)
soft_is(RID22908,Class)
soft_is(RID22916,Class)
soft_is(RID22918,Class)
soft_SubClassOf(RID22918,RID22916,)
soft_SubClassOf(RID22918,Has_Branch_some_RID24005,)
soft_SubClassOf(RID22918,Has_Branch_some_RID24042,)
soft_SubClassOf(RID22918,Has_Branch_some_RID24079,)
soft_SubClassOf(RID22918,Has_Regional_Part_some_RID24005,)
soft_SubClassOf(RID22918,Has_Regional_Part_some_RID24042,)
soft_SubClassOf(RID22918,Has_Regional_Part_some_RID24079,)
soft_SubClassOf(RID22918,Part_Of_some_RID19715,)
soft_SubClassOf(RID22918,Regional_Part_Of_some_RID19715,)
soft_SubClassOf(RID22918,Regional_Part_Of_some_RID44088)
soft_is(RID22945,Class)
soft_is(RID22947,Class)
soft_SubClassOf(RID22947,RID22945,)
soft_SubClassOf(RID22947,Part_Of_some_RID18260,)
soft_SubClassOf(RID22947,Regional_Part_Of_some_RID18260)
soft_is(RID22948,Class)
soft_is(RID22949,Class)
soft_SubClassOf(RID22949,RID22948,)
soft_SubClassOf(RID22949,Part_Of_some_RID18262,)
soft_SubClassOf(RID22949,Regional_Part_Of_some_RID18262)
soft_is(RID23,Class)
soft_SubClassOf(RID23,RID21)
soft_is(RID230,Class)
soft_is(RID23006,Class)
soft_is(RID23026,Class)
soft_is(RID23027,Class)
soft_SubClassOf(RID23027,RID23026,)
soft_SubClassOf(RID23027,Branch_Of_some_RID19602,)
soft_SubClassOf(RID23027,Has_Branch_some_RID24972,)
soft_SubClassOf(RID23027,Has_Branch_some_RID25070,)
soft_SubClassOf(RID23027,Has_Branch_some_RID25145,)
soft_SubClassOf(RID23027,Has_Regional_Part_some_RID24972,)
soft_SubClassOf(RID23027,Has_Regional_Part_some_RID25070,)
soft_SubClassOf(RID23027,Has_Regional_Part_some_RID25145,)
soft_SubClassOf(RID23027,Regional_Part_Of_some_RID19602)
soft_is(RID23028,Class)
soft_SubClassOf(RID23028,RID23027)
soft_is(RID23029,Class)
soft_SubClassOf(RID23029,RID23027)
soft_is(RID23036,Class)
soft_is(RID23037,Class)
soft_SubClassOf(RID23037,RID23036,)
soft_SubClassOf(RID23037,Branch_Of_some_RID19612,)
soft_SubClassOf(RID23037,Has_Branch_some_RID24982,)
soft_SubClassOf(RID23037,Has_Branch_some_RID25080,)
soft_SubClassOf(RID23037,Has_Branch_some_RID25155,)
soft_SubClassOf(RID23037,Has_Regional_Part_some_RID24982,)
soft_SubClassOf(RID23037,Has_Regional_Part_some_RID25080,)
soft_SubClassOf(RID23037,Has_Regional_Part_some_RID25155,)
soft_SubClassOf(RID23037,Regional_Part_Of_some_RID19612)
soft_is(RID23063,Class)
soft_is(RID23080,Class)
soft_is(RID23081,Class)
soft_SubClassOf(RID23081,RID23080,)
soft_SubClassOf(RID23081,Branch_Of_some_RID22772,)
soft_SubClassOf(RID23081,Regional_Part_Of_some_RID22772)
soft_is(RID23083,Class)
soft_SubClassOf(RID23083,RID23063)
soft_is(RID23084,Class)
soft_SubClassOf(RID23084,RID23083)
soft_is(RID23089,Class)
soft_SubClassOf(RID23089,RID23083)
soft_is(RID23092,Class)
soft_SubClassOf(RID23092,RID23083)
soft_is(RID23095,Class)
soft_SubClassOf(RID23095,RID23083)
soft_is(RID23098,Class)
soft_SubClassOf(RID23098,RID23083)
soft_is(RID23101,Class)
soft_SubClassOf(RID23101,RID23083)
soft_is(RID23104,Class)
soft_SubClassOf(RID23104,RID23083)
soft_is(RID23107,Class)
soft_SubClassOf(RID23107,RID23083)
soft_is(RID2318,Class)
soft_SubClassOf(RID2318,RID39516,)
soft_SubClassOf(RID2318,Has_Constitutional_Part_some_RID2320,)
soft_SubClassOf(RID2318,Has_Constitutional_Part_some_RID49966,)
soft_SubClassOf(RID2318,Has_Part_some_RID13328,)
soft_SubClassOf(RID2318,Has_Part_some_RID13329,)
soft_SubClassOf(RID2318,Has_Part_some_RID13330,)
soft_SubClassOf(RID2318,Has_Part_some_RID13333,)
soft_SubClassOf(RID2318,Has_Part_some_RID13346,)
soft_SubClassOf(RID2318,Has_Part_some_RID13347,)
soft_SubClassOf(RID2318,Has_Part_some_RID2319,)
soft_SubClassOf(RID2318,Has_Part_some_RID2324,)
soft_SubClassOf(RID2318,Has_Part_some_RID2330,)
soft_SubClassOf(RID2318,Has_Part_some_RID2331,)
soft_SubClassOf(RID2318,Has_Part_some_RID2332,)
soft_SubClassOf(RID2318,Has_Part_some_RID2339,)
soft_SubClassOf(RID2318,Has_Part_some_RID2340,)
soft_SubClassOf(RID2318,Has_Part_some_RID2341,)
soft_SubClassOf(RID2318,Has_Part_some_RID2342,)
soft_SubClassOf(RID2318,Has_Part_some_RID2343,)
soft_SubClassOf(RID2318,Has_Part_some_RID2344,)
soft_SubClassOf(RID2318,Has_Part_some_RID2345,)
soft_SubClassOf(RID2318,Has_Part_some_RID2346,)
soft_SubClassOf(RID2318,Has_Part_some_RID2347,)
soft_SubClassOf(RID2318,Has_Part_some_RID2348,)
soft_SubClassOf(RID2318,Has_Part_some_RID2351,)
soft_SubClassOf(RID2318,Has_Part_some_RID2355,)
soft_SubClassOf(RID2318,Has_Part_some_RID2356,)
soft_SubClassOf(RID2318,Has_Part_some_RID2357,)
soft_SubClassOf(RID2318,Has_Part_some_RID2358,)
soft_SubClassOf(RID2318,Has_Part_some_RID2359,)
soft_SubClassOf(RID2318,Has_Part_some_RID2360,)
soft_SubClassOf(RID2318,Has_Part_some_RID2361,)
soft_SubClassOf(RID2318,Has_Part_some_RID2362,)
soft_SubClassOf(RID2318,Has_Part_some_RID2363,)
soft_SubClassOf(RID2318,Has_Part_some_RID2365,)
soft_SubClassOf(RID2318,Has_Part_some_RID2366,)
soft_SubClassOf(RID2318,Has_Part_some_RID2368,)
soft_SubClassOf(RID2318,Has_Part_some_RID34824,)
soft_SubClassOf(RID2318,Part_Of_some_RID1850)
soft_is(RID2319,Class)
soft_is(RID2320,Class)
soft_is(RID2324,Class)
soft_is(RID23272,Class)
soft_is(RID2330,Class)
soft_is(RID23307,Class)
soft_is(RID2331,Class)
soft_is(RID2332,Class)
soft_is(RID23350,Class)
soft_is(RID23354,Class)
soft_is(RID23355,Class)
soft_SubClassOf(RID23355,RID23354,)
soft_SubClassOf(RID23355,Branch_Of_some_RID22823,)
soft_SubClassOf(RID23355,Regional_Part_Of_some_RID22823)
soft_is(RID2339,Class)
soft_is(RID2340,Class)
soft_is(RID2341,Class)
soft_is(RID2342,Class)
soft_is(RID2343,Class)
soft_is(RID2344,Class)
soft_is(RID2345,Class)
soft_is(RID2346,Class)
soft_is(RID23467,Class)
soft_is(RID23468,Class)
soft_is(RID23469,Class)
soft_SubClassOf(RID23469,RID23468,)
soft_SubClassOf(RID23469,Branch_Of_some_RID22817,)
soft_SubClassOf(RID23469,Regional_Part_Of_some_RID22817)
soft_is(RID2347,Class)
soft_is(RID23470,Class)
soft_is(RID23473,Class)
soft_is(RID23476,Class)
soft_is(RID2348,Class)
soft_is(RID2351,Class)
soft_is(RID2354,Class)
soft_is(RID2355,Class)
soft_is(RID23552,Class)
soft_is(RID23554,Class)
soft_SubClassOf(RID23554,RID23552)
soft_is(RID2356,Class)
soft_is(RID2357,Class)
soft_is(RID2358,Class)
soft_is(RID23580,Class)
soft_is(RID2359,Class)
soft_SubClassOf(RID2359,RID2354,)
soft_SubClassOf(RID2359,Has_Innervation_Source_some_RID15138,)
soft_SubClassOf(RID2359,Has_Innervation_Source_some_RID7278,)
soft_SubClassOf(RID2359,Part_Of_some_RID2318)
soft_is(RID23590,Class)
soft_SubClassOf(RID23590,RID23580,)
soft_SubClassOf(RID23590,Branch_Of_some_RID22804,)
soft_SubClassOf(RID23590,Regional_Part_Of_some_RID22804)
soft_is(RID23591,Class)
soft_SubClassOf(RID23591,RID23590)
soft_is(RID23592,Class)
soft_SubClassOf(RID23592,RID23590,)
soft_SubClassOf(RID23592,Branch_Of_some_RID22806,)
soft_SubClassOf(RID23592,Regional_Part_Of_some_RID22806)
soft_is(RID23599,Class)
soft_SubClassOf(RID23599,RID23580,)
soft_SubClassOf(RID23599,Branch_Of_some_RID22813,)
soft_SubClassOf(RID23599,Regional_Part_Of_some_RID22813)
soft_is(RID2360,Class)
soft_is(RID23600,Class)
soft_SubClassOf(RID23600,RID23599)
soft_is(RID23601,Class)
soft_SubClassOf(RID23601,RID23599)
soft_is(RID23604,Class)
soft_is(RID2361,Class)
soft_is(RID2362,Class)
soft_is(RID2363,Class)
soft_is(RID23641,Class)
soft_is(RID2365,Class)
soft_is(RID2366,Class)
soft_is(RID23679,Class)
soft_is(RID2368,Class)
soft_is(RID2372,Class)
soft_SubClassOf(RID2372,RID50003,)
soft_SubClassOf(RID2372,Part_Of_some_RID2368)
soft_is(RID23738,Class)
soft_is(RID23779,Class)
soft_is(RID23780,Class)
soft_SubClassOf(RID23780,RID23779)
soft_is(RID23844,Class)
soft_is(RID23921,Class)
soft_is(RID23928,Class)
soft_is(RID23931,Class)
soft_is(RID23956,Class)
soft_is(RID23957,Class)
soft_SubClassOf(RID23957,RID23956,)
soft_SubClassOf(RID23957,Branch_Of_some_RID22882,)
soft_SubClassOf(RID23957,Has_Branch_some_RID24310,)
soft_SubClassOf(RID23957,Has_Branch_some_RID24313,)
soft_SubClassOf(RID23957,Has_Branch_some_RID24316,)
soft_SubClassOf(RID23957,Has_Branch_some_RID24319,)
soft_SubClassOf(RID23957,Has_Regional_Part_some_RID24310,)
soft_SubClassOf(RID23957,Has_Regional_Part_some_RID24313,)
soft_SubClassOf(RID23957,Has_Regional_Part_some_RID24316,)
soft_SubClassOf(RID23957,Has_Regional_Part_some_RID24319,)
soft_SubClassOf(RID23957,Regional_Part_Of_some_RID22882)
soft_is(RID23958,Class)
soft_SubClassOf(RID23958,RID23957)
soft_is(RID23959,Class)
soft_SubClassOf(RID23959,RID23957)
soft_is(RID24,Class)
soft_SubClassOf(RID24,RID21)
soft_is(RID24005,Class)
soft_is(RID24042,Class)
soft_is(RID24068,Class)
soft_is(RID24069,Class)
soft_SubClassOf(RID24069,RID24068,)
soft_SubClassOf(RID24069,Branch_Of_some_RID22908,)
soft_SubClassOf(RID24069,Regional_Part_Of_some_RID22908)
soft_is(RID24079,Class)
soft_is(RID2418,Class)
soft_is(RID242,Class)
soft_is(RID2422,Class)
soft_SubClassOf(RID2422,RID6072,)
soft_SubClassOf(RID2422,Has_Part_some_RID2423,)
soft_SubClassOf(RID2422,Part_Of_some_RID2418)
soft_is(RID2423,Class)
soft_is(RID24310,Class)
soft_is(RID24313,Class)
soft_is(RID24316,Class)
soft_is(RID24319,Class)
soft_is(RID24354,Class)
soft_is(RID24516,Class)
soft_SubClassOf(RID24516,RID24354)
soft_is(RID24517,Class)
soft_SubClassOf(RID24517,RID24516)
soft_is(RID24520,Class)
soft_SubClassOf(RID24520,RID24516)
soft_is(RID24523,Class)
soft_SubClassOf(RID24523,RID24516)
soft_is(RID2473,Class)
soft_SubClassOf(RID2473,RID35741)
soft_is(RID24972,Class)
soft_is(RID24982,Class)
soft_is(RID25,Class)
soft_SubClassOf(RID25,RID16)
soft_is(RID25007,Class)
soft_is(RID25029,Class)
soft_SubClassOf(RID25029,RID25007)
soft_is(RID25030,Class)
soft_SubClassOf(RID25030,RID25029)
soft_DisjointWith(RID25030,)
soft_DisjointWith(RID25030,RID31954)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID25031,Class)
soft_SubClassOf(RID25031,RID25029)
soft_is(RID25048,Class)
soft_is(RID25049,Class)
soft_SubClassOf(RID25049,RID25048,)
soft_SubClassOf(RID25049,Branch_Of_some_RID23006,)
soft_SubClassOf(RID25049,Regional_Part_Of_some_RID23006)
soft_is(RID2507,Class)
soft_is(RID25070,Class)
soft_is(RID25080,Class)
soft_is(RID2509,Class)
soft_is(RID25145,Class)
soft_is(RID25155,Class)
soft_is(RID2524,Class)
soft_is(RID2525,Class)
soft_is(RID2526,Class)
soft_SubClassOf(RID2526,RID2525,)
soft_SubClassOf(RID2526,Part_Of_some_RID2525)
soft_is(RID2527,Class)
soft_SubClassOf(RID2527,RID35741)
soft_is(RID2545,Class)
soft_SubClassOf(RID2545,RID38781,)
soft_SubClassOf(RID2545,Has_Part_some_RID2546,)
soft_SubClassOf(RID2545,Has_Part_some_RID2547,)
soft_SubClassOf(RID2545,Has_Part_some_RID2548,)
soft_SubClassOf(RID2545,Has_Part_some_RID2551,)
soft_SubClassOf(RID2545,Has_Part_some_RID29096)
soft_is(RID2546,Class)
soft_is(RID2547,Class)
soft_is(RID2548,Class)
soft_is(RID2551,Class)
soft_is(RID2553,Class)
soft_is(RID2555,Class)
soft_SubClassOf(RID2555,RID38785,)
soft_SubClassOf(RID2555,Has_Part_some_RID2557,)
soft_SubClassOf(RID2555,Has_Part_some_RID2558,)
soft_SubClassOf(RID2555,Has_Part_some_RID2559,)
soft_SubClassOf(RID2555,Has_Part_some_RID2560,)
soft_SubClassOf(RID2555,Has_Part_some_RID2561,)
soft_SubClassOf(RID2555,Part_Of_some_RID2553)
soft_is(RID25551,Class)
soft_is(RID25567,Class)
soft_is(RID25569,Class)
soft_SubClassOf(RID25569,RID25567,)
soft_SubClassOf(RID25569,Branch_Of_some_RID25551,)
soft_SubClassOf(RID25569,Regional_Part_Of_some_RID25551)
soft_is(RID2557,Class)
soft_is(RID25579,Class)
soft_is(RID2558,Class)
soft_is(RID2559,Class)
soft_is(RID25597,Class)
soft_SubClassOf(RID25597,RID7291,)
soft_SubClassOf(RID25597,Has_Branch_some_RID25601,)
soft_SubClassOf(RID25597,Has_Branch_some_RID25604,)
soft_SubClassOf(RID25597,Has_Regional_Part_some_RID25601,)
soft_SubClassOf(RID25597,Has_Regional_Part_some_RID25604,)
soft_SubClassOf(RID25597,Regional_Part_Of_some_RID25579)
soft_is(RID2560,Class)
soft_is(RID25601,Class)
soft_is(RID25604,Class)
soft_is(RID2561,Class)
soft_is(RID2564,Class)
soft_is(RID2567,Class)
soft_SubClassOf(RID2567,RID38782,)
soft_SubClassOf(RID2567,Part_Of_some_RID2564)
soft_is(RID25725,Class)
soft_is(RID25726,Class)
soft_is(RID25728,Class)
soft_SubClassOf(RID25728,RID25726,)
soft_SubClassOf(RID25728,Has_Constitutional_Part_some_RID16833,)
soft_SubClassOf(RID25728,Has_Constitutional_Part_some_RID18167,)
soft_SubClassOf(RID25728,Has_Part_some_RID16833,)
soft_SubClassOf(RID25728,Has_Part_some_RID18167,)
soft_SubClassOf(RID25728,Part_Of_some_RID25725,)
soft_SubClassOf(RID25728,Regional_Part_Of_some_RID25725)
soft_is(RID25735,Class)
soft_is(RID25772,Class)
soft_is(RID25774,Class)
soft_SubClassOf(RID25774,RID25772)
soft_is(RID25843,Class)
soft_is(RID25845,Class)
soft_is(RID25849,Class)
soft_is(RID25852,Class)
soft_is(RID25854,Class)
soft_is(RID25859,Class)
soft_is(RID25871,Class)
soft_is(RID25875,Class)
soft_is(RID25879,Class)
soft_is(RID25880,Class)
soft_is(RID25885,Class)
soft_is(RID25890,Class)
soft_is(RID25894,Class)
soft_is(RID25897,Class)
soft_is(RID25901,Class)
soft_is(RID25904,Class)
soft_is(RID25915,Class)
soft_is(RID25970,Class)
soft_is(RID25972,Class)
soft_SubClassOf(RID25972,RID25970,)
soft_SubClassOf(RID25972,Part_Of_some_RID25981,)
soft_SubClassOf(RID25972,Regional_Part_Of_some_RID25981)
soft_is(RID25976,Class)
soft_is(RID25977,Class)
soft_SubClassOf(RID25977,RID25976,)
soft_SubClassOf(RID25977,Part_Of_some_RID25980,)
soft_SubClassOf(RID25977,Regional_Part_Of_some_RID25980)
soft_is(RID25980,Class)
soft_is(RID25981,Class)
soft_is(RID26,Class)
soft_SubClassOf(RID26,RID25)
soft_is(RID26046,Class)
soft_is(RID26080,Class)
soft_is(RID26119,Class)
soft_is(RID26122,Class)
soft_is(RID26128,Class)
soft_is(RID26137,Class)
soft_is(RID26140,Class)
soft_is(RID26143,Class)
soft_is(RID26191,Class)
soft_is(RID26200,Class)
soft_is(RID26209,Class)
soft_is(RID26211,Class)
soft_is(RID26213,Class)
soft_SubClassOf(RID26213,RID26211,)
soft_SubClassOf(RID26213,Part_Of_some_RID22717,)
soft_SubClassOf(RID26213,Part_Of_some_RID25879,)
soft_SubClassOf(RID26213,Regional_Part_Of_some_RID22717,)
soft_SubClassOf(RID26213,Regional_Part_Of_some_RID25879)
soft_is(RID26224,Class)
soft_is(RID26242,Class)
soft_is(RID26264,Class)
soft_is(RID26267,Class)
soft_is(RID26269,Class)
soft_is(RID26271,Class)
soft_is(RID26272,Class)
soft_is(RID26273,Class)
soft_SubClassOf(RID26273,RID26271,)
soft_SubClassOf(RID26273,Has_Part_some_RID26264,)
