soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID13156,Has_Part_some_RID7080,)
soft_SubClassOf(RID13156,Has_Part_some_RID7081,)
soft_SubClassOf(RID13156,Has_Part_some_RID7082,)
soft_SubClassOf(RID13156,Has_Part_some_RID7083,)
soft_SubClassOf(RID13156,Has_Part_some_RID7084,)
soft_SubClassOf(RID13156,Has_Part_some_RID7085,)
soft_SubClassOf(RID13156,Has_Part_some_RID7086,)
soft_SubClassOf(RID13156,Has_Part_some_RID7087,)
soft_SubClassOf(RID13156,Has_Part_some_RID7088,)
soft_SubClassOf(RID13156,Has_Part_some_RID7089,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13125,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13126,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13127,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13128,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13129,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13130,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13131,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13132,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13134,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13135,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13136,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13137,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13138,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13139,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13140,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13141,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13142,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13143,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13144,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13145,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13146,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13147,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13148,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13149,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13150,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13151,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13152,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13153,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13154,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13510,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13513,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13516,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13519,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13522,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13525,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6480,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6509,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6988,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6997,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6999,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7004,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7006,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7008,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7012,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7014,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7019,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7022,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7026,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7028,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7039,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7042,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7047,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7054,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7062,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7066,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7074,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7085,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7086,)
soft_SubClassOf(RID13156,Part_Of_some_RID15686,)
soft_SubClassOf(RID13156,Part_Of_some_RID6437,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20570,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20619,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20622,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20914,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6496,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6541,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6545,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6551,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6601,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6717,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6986,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6994,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6996,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7037,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7054,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7086,)
soft_SubClassOf(RID13156,Regional_Part_Of_some_RID15686,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID20700,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6496,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6538,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6539,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6541,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6545,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6551,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6589,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6597,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6612,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6717,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6986,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6992,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6994,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6996,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID7037)
soft_is(RID13158,Class)
soft_SubClassOf(RID13158,IAO_0000030)
soft_is(RID13159,Class)
soft_SubClassOf(RID13159,RID13158)
soft_is(RID1316,Class)
soft_SubClassOf(RID1316,RID13416,)
soft_SubClassOf(RID1316,Part_Of_some_RID1315)
soft_is(RID13160,Class)
soft_SubClassOf(RID13160,RID13159)
soft_is(RID13161,Class)
soft_SubClassOf(RID13161,RID13159)
soft_is(RID13162,Class)
soft_SubClassOf(RID13162,RID13159)
soft_is(RID13163,Class)
soft_SubClassOf(RID13163,RID13159)
soft_is(RID13164,Class)
soft_SubClassOf(RID13164,RID13159)
soft_is(RID13165,Class)
soft_SubClassOf(RID13165,RID13159)
soft_is(RID13166,Class)
soft_SubClassOf(RID13166,RID28481)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13191,Class)
soft_SubClassOf(RID13191,RID14146,)
soft_SubClassOf(RID13191,Part_Of_some_RID13372,)
soft_SubClassOf(RID13191,Regional_Part_Of_some_RID13372)
soft_is(RID13192,Class)
soft_SubClassOf(RID13192,RID15507,)
soft_SubClassOf(RID13192,Has_Member_some_RID20208,)
soft_SubClassOf(RID13192,Has_Member_some_RID7440,)
soft_SubClassOf(RID13192,Has_Member_some_RID7443,)
soft_SubClassOf(RID13192,Has_Member_some_RID7445,)
soft_SubClassOf(RID13192,Has_Member_some_RID7458,)
soft_SubClassOf(RID13192,Has_Member_some_RID7461,)
soft_SubClassOf(RID13192,Has_Member_some_RID7462,)
soft_SubClassOf(RID13192,Has_Member_some_RID7463,)
soft_SubClassOf(RID13192,Has_Part_some_RID7440,)
soft_SubClassOf(RID13192,Has_Part_some_RID7443,)
soft_SubClassOf(RID13192,Has_Part_some_RID7445,)
soft_SubClassOf(RID13192,Has_Part_some_RID7458,)
soft_SubClassOf(RID13192,Has_Part_some_RID7461,)
soft_SubClassOf(RID13192,Has_Part_some_RID7462,)
soft_SubClassOf(RID13192,Has_Part_some_RID7463)
soft_is(RID13196,Class)
soft_SubClassOf(RID13196,RID13448,)
soft_SubClassOf(RID13196,Has_Regional_Part_some_RID34915,)
soft_SubClassOf(RID13196,Has_Regional_Part_some_RID39492,)
soft_SubClassOf(RID13196,Has_Regional_Part_some_RID41027)
soft_is(RID13215,Class)
soft_is(RID13216,Class)
soft_is(RID13217,Class)
soft_is(RID13218,Class)
soft_is(RID13219,Class)
soft_is(RID13247,Class)
soft_SubClassOf(RID13247,RID35785)
soft_is(RID13252,Class)
soft_SubClassOf(RID13252,RID13266)
soft_is(RID13261,Class)
soft_SubClassOf(RID13261,RID13217,)
soft_SubClassOf(RID13261,Has_Part_some_RID10141)
soft_is(RID13266,Class)
soft_SubClassOf(RID13266,RID13390)
soft_is(RID13267,Class)
soft_is(RID13285,Class)
soft_is(RID13286,Class)
soft_SubClassOf(RID13286,RID13285)
soft_is(RID13291,Class)
soft_SubClassOf(RID13291,RID15845)
soft_is(RID13295,Class)
soft_is(RID13296,Class)
soft_is(RID13302,Class)
soft_is(RID13307,Class)
soft_SubClassOf(RID13307,RID13218)
soft_is(RID13316,Class)
soft_SubClassOf(RID13316,RID28750,)
soft_SubClassOf(RID13316,Has_Part_some_RID2570,)
soft_SubClassOf(RID13316,Has_Part_some_RID2571)
soft_is(RID13328,Class)
soft_is(RID13329,Class)
soft_is(RID13330,Class)
soft_is(RID13333,Class)
soft_is(RID13334,Class)
soft_is(RID13346,Class)
soft_is(RID13347,Class)
soft_is(RID13351,Class)
soft_SubClassOf(RID13351,RID7237,)
soft_SubClassOf(RID13351,Branch_Of_some_RID7246,)
soft_SubClassOf(RID13351,Has_Branch_some_RID13354)
soft_is(RID13354,Class)
soft_is(RID13372,Class)
soft_is(RID13376,Class)
soft_SubClassOf(RID13376,RID2164,)
soft_SubClassOf(RID13376,Has_Innervation_Source_some_RID7246)
soft_is(RID13390,Class)
soft_is(RID13395,Class)
soft_is(RID13399,Class)
soft_is(RID134,Class)
soft_is(RID13416,Class)
soft_is(RID13417,Class)
soft_SubClassOf(RID13417,RID13196)
soft_is(RID13418,Class)
soft_is(RID13420,Class)
soft_SubClassOf(RID13420,RID13196)
soft_is(RID13424,Class)
soft_is(RID13444,Class)
soft_is(RID13448,Class)
soft_is(RID13450,Class)
soft_is(RID13453,Class)
soft_is(RID13478,Class)
soft_is(RID13479,Class)
soft_is(RID135,Class)
soft_SubClassOf(RID135,RID29246)
soft_is(RID13501,Class)
soft_is(RID13510,Class)
soft_is(RID13511,Class)
soft_is(RID13512,Class)
soft_is(RID13513,Class)
soft_is(RID13514,Class)
soft_is(RID13515,Class)
soft_is(RID13516,Class)
soft_is(RID13517,Class)
soft_is(RID13518,Class)
soft_is(RID13519,Class)
soft_is(RID13520,Class)
soft_is(RID13521,Class)
soft_is(RID13522,Class)
soft_is(RID13523,Class)
soft_is(RID13524,Class)
soft_is(RID13525,Class)
soft_is(RID13526,Class)
soft_is(RID13527,Class)
soft_is(RID13536,Class)
soft_is(RID13537,Class)
soft_is(RID1354,Class)
soft_is(RID13540,Class)
soft_is(RID13542,Class)
soft_is(RID13544,Class)
soft_SubClassOf(RID13544,RID13501)
soft_is(RID13545,Class)
soft_is(RID13546,Class)
soft_SubClassOf(RID13546,RID13501)
soft_is(RID13552,Class)
soft_is(RID13553,Class)
soft_is(RID13556,Class)
soft_SubClassOf(RID13556,RID13501)
soft_is(RID1356,Class)
soft_SubClassOf(RID1356,RID1354,)
soft_SubClassOf(RID1356,Part_Of_some_RID1302)
soft_is(RID13565,Class)
soft_SubClassOf(RID13565,RID13501)
soft_is(RID13576,Class)
soft_SubClassOf(RID13576,RID13501)
soft_is(RID13585,Class)
soft_SubClassOf(RID13585,RID13501)
soft_is(RID13586,Class)
soft_SubClassOf(RID13586,RID13501)
soft_is(RID13588,Class)
soft_SubClassOf(RID13588,RID13536,)
soft_SubClassOf(RID13588,Part_Of_some_RID13127,)
soft_SubClassOf(RID13588,Part_Of_some_RID20332,)
soft_SubClassOf(RID13588,Part_Of_some_RID25924,)
soft_SubClassOf(RID13588,Regional_Part_Of_some_RID13127,)
soft_SubClassOf(RID13588,Regional_Part_Of_some_RID20332,)
soft_SubClassOf(RID13588,Regional_Part_Of_some_RID25924)
soft_is(RID13591,Class)
soft_SubClassOf(RID13591,RID13537,)
soft_SubClassOf(RID13591,Part_Of_some_RID13128,)
soft_SubClassOf(RID13591,Part_Of_some_RID20273,)
soft_SubClassOf(RID13591,Part_Of_some_RID25930,)
soft_SubClassOf(RID13591,Regional_Part_Of_some_RID13128,)
soft_SubClassOf(RID13591,Regional_Part_Of_some_RID20273,)
soft_SubClassOf(RID13591,Regional_Part_Of_some_RID25930)
soft_is(RID13592,Class)
soft_SubClassOf(RID13592,RID13591,)
soft_SubClassOf(RID13592,Part_Of_some_RID13911,)
soft_SubClassOf(RID13592,Part_Of_some_RID20274,)
soft_SubClassOf(RID13592,Part_Of_some_RID25812,)
soft_SubClassOf(RID13592,Part_Of_some_RID25931,)
soft_SubClassOf(RID13592,Regional_Part_Of_some_RID13911,)
soft_SubClassOf(RID13592,Regional_Part_Of_some_RID20274,)
soft_SubClassOf(RID13592,Regional_Part_Of_some_RID25812,)
soft_SubClassOf(RID13592,Regional_Part_Of_some_RID25931)
soft_is(RID13593,Class)
soft_SubClassOf(RID13593,RID13591)
soft_is(RID13606,Class)
soft_SubClassOf(RID13606,RID13540,)
soft_SubClassOf(RID13606,Part_Of_some_RID20273,)
soft_SubClassOf(RID13606,Part_Of_some_RID25961,)
soft_SubClassOf(RID13606,Part_Of_some_RID6997,)
soft_SubClassOf(RID13606,Regional_Part_Of_some_RID20273,)
soft_SubClassOf(RID13606,Regional_Part_Of_some_RID25961,)
soft_SubClassOf(RID13606,Regional_Part_Of_some_RID6997)
soft_is(RID13607,Class)
soft_SubClassOf(RID13607,RID13606)
soft_is(RID13608,Class)
soft_SubClassOf(RID13608,RID13606)
soft_is(RID13615,Class)
soft_SubClassOf(RID13615,RID13540,)
soft_SubClassOf(RID13615,Part_Of_some_RID20267,)
soft_SubClassOf(RID13615,Part_Of_some_RID25961,)
soft_SubClassOf(RID13615,Part_Of_some_RID6997,)
soft_SubClassOf(RID13615,Receives_Projection_From_some_RID34084,)
soft_SubClassOf(RID13615,Regional_Part_Of_some_RID20267,)
soft_SubClassOf(RID13615,Regional_Part_Of_some_RID25961,)
soft_SubClassOf(RID13615,Regional_Part_Of_some_RID6997)
soft_is(RID13616,Class)
soft_SubClassOf(RID13616,RID13615)
soft_is(RID13617,Class)
soft_SubClassOf(RID13617,RID13615)
soft_is(RID13633,Class)
soft_SubClassOf(RID13633,RID13542,)
soft_SubClassOf(RID13633,Part_Of_some_RID20267,)
soft_SubClassOf(RID13633,Part_Of_some_RID25985,)
soft_SubClassOf(RID13633,Part_Of_some_RID6999,)
soft_SubClassOf(RID13633,Receives_Projection_From_some_RID34084,)
soft_SubClassOf(RID13633,Regional_Part_Of_some_RID20267,)
soft_SubClassOf(RID13633,Regional_Part_Of_some_RID25985,)
soft_SubClassOf(RID13633,Regional_Part_Of_some_RID6999)
soft_is(RID13634,Class)
soft_SubClassOf(RID13634,RID13633)
soft_is(RID13635,Class)
soft_SubClassOf(RID13635,RID13633)
soft_is(RID13651,Class)
soft_is(RID13652,Class)
soft_SubClassOf(RID13652,RID13651,)
soft_SubClassOf(RID13652,Part_Of_some_RID20368,)
soft_SubClassOf(RID13652,Part_Of_some_RID25824,)
soft_SubClassOf(RID13652,Regional_Part_Of_some_RID20368,)
soft_SubClassOf(RID13652,Regional_Part_Of_some_RID25824)
soft_is(RID13654,Class)
soft_SubClassOf(RID13654,RID13544)
soft_is(RID13655,Class)
soft_SubClassOf(RID13655,RID13654,)
soft_SubClassOf(RID13655,Part_Of_some_RID20271,)
soft_SubClassOf(RID13655,Part_Of_some_RID25826,)
soft_SubClassOf(RID13655,Part_Of_some_RID26001,)
soft_SubClassOf(RID13655,Regional_Part_Of_some_RID20271,)
soft_SubClassOf(RID13655,Regional_Part_Of_some_RID25826,)
soft_SubClassOf(RID13655,Regional_Part_Of_some_RID26001)
soft_is(RID13656,Class)
soft_SubClassOf(RID13656,RID13654,)
soft_SubClassOf(RID13656,Part_Of_some_RID20272,)
soft_SubClassOf(RID13656,Part_Of_some_RID25827,)
soft_SubClassOf(RID13656,Part_Of_some_RID26002,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID20272,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID25827,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID26002)
soft_is(RID13657,Class)
soft_SubClassOf(RID13657,RID13544)
soft_is(RID1366,Class)
soft_SubClassOf(RID1366,RID34910)
soft_is(RID13660,Class)
soft_SubClassOf(RID13660,RID13544)
soft_is(RID13661,Class)
soft_SubClassOf(RID13661,RID13660,)
soft_SubClassOf(RID13661,Part_Of_some_RID20280,)
soft_SubClassOf(RID13661,Part_Of_some_RID25826,)
soft_SubClassOf(RID13661,Part_Of_some_RID26001,)
soft_SubClassOf(RID13661,Regional_Part_Of_some_RID20280,)
soft_SubClassOf(RID13661,Regional_Part_Of_some_RID25826,)
soft_SubClassOf(RID13661,Regional_Part_Of_some_RID26001)
soft_is(RID13666,Class)
soft_SubClassOf(RID13666,RID13545,)
soft_SubClassOf(RID13666,Part_Of_some_RID13132,)
soft_SubClassOf(RID13666,Part_Of_some_RID20267,)
soft_SubClassOf(RID13666,Regional_Part_Of_some_RID13132,)
soft_SubClassOf(RID13666,Regional_Part_Of_some_RID20267)
soft_is(RID13667,Class)
soft_SubClassOf(RID13667,RID13666)
soft_is(RID13668,Class)
soft_SubClassOf(RID13668,RID13666)
soft_is(RID13684,Class)
soft_is(RID13686,Class)
soft_SubClassOf(RID13686,RID13684,)
soft_SubClassOf(RID13686,Part_Of_some_RID20359,)
soft_SubClassOf(RID13686,Part_Of_some_RID25843,)
soft_SubClassOf(RID13686,Regional_Part_Of_some_RID20359,)
soft_SubClassOf(RID13686,Regional_Part_Of_some_RID25843)
soft_is(RID13690,Class)
soft_is(RID13691,Class)
soft_SubClassOf(RID13691,RID13690,)
soft_SubClassOf(RID13691,Part_Of_some_RID20305,)
soft_SubClassOf(RID13691,Part_Of_some_RID25842,)
soft_SubClassOf(RID13691,Regional_Part_Of_some_RID20305,)
soft_SubClassOf(RID13691,Regional_Part_Of_some_RID25842)
soft_is(RID13696,Class)
soft_SubClassOf(RID13696,RID13552,)
soft_SubClassOf(RID13696,Part_Of_some_RID20344,)
soft_SubClassOf(RID13696,Part_Of_some_RID7062,)
soft_SubClassOf(RID13696,Regional_Part_Of_some_RID20344,)
soft_SubClassOf(RID13696,Regional_Part_Of_some_RID7062)
soft_is(RID13697,Class)
soft_SubClassOf(RID13697,RID13696)
soft_is(RID13698,Class)
soft_SubClassOf(RID13698,RID13696)
soft_is(RID137,Class)
soft_SubClassOf(RID137,RID29246)
soft_is(RID13711,Class)
soft_SubClassOf(RID13711,RID13553,)
soft_SubClassOf(RID13711,Part_Of_some_RID20348,)
soft_SubClassOf(RID13711,Part_Of_some_RID26051,)
soft_SubClassOf(RID13711,Regional_Part_Of_some_RID20348,)
soft_SubClassOf(RID13711,Regional_Part_Of_some_RID26051)
soft_is(RID13712,Class)
soft_SubClassOf(RID13712,RID13711)
soft_is(RID13713,Class)
soft_SubClassOf(RID13713,RID13711)
soft_is(RID13714,Class)
soft_is(RID13715,Class)
soft_SubClassOf(RID13715,RID13714,)
soft_SubClassOf(RID13715,Part_Of_some_RID20345,)
soft_SubClassOf(RID13715,Part_Of_some_RID25844,)
soft_SubClassOf(RID13715,Regional_Part_Of_some_RID20345,)
soft_SubClassOf(RID13715,Regional_Part_Of_some_RID25844)
soft_is(RID13757,Class)
soft_is(RID13763,Class)
soft_is(RID13764,Class)
soft_SubClassOf(RID13764,RID13757,)
soft_SubClassOf(RID13764,Has_Part_some_RID13766,)
soft_SubClassOf(RID13764,Has_Part_some_RID13767,)
soft_SubClassOf(RID13764,Has_Part_some_RID13768,)
soft_SubClassOf(RID13764,Has_Part_some_RID7367,)
soft_SubClassOf(RID13764,Has_Regional_Part_some_RID13766,)
soft_SubClassOf(RID13764,Has_Regional_Part_some_RID13767,)
soft_SubClassOf(RID13764,Has_Regional_Part_some_RID13768,)
soft_SubClassOf(RID13764,Has_Regional_Part_some_RID7367,)
soft_SubClassOf(RID13764,Part_Of_some_RID7101,)
soft_SubClassOf(RID13764,Regional_Part_Of_some_RID7101)
soft_is(RID13766,Class)
soft_is(RID13767,Class)
soft_is(RID13768,Class)
soft_is(RID13781,Class)
soft_SubClassOf(RID13781,RID13763)
soft_is(RID13786,Class)
soft_is(RID13821,Class)
soft_is(RID13827,Class)
soft_SubClassOf(RID13827,RID13821,)
soft_SubClassOf(RID13827,Constitutional_Part_Of_some_RID7147,)
soft_SubClassOf(RID13827,Part_Of_some_RID13478,)
soft_SubClassOf(RID13827,Part_Of_some_RID7147,)
soft_SubClassOf(RID13827,Regional_Part_Of_some_RID13478)
soft_is(RID13828,Class)
soft_is(RID13830,Class)
soft_is(RID13832,Class)
soft_SubClassOf(RID13832,RID15722,)
soft_SubClassOf(RID13832,Has_Part_some_RID13830,)
soft_SubClassOf(RID13832,Has_Part_some_RID13835,)
soft_SubClassOf(RID13832,Has_Regional_Part_some_RID13830,)
soft_SubClassOf(RID13832,Has_Regional_Part_some_RID13835)
soft_is(RID13835,Class)
soft_is(RID13836,Class)
soft_SubClassOf(RID13836,RID13828)
soft_is(RID13846,Class)
soft_SubClassOf(RID13846,RID13821,)
soft_SubClassOf(RID13846,Constitutional_Part_Of_some_RID13786,)
soft_SubClassOf(RID13846,Part_Of_some_RID13478,)
soft_SubClassOf(RID13846,Part_Of_some_RID13786,)
soft_SubClassOf(RID13846,Regional_Part_Of_some_RID13478)
soft_is(RID13855,Class)
soft_is(RID13856,Class)
soft_SubClassOf(RID13856,RID13855)
soft_is(RID13857,Class)
soft_is(RID13858,Class)
soft_is(RID13859,Class)
soft_is(RID1386,Class)
soft_is(RID13860,Class)
soft_SubClassOf(RID13860,RID13856)
soft_is(RID13862,Class)
soft_is(RID13863,Class)
soft_is(RID13864,Class)
soft_is(RID13865,Class)
soft_is(RID13866,Class)
soft_SubClassOf(RID13866,RID6493,)
soft_SubClassOf(RID13866,Has_Constitutional_Part_some_RID13518,)
soft_SubClassOf(RID13866,Has_Constitutional_Part_some_RID17005,)
soft_SubClassOf(RID13866,Has_Part_some_RID13518,)
soft_SubClassOf(RID13866,Has_Part_some_RID13882,)
soft_SubClassOf(RID13866,Has_Part_some_RID13927,)
soft_SubClassOf(RID13866,Has_Part_some_RID13962,)
soft_SubClassOf(RID13866,Has_Part_some_RID14107,)
soft_SubClassOf(RID13866,Has_Part_some_RID14109,)
soft_SubClassOf(RID13866,Has_Part_some_RID17005,)
soft_SubClassOf(RID13866,Has_Part_some_RID26687,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13882,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13927,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13962,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID14107,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID14109,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID26687,)
soft_SubClassOf(RID13866,Part_Of_some_RID13858,)
soft_SubClassOf(RID13866,Regional_Part_Of_some_RID13858)
soft_is(RID13869,Class)
soft_is(RID13870,Class)
soft_is(RID13872,Class)
soft_SubClassOf(RID13872,RID6509,)
soft_SubClassOf(RID13872,Has_Constitutional_Part_some_RID13527,)
soft_SubClassOf(RID13872,Has_Constitutional_Part_some_RID17014,)
soft_SubClassOf(RID13872,Has_Part_some_RID13527,)
soft_SubClassOf(RID13872,Has_Part_some_RID13955,)
soft_SubClassOf(RID13872,Has_Part_some_RID13969,)
soft_SubClassOf(RID13872,Has_Part_some_RID15679,)
soft_SubClassOf(RID13872,Has_Part_some_RID17014,)
soft_SubClassOf(RID13872,Has_Part_some_RID26562,)
soft_SubClassOf(RID13872,Has_Part_some_RID26566,)
soft_SubClassOf(RID13872,Has_Regional_Part_some_RID13955,)
soft_SubClassOf(RID13872,Has_Regional_Part_some_RID13969,)
soft_SubClassOf(RID13872,Has_Regional_Part_some_RID15679,)
soft_SubClassOf(RID13872,Has_Regional_Part_some_RID26562,)
soft_SubClassOf(RID13872,Has_Regional_Part_some_RID26566,)
soft_SubClassOf(RID13872,Part_Of_some_RID13858,)
soft_SubClassOf(RID13872,Regional_Part_Of_some_RID13858)
soft_is(RID13873,Class)
soft_is(RID13875,Class)
soft_is(RID13876,Class)
soft_SubClassOf(RID13876,RID13875,)
soft_SubClassOf(RID13876,Has_Constitutional_Part_some_RID20295,)
soft_SubClassOf(RID13876,Has_Part_some_RID20295,)
soft_SubClassOf(RID13876,Part_Of_some_RID13862,)
soft_SubClassOf(RID13876,Regional_Part_Of_some_RID13862)
soft_is(RID13877,Class)
soft_SubClassOf(RID13877,RID13875,)
soft_SubClassOf(RID13877,Has_Constitutional_Part_some_RID20296,)
soft_SubClassOf(RID13877,Has_Part_some_RID20296,)
soft_SubClassOf(RID13877,Part_Of_some_RID13863,)
soft_SubClassOf(RID13877,Regional_Part_Of_some_RID13863)
soft_is(RID13882,Class)
soft_is(RID13884,Class)
