soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(037B4Z,Class)
soft_is(037C05,Class)
soft_is(037C05Z,Class)
soft_SubClassOf(037C05Z,037C05)
soft_is(037C3F,Class)
soft_is(037C3FZ,Class)
soft_SubClassOf(037C3FZ,037C3F)
soft_is(037D44,Class)
soft_SubClassOf(037D44,037D4)
soft_is(037D44Z,Class)
soft_SubClassOf(037D44Z,037D44)
soft_is(037D4,Class)
soft_is(037G05,Class)
soft_SubClassOf(037G05,037G0)
soft_is(037G05Z,Class)
soft_SubClassOf(037G05Z,037G05)
soft_is(037G0,Class)
soft_is(037G45,Class)
soft_SubClassOf(037G45,037G4)
soft_is(037G45Z,Class)
soft_SubClassOf(037G45Z,037G45)
soft_is(037G4,Class)
soft_is(037H05,Class)
soft_SubClassOf(037H05,037H0)
soft_is(037H05Z,Class)
soft_SubClassOf(037H05Z,037H05)
soft_is(037H0,Class)
soft_is(037H47,Class)
soft_is(037H47Z,Class)
soft_SubClassOf(037H47Z,037H47)
soft_is(037J4E,Class)
soft_is(037J4EZ,Class)
soft_SubClassOf(037J4EZ,037J4E)
soft_is(037K36,Class)
soft_SubClassOf(037K36,037K3)
soft_is(037K36Z,Class)
soft_SubClassOf(037K36Z,037K36)
soft_is(037K3,Class)
soft_is(037K3E,Class)
soft_is(037K3EZ,Class)
soft_SubClassOf(037K3EZ,037K3E)
soft_is(037L0,Class)
soft_is(037L0D,Class)
soft_is(037L0DZ,Class)
soft_SubClassOf(037L0DZ,037L0D)
soft_is(037L0E,Class)
soft_SubClassOf(037L0E,037L0)
soft_is(037L0EZ,Class)
soft_SubClassOf(037L0EZ,037L0E)
soft_is(037L3,Class)
soft_is(037L3E,Class)
soft_SubClassOf(037L3E,037L3)
soft_is(037L3EZ,Class)
soft_SubClassOf(037L3EZ,037L3E)
soft_is(037M0,Class)
soft_is(037M0F,Class)
soft_SubClassOf(037M0F,037M0)
soft_is(037M0FZ,Class)
soft_SubClassOf(037M0FZ,037M0F)
soft_is(037N35,Class)
soft_is(037N35Z,Class)
soft_SubClassOf(037N35Z,037N35)
soft_is(037N46,Class)
soft_is(037N46Z,Class)
soft_SubClassOf(037N46Z,037N46)
soft_is(037P37,Class)
soft_SubClassOf(037P37,037P3)
soft_is(037P37Z,Class)
soft_SubClassOf(037P37Z,037P37)
soft_is(037P3,Class)
soft_is(037P46,Class)
soft_is(037P46Z,Class)
soft_SubClassOf(037P46Z,037P46)
soft_is(037Q3E,Class)
soft_is(037Q3EZ,Class)
soft_SubClassOf(037Q3EZ,037Q3E)
soft_is(037Q4,Class)
soft_is(037Q4E,Class)
soft_SubClassOf(037Q4E,037Q4)
soft_is(037Q4EZ,Class)
soft_SubClassOf(037Q4EZ,037Q4E)
soft_is(037R0,Class)
soft_is(037R0F,Class)
soft_SubClassOf(037R0F,037R0)
soft_is(037R0FZ,Class)
soft_SubClassOf(037R0FZ,037R0F)
soft_is(037R4,Class)
soft_is(037R4G,Class)
soft_SubClassOf(037R4G,037R4)
soft_is(037R4GZ,Class)
soft_SubClassOf(037R4GZ,037R4G)
soft_is(037S3,Class)
soft_is(037S3E,Class)
soft_SubClassOf(037S3E,037S3)
soft_is(037S3EZ,Class)
soft_SubClassOf(037S3EZ,037S3E)
soft_is(037S4,Class)
soft_is(037S4F,Class)
soft_is(037S4FZ,Class)
soft_SubClassOf(037S4FZ,037S4F)
soft_is(037S4G,Class)
soft_SubClassOf(037S4G,037S4)
soft_is(037S4GZ,Class)
soft_SubClassOf(037S4GZ,037S4G)
soft_is(037Y0D,Class)
soft_is(037Y0DZ,Class)
soft_SubClassOf(037Y0DZ,037Y0D)
soft_is(037Y44,Class)
soft_SubClassOf(037Y44,037Y4)
soft_is(037Y44Z,Class)
soft_SubClassOf(037Y44Z,037Y44)
soft_is(037Y4,Class)
soft_is(039F0Z,Class)
soft_is(039F0ZX,Class)
soft_SubClassOf(039F0ZX,039F0Z)
soft_is(039H4Z,Class)
soft_is(039H4ZX,Class)
soft_SubClassOf(039H4ZX,039H4Z)
soft_is(03BA3Z,Class)
soft_is(03BA3ZX,Class)
soft_SubClassOf(03BA3ZX,03BA3Z)
soft_is(03BU3,Class)
soft_is(03BU3Z,Class)
soft_SubClassOf(03BU3Z,03BU3)
soft_is(03BU3ZX,Class)
soft_SubClassOf(03BU3ZX,03BU3Z)
soft_is(03BU3ZZ,Class)
soft_SubClassOf(03BU3ZZ,03BU3Z)
soft_is(03C40,Class)
soft_is(03C40Z,Class)
soft_SubClassOf(03C40Z,03C40)
soft_is(03C40ZZ,Class)
soft_SubClassOf(03C40ZZ,03C40Z)
soft_is(03CF4,Class)
soft_SubClassOf(03CF4,03CF)
soft_is(03CF4Z,Class)
soft_SubClassOf(03CF4Z,03CF4)
soft_is(03CF,Class)
soft_is(03CQ3Z7,Class)
soft_SubClassOf(03CQ3Z7,03CQ3Z)
soft_is(03CQ3Z,Class)
soft_is(03F83,Class)
soft_SubClassOf(03F83,03F8)
soft_is(03F83Z,Class)
soft_SubClassOf(03F83Z,03F83)
soft_is(03F8,Class)
soft_is(03F93,Class)
soft_SubClassOf(03F93,03F9)
soft_is(03F93Z,Class)
soft_SubClassOf(03F93Z,03F93)
soft_is(03F9,Class)
soft_is(03FG3Z0,Class)
soft_SubClassOf(03FG3Z0,03FG3Z)
soft_is(03FG3Z,Class)
soft_is(03HH03,Class)
soft_SubClassOf(03HH03,03HH0)
soft_is(03HH0,Class)
soft_SubClassOf(03HH0,03HH)
soft_is(03HH0D,Class)
soft_SubClassOf(03HH0D,03HH0)
soft_is(03HH,Class)
soft_is(03HL43,Class)
soft_SubClassOf(03HL43,03HL4)
soft_is(03HL4,Class)
soft_SubClassOf(03HL4,03HL)
soft_is(03HL4D,Class)
soft_SubClassOf(03HL4D,03HL4)
soft_is(03HL4M,Class)
soft_SubClassOf(03HL4M,03HL4)
soft_is(03HL,Class)
soft_is(03HY02,Class)
soft_is(03HY02Z,Class)
soft_SubClassOf(03HY02Z,03HY02)
soft_is(03L90,Class)
soft_is(03L90D,Class)
soft_SubClassOf(03L90D,03L90)
soft_is(03L90DZ,Class)
soft_SubClassOf(03L90DZ,03L90D)
soft_is(03LB0,Class)
soft_SubClassOf(03LB0,03LB)
soft_is(03LB0C,Class)
soft_SubClassOf(03LB0C,03LB0)
soft_is(03LB0D,Class)
soft_SubClassOf(03LB0D,03LB0)
soft_is(03LB0Z,Class)
soft_SubClassOf(03LB0Z,03LB0)
soft_is(03LB,Class)
soft_is(03LG3D,Class)
soft_is(03LG3DZ,Class)
soft_SubClassOf(03LG3DZ,03LG3D)
soft_is(03LK0B,Class)
soft_is(03LK0BZ,Class)
soft_SubClassOf(03LK0BZ,03LK0B)
soft_is(03LM4,Class)
soft_is(03LM4B,Class)
soft_SubClassOf(03LM4B,03LM4)
soft_is(03LM4BZ,Class)
soft_SubClassOf(03LM4BZ,03LM4B)
soft_is(03LY0D,Class)
soft_is(03LY0DZ,Class)
soft_SubClassOf(03LY0DZ,03LY0D)
soft_is(03NS0,Class)
soft_is(03NS0Z,Class)
soft_SubClassOf(03NS0Z,03NS0)
soft_is(03NS0ZZ,Class)
soft_SubClassOf(03NS0ZZ,03NS0Z)
soft_is(03QD3,Class)
soft_SubClassOf(03QD3,03QD)
soft_is(03QD3Z,Class)
soft_SubClassOf(03QD3Z,03QD3)
soft_is(03QD4Z,Class)
soft_is(03QD4ZZ,Class)
soft_SubClassOf(03QD4ZZ,03QD4Z)
soft_is(03QD,Class)
soft_is(03QK4,Class)
soft_is(03QK4Z,Class)
soft_SubClassOf(03QK4Z,03QK4)
soft_is(03QK4ZZ,Class)
soft_SubClassOf(03QK4ZZ,03QK4Z)
soft_is(03RT4J,Class)
soft_is(03RT4JZ,Class)
soft_SubClassOf(03RT4JZ,03RT4J)
soft_is(03RU07,Class)
soft_SubClassOf(03RU07,03RU0)
soft_is(03RU0,Class)
soft_SubClassOf(03RU0,03RU)
soft_is(03RU0J,Class)
soft_SubClassOf(03RU0J,03RU0)
soft_is(03RU0K,Class)
soft_SubClassOf(03RU0K,03RU0)
soft_is(03RU4K,Class)
soft_is(03RU4KZ,Class)
soft_SubClassOf(03RU4KZ,03RU4K)
soft_is(03RU,Class)
soft_is(03SJ0,Class)
soft_SubClassOf(03SJ0,03SJ)
soft_is(03SJ0Z,Class)
soft_SubClassOf(03SJ0Z,03SJ0)
soft_is(03SJ,Class)
soft_is(03U537,Class)
soft_SubClassOf(03U537,03U53)
soft_is(03U537Z,Class)
soft_SubClassOf(03U537Z,03U537)
soft_is(03U53,Class)
soft_is(03UA4,Class)
soft_is(03UA4J,Class)
soft_SubClassOf(03UA4J,03UA4)
soft_is(03UA4JZ,Class)
soft_SubClassOf(03UA4JZ,03UA4J)
soft_is(03UK4K,Class)
soft_is(03UK4KZ,Class)
soft_SubClassOf(03UK4KZ,03UK4K)
soft_is(03US07,Class)
soft_SubClassOf(03US07,03US0)
soft_is(03US07Z,Class)
soft_SubClassOf(03US07Z,03US07)
soft_is(03US0,Class)
soft_is(03UU4,Class)
soft_is(03UU4K,Class)
soft_SubClassOf(03UU4K,03UU4)
soft_is(03UU4KZ,Class)
soft_SubClassOf(03UU4KZ,03UU4K)
soft_is(03V80,Class)
soft_is(03V80Z,Class)
soft_SubClassOf(03V80Z,03V80)
soft_is(03V80ZZ,Class)
soft_SubClassOf(03V80ZZ,03V80Z)
soft_is(03VG4B,Class)
soft_is(03VG4BZ,Class)
soft_SubClassOf(03VG4BZ,03VG4B)
soft_is(03VG4H,Class)
soft_is(03VG4HZ,Class)
soft_SubClassOf(03VG4HZ,03VG4H)
soft_is(03VK0,Class)
soft_is(03VK0C,Class)
soft_SubClassOf(03VK0C,03VK0)
soft_is(03VK0CZ,Class)
soft_SubClassOf(03VK0CZ,03VK0C)
soft_is(03VK3,Class)
soft_is(03VK3D,Class)
soft_SubClassOf(03VK3D,03VK3)
soft_is(03VK3DZ,Class)
soft_SubClassOf(03VK3DZ,03VK3D)
soft_is(03VL4,Class)
soft_is(03VL4D,Class)
soft_SubClassOf(03VL4D,03VL4)
soft_is(03VL4DZ,Class)
soft_SubClassOf(03VL4DZ,03VL4D)
soft_is(03VN3,Class)
soft_SubClassOf(03VN3,03VN)
soft_is(03VN3B,Class)
soft_SubClassOf(03VN3B,03VN3)
soft_is(03VN3C,Class)
soft_SubClassOf(03VN3C,03VN3)
soft_is(03VN3D,Class)
soft_SubClassOf(03VN3D,03VN3)
soft_is(03VN3H,Class)
soft_SubClassOf(03VN3H,03VN3)
soft_is(03VN3Z,Class)
soft_SubClassOf(03VN3Z,03VN3)
soft_is(03VN4C,Class)
soft_is(03VN4CZ,Class)
soft_SubClassOf(03VN4CZ,03VN4C)
soft_is(03VN,Class)
soft_is(03VP3H,Class)
soft_is(03VP3HZ,Class)
soft_SubClassOf(03VP3HZ,03VP3H)
soft_is(03VP4,Class)
soft_SubClassOf(03VP4,03VP)
soft_is(03VP4B,Class)
soft_SubClassOf(03VP4B,03VP4)
soft_is(03VP4C,Class)
soft_SubClassOf(03VP4C,03VP4)
soft_is(03VP4D,Class)
soft_SubClassOf(03VP4D,03VP4)
soft_is(03VP4H,Class)
soft_SubClassOf(03VP4H,03VP4)
soft_is(03VP4Z,Class)
soft_SubClassOf(03VP4Z,03VP4)
soft_is(03VP,Class)
soft_is(03VQ3,Class)
soft_is(03VQ3H,Class)
soft_SubClassOf(03VQ3H,03VQ3)
soft_is(03VQ3HZ,Class)
soft_SubClassOf(03VQ3HZ,03VQ3H)
soft_is(03VU0D,Class)
soft_is(03VU0DZ,Class)
soft_SubClassOf(03VU0DZ,03VU0D)
soft_is(03VU4,Class)
soft_SubClassOf(03VU4,03VU)
soft_is(03VU4C,Class)
soft_SubClassOf(03VU4C,03VU4)
soft_is(03VU4D,Class)
soft_SubClassOf(03VU4D,03VU4)
soft_is(03VU4DZ,Class)
soft_SubClassOf(03VU4DZ,03VU4D)
soft_is(03VU4Z,Class)
soft_SubClassOf(03VU4Z,03VU4)
soft_is(03VU,Class)
soft_is(03WYX,Class)
soft_is(03WYXK,Class)
soft_SubClassOf(03WYXK,03WYX)
soft_is(03WYXKZ,Class)
soft_SubClassOf(03WYXKZ,03WYXK)
soft_is(04104J,Class)
soft_is(04104JB,Class)
soft_SubClassOf(04104JB,04104J)
soft_is(041C0A7,Class)
soft_SubClassOf(041C0A7,041C0A)
soft_is(041C0A,Class)
soft_is(041C0K6,Class)
soft_SubClassOf(041C0K6,041C0K)
soft_is(041C0K,Class)
soft_is(041C0Z3,Class)
soft_SubClassOf(041C0Z3,041C0Z)
soft_is(041C0Z,Class)
soft_is(041C49,Class)
soft_is(041C49J,Class)
soft_SubClassOf(041C49J,041C49)
soft_is(041C4A,Class)
soft_is(041C4AJ,Class)
soft_SubClassOf(041C4AJ,041C4A)
soft_is(041C4J4,Class)
soft_SubClassOf(041C4J4,041C4J)
soft_is(041C4J6,Class)
soft_SubClassOf(041C4J6,041C4J)
soft_is(041C4J8,Class)
soft_SubClassOf(041C4J8,041C4J)
soft_is(041C4J,Class)
soft_is(041C4JQ,Class)
soft_SubClassOf(041C4JQ,041C4J)
soft_is(041D096,Class)
soft_SubClassOf(041D096,041D09)
soft_is(041D09,Class)
soft_is(041D0A,Class)
soft_is(041D0AF,Class)
soft_SubClassOf(041D0AF,041D0A)
soft_is(041D0J,Class)
soft_is(041D0JC,Class)
soft_SubClassOf(041D0JC,041D0J)
soft_is(041D0K,Class)
soft_is(041D0KF,Class)
soft_SubClassOf(041D0KF,041D0K)
soft_is(041D0Z,Class)
soft_is(041D0ZC,Class)
soft_SubClassOf(041D0ZC,041D0Z)
soft_is(041D49,Class)
soft_is(041D49Q,Class)
soft_SubClassOf(041D49Q,041D49)
soft_is(041D4A,Class)
soft_is(041D4AH,Class)
soft_SubClassOf(041D4AH,041D4A)
soft_is(041D4J3,Class)
soft_SubClassOf(041D4J3,041D4J)
soft_is(041D4J,Class)
soft_is(041D4JH,Class)
soft_SubClassOf(041D4JH,041D4J)
soft_is(041D4Z,Class)
soft_is(041D4ZH,Class)
soft_SubClassOf(041D4ZH,041D4Z)
soft_is(041E09,Class)
soft_is(041E09D,Class)
soft_SubClassOf(041E09D,041E09)
soft_is(041E09F,Class)
soft_SubClassOf(041E09F,041E09)
soft_is(041E0A,Class)
soft_is(041E0AK,Class)
soft_SubClassOf(041E0AK,041E0A)
soft_is(041E0J,Class)
soft_is(041E0JF,Class)
soft_SubClassOf(041E0JF,041E0J)
soft_is(041E0K,Class)
soft_is(041E0KP,Class)
soft_SubClassOf(041E0KP,041E0K)
soft_is(041E4K,Class)
soft_is(041E4KK,Class)
soft_SubClassOf(041E4KK,041E4K)
soft_is(041E4Z,Class)
soft_is(041E4ZJ,Class)
soft_SubClassOf(041E4ZJ,041E4Z)
soft_is(041F0K9,Class)
soft_SubClassOf(041F0K9,041F0K)
soft_is(041F0K,Class)
soft_is(041F0KF,Class)
soft_SubClassOf(041F0KF,041F0K)
soft_is(041F0Z,Class)
soft_is(041F0ZF,Class)
soft_SubClassOf(041F0ZF,041F0Z)
soft_is(041F4A,Class)
soft_is(041F4AG,Class)
soft_SubClassOf(041F4AG,041F4A)
soft_is(041F4K,Class)
soft_is(041F4KP,Class)
soft_SubClassOf(041F4KP,041F4K)
soft_is(041H0A9,Class)
soft_SubClassOf(041H0A9,041H0A)
soft_is(041H0A,Class)
soft_is(041H0K,Class)
soft_is(041H0KP,Class)
soft_SubClassOf(041H0KP,041H0K)
soft_is(041H49,Class)
soft_is(041H49C,Class)
soft_SubClassOf(041H49C,041H49)
soft_is(041H49D,Class)
soft_SubClassOf(041H49D,041H49)
soft_is(041H4J9,Class)
soft_SubClassOf(041H4J9,041H4J)
soft_is(041H4J,Class)
soft_is(041H4JD,Class)
soft_SubClassOf(041H4JD,041H4J)
soft_is(041H4JJ,Class)
soft_SubClassOf(041H4JJ,041H4J)
soft_is(041H4K,Class)
soft_is(041H4KJ,Class)
soft_SubClassOf(041H4KJ,041H4K)
soft_is(041J0J,Class)
soft_is(041J0JD,Class)
soft_SubClassOf(041J0JD,041J0J)
soft_is(041J0K9,Class)
soft_SubClassOf(041J0K9,041J0K)
soft_is(041J0K,Class)
soft_is(041J0KP,Class)
soft_SubClassOf(041J0KP,041J0K)
soft_is(041J0Z,Class)
soft_is(041J0ZQ,Class)
soft_SubClassOf(041J0ZQ,041J0Z)
soft_is(041J49,Class)
soft_is(041J49B,Class)
soft_SubClassOf(041J49B,041J49)
soft_is(041J4A9,Class)
soft_SubClassOf(041J4A9,041J4A)
soft_is(041J4A,Class)
soft_is(041K0J,Class)
soft_is(041K0JM,Class)
soft_SubClassOf(041K0JM,041K0J)
soft_is(041K4Z,Class)
soft_is(041K4ZP,Class)
soft_SubClassOf(041K4ZP,041K4Z)
soft_is(041L0J,Class)
soft_is(041L0JS,Class)
soft_SubClassOf(041L0JS,041L0J)
soft_is(041L4J,Class)
soft_is(041L4JS,Class)
soft_SubClassOf(041L4JS,041L4J)
soft_is(041M0A,Class)
soft_is(041M0AM,Class)
soft_SubClassOf(041M0AM,041M0A)
soft_is(041M4A,Class)
soft_is(041M4AQ,Class)
soft_SubClassOf(041M4AQ,041M4A)
soft_is(041M4K,Class)
soft_is(041M4KM,Class)
soft_SubClassOf(041M4KM,041M4K)
soft_is(041M4Z,Class)
soft_is(041M4ZP,Class)
soft_SubClassOf(041M4ZP,041M4Z)
soft_is(041M4ZS,Class)
soft_SubClassOf(041M4ZS,041M4Z)
soft_is(041N3J,Class)
soft_is(041N3JS,Class)
soft_SubClassOf(041N3JS,041N3J)
soft_is(041P4J,Class)
soft_is(041P4JQ,Class)
soft_SubClassOf(041P4JQ,041P4J)
soft_is(041T3J,Class)
soft_is(041T3JS,Class)
soft_SubClassOf(041T3JS,041T3J)
soft_is(041T4J,Class)
soft_is(041T4JS,Class)
soft_SubClassOf(041T4JS,041T4J)
soft_is(041U0,Class)
soft_is(041U0J,Class)
soft_SubClassOf(041U0J,041U0)
soft_is(041U0JP,Class)
soft_SubClassOf(041U0JP,041U0J)
soft_is(041U0JQ,Class)
soft_SubClassOf(041U0JQ,041U0J)
soft_is(041U0JS,Class)
soft_SubClassOf(041U0JS,041U0J)
soft_is(041U0Z,Class)
soft_is(041U0ZS,Class)
soft_SubClassOf(041U0ZS,041U0Z)
soft_is(041U3,Class)
soft_is(041U3J,Class)
soft_SubClassOf(041U3J,041U3)
soft_is(041U3JQ,Class)
soft_SubClassOf(041U3JQ,041U3J)
soft_is(041U3JS,Class)
soft_SubClassOf(041U3JS,041U3J)
soft_is(041U4A,Class)
soft_is(041U4AP,Class)
soft_SubClassOf(041U4AP,041U4A)
soft_is(041W09,Class)
soft_is(041W09P,Class)
soft_SubClassOf(041W09P,041W09)
soft_is(041W4K,Class)
soft_is(041W4KQ,Class)
soft_SubClassOf(041W4KQ,041W4K)
soft_is(047A041,Class)
soft_SubClassOf(047A041,047A04)
soft_is(047A04,Class)
soft_is(047A35,Class)
soft_SubClassOf(047A35,047A3)
soft_is(047A35Z,Class)
soft_SubClassOf(047A35Z,047A35)
soft_is(047A37,Class)
soft_SubClassOf(047A37,047A3)
soft_is(047A37Z,Class)
soft_SubClassOf(047A37Z,047A37)
soft_is(047A3,Class)
soft_is(047A4D1,Class)
soft_SubClassOf(047A4D1,047A4D)
soft_is(047A4D,Class)
soft_is(047B05,Class)
soft_is(047B05Z,Class)
soft_SubClassOf(047B05Z,047B05)
soft_is(047B0F,Class)
soft_is(047B0FZ,Class)
soft_SubClassOf(047B0FZ,047B0F)
soft_is(047C37,Class)
soft_SubClassOf(047C37,047C3)
soft_is(047C37Z,Class)
soft_SubClassOf(047C37Z,047C37)
soft_is(047C3,Class)
soft_is(047C3Z1,Class)
soft_SubClassOf(047C3Z1,047C3Z)
soft_is(047C3Z,Class)
soft_is(047C4,Class)
soft_is(047C4G,Class)
soft_SubClassOf(047C4G,047C4)
soft_is(047C4GZ,Class)
soft_SubClassOf(047C4GZ,047C4G)
soft_is(047D041,Class)
soft_SubClassOf(047D041,047D04)
soft_is(047D04,Class)
soft_is(047D45,Class)
soft_SubClassOf(047D45,047D4)
soft_is(047D45Z,Class)
soft_SubClassOf(047D45Z,047D45)
soft_is(047D4,Class)
soft_is(047E34,Class)
soft_SubClassOf(047E34,047E3)
soft_is(047E35,Class)
soft_SubClassOf(047E35,047E3)
soft_is(047E36,Class)
soft_SubClassOf(047E36,047E3)
soft_is(047E37,Class)
soft_SubClassOf(047E37,047E3)
soft_is(047E3,Class)
soft_SubClassOf(047E3,047E)
soft_is(047E3D,Class)
soft_SubClassOf(047E3D,047E3)
soft_is(047E3E,Class)
soft_SubClassOf(047E3E,047E3)
soft_is(047E3F,Class)
soft_SubClassOf(047E3F,047E3)
soft_is(047E3G,Class)
soft_SubClassOf(047E3G,047E3)
soft_is(047E3Z,Class)
soft_SubClassOf(047E3Z,047E3)
soft_is(047E,Class)
soft_is(047F35,Class)
soft_is(047F35Z,Class)
soft_SubClassOf(047F35Z,047F35)
soft_is(047J45,Class)
soft_is(047J45Z,Class)
soft_SubClassOf(047J45Z,047J45)
soft_is(047J47,Class)
soft_SubClassOf(047J47,047J4)
soft_is(047J47Z,Class)
soft_SubClassOf(047J47Z,047J47)
soft_is(047J4,Class)
soft_is(047K0D1,Class)
soft_SubClassOf(047K0D1,047K0D)
soft_is(047K0D,Class)
soft_is(047K4,Class)
soft_is(047K4D1,Class)
soft_SubClassOf(047K4D1,047K4D)
soft_is(047K4D,Class)
soft_SubClassOf(047K4D,047K4)
soft_is(047K4DZ,Class)
soft_SubClassOf(047K4DZ,047K4D)
soft_is(047K4F,Class)
soft_SubClassOf(047K4F,047K4)
soft_is(047K4FZ,Class)
soft_SubClassOf(047K4FZ,047K4F)
soft_is(047K4G,Class)
soft_is(047K4GZ,Class)
soft_SubClassOf(047K4GZ,047K4G)
soft_is(047M341,Class)
soft_SubClassOf(047M341,047M34)
soft_is(047M34,Class)
soft_SubClassOf(047M34,047M3)
soft_is(047M34Z,Class)
soft_SubClassOf(047M34Z,047M34)
soft_is(047M3,Class)
soft_is(047N0,Class)
soft_is(047N0F,Class)
soft_SubClassOf(047N0F,047N0)
soft_is(047N0FZ,Class)
soft_SubClassOf(047N0FZ,047N0F)
soft_is(047N0G,Class)
soft_SubClassOf(047N0G,047N0)
soft_is(047N0GZ,Class)
soft_SubClassOf(047N0GZ,047N0G)
soft_is(047Q4Z1,Class)
soft_SubClassOf(047Q4Z1,047Q4Z)
soft_is(047Q4Z,Class)
soft_is(047S0,Class)
soft_is(047S0E,Class)
soft_SubClassOf(047S0E,047S0)
soft_is(047S0EZ,Class)
soft_SubClassOf(047S0EZ,047S0E)
soft_is(047S0Z1,Class)
soft_SubClassOf(047S0Z1,047S0Z)
soft_is(047S0Z,Class)
soft_is(047T06,Class)
soft_SubClassOf(047T06,047T0)
soft_is(047T06Z,Class)
soft_SubClassOf(047T06Z,047T06)
soft_is(047T0,Class)
soft_is(047T36,Class)
soft_is(047T36Z,Class)
soft_SubClassOf(047T36Z,047T36)
soft_is(047T46,Class)
soft_SubClassOf(047T46,047T4)
soft_is(047T46Z,Class)
soft_SubClassOf(047T46Z,047T46)
soft_is(047T47,Class)
soft_is(047T47Z,Class)
soft_SubClassOf(047T47Z,047T47)
soft_is(047T4,Class)
soft_is(047U341,Class)
soft_SubClassOf(047U341,047U34)
soft_is(047U34,Class)
soft_is(047U3D1,Class)
soft_SubClassOf(047U3D1,047U3D)
soft_is(047U3D,Class)
soft_is(047V0D1,Class)
soft_SubClassOf(047V0D1,047V0D)
soft_is(047V0D,Class)
soft_is(047V0G,Class)
soft_is(047V0GZ,Class)
soft_SubClassOf(047V0GZ,047V0G)
soft_is(047V36,Class)
soft_is(047V36Z,Class)
soft_SubClassOf(047V36Z,047V36)
soft_is(047V45,Class)
soft_SubClassOf(047V45,047V4)
soft_is(047V45Z,Class)
soft_SubClassOf(047V45Z,047V45)
soft_is(047V4,Class)
soft_is(047W0,Class)
soft_is(047W0G,Class)
soft_SubClassOf(047W0G,047W0)
soft_is(047W0GZ,Class)
soft_SubClassOf(047W0GZ,047W0G)
soft_is(047W37,Class)
soft_SubClassOf(047W37,047W3)
soft_is(047W37Z,Class)
soft_SubClassOf(047W37Z,047W37)
soft_is(047W3,Class)
soft_is(047Y0,Class)
soft_is(047Y0Z1,Class)
soft_SubClassOf(047Y0Z1,047Y0Z)
soft_is(047Y0Z,Class)
soft_SubClassOf(047Y0Z,047Y0)
soft_is(047Y0ZZ,Class)
soft_SubClassOf(047Y0ZZ,047Y0Z)
soft_is(049E00,Class)
soft_is(049E00Z,Class)
soft_SubClassOf(049E00Z,049E00)
soft_is(049M40,Class)
soft_is(049M40Z,Class)
soft_SubClassOf(049M40Z,049M40)
soft_is(049P0Z,Class)
soft_is(049P0ZX,Class)
soft_SubClassOf(049P0ZX,049P0Z)
soft_is(049W4Z,Class)
soft_is(049W4ZZ,Class)
soft_SubClassOf(049W4ZZ,049W4Z)
soft_is(04BF3Z,Class)
soft_is(04BF3ZX,Class)
soft_SubClassOf(04BF3ZX,04BF3Z)
soft_is(04BK0Z,Class)
soft_is(04BK0ZZ,Class)
soft_SubClassOf(04BK0ZZ,04BK0Z)
soft_is(04CE0,Class)
soft_SubClassOf(04CE0,04CE)
soft_is(04CE0Z,Class)
soft_SubClassOf(04CE0Z,04CE0)
soft_is(04CE,Class)
soft_is(04CM4,Class)
soft_SubClassOf(04CM4,04CM)
soft_is(04CM4Z,Class)
soft_SubClassOf(04CM4Z,04CM4)
soft_is(04CM,Class)
soft_is(04F,Class)
soft_is(04FK3,Class)
soft_SubClassOf(04FK3,04FK)
soft_is(04FK,Class)
soft_SubClassOf(04FK,04F)
soft_is(04FN3,Class)
soft_SubClassOf(04FN3,04FN)
soft_is(04FN3Z,Class)
soft_SubClassOf(04FN3Z,04FN3)
soft_is(04FN,Class)
soft_is(04H943,Class)
soft_SubClassOf(04H943,04H94)
soft_is(04H943Z,Class)
soft_SubClassOf(04H943Z,04H943)
soft_is(04H94,Class)
soft_is(04HA03,Class)
soft_SubClassOf(04HA03,04HA0)
soft_is(04HA03Z,Class)
soft_SubClassOf(04HA03Z,04HA03)
soft_is(04HA0,Class)
soft_is(04HE3D,Class)
soft_is(04HE3DZ,Class)
soft_SubClassOf(04HE3DZ,04HE3D)
soft_is(04HP33,Class)
soft_SubClassOf(04HP33,04HP3)
soft_is(04HP3,Class)
soft_SubClassOf(04HP3,04HP)
soft_is(04HP3D,Class)
soft_SubClassOf(04HP3D,04HP3)
soft_is(04HP,Class)
soft_is(04HT43,Class)
soft_SubClassOf(04HT43,04HT4)
soft_is(04HT4,Class)
soft_SubClassOf(04HT4,04HT)
soft_is(04HT4D,Class)
soft_SubClassOf(04HT4D,04HT4)
soft_is(04HT,Class)
soft_is(04L14,Class)
soft_SubClassOf(04L14,04L1)
soft_is(04L14C,Class)
soft_SubClassOf(04L14C,04L14)
soft_is(04L14D,Class)
soft_SubClassOf(04L14D,04L14)
soft_is(04L14Z,Class)
soft_SubClassOf(04L14Z,04L14)
soft_is(04L1,Class)
soft_is(04LB3,Class)
soft_is(04LB3C,Class)
soft_SubClassOf(04LB3C,04LB3)
soft_is(04LB3CZ,Class)
soft_SubClassOf(04LB3CZ,04LB3C)
soft_is(04LE3Z,Class)
soft_is(04LE3ZZ,Class)
soft_SubClassOf(04LE3ZZ,04LE3Z)
soft_is(04LE4D,Class)
soft_is(04LE4DT,Class)
soft_SubClassOf(04LE4DT,04LE4D)
soft_is(04LE4DZ,Class)
soft_SubClassOf(04LE4DZ,04LE4D)
soft_is(04LE4Z,Class)
soft_is(04LE4ZT,Class)
