soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(05HV0D,Class)
soft_is(05HV0DZ,Class)
soft_SubClassOf(05HV0DZ,05HV0D)
soft_is(05HV4D,Class)
soft_is(05HV4DZ,Class)
soft_SubClassOf(05HV4DZ,05HV4D)
soft_is(05LA3C,Class)
soft_is(05LA3CZ,Class)
soft_SubClassOf(05LA3CZ,05LA3C)
soft_is(05LG3Z,Class)
soft_is(05LG3ZZ,Class)
soft_SubClassOf(05LG3ZZ,05LG3Z)
soft_is(05RC47,Class)
soft_SubClassOf(05RC47,05RC4)
soft_is(05RC47Z,Class)
soft_SubClassOf(05RC47Z,05RC47)
soft_is(05RC4,Class)
soft_is(05S84,Class)
soft_SubClassOf(05S84,05S8)
soft_is(05S84Z,Class)
soft_SubClassOf(05S84Z,05S84)
soft_is(05S8,Class)
soft_is(05UR07,Class)
soft_SubClassOf(05UR07,05UR0)
soft_is(05UR0,Class)
soft_SubClassOf(05UR0,05UR)
soft_is(05UR0J,Class)
soft_SubClassOf(05UR0J,05UR0)
soft_is(05UR0K,Class)
soft_SubClassOf(05UR0K,05UR0)
soft_is(05UR,Class)
soft_is(05VF4,Class)
soft_SubClassOf(05VF4,05VF)
soft_is(05VF4C,Class)
soft_SubClassOf(05VF4C,05VF4)
soft_is(05VF4D,Class)
soft_SubClassOf(05VF4D,05VF4)
soft_is(05VF4Z,Class)
soft_SubClassOf(05VF4Z,05VF4)
soft_is(05VF,Class)
soft_is(05VL0,Class)
soft_is(05VL0Z,Class)
soft_SubClassOf(05VL0Z,05VL0)
soft_is(05VL0ZZ,Class)
soft_SubClassOf(05VL0ZZ,05VL0Z)
soft_is(061G49,Class)
soft_SubClassOf(061G49,061G4)
soft_is(061G49Y,Class)
soft_SubClassOf(061G49Y,061G49)
soft_is(061G4,Class)
soft_is(061H4,Class)
soft_is(061H4J,Class)
soft_SubClassOf(061H4J,061H4)
soft_is(061H4JY,Class)
soft_SubClassOf(061H4JY,061H4J)
soft_is(069M0Z,Class)
soft_is(069M0ZX,Class)
soft_SubClassOf(069M0ZX,069M0Z)
soft_is(06CD3,Class)
soft_is(06CD3Z,Class)
soft_SubClassOf(06CD3Z,06CD3)
soft_is(06CD3ZZ,Class)
soft_SubClassOf(06CD3ZZ,06CD3Z)
soft_is(06CY4,Class)
soft_is(06CY4Z,Class)
soft_SubClassOf(06CY4Z,06CY4)
soft_is(06CY4ZZ,Class)
soft_SubClassOf(06CY4ZZ,06CY4Z)
soft_is(06H50,Class)
soft_is(06H50D,Class)
soft_SubClassOf(06H50D,06H50)
soft_is(06H50DZ,Class)
soft_SubClassOf(06H50DZ,06H50D)
soft_is(06H80D,Class)
soft_is(06H80DZ,Class)
soft_SubClassOf(06H80DZ,06H80D)
soft_is(06HC03,Class)
soft_SubClassOf(06HC03,06HC0)
soft_is(06HC03Z,Class)
soft_SubClassOf(06HC03Z,06HC03)
soft_is(06HC0,Class)
soft_is(06HF03,Class)
soft_SubClassOf(06HF03,06HF0)
soft_is(06HF0,Class)
soft_SubClassOf(06HF0,06HF)
soft_is(06HF0D,Class)
soft_SubClassOf(06HF0D,06HF0)
soft_is(06HF,Class)
soft_is(06HG03,Class)
soft_is(06HG03Z,Class)
soft_SubClassOf(06HG03Z,06HG03)
soft_is(06HY0Y,Class)
soft_is(06HY0YZ,Class)
soft_SubClassOf(06HY0YZ,06HY0Y)
soft_is(06NJ3Z,Class)
soft_is(06NJ3ZZ,Class)
soft_SubClassOf(06NJ3ZZ,06NJ3Z)
soft_is(06Q64,Class)
soft_is(06Q64Z,Class)
soft_SubClassOf(06Q64Z,06Q64)
soft_is(06Q64ZZ,Class)
soft_SubClassOf(06Q64ZZ,06Q64Z)
soft_is(06SV3,Class)
soft_SubClassOf(06SV3,06SV)
soft_is(06SV3Z,Class)
soft_SubClassOf(06SV3Z,06SV3)
soft_is(06SV,Class)
soft_is(06U407,Class)
soft_is(06U407Z,Class)
soft_SubClassOf(06U407Z,06U407)
soft_is(06U54J,Class)
soft_is(06U54JZ,Class)
soft_SubClassOf(06U54JZ,06U54J)
soft_is(06UG4,Class)
soft_is(06UG4K,Class)
soft_SubClassOf(06UG4K,06UG4)
soft_is(06UG4KZ,Class)
soft_SubClassOf(06UG4KZ,06UG4K)
soft_is(06UH07,Class)
soft_SubClassOf(06UH07,06UH0)
soft_is(06UH0,Class)
soft_SubClassOf(06UH0,06UH)
soft_is(06UH0J,Class)
soft_SubClassOf(06UH0J,06UH0)
soft_is(06UH0K,Class)
soft_SubClassOf(06UH0K,06UH0)
soft_is(06UH,Class)
soft_is(06V20C,Class)
soft_is(06V20CZ,Class)
soft_SubClassOf(06V20CZ,06V20C)
soft_is(06V50D,Class)
soft_is(06V50DZ,Class)
soft_SubClassOf(06V50DZ,06V50D)
soft_is(06V64,Class)
soft_is(06V64C,Class)
soft_SubClassOf(06V64C,06V64)
soft_is(06V64CZ,Class)
soft_SubClassOf(06V64CZ,06V64C)
soft_is(06VM0C,Class)
soft_is(06VM0CZ,Class)
soft_SubClassOf(06VM0CZ,06VM0C)
soft_is(06VV3,Class)
soft_SubClassOf(06VV3,06VV)
soft_is(06VV3C,Class)
soft_SubClassOf(06VV3C,06VV3)
soft_is(06VV3D,Class)
soft_SubClassOf(06VV3D,06VV3)
soft_is(06VV3Z,Class)
soft_SubClassOf(06VV3Z,06VV3)
soft_is(06VV,Class)
soft_is(079G40,Class)
soft_is(079G40Z,Class)
soft_SubClassOf(079G40Z,079G40)
soft_is(079H80,Class)
soft_is(079H80Z,Class)
soft_SubClassOf(079H80Z,079H80)
soft_is(07B34,Class)
soft_is(07B34Z,Class)
soft_SubClassOf(07B34Z,07B34)
soft_is(07B34ZX,Class)
soft_SubClassOf(07B34ZX,07B34Z)
soft_is(07B34ZZ,Class)
soft_SubClassOf(07B34ZZ,07B34Z)
soft_is(07CB4,Class)
soft_is(07CB4Z,Class)
soft_SubClassOf(07CB4Z,07CB4)
soft_is(07CB4ZZ,Class)
soft_SubClassOf(07CB4ZZ,07CB4Z)
soft_is(07CD3,Class)
soft_SubClassOf(07CD3,07CD)
soft_is(07CD3Z,Class)
soft_SubClassOf(07CD3Z,07CD3)
soft_is(07CD,Class)
soft_is(07D94,Class)
soft_is(07D94Z,Class)
soft_SubClassOf(07D94Z,07D94)
soft_is(07D94ZX,Class)
soft_SubClassOf(07D94ZX,07D94Z)
soft_is(07DF3Z,Class)
soft_is(07DF3ZX,Class)
soft_SubClassOf(07DF3ZX,07DF3Z)
soft_is(07DG8,Class)
soft_SubClassOf(07DG8,07DG)
soft_is(07DG8Z,Class)
soft_SubClassOf(07DG8Z,07DG8)
soft_is(07DG,Class)
soft_is(07HK41,Class)
soft_SubClassOf(07HK41,07HK4)
soft_is(07HK41Z,Class)
soft_SubClassOf(07HK41Z,07HK41)
soft_is(07HK4,Class)
soft_is(07HL03,Class)
soft_SubClassOf(07HL03,07HL0)
soft_is(07HL03Z,Class)
soft_SubClassOf(07HL03Z,07HL03)
soft_is(07HL0,Class)
soft_is(07HM0Y,Class)
soft_is(07HM0YZ,Class)
soft_SubClassOf(07HM0YZ,07HM0Y)
soft_is(07HM31,Class)
soft_SubClassOf(07HM31,07HM3)
soft_is(07HM33,Class)
soft_SubClassOf(07HM33,07HM3)
soft_is(07HM3,Class)
soft_SubClassOf(07HM3,07HM)
soft_is(07HM3Y,Class)
soft_SubClassOf(07HM3Y,07HM3)
soft_is(07HM4,Class)
soft_is(07HM4Y,Class)
soft_SubClassOf(07HM4Y,07HM4)
soft_is(07HM4YZ,Class)
soft_SubClassOf(07HM4YZ,07HM4Y)
soft_is(07HM,Class)
soft_is(07HP43,Class)
soft_is(07HP43Z,Class)
soft_SubClassOf(07HP43Z,07HP43)
soft_is(07JL0,Class)
soft_is(07JL0Z,Class)
soft_SubClassOf(07JL0Z,07JL0)
soft_is(07JL0ZZ,Class)
soft_SubClassOf(07JL0ZZ,07JL0Z)
soft_is(07L64,Class)
soft_SubClassOf(07L64,07L6)
soft_is(07L64C,Class)
soft_SubClassOf(07L64C,07L64)
soft_is(07L64D,Class)
soft_SubClassOf(07L64D,07L64)
soft_is(07L64Z,Class)
soft_SubClassOf(07L64Z,07L64)
soft_is(07L6,Class)
soft_is(07PKXD,Class)
soft_is(07PKXDZ,Class)
soft_SubClassOf(07PKXDZ,07PKXD)
soft_is(07PN0,Class)
soft_is(07PN0Y,Class)
soft_SubClassOf(07PN0Y,07PN0)
soft_is(07PN0YZ,Class)
soft_SubClassOf(07PN0YZ,07PN0Y)
soft_is(07PPX3,Class)
soft_is(07PPX3Z,Class)
soft_SubClassOf(07PPX3Z,07PPX3)
soft_is(07Q28,Class)
soft_is(07Q28Z,Class)
soft_SubClassOf(07Q28Z,07Q28)
soft_is(07Q28ZZ,Class)
soft_SubClassOf(07Q28ZZ,07Q28Z)
soft_is(07TK0,Class)
soft_is(07TK0Z,Class)
soft_SubClassOf(07TK0Z,07TK0)
soft_is(07TK0ZZ,Class)
soft_SubClassOf(07TK0ZZ,07TK0Z)
soft_is(07WN4C,Class)
soft_is(07WN4CZ,Class)
soft_SubClassOf(07WN4CZ,07WN4C)
soft_is(080R3,Class)
soft_is(080R3K,Class)
soft_SubClassOf(080R3K,080R3)
soft_is(080R3KZ,Class)
soft_SubClassOf(080R3KZ,080R3K)
soft_is(085R,Class)
soft_is(085RX,Class)
soft_SubClassOf(085RX,085R)
soft_is(085RXZ,Class)
soft_SubClassOf(085RXZ,085RX)
soft_is(089NXZ,Class)
soft_is(089NXZZ,Class)
soft_SubClassOf(089NXZZ,089NXZ)
soft_is(08BSXZ,Class)
soft_is(08BSXZZ,Class)
soft_SubClassOf(08BSXZZ,08BSXZ)
soft_is(08BY8,Class)
soft_is(08BY8Z,Class)
soft_SubClassOf(08BY8Z,08BY8)
soft_is(08BY8ZX,Class)
soft_SubClassOf(08BY8ZX,08BY8Z)
soft_is(08BY8ZZ,Class)
soft_SubClassOf(08BY8ZZ,08BY8Z)
soft_is(08C7,Class)
soft_is(08C7X,Class)
soft_SubClassOf(08C7X,08C7)
soft_is(08C7XZ,Class)
soft_SubClassOf(08C7XZ,08C7X)
soft_is(08H131,Class)
soft_SubClassOf(08H131,08H13)
soft_is(08H131Z,Class)
soft_SubClassOf(08H131Z,08H131)
soft_is(08H13,Class)
soft_is(08NX8,Class)
soft_is(08NX8Z,Class)
soft_SubClassOf(08NX8Z,08NX8)
soft_is(08NX8ZZ,Class)
soft_SubClassOf(08NX8ZZ,08NX8Z)
soft_is(08P133,Class)
soft_is(08P133Z,Class)
soft_SubClassOf(08P133Z,08P133)
soft_is(08P137,Class)
soft_is(08P137Z,Class)
soft_SubClassOf(08P137Z,08P137)
soft_is(08QF3,Class)
soft_SubClassOf(08QF3,08QF)
soft_is(08QF3Z,Class)
soft_SubClassOf(08QF3Z,08QF3)
soft_is(08QF,Class)
soft_is(08R837,Class)
soft_SubClassOf(08R837,08R83)
soft_is(08R83,Class)
soft_SubClassOf(08R83,08R8)
soft_is(08R83J,Class)
soft_SubClassOf(08R83J,08R83)
soft_is(08R83K,Class)
soft_SubClassOf(08R83K,08R83)
soft_is(08R8,Class)
soft_is(08RA3,Class)
soft_is(08RA3K,Class)
soft_SubClassOf(08RA3K,08RA3)
soft_is(08RA3KZ,Class)
soft_SubClassOf(08RA3KZ,08RA3K)
soft_is(08RG3K,Class)
soft_is(08RG3KZ,Class)
soft_SubClassOf(08RG3KZ,08RG3K)
soft_is(08RNX,Class)
soft_is(08RNXK,Class)
soft_SubClassOf(08RNXK,08RNX)
soft_is(08RNXKZ,Class)
soft_SubClassOf(08RNXKZ,08RNXK)
soft_is(08SC3,Class)
soft_is(08SC3Z,Class)
soft_SubClassOf(08SC3Z,08SC3)
soft_is(08SC3ZZ,Class)
soft_SubClassOf(08SC3ZZ,08SC3Z)
soft_is(08SQ0,Class)
soft_is(08SQ0Z,Class)
soft_SubClassOf(08SQ0Z,08SQ0)
soft_is(08SQ0ZZ,Class)
soft_SubClassOf(08SQ0ZZ,08SQ0Z)
soft_is(08UN37,Class)
soft_is(08UN37Z,Class)
soft_SubClassOf(08UN37Z,08UN37)
soft_is(08UY8,Class)
soft_is(08UY8K,Class)
soft_SubClassOf(08UY8K,08UY8)
soft_is(08UY8KZ,Class)
soft_SubClassOf(08UY8KZ,08UY8K)
soft_is(08W03Y,Class)
soft_is(08W03YZ,Class)
soft_SubClassOf(08W03YZ,08W03Y)
soft_is(08W173,Class)
soft_is(08W173Z,Class)
soft_SubClassOf(08W173Z,08W173)
soft_is(08W1X0,Class)
soft_is(08W1X0Z,Class)
soft_SubClassOf(08W1X0Z,08W1X0)
soft_is(08XL3Z,Class)
soft_is(08XL3ZZ,Class)
soft_SubClassOf(08XL3ZZ,08XL3Z)
soft_is(097G8Z,Class)
soft_is(097G8ZZ,Class)
soft_SubClassOf(097G8ZZ,097G8Z)
soft_is(099A80,Class)
soft_is(099A80Z,Class)
soft_SubClassOf(099A80Z,099A80)
soft_is(099R8Z,Class)
soft_is(099R8ZX,Class)
soft_SubClassOf(099R8ZX,099R8Z)
soft_is(099U8Z,Class)
soft_is(099U8ZZ,Class)
soft_SubClassOf(099U8ZZ,099U8Z)
soft_is(099X3Z,Class)
soft_is(099X3ZZ,Class)
soft_SubClassOf(099X3ZZ,099X3Z)
soft_is(09BV3,Class)
soft_is(09BV3Z,Class)
soft_SubClassOf(09BV3Z,09BV3)
soft_is(09BV3ZX,Class)
soft_SubClassOf(09BV3ZX,09BV3Z)
soft_is(09BV3ZZ,Class)
soft_SubClassOf(09BV3ZZ,09BV3Z)
soft_is(09C58,Class)
soft_SubClassOf(09C58,09C5)
soft_is(09C58Z,Class)
soft_SubClassOf(09C58Z,09C58)
soft_is(09C5,Class)
soft_is(09C77,Class)
soft_is(09C77Z,Class)
soft_SubClassOf(09C77Z,09C77)
soft_is(09C77ZZ,Class)
soft_SubClassOf(09C77ZZ,09C77Z)
soft_is(09CK8,Class)
soft_SubClassOf(09CK8,09CK)
soft_is(09CK8Z,Class)
soft_SubClassOf(09CK8Z,09CK8)
soft_is(09CK,Class)
soft_is(09D,Class)
soft_is(09DS0,Class)
soft_SubClassOf(09DS0,09DS)
soft_is(09DS3,Class)
soft_SubClassOf(09DS3,09DS)
soft_is(09DS4,Class)
soft_SubClassOf(09DS4,09DS)
soft_is(09DS,Class)
soft_SubClassOf(09DS,09D)
soft_is(09DV4Z,Class)
soft_is(09DV4ZZ,Class)
soft_SubClassOf(09DV4ZZ,09DV4Z)
soft_is(09HD06,Class)
soft_SubClassOf(09HD06,09HD0)
soft_is(09HD06Z,Class)
soft_SubClassOf(09HD06Z,09HD06)
soft_is(09HD0,Class)
soft_is(09HD3S,Class)
soft_is(09HD3SZ,Class)
soft_SubClassOf(09HD3SZ,09HD3S)
soft_is(09HE46,Class)
soft_is(09HE46Z,Class)
soft_SubClassOf(09HE46Z,09HE46)
soft_is(09HH01,Class)
soft_SubClassOf(09HH01,09HH0)
soft_is(09HH01Z,Class)
soft_SubClassOf(09HH01Z,09HH01)
soft_is(09HH0,Class)
soft_is(09HH31,Class)
soft_SubClassOf(09HH31,09HH3)
soft_is(09HH31Z,Class)
soft_SubClassOf(09HH31Z,09HH31)
soft_is(09HH3,Class)
soft_is(09HJ01,Class)
soft_SubClassOf(09HJ01,09HJ0)
soft_is(09HJ0,Class)
soft_SubClassOf(09HJ0,09HJ)
soft_is(09HJ0Y,Class)
soft_SubClassOf(09HJ0Y,09HJ0)
soft_is(09HJ31,Class)
soft_SubClassOf(09HJ31,09HJ3)
soft_is(09HJ3,Class)
soft_SubClassOf(09HJ3,09HJ)
soft_is(09HJ3Y,Class)
soft_SubClassOf(09HJ3Y,09HJ3)
soft_is(09HJ7,Class)
soft_is(09HJ7Y,Class)
soft_SubClassOf(09HJ7Y,09HJ7)
soft_is(09HJ7YZ,Class)
soft_SubClassOf(09HJ7YZ,09HJ7Y)
soft_is(09HJ81,Class)
soft_SubClassOf(09HJ81,09HJ8)
soft_is(09HJ8,Class)
soft_SubClassOf(09HJ8,09HJ)
soft_is(09HJ8Y,Class)
soft_SubClassOf(09HJ8Y,09HJ8)
soft_is(09HJ8YZ,Class)
soft_SubClassOf(09HJ8YZ,09HJ8Y)
soft_is(09HJ,Class)
soft_is(09HK4,Class)
soft_is(09HK4Y,Class)
soft_SubClassOf(09HK4Y,09HK4)
soft_is(09HK4YZ,Class)
soft_SubClassOf(09HK4YZ,09HK4Y)
soft_is(09HK71,Class)
soft_SubClassOf(09HK71,09HK7)
soft_is(09HK7,Class)
soft_SubClassOf(09HK7,09HK)
soft_is(09HK7Y,Class)
soft_SubClassOf(09HK7Y,09HK7)
soft_is(09HK,Class)
soft_is(09HY71,Class)
soft_SubClassOf(09HY71,09HY7)
soft_is(09HY7,Class)
soft_SubClassOf(09HY7,09HY)
soft_is(09HY7Y,Class)
soft_SubClassOf(09HY7Y,09HY7)
soft_is(09HY,Class)
soft_is(09N4,Class)
soft_is(09N4X,Class)
soft_SubClassOf(09N4X,09N4)
soft_is(09N4XZ,Class)
soft_SubClassOf(09N4XZ,09N4X)
soft_is(09NE0,Class)
soft_is(09NE0Z,Class)
soft_SubClassOf(09NE0Z,09NE0)
soft_is(09NE0ZZ,Class)
soft_SubClassOf(09NE0ZZ,09NE0Z)
soft_is(09NF0,Class)
soft_SubClassOf(09NF0,09NF)
soft_is(09NF0Z,Class)
soft_SubClassOf(09NF0Z,09NF0)
soft_is(09NF7Z,Class)
soft_is(09NF7ZZ,Class)
soft_SubClassOf(09NF7ZZ,09NF7Z)
soft_is(09NF,Class)
soft_is(09PJ07,Class)
soft_SubClassOf(09PJ07,09PJ0)
soft_is(09PJ07Z,Class)
soft_SubClassOf(09PJ07Z,09PJ07)
soft_is(09PJ0,Class)
soft_is(09PY8Y,Class)
soft_is(09PY8YZ,Class)
soft_SubClassOf(09PY8YZ,09PY8Y)
soft_is(09QE0,Class)
soft_is(09QE0Z,Class)
soft_SubClassOf(09QE0Z,09QE0)
soft_is(09QE0ZZ,Class)
soft_SubClassOf(09QE0ZZ,09QE0Z)
soft_is(09R1X7,Class)
soft_SubClassOf(09R1X7,09R1X)
soft_is(09R1X7Z,Class)
soft_SubClassOf(09R1X7Z,09R1X7)
soft_is(09R1X,Class)
soft_is(09R87K,Class)
soft_is(09R87KZ,Class)
soft_SubClassOf(09R87KZ,09R87K)
soft_is(09RD0J,Class)
soft_is(09RD0JZ,Class)
soft_SubClassOf(09RD0JZ,09RD0J)
soft_is(09TB4,Class)
soft_SubClassOf(09TB4,09TB)
soft_is(09TB4Z,Class)
soft_SubClassOf(09TB4Z,09TB4)
soft_is(09TB,Class)
soft_is(09TL8,Class)
soft_SubClassOf(09TL8,09TL)
soft_is(09TL8Z,Class)
soft_SubClassOf(09TL8Z,09TL8)
soft_is(09TL,Class)
soft_is(09TN4,Class)
soft_SubClassOf(09TN4,09TN)
soft_is(09TN4Z,Class)
soft_SubClassOf(09TN4Z,09TN4)
soft_is(09TN,Class)
soft_is(09U0X,Class)
soft_is(09U0XK,Class)
soft_SubClassOf(09U0XK,09U0X)
soft_is(09U0XKZ,Class)
soft_SubClassOf(09U0XKZ,09U0XK)
soft_is(09UB0K,Class)
soft_is(09UB0KZ,Class)
soft_SubClassOf(09UB0KZ,09UB0K)
soft_is(09UC37,Class)
soft_SubClassOf(09UC37,09UC3)
soft_is(09UC37Z,Class)
soft_SubClassOf(09UC37Z,09UC37)
soft_is(09UC3,Class)
soft_is(09UD0,Class)
soft_is(09UD0J,Class)
soft_SubClassOf(09UD0J,09UD0)
soft_is(09UD0JZ,Class)
soft_SubClassOf(09UD0JZ,09UD0J)
soft_is(09UQ7J,Class)
soft_is(09UQ7JZ,Class)
soft_SubClassOf(09UQ7JZ,09UQ7J)
soft_is(09UR8,Class)
soft_is(09UR8K,Class)
soft_SubClassOf(09UR8K,09UR8)
soft_is(09UR8KZ,Class)
soft_SubClassOf(09UR8KZ,09UR8K)
soft_is(09US8J,Class)
soft_is(09US8JZ,Class)
soft_SubClassOf(09US8JZ,09US8J)
soft_is(09US8K,Class)
soft_is(09US8KZ,Class)
soft_SubClassOf(09US8KZ,09US8K)
soft_is(09WE0S,Class)
soft_is(09WE0SZ,Class)
soft_SubClassOf(09WE0SZ,09WE0S)
soft_is(09WH70,Class)
soft_SubClassOf(09WH70,09WH7)
soft_is(09WH70Z,Class)
soft_SubClassOf(09WH70Z,09WH70)
soft_is(09WH7,Class)
soft_is(09WK87,Class)
soft_SubClassOf(09WK87,09WK8)
soft_is(09WK87Z,Class)
soft_SubClassOf(09WK87Z,09WK87)
soft_is(09WK8,Class)
soft_is(09WY8,Class)
soft_SubClassOf(09WY8,09WY)
soft_is(09WY8Y,Class)
soft_SubClassOf(09WY8Y,09WY8)
soft_is(09WY,Class)
soft_SubClassOf(09WY,09WY8Y)
soft_is(0B524,Class)
soft_is(0B524Z,Class)
soft_SubClassOf(0B524Z,0B524)
soft_is(0B524ZZ,Class)
soft_SubClassOf(0B524ZZ,0B524Z)
soft_is(0B5H4Z,Class)
soft_is(0B5H4ZZ,Class)
soft_SubClassOf(0B5H4ZZ,0B5H4Z)
soft_is(0B5H8,Class)
soft_SubClassOf(0B5H8,0B5H)
soft_is(0B5H8Z,Class)
soft_SubClassOf(0B5H8Z,0B5H8)
soft_is(0B5H,Class)
soft_is(0B5M4Z,Class)
soft_is(0B5M4ZZ,Class)
soft_SubClassOf(0B5M4ZZ,0B5M4Z)
soft_is(0B747Z,Class)
soft_is(0B747ZZ,Class)
soft_SubClassOf(0B747ZZ,0B747Z)
soft_is(0B797,Class)
soft_is(0B797Z,Class)
soft_SubClassOf(0B797Z,0B797)
soft_is(0B797ZZ,Class)
soft_SubClassOf(0B797ZZ,0B797Z)
soft_is(0B7B7,Class)
soft_is(0B7B7D,Class)
soft_SubClassOf(0B7B7D,0B7B7)
soft_is(0B7B7DZ,Class)
soft_SubClassOf(0B7B7DZ,0B7B7D)
soft_is(0B9340,Class)
soft_SubClassOf(0B9340,0B934)
soft_is(0B9340Z,Class)
soft_SubClassOf(0B9340Z,0B9340)
soft_is(0B934,Class)
soft_is(0B9980,Class)
soft_SubClassOf(0B9980,0B998)
soft_is(0B998,Class)
soft_SubClassOf(0B998,0B99)
soft_is(0B998Z,Class)
soft_SubClassOf(0B998Z,0B998)
soft_is(0B99,Class)
soft_is(0B9B7Z,Class)
soft_is(0B9B7ZZ,Class)
soft_SubClassOf(0B9B7ZZ,0B9B7Z)
soft_is(0B9M80,Class)
soft_SubClassOf(0B9M80,0B9M8)
soft_is(0B9M8,Class)
soft_SubClassOf(0B9M8,0B9M)
soft_is(0B9M8Z,Class)
soft_SubClassOf(0B9M8Z,0B9M8)
soft_is(0B9M,Class)
soft_is(0B9N30,Class)
soft_is(0B9N30Z,Class)
soft_SubClassOf(0B9N30Z,0B9N30)
soft_is(0BB30Z,Class)
soft_is(0BB30ZX,Class)
soft_SubClassOf(0BB30ZX,0BB30Z)
soft_is(0BB34Z,Class)
soft_is(0BB34ZX,Class)
soft_SubClassOf(0BB34ZX,0BB34Z)
soft_is(0BB37Z,Class)
soft_is(0BB37ZZ,Class)
soft_SubClassOf(0BB37ZZ,0BB37Z)
soft_is(0BB90,Class)
soft_SubClassOf(0BB90,0BB9)
soft_is(0BB93,Class)
soft_SubClassOf(0BB93,0BB9)
soft_is(0BB94,Class)
soft_SubClassOf(0BB94,0BB9)
soft_is(0BB97,Class)
soft_SubClassOf(0BB97,0BB9)
soft_is(0BB98,Class)
soft_SubClassOf(0BB98,0BB9)
soft_is(0BB9,Class)
soft_SubClassOf(0BB9,0BB)
soft_is(0BB,Class)
soft_is(0BBP0,Class)
soft_SubClassOf(0BBP0,0BBP)
soft_is(0BBP0Z,Class)
soft_SubClassOf(0BBP0Z,0BBP0)
soft_is(0BBP,Class)
soft_is(0BC24Z,Class)
soft_is(0BC24ZZ,Class)
soft_SubClassOf(0BC24ZZ,0BC24Z)
soft_is(0BC77,Class)
soft_is(0BC77Z,Class)
soft_SubClassOf(0BC77Z,0BC77)
soft_is(0BC77ZZ,Class)
soft_SubClassOf(0BC77ZZ,0BC77Z)
soft_is(0BDM8,Class)
soft_is(0BDM8Z,Class)
soft_SubClassOf(0BDM8Z,0BDM8)
soft_is(0BDM8ZX,Class)
soft_SubClassOf(0BDM8ZX,0BDM8Z)
soft_is(0BFB3,Class)
soft_is(0BFB3Z,Class)
soft_SubClassOf(0BFB3Z,0BFB3)
soft_is(0BFB3ZZ,Class)
soft_SubClassOf(0BFB3ZZ,0BFB3Z)
soft_is(0BH90,Class)
soft_SubClassOf(0BH90,0BH9)
soft_is(0BH90G,Class)
soft_SubClassOf(0BH90G,0BH90)
soft_is(0BH9,Class)
soft_is(0BHK72,Class)
soft_is(0BHK72Z,Class)
soft_SubClassOf(0BHK72Z,0BHK72)
soft_is(0BHT32,Class)
soft_SubClassOf(0BHT32,0BHT3)
soft_is(0BHT32Z,Class)
soft_SubClassOf(0BHT32Z,0BHT32)
soft_is(0BHT3,Class)
soft_is(0BJ00Z,Class)
soft_is(0BJ00ZZ,Class)
soft_SubClassOf(0BJ00ZZ,0BJ00Z)
soft_is(0BL28Z,Class)
soft_is(0BL28ZZ,Class)
soft_SubClassOf(0BL28ZZ,0BL28Z)
soft_is(0BL43,Class)
soft_is(0BL43D,Class)
soft_SubClassOf(0BL43D,0BL43)
soft_is(0BL43DZ,Class)
soft_SubClassOf(0BL43DZ,0BL43D)
soft_is(0BL90,Class)
soft_SubClassOf(0BL90,0BL9)
soft_is(0BL93,Class)
soft_SubClassOf(0BL93,0BL9)
soft_is(0BL94,Class)
soft_SubClassOf(0BL94,0BL9)
soft_is(0BL97,Class)
soft_SubClassOf(0BL97,0BL9)
soft_is(0BL98,Class)
soft_SubClassOf(0BL98,0BL9)
soft_is(0BL9,Class)
soft_SubClassOf(0BL9,0BL)
soft_is(0BL,Class)
soft_is(0BNB8,Class)
soft_SubClassOf(0BNB8,0BNB)
soft_is(0BNB8Z,Class)
soft_SubClassOf(0BNB8Z,0BNB8)
soft_is(0BNB,Class)
soft_is(0BNK3Z,Class)
soft_is(0BNK3ZZ,Class)
soft_SubClassOf(0BNK3ZZ,0BNK3Z)
soft_is(0BNL4,Class)
soft_SubClassOf(0BNL4,0BNL)
soft_is(0BNL4Z,Class)
soft_SubClassOf(0BNL4Z,0BNL4)
soft_is(0BNL,Class)
soft_is(0BPK80,Class)
soft_SubClassOf(0BPK80,0BPK8)
soft_is(0BPK81,Class)
soft_SubClassOf(0BPK81,0BPK8)
soft_is(0BPK82,Class)
soft_SubClassOf(0BPK82,0BPK8)
soft_is(0BPK83,Class)
soft_SubClassOf(0BPK83,0BPK8)
soft_is(0BPK8,Class)
soft_SubClassOf(0BPK8,0BPK)
soft_is(0BPK8Y,Class)
soft_SubClassOf(0BPK8Y,0BPK8)
soft_is(0BPK,Class)
soft_is(0BPT3K,Class)
soft_is(0BPT3KZ,Class)
soft_SubClassOf(0BPT3KZ,0BPT3K)
soft_is(0BPT40,Class)
soft_is(0BPT40Z,Class)
soft_SubClassOf(0BPT40Z,0BPT40)
soft_is(0BQ58Z,Class)
soft_is(0BQ58ZZ,Class)
soft_SubClassOf(0BQ58ZZ,0BQ58Z)
soft_is(0BQD7Z,Class)
soft_is(0BQD7ZZ,Class)
soft_SubClassOf(0BQD7ZZ,0BQD7Z)
soft_is(0BQP4,Class)
soft_SubClassOf(0BQP4,0BQP)
soft_is(0BQP4Z,Class)
soft_SubClassOf(0BQP4Z,0BQP4)
soft_is(0BQP,Class)
soft_is(0BR247,Class)
soft_is(0BR247Z,Class)
soft_SubClassOf(0BR247Z,0BR247)
soft_is(0BR747,Class)
