soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(F10.920,Class)
soft_SubClassOf(F10.920,F10.92)
soft_is(F10.921,Class)
soft_SubClassOf(F10.921,F10.92)
soft_is(F10.929,Class)
soft_SubClassOf(F10.929,F10.92)
soft_is(F11.2,Class)
soft_is(F11.22,Class)
soft_SubClassOf(F11.22,F11.2)
soft_is(F11.220,Class)
soft_SubClassOf(F11.220,F11.22)
soft_is(F11.221,Class)
soft_SubClassOf(F11.221,F11.22)
soft_is(F11.222,Class)
soft_SubClassOf(F11.222,F11.22)
soft_is(F11.229,Class)
soft_SubClassOf(F11.229,F11.22)
soft_is(F12,Class)
soft_is(F12.1,Class)
soft_is(F12.12,Class)
soft_is(F12.122,Class)
soft_SubClassOf(F12.122,F12.12)
soft_is(F12.18,Class)
soft_SubClassOf(F12.18,F12.1)
soft_is(F12.180,Class)
soft_SubClassOf(F12.180,F12.18)
soft_is(F12.188,Class)
soft_SubClassOf(F12.188,F12.18)
soft_is(F12.2,Class)
soft_SubClassOf(F12.2,F12)
soft_is(F12.20,Class)
soft_SubClassOf(F12.20,F12.2)
soft_is(F12.21,Class)
soft_SubClassOf(F12.21,F12.2)
soft_is(F12.22,Class)
soft_SubClassOf(F12.22,F12.2)
soft_is(F12.229,Class)
soft_SubClassOf(F12.229,F12.22)
soft_is(F12.23,Class)
soft_SubClassOf(F12.23,F12.2)
soft_is(F12.25,Class)
soft_SubClassOf(F12.25,F12.2)
soft_is(F12.28,Class)
soft_SubClassOf(F12.28,F12.2)
soft_is(F12.29,Class)
soft_SubClassOf(F12.29,F12.2)
soft_is(F13.13,Class)
soft_is(F13.131,Class)
soft_SubClassOf(F13.131,F13.13)
soft_is(F13.2,Class)
soft_is(F13.22,Class)
soft_SubClassOf(F13.22,F13.2)
soft_is(F13.220,Class)
soft_SubClassOf(F13.220,F13.22)
soft_is(F13.221,Class)
soft_SubClassOf(F13.221,F13.22)
soft_is(F13.229,Class)
soft_SubClassOf(F13.229,F13.22)
soft_is(F13.23,Class)
soft_SubClassOf(F13.23,F13.2)
soft_is(F13.230,Class)
soft_SubClassOf(F13.230,F13.23)
soft_is(F13.231,Class)
soft_SubClassOf(F13.231,F13.23)
soft_is(F13.232,Class)
soft_SubClassOf(F13.232,F13.23)
soft_is(F13.239,Class)
soft_SubClassOf(F13.239,F13.23)
soft_is(F14,Class)
soft_is(F14.1,Class)
soft_SubClassOf(F14.1,F14)
soft_is(F14.10,Class)
soft_SubClassOf(F14.10,F14.1)
soft_is(F14.11,Class)
soft_SubClassOf(F14.11,F14.1)
soft_is(F14.12,Class)
soft_SubClassOf(F14.12,F14.1)
soft_is(F14.13,Class)
soft_SubClassOf(F14.13,F14.1)
soft_is(F14.14,Class)
soft_SubClassOf(F14.14,F14.1)
soft_is(F14.15,Class)
soft_SubClassOf(F14.15,F14.1)
soft_is(F14.18,Class)
soft_SubClassOf(F14.18,F14.1)
soft_is(F14.19,Class)
soft_SubClassOf(F14.19,F14.1)
soft_is(F15.12,Class)
soft_is(F15.122,Class)
soft_SubClassOf(F15.122,F15.12)
soft_is(F15.22,Class)
soft_is(F15.221,Class)
soft_SubClassOf(F15.221,F15.22)
soft_is(F16.12,Class)
soft_is(F16.120,Class)
soft_SubClassOf(F16.120,F16.12)
soft_is(F18,Class)
soft_is(F18.2,Class)
soft_SubClassOf(F18.2,F18)
soft_is(F18.20,Class)
soft_SubClassOf(F18.20,F18.2)
soft_is(F18.21,Class)
soft_SubClassOf(F18.21,F18.2)
soft_is(F18.22,Class)
soft_SubClassOf(F18.22,F18.2)
soft_is(F18.220,Class)
soft_SubClassOf(F18.220,F18.22)
soft_is(F18.221,Class)
soft_SubClassOf(F18.221,F18.22)
soft_is(F18.229,Class)
soft_SubClassOf(F18.229,F18.22)
soft_is(F18.24,Class)
soft_SubClassOf(F18.24,F18.2)
soft_is(F18.25,Class)
soft_SubClassOf(F18.25,F18.2)
soft_is(F18.27,Class)
soft_SubClassOf(F18.27,F18.2)
soft_is(F18.28,Class)
soft_SubClassOf(F18.28,F18.2)
soft_is(F18.29,Class)
soft_SubClassOf(F18.29,F18.2)
soft_is(F19.12,Class)
soft_is(F19.129,Class)
soft_SubClassOf(F19.129,F19.12)
soft_is(F19.18,Class)
soft_is(F19.182,Class)
soft_SubClassOf(F19.182,F19.18)
soft_is(F31.6,Class)
soft_is(F31.64,Class)
soft_SubClassOf(F31.64,F31.6)
soft_is(F31.7,Class)
soft_is(F31.72,Class)
soft_SubClassOf(F31.72,F31.7)
soft_is(F33.4,Class)
soft_is(F33.42,Class)
soft_SubClassOf(F33.42,F33.4)
soft_is(F34,Class)
soft_is(F34.9,Class)
soft_SubClassOf(F34.9,F34)
soft_is(F40-F48,Class)
soft_is(F42,Class)
soft_SubClassOf(F42,F40-F48)
soft_is(F42.2,Class)
soft_SubClassOf(F42.2,F42)
soft_is(F42.3,Class)
soft_SubClassOf(F42.3,F42)
soft_is(F42.4,Class)
soft_SubClassOf(F42.4,F42)
soft_is(F42.8,Class)
soft_SubClassOf(F42.8,F42)
soft_is(F42.9,Class)
soft_SubClassOf(F42.9,F42)
soft_is(F43,Class)
soft_is(F43.8,Class)
soft_SubClassOf(F43.8,F43)
soft_is(F43.81,Class)
soft_SubClassOf(F43.81,F43.8)
soft_is(F43.89,Class)
soft_SubClassOf(F43.89,F43.8)
soft_is(F44,Class)
soft_is(F44.6,Class)
soft_SubClassOf(F44.6,F44)
soft_is(F50-F59,Class)
soft_is(F51.1,Class)
soft_is(F51.12,Class)
soft_SubClassOf(F51.12,F51.1)
soft_is(F52,Class)
soft_SubClassOf(F52,F50-F59)
soft_is(F52.0,Class)
soft_SubClassOf(F52.0,F52)
soft_is(F52.1,Class)
soft_SubClassOf(F52.1,F52)
soft_is(F52.2,Class)
soft_SubClassOf(F52.2,F52)
soft_is(F52.3,Class)
soft_SubClassOf(F52.3,F52)
soft_is(F52.4,Class)
soft_SubClassOf(F52.4,F52)
soft_is(F52.5,Class)
soft_SubClassOf(F52.5,F52)
soft_is(F52.6,Class)
soft_SubClassOf(F52.6,F52)
soft_is(F52.8,Class)
soft_SubClassOf(F52.8,F52)
soft_is(F52.9,Class)
soft_SubClassOf(F52.9,F52)
soft_is(F65.5,Class)
soft_is(F65.52,Class)
soft_SubClassOf(F65.52,F65.5)
soft_is(F70-F79,Class)
soft_is(F73,Class)
soft_SubClassOf(F73,F70-F79)
soft_is(F84,Class)
soft_is(F84.2,Class)
soft_SubClassOf(F84.2,F84)
soft_is(F90,Class)
soft_SubClassOf(F90,F90-F98)
soft_is(F90-F98,Class)
soft_is(F90.0,Class)
soft_SubClassOf(F90.0,F90)
soft_is(F90.1,Class)
soft_SubClassOf(F90.1,F90)
soft_is(F90.2,Class)
soft_SubClassOf(F90.2,F90)
soft_is(F90.8,Class)
soft_SubClassOf(F90.8,F90)
soft_is(F90.9,Class)
soft_SubClassOf(F90.9,F90)
soft_is(F95,Class)
soft_is(F95.2,Class)
soft_SubClassOf(F95.2,F95)
soft_is(F98,Class)
soft_is(F98.8,Class)
soft_SubClassOf(F98.8,F98)
soft_is(G04,Class)
soft_is(G04.2,Class)
soft_SubClassOf(G04.2,G04)
soft_is(G10-G14,Class)
soft_is(G12,Class)
soft_SubClassOf(G12,G10-G14)
soft_is(G12.0,Class)
soft_SubClassOf(G12.0,G12)
soft_is(G12.1,Class)
soft_SubClassOf(G12.1,G12)
soft_is(G12.2,Class)
soft_SubClassOf(G12.2,G12)
soft_is(G12.8,Class)
soft_SubClassOf(G12.8,G12)
soft_is(G12.9,Class)
soft_SubClassOf(G12.9,G12)
soft_is(G20,Class)
soft_is(G20.B,Class)
soft_SubClassOf(G20.B,G20)
soft_is(G20.B1,Class)
soft_SubClassOf(G20.B1,G20.B)
soft_is(G20.B2,Class)
soft_SubClassOf(G20.B2,G20.B)
soft_is(G23,Class)
soft_is(G23.3,Class)
soft_SubClassOf(G23.3,G23)
soft_is(G40.4,Class)
soft_is(G40.42,Class)
soft_SubClassOf(G40.42,G40.4)
soft_is(G40.82,Class)
soft_is(G40.822,Class)
soft_SubClassOf(G40.822,G40.82)
soft_is(G44.21,Class)
soft_is(G44.211,Class)
soft_SubClassOf(G44.211,G44.21)
soft_is(G46,Class)
soft_is(G46.2,Class)
soft_SubClassOf(G46.2,G46)
soft_is(G47.2,Class)
soft_is(G47.21,Class)
soft_SubClassOf(G47.21,G47.2)
soft_is(G47.22,Class)
soft_SubClassOf(G47.22,G47.2)
soft_is(G47.4,Class)
soft_is(G47.42,Class)
soft_SubClassOf(G47.42,G47.4)
soft_is(G47.421,Class)
soft_SubClassOf(G47.421,G47.42)
soft_is(G47.429,Class)
soft_SubClassOf(G47.429,G47.42)
soft_is(G51,Class)
soft_is(G51.8,Class)
soft_SubClassOf(G51.8,G51)
soft_is(G52,Class)
soft_is(G52.8,Class)
soft_SubClassOf(G52.8,G52)
soft_is(G60,Class)
soft_is(G60.2,Class)
soft_SubClassOf(G60.2,G60)
soft_is(G62.8,Class)
soft_is(G62.81,Class)
soft_SubClassOf(G62.81,G62.8)
soft_is(G70-G73,Class)
soft_is(G71.03,Class)
soft_is(G71.038,Class)
soft_SubClassOf(G71.038,G71.03)
soft_is(G71.2,Class)
soft_is(G71.22,Class)
soft_SubClassOf(G71.22,G71.2)
soft_is(G71.220,Class)
soft_SubClassOf(G71.220,G71.22)
soft_is(G71.228,Class)
soft_SubClassOf(G71.228,G71.22)
soft_is(G72,Class)
soft_SubClassOf(G72,G70-G73)
soft_is(G72.0,Class)
soft_SubClassOf(G72.0,G72)
soft_is(G72.1,Class)
soft_SubClassOf(G72.1,G72)
soft_is(G72.2,Class)
soft_SubClassOf(G72.2,G72)
soft_is(G72.3,Class)
soft_SubClassOf(G72.3,G72)
soft_is(G72.4,Class)
soft_SubClassOf(G72.4,G72)
soft_is(G72.8,Class)
soft_SubClassOf(G72.8,G72)
soft_is(G72.9,Class)
soft_SubClassOf(G72.9,G72)
soft_is(G73,Class)
soft_is(G73.3,Class)
soft_SubClassOf(G73.3,G73)
soft_is(G89-G99,Class)
soft_is(G93.4,Class)
soft_is(G93.42,Class)
soft_SubClassOf(G93.42,G93.4)
soft_is(G95,Class)
soft_is(G95.0,Class)
soft_SubClassOf(G95.0,G95)
soft_is(G96.1,Class)
soft_is(G96.19,Class)
soft_SubClassOf(G96.19,G96.1)
soft_is(G96.191,Class)
soft_SubClassOf(G96.191,G96.19)
soft_is(G96.198,Class)
soft_SubClassOf(G96.198,G96.19)
soft_is(G98,Class)
soft_SubClassOf(G98,G89-G99)
soft_is(G98.0,Class)
soft_SubClassOf(G98.0,G98)
soft_is(G98.8,Class)
soft_SubClassOf(G98.8,G98)
soft_is(H02.0,Class)
soft_is(H02.00,Class)
soft_is(H02.005,Class)
soft_SubClassOf(H02.005,H02.00)
soft_is(H02.02,Class)
soft_SubClassOf(H02.02,H02.0)
soft_is(H02.021,Class)
soft_SubClassOf(H02.021,H02.02)
soft_is(H02.022,Class)
soft_SubClassOf(H02.022,H02.02)
soft_is(H02.023,Class)
soft_SubClassOf(H02.023,H02.02)
soft_is(H02.024,Class)
soft_SubClassOf(H02.024,H02.02)
soft_is(H02.025,Class)
soft_SubClassOf(H02.025,H02.02)
soft_is(H02.026,Class)
soft_SubClassOf(H02.026,H02.02)
soft_is(H02.029,Class)
soft_SubClassOf(H02.029,H02.02)
soft_is(H02.04,Class)
soft_is(H02.042,Class)
soft_SubClassOf(H02.042,H02.04)
soft_is(H02.1,Class)
soft_is(H02.11,Class)
soft_SubClassOf(H02.11,H02.1)
soft_is(H02.111,Class)
soft_SubClassOf(H02.111,H02.11)
soft_is(H02.112,Class)
soft_SubClassOf(H02.112,H02.11)
soft_is(H02.113,Class)
soft_SubClassOf(H02.113,H02.11)
soft_is(H02.114,Class)
soft_SubClassOf(H02.114,H02.11)
soft_is(H02.115,Class)
soft_SubClassOf(H02.115,H02.11)
soft_is(H02.116,Class)
soft_SubClassOf(H02.116,H02.11)
soft_is(H02.119,Class)
soft_SubClassOf(H02.119,H02.11)
soft_is(H02.23,Class)
soft_is(H02.23B,Class)
soft_SubClassOf(H02.23B,H02.23)
soft_is(H02.4,Class)
soft_is(H02.41,Class)
soft_is(H02.412,Class)
soft_SubClassOf(H02.412,H02.41)
soft_is(H02.42,Class)
soft_SubClassOf(H02.42,H02.4)
soft_is(H02.421,Class)
soft_SubClassOf(H02.421,H02.42)
soft_is(H02.422,Class)
soft_SubClassOf(H02.422,H02.42)
soft_is(H02.423,Class)
soft_SubClassOf(H02.423,H02.42)
soft_is(H02.429,Class)
soft_SubClassOf(H02.429,H02.42)
soft_is(H02.52,Class)
soft_is(H02.522,Class)
soft_SubClassOf(H02.522,H02.52)
soft_is(H02.526,Class)
soft_SubClassOf(H02.526,H02.52)
soft_is(H02.73,Class)
soft_is(H02.733,Class)
soft_SubClassOf(H02.733,H02.73)
soft_is(H02.88,Class)
soft_is(H02.88B,Class)
soft_SubClassOf(H02.88B,H02.88)
soft_is(H04,Class)
soft_is(H04.0,Class)
soft_is(H04.00,Class)
soft_is(H04.002,Class)
soft_SubClassOf(H04.002,H04.00)
soft_is(H04.02,Class)
soft_SubClassOf(H04.02,H04.0)
soft_is(H04.021,Class)
soft_SubClassOf(H04.021,H04.02)
soft_is(H04.022,Class)
soft_SubClassOf(H04.022,H04.02)
soft_is(H04.023,Class)
soft_SubClassOf(H04.023,H04.02)
soft_is(H04.029,Class)
soft_SubClassOf(H04.029,H04.02)
soft_is(H04.2,Class)
soft_SubClassOf(H04.2,H04)
soft_is(H04.20,Class)
soft_SubClassOf(H04.20,H04.2)
soft_is(H04.21,Class)
soft_SubClassOf(H04.21,H04.2)
soft_is(H04.22,Class)
soft_SubClassOf(H04.22,H04.2)
soft_is(H04.221,Class)
soft_SubClassOf(H04.221,H04.22)
soft_is(H04.222,Class)
soft_SubClassOf(H04.222,H04.22)
soft_is(H04.223,Class)
soft_SubClassOf(H04.223,H04.22)
soft_is(H04.229,Class)
soft_SubClassOf(H04.229,H04.22)
soft_is(H04.33,Class)
soft_is(H04.333,Class)
soft_SubClassOf(H04.333,H04.33)
soft_is(H04.4,Class)
soft_is(H04.41,Class)
soft_is(H04.412,Class)
soft_SubClassOf(H04.412,H04.41)
soft_is(H04.42,Class)
soft_SubClassOf(H04.42,H04.4)
soft_is(H04.421,Class)
soft_SubClassOf(H04.421,H04.42)
soft_is(H04.422,Class)
soft_SubClassOf(H04.422,H04.42)
soft_is(H04.423,Class)
soft_SubClassOf(H04.423,H04.42)
soft_is(H04.429,Class)
soft_SubClassOf(H04.429,H04.42)
soft_is(H05,Class)
soft_is(H05.04,Class)
soft_is(H05.041,Class)
soft_SubClassOf(H05.041,H05.04)
soft_is(H05.042,Class)
soft_SubClassOf(H05.042,H05.04)
soft_is(H05.2,Class)
soft_SubClassOf(H05.2,H05)
soft_is(H05.20,Class)
soft_SubClassOf(H05.20,H05.2)
soft_is(H05.21,Class)
soft_SubClassOf(H05.21,H05.2)
soft_is(H05.22,Class)
soft_SubClassOf(H05.22,H05.2)
soft_is(H05.23,Class)
soft_SubClassOf(H05.23,H05.2)
soft_is(H05.24,Class)
soft_SubClassOf(H05.24,H05.2)
soft_is(H05.25,Class)
soft_SubClassOf(H05.25,H05.2)
soft_is(H05.26,Class)
soft_SubClassOf(H05.26,H05.2)
soft_is(H05.32,Class)
soft_is(H05.321,Class)
soft_SubClassOf(H05.321,H05.32)
soft_is(H05.322,Class)
soft_SubClassOf(H05.322,H05.32)
soft_is(H05.41,Class)
soft_is(H05.411,Class)
soft_SubClassOf(H05.411,H05.41)
soft_is(H10,Class)
soft_is(H10.23,Class)
soft_is(H10.239,Class)
soft_SubClassOf(H10.239,H10.23)
soft_is(H10.3,Class)
soft_is(H10.32,Class)
soft_SubClassOf(H10.32,H10.3)
soft_is(H10.4,Class)
soft_is(H10.41,Class)
soft_is(H10.412,Class)
soft_SubClassOf(H10.412,H10.41)
soft_is(H10.42,Class)
soft_SubClassOf(H10.42,H10.4)
soft_is(H10.421,Class)
soft_SubClassOf(H10.421,H10.42)
soft_is(H10.422,Class)
soft_SubClassOf(H10.422,H10.42)
soft_is(H10.423,Class)
soft_SubClassOf(H10.423,H10.42)
soft_is(H10.429,Class)
soft_SubClassOf(H10.429,H10.42)
soft_is(H10.5,Class)
soft_SubClassOf(H10.5,H10)
soft_is(H10.50,Class)
soft_SubClassOf(H10.50,H10.5)
soft_is(H10.51,Class)
soft_SubClassOf(H10.51,H10.5)
soft_is(H10.52,Class)
soft_SubClassOf(H10.52,H10.5)
soft_is(H10.53,Class)
soft_SubClassOf(H10.53,H10.5)
soft_is(H11.04,Class)
soft_is(H11.042,Class)
soft_SubClassOf(H11.042,H11.04)
soft_is(H11.2,Class)
soft_is(H11.24,Class)
soft_SubClassOf(H11.24,H11.2)
soft_is(H11.241,Class)
soft_SubClassOf(H11.241,H11.24)
soft_is(H11.242,Class)
soft_SubClassOf(H11.242,H11.24)
soft_is(H11.243,Class)
soft_SubClassOf(H11.243,H11.24)
soft_is(H11.249,Class)
soft_SubClassOf(H11.249,H11.24)
soft_is(H11.4,Class)
soft_is(H11.42,Class)
soft_SubClassOf(H11.42,H11.4)
soft_is(H11.421,Class)
soft_SubClassOf(H11.421,H11.42)
soft_is(H11.422,Class)
soft_SubClassOf(H11.422,H11.42)
soft_is(H11.423,Class)
soft_SubClassOf(H11.423,H11.42)
soft_is(H11.429,Class)
soft_SubClassOf(H11.429,H11.42)
soft_is(H15.84,Class)
soft_is(H15.842,Class)
soft_SubClassOf(H15.842,H15.84)
soft_is(H16,Class)
soft_is(H16.14,Class)
soft_is(H16.142,Class)
soft_SubClassOf(H16.142,H16.14)
soft_is(H16.2,Class)
soft_SubClassOf(H16.2,H16)
soft_is(H16.20,Class)
soft_SubClassOf(H16.20,H16.2)
soft_is(H16.21,Class)
soft_SubClassOf(H16.21,H16.2)
soft_is(H16.212,Class)
soft_SubClassOf(H16.212,H16.21)
soft_is(H16.22,Class)
soft_SubClassOf(H16.22,H16.2)
soft_is(H16.23,Class)
soft_SubClassOf(H16.23,H16.2)
soft_is(H16.24,Class)
soft_SubClassOf(H16.24,H16.2)
soft_is(H16.241,Class)
soft_SubClassOf(H16.241,H16.24)
soft_is(H16.242,Class)
soft_SubClassOf(H16.242,H16.24)
soft_is(H16.243,Class)
soft_SubClassOf(H16.243,H16.24)
soft_is(H16.249,Class)
soft_SubClassOf(H16.249,H16.24)
soft_is(H16.25,Class)
soft_SubClassOf(H16.25,H16.2)
soft_is(H16.26,Class)
soft_SubClassOf(H16.26,H16.2)
soft_is(H16.29,Class)
soft_SubClassOf(H16.29,H16.2)
soft_is(H16.32,Class)
soft_is(H16.322,Class)
soft_SubClassOf(H16.322,H16.32)
soft_is(H16.4,Class)
soft_is(H16.42,Class)
soft_SubClassOf(H16.42,H16.4)
soft_is(H16.421,Class)
soft_SubClassOf(H16.421,H16.42)
soft_is(H16.422,Class)
soft_SubClassOf(H16.422,H16.42)
soft_is(H16.423,Class)
soft_SubClassOf(H16.423,H16.42)
soft_is(H16.429,Class)
soft_SubClassOf(H16.429,H16.42)
soft_is(H18,Class)
soft_is(H18.00,Class)
soft_is(H18.002,Class)
soft_SubClassOf(H18.002,H18.00)
soft_is(H18.05,Class)
soft_is(H18.059,Class)
soft_SubClassOf(H18.059,H18.05)
soft_is(H18.2,Class)
soft_SubClassOf(H18.2,H18)
soft_is(H18.20,Class)
soft_SubClassOf(H18.20,H18.2)
soft_is(H18.21,Class)
soft_SubClassOf(H18.21,H18.2)
soft_is(H18.22,Class)
soft_SubClassOf(H18.22,H18.2)
soft_is(H18.23,Class)
soft_SubClassOf(H18.23,H18.2)
soft_is(H18.4,Class)
soft_is(H18.42,Class)
soft_SubClassOf(H18.42,H18.4)
soft_is(H18.421,Class)
soft_SubClassOf(H18.421,H18.42)
soft_is(H18.422,Class)
soft_SubClassOf(H18.422,H18.42)
soft_is(H18.423,Class)
soft_SubClassOf(H18.423,H18.42)
soft_is(H18.429,Class)
soft_SubClassOf(H18.429,H18.42)
soft_is(H18.61,Class)
soft_is(H18.612,Class)
soft_SubClassOf(H18.612,H18.61)
soft_is(H20.04,Class)
soft_is(H20.042,Class)
soft_SubClassOf(H20.042,H20.04)
soft_is(H20.05,Class)
soft_is(H20.052,Class)
soft_SubClassOf(H20.052,H20.05)
soft_is(H20.1,Class)
soft_is(H20.13,Class)
soft_SubClassOf(H20.13,H20.1)
soft_is(H20.81,Class)
soft_is(H20.812,Class)
soft_SubClassOf(H20.812,H20.81)
soft_is(H21.2,Class)
soft_is(H21.22,Class)
soft_SubClassOf(H21.22,H21.2)
soft_is(H21.221,Class)
soft_SubClassOf(H21.221,H21.22)
soft_is(H21.222,Class)
soft_SubClassOf(H21.222,H21.22)
soft_is(H21.223,Class)
soft_SubClassOf(H21.223,H21.22)
soft_is(H21.229,Class)
soft_SubClassOf(H21.229,H21.22)
soft_is(H21.23,Class)
soft_SubClassOf(H21.23,H21.2)
soft_is(H21.231,Class)
soft_SubClassOf(H21.231,H21.23)
soft_is(H21.232,Class)
soft_SubClassOf(H21.232,H21.23)
soft_is(H21.233,Class)
soft_SubClassOf(H21.233,H21.23)
soft_is(H21.239,Class)
soft_SubClassOf(H21.239,H21.23)
soft_is(H21.24,Class)
soft_is(H21.242,Class)
soft_SubClassOf(H21.242,H21.24)
soft_is(H21.34,Class)
soft_is(H21.342,Class)
soft_SubClassOf(H21.342,H21.34)
soft_is(H21.4,Class)
soft_is(H21.42,Class)
soft_SubClassOf(H21.42,H21.4)
soft_is(H21.52,Class)
soft_is(H21.523,Class)
soft_SubClassOf(H21.523,H21.52)
soft_is(H21.54,Class)
soft_is(H21.542,Class)
soft_SubClassOf(H21.542,H21.54)
soft_is(H21.549,Class)
soft_SubClassOf(H21.549,H21.54)
soft_is(H25,Class)
soft_is(H25.0,Class)
soft_is(H25.01,Class)
soft_is(H25.012,Class)
soft_SubClassOf(H25.012,H25.01)
soft_is(H25.04,Class)
soft_is(H25.042,Class)
soft_SubClassOf(H25.042,H25.04)
soft_is(H25.09,Class)
soft_SubClassOf(H25.09,H25.0)
soft_is(H25.091,Class)
soft_SubClassOf(H25.091,H25.09)
soft_is(H25.092,Class)
soft_SubClassOf(H25.092,H25.09)
soft_is(H25.093,Class)
soft_SubClassOf(H25.093,H25.09)
soft_is(H25.099,Class)
soft_SubClassOf(H25.099,H25.09)
soft_is(H25.2,Class)
soft_SubClassOf(H25.2,H25)
soft_is(H25.20,Class)
soft_SubClassOf(H25.20,H25.2)
soft_is(H25.21,Class)
soft_SubClassOf(H25.21,H25.2)
soft_is(H25.22,Class)
soft_SubClassOf(H25.22,H25.2)
soft_is(H25.23,Class)
soft_SubClassOf(H25.23,H25.2)
soft_is(H26.05,Class)
soft_is(H26.052,Class)
soft_SubClassOf(H26.052,H26.05)
soft_is(H26.2,Class)
soft_is(H26.22,Class)
soft_SubClassOf(H26.22,H26.2)
soft_is(H26.221,Class)
soft_SubClassOf(H26.221,H26.22)
soft_is(H26.222,Class)
soft_SubClassOf(H26.222,H26.22)
soft_is(H26.223,Class)
soft_SubClassOf(H26.223,H26.22)
soft_is(H26.229,Class)
soft_SubClassOf(H26.229,H26.22)
soft_is(H27.11,Class)
soft_is(H27.112,Class)
soft_SubClassOf(H27.112,H27.11)
soft_is(H30,Class)
soft_is(H30-H36,Class)
soft_is(H30.02,Class)
soft_is(H30.022,Class)
soft_SubClassOf(H30.022,H30.02)
soft_is(H30.1,Class)
soft_is(H30.10,Class)
soft_SubClassOf(H30.10,H30.1)
soft_is(H30.101,Class)
soft_SubClassOf(H30.101,H30.10)
soft_is(H30.102,Class)
soft_SubClassOf(H30.102,H30.10)
soft_is(H30.103,Class)
soft_SubClassOf(H30.103,H30.10)
soft_is(H30.109,Class)
soft_SubClassOf(H30.109,H30.10)
soft_is(H30.12,Class)
soft_SubClassOf(H30.12,H30.1)
soft_is(H30.121,Class)
soft_SubClassOf(H30.121,H30.12)
soft_is(H30.122,Class)
soft_SubClassOf(H30.122,H30.12)
soft_is(H30.123,Class)
soft_SubClassOf(H30.123,H30.12)
soft_is(H30.129,Class)
soft_SubClassOf(H30.129,H30.12)
soft_is(H30.14,Class)
soft_is(H30.142,Class)
soft_SubClassOf(H30.142,H30.14)
soft_is(H30.2,Class)
soft_SubClassOf(H30.2,H30)
soft_is(H30.20,Class)
soft_SubClassOf(H30.20,H30.2)
soft_is(H30.21,Class)
soft_SubClassOf(H30.21,H30.2)
soft_is(H30.22,Class)
soft_SubClassOf(H30.22,H30.2)
soft_is(H30.23,Class)
soft_SubClassOf(H30.23,H30.2)
soft_is(H30.89,Class)
soft_is(H30.892,Class)
soft_SubClassOf(H30.892,H30.89)
soft_is(H31,Class)
soft_is(H31.02,Class)
soft_is(H31.022,Class)
soft_SubClassOf(H31.022,H31.02)
soft_is(H31.12,Class)
soft_is(H31.129,Class)
soft_SubClassOf(H31.129,H31.12)
soft_is(H31.2,Class)
soft_SubClassOf(H31.2,H31)
soft_is(H31.20,Class)
soft_SubClassOf(H31.20,H31.2)
soft_is(H31.21,Class)
soft_SubClassOf(H31.21,H31.2)
soft_is(H31.22,Class)
soft_SubClassOf(H31.22,H31.2)
soft_is(H31.23,Class)
soft_SubClassOf(H31.23,H31.2)
soft_is(H31.29,Class)
soft_SubClassOf(H31.29,H31.2)
soft_is(H31.4,Class)
soft_is(H31.42,Class)
soft_SubClassOf(H31.42,H31.4)
soft_is(H31.421,Class)
soft_SubClassOf(H31.421,H31.42)
soft_is(H31.422,Class)
soft_SubClassOf(H31.422,H31.42)
soft_is(H31.423,Class)
soft_SubClassOf(H31.423,H31.42)
soft_is(H31.429,Class)
soft_SubClassOf(H31.429,H31.42)
soft_is(H33.0,Class)
soft_is(H33.02,Class)
soft_SubClassOf(H33.02,H33.0)
soft_is(H33.021,Class)
soft_SubClassOf(H33.021,H33.02)
soft_is(H33.022,Class)
soft_SubClassOf(H33.022,H33.02)
soft_is(H33.023,Class)
soft_SubClassOf(H33.023,H33.02)
soft_is(H33.029,Class)
soft_SubClassOf(H33.029,H33.02)
soft_is(H33.04,Class)
soft_is(H33.042,Class)
soft_SubClassOf(H33.042,H33.04)
soft_is(H33.2,Class)
soft_is(H33.22,Class)
soft_SubClassOf(H33.22,H33.2)
soft_is(H33.30,Class)
soft_is(H33.302,Class)
soft_SubClassOf(H33.302,H33.30)
soft_is(H33.32,Class)
soft_is(H33.322,Class)
soft_SubClassOf(H33.322,H33.32)
soft_is(H33.329,Class)
soft_SubClassOf(H33.329,H33.32)
soft_is(H33.33,Class)
soft_is(H33.332,Class)
soft_SubClassOf(H33.332,H33.33)
soft_is(H33.4,Class)
soft_is(H33.42,Class)
soft_SubClassOf(H33.42,H33.4)
soft_is(H34,Class)
soft_SubClassOf(H34,H30-H36)
soft_is(H34.0,Class)
soft_SubClassOf(H34.0,H34)
soft_is(H34.1,Class)
soft_SubClassOf(H34.1,H34)
soft_is(H34.2,Class)
soft_SubClassOf(H34.2,H34)
soft_is(H34.8,Class)
soft_SubClassOf(H34.8,H34)
soft_is(H34.9,Class)
soft_SubClassOf(H34.9,H34)
soft_is(H35.05,Class)
soft_is(H35.052,Class)
soft_SubClassOf(H35.052,H35.05)
soft_is(H35.11,Class)
soft_is(H35.112,Class)
soft_SubClassOf(H35.112,H35.11)
soft_is(H35.321,Class)
soft_is(H35.3212,Class)
soft_SubClassOf(H35.3212,H35.321)
soft_is(H35.34,Class)
soft_is(H35.342,Class)
soft_SubClassOf(H35.342,H35.34)
soft_is(H35.4,Class)
soft_is(H35.42,Class)
soft_SubClassOf(H35.42,H35.4)
soft_is(H35.421,Class)
