soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A5510,Level%203%3A%20A5500-A5514)
soft_is(A5512,Class)
soft_SubClassOf(A5512,Level%203%3A%20A5500-A5514)
soft_is(A5513,Class)
soft_SubClassOf(A5513,Level%203%3A%20A5500-A5514)
soft_is(A5514,Class)
soft_SubClassOf(A5514,Level%203%3A%20A5500-A5514)
soft_is(A6000,Class)
soft_SubClassOf(A6000,Level%203%3A%20A6000-A6412)
soft_is(A6010,Class)
soft_SubClassOf(A6010,Level%203%3A%20A6000-A6412)
soft_is(A6011,Class)
soft_SubClassOf(A6011,Level%203%3A%20A6000-A6412)
soft_is(A6021,Class)
soft_SubClassOf(A6021,Level%203%3A%20A6000-A6412)
soft_is(A6022,Class)
soft_SubClassOf(A6022,Level%203%3A%20A6000-A6412)
soft_is(A6023,Class)
soft_SubClassOf(A6023,Level%203%3A%20A6000-A6412)
soft_is(A6024,Class)
soft_SubClassOf(A6024,Level%203%3A%20A6000-A6412)
soft_is(A6025,Class)
soft_SubClassOf(A6025,Level%203%3A%20A6000-A6412)
soft_is(A6154,Class)
soft_SubClassOf(A6154,Level%203%3A%20A6000-A6412)
soft_is(A6196,Class)
soft_SubClassOf(A6196,Level%203%3A%20A6000-A6412)
soft_is(A6197,Class)
soft_SubClassOf(A6197,Level%203%3A%20A6000-A6412)
soft_is(A6198,Class)
soft_SubClassOf(A6198,Level%203%3A%20A6000-A6412)
soft_is(A6199,Class)
soft_SubClassOf(A6199,Level%203%3A%20A6000-A6412)
soft_is(A6203,Class)
soft_SubClassOf(A6203,Level%203%3A%20A6000-A6412)
soft_is(A6204,Class)
soft_SubClassOf(A6204,Level%203%3A%20A6000-A6412)
soft_is(A6205,Class)
soft_SubClassOf(A6205,Level%203%3A%20A6000-A6412)
soft_is(A6206,Class)
soft_SubClassOf(A6206,Level%203%3A%20A6000-A6412)
soft_is(A6207,Class)
soft_SubClassOf(A6207,Level%203%3A%20A6000-A6412)
soft_is(A6208,Class)
soft_SubClassOf(A6208,Level%203%3A%20A6000-A6412)
soft_is(A6209,Class)
soft_SubClassOf(A6209,Level%203%3A%20A6000-A6412)
soft_is(A6210,Class)
soft_SubClassOf(A6210,Level%203%3A%20A6000-A6412)
soft_is(A6211,Class)
soft_SubClassOf(A6211,Level%203%3A%20A6000-A6412)
soft_is(A6212,Class)
soft_SubClassOf(A6212,Level%203%3A%20A6000-A6412)
soft_is(A6213,Class)
soft_SubClassOf(A6213,Level%203%3A%20A6000-A6412)
soft_is(A6214,Class)
soft_SubClassOf(A6214,Level%203%3A%20A6000-A6412)
soft_is(A6215,Class)
soft_SubClassOf(A6215,Level%203%3A%20A6000-A6412)
soft_is(A6216,Class)
soft_SubClassOf(A6216,Level%203%3A%20A6000-A6412)
soft_is(A6217,Class)
soft_SubClassOf(A6217,Level%203%3A%20A6000-A6412)
soft_is(A6218,Class)
soft_SubClassOf(A6218,Level%203%3A%20A6000-A6412)
soft_is(A6219,Class)
soft_SubClassOf(A6219,Level%203%3A%20A6000-A6412)
soft_is(A6220,Class)
soft_SubClassOf(A6220,Level%203%3A%20A6000-A6412)
soft_is(A6221,Class)
soft_SubClassOf(A6221,Level%203%3A%20A6000-A6412)
soft_is(A6222,Class)
soft_SubClassOf(A6222,Level%203%3A%20A6000-A6412)
soft_is(A6223,Class)
soft_SubClassOf(A6223,Level%203%3A%20A6000-A6412)
soft_is(A6224,Class)
soft_SubClassOf(A6224,Level%203%3A%20A6000-A6412)
soft_is(A6228,Class)
soft_SubClassOf(A6228,Level%203%3A%20A6000-A6412)
soft_is(A6229,Class)
soft_SubClassOf(A6229,Level%203%3A%20A6000-A6412)
soft_is(A6230,Class)
soft_SubClassOf(A6230,Level%203%3A%20A6000-A6412)
soft_is(A6231,Class)
soft_SubClassOf(A6231,Level%203%3A%20A6000-A6412)
soft_is(A6232,Class)
soft_SubClassOf(A6232,Level%203%3A%20A6000-A6412)
soft_is(A6233,Class)
soft_SubClassOf(A6233,Level%203%3A%20A6000-A6412)
soft_is(A6234,Class)
soft_SubClassOf(A6234,Level%203%3A%20A6000-A6412)
soft_is(A6235,Class)
soft_SubClassOf(A6235,Level%203%3A%20A6000-A6412)
soft_is(A6236,Class)
soft_SubClassOf(A6236,Level%203%3A%20A6000-A6412)
soft_is(A6237,Class)
soft_SubClassOf(A6237,Level%203%3A%20A6000-A6412)
soft_is(A6238,Class)
soft_SubClassOf(A6238,Level%203%3A%20A6000-A6412)
soft_is(A6239,Class)
soft_SubClassOf(A6239,Level%203%3A%20A6000-A6412)
soft_is(A6240,Class)
soft_SubClassOf(A6240,Level%203%3A%20A6000-A6412)
soft_is(A6241,Class)
soft_SubClassOf(A6241,Level%203%3A%20A6000-A6412)
soft_is(A6242,Class)
soft_SubClassOf(A6242,Level%203%3A%20A6000-A6412)
soft_is(A6243,Class)
soft_SubClassOf(A6243,Level%203%3A%20A6000-A6412)
soft_is(A6244,Class)
soft_SubClassOf(A6244,Level%203%3A%20A6000-A6412)
soft_is(A6245,Class)
soft_SubClassOf(A6245,Level%203%3A%20A6000-A6412)
soft_is(A6246,Class)
soft_SubClassOf(A6246,Level%203%3A%20A6000-A6412)
soft_is(A6247,Class)
soft_SubClassOf(A6247,Level%203%3A%20A6000-A6412)
soft_is(A6248,Class)
soft_SubClassOf(A6248,Level%203%3A%20A6000-A6412)
soft_is(A6250,Class)
soft_SubClassOf(A6250,Level%203%3A%20A6000-A6412)
soft_is(A6251,Class)
soft_SubClassOf(A6251,Level%203%3A%20A6000-A6412)
soft_is(A6252,Class)
soft_SubClassOf(A6252,Level%203%3A%20A6000-A6412)
soft_is(A6253,Class)
soft_SubClassOf(A6253,Level%203%3A%20A6000-A6412)
soft_is(A6254,Class)
soft_SubClassOf(A6254,Level%203%3A%20A6000-A6412)
soft_is(A6255,Class)
soft_SubClassOf(A6255,Level%203%3A%20A6000-A6412)
soft_is(A6256,Class)
soft_SubClassOf(A6256,Level%203%3A%20A6000-A6412)
soft_is(A6257,Class)
soft_SubClassOf(A6257,Level%203%3A%20A6000-A6412)
soft_is(A6258,Class)
soft_SubClassOf(A6258,Level%203%3A%20A6000-A6412)
soft_is(A6259,Class)
soft_SubClassOf(A6259,Level%203%3A%20A6000-A6412)
soft_is(A6260,Class)
soft_SubClassOf(A6260,Level%203%3A%20A6000-A6412)
soft_is(A6261,Class)
soft_SubClassOf(A6261,Level%203%3A%20A6000-A6412)
soft_is(A6262,Class)
soft_SubClassOf(A6262,Level%203%3A%20A6000-A6412)
soft_is(A6266,Class)
soft_SubClassOf(A6266,Level%203%3A%20A6000-A6412)
soft_is(A6402,Class)
soft_SubClassOf(A6402,Level%203%3A%20A6000-A6412)
soft_is(A6403,Class)
soft_SubClassOf(A6403,Level%203%3A%20A6000-A6412)
soft_is(A6404,Class)
soft_SubClassOf(A6404,Level%203%3A%20A6000-A6412)
soft_is(A6407,Class)
soft_SubClassOf(A6407,Level%203%3A%20A6000-A6412)
soft_is(A6410,Class)
soft_SubClassOf(A6410,Level%203%3A%20A6000-A6412)
soft_is(A6411,Class)
soft_SubClassOf(A6411,Level%203%3A%20A6000-A6412)
soft_is(A6412,Class)
soft_SubClassOf(A6412,Level%203%3A%20A6000-A6412)
soft_is(A6413,Class)
soft_SubClassOf(A6413,Level%203%3A%20A6413-A6461)
soft_is(A6441,Class)
soft_SubClassOf(A6441,Level%203%3A%20A6413-A6461)
soft_is(A6442,Class)
soft_SubClassOf(A6442,Level%203%3A%20A6413-A6461)
soft_is(A6443,Class)
soft_SubClassOf(A6443,Level%203%3A%20A6413-A6461)
soft_is(A6444,Class)
soft_SubClassOf(A6444,Level%203%3A%20A6413-A6461)
soft_is(A6445,Class)
soft_SubClassOf(A6445,Level%203%3A%20A6413-A6461)
soft_is(A6446,Class)
soft_SubClassOf(A6446,Level%203%3A%20A6413-A6461)
soft_is(A6447,Class)
soft_SubClassOf(A6447,Level%203%3A%20A6413-A6461)
soft_is(A6448,Class)
soft_SubClassOf(A6448,Level%203%3A%20A6413-A6461)
soft_is(A6449,Class)
soft_SubClassOf(A6449,Level%203%3A%20A6413-A6461)
soft_is(A6450,Class)
soft_SubClassOf(A6450,Level%203%3A%20A6413-A6461)
soft_is(A6451,Class)
soft_SubClassOf(A6451,Level%203%3A%20A6413-A6461)
soft_is(A6452,Class)
soft_SubClassOf(A6452,Level%203%3A%20A6413-A6461)
soft_is(A6453,Class)
soft_SubClassOf(A6453,Level%203%3A%20A6413-A6461)
soft_is(A6454,Class)
soft_SubClassOf(A6454,Level%203%3A%20A6413-A6461)
soft_is(A6455,Class)
soft_SubClassOf(A6455,Level%203%3A%20A6413-A6461)
soft_is(A6456,Class)
soft_SubClassOf(A6456,Level%203%3A%20A6413-A6461)
soft_is(A6457,Class)
soft_SubClassOf(A6457,Level%203%3A%20A6413-A6461)
soft_is(A6460,Class)
soft_SubClassOf(A6460,Level%203%3A%20A6413-A6461)
soft_is(A6461,Class)
soft_SubClassOf(A6461,Level%203%3A%20A6413-A6461)
soft_is(A6501,Class)
soft_SubClassOf(A6501,Level%203%3A%20A6501-A6549)
soft_is(A6502,Class)
soft_SubClassOf(A6502,Level%203%3A%20A6501-A6549)
soft_is(A6503,Class)
soft_SubClassOf(A6503,Level%203%3A%20A6501-A6549)
soft_is(A6504,Class)
soft_SubClassOf(A6504,Level%203%3A%20A6501-A6549)
soft_is(A6505,Class)
soft_SubClassOf(A6505,Level%203%3A%20A6501-A6549)
soft_is(A6506,Class)
soft_SubClassOf(A6506,Level%203%3A%20A6501-A6549)
soft_is(A6507,Class)
soft_SubClassOf(A6507,Level%203%3A%20A6501-A6549)
soft_is(A6508,Class)
soft_SubClassOf(A6508,Level%203%3A%20A6501-A6549)
soft_is(A6509,Class)
soft_SubClassOf(A6509,Level%203%3A%20A6501-A6549)
soft_is(A6510,Class)
soft_SubClassOf(A6510,Level%203%3A%20A6501-A6549)
soft_is(A6511,Class)
soft_SubClassOf(A6511,Level%203%3A%20A6501-A6549)
soft_is(A6512,Class)
soft_SubClassOf(A6512,Level%203%3A%20A6501-A6549)
soft_is(A6513,Class)
soft_SubClassOf(A6513,Level%203%3A%20A6501-A6549)
soft_is(A6520,Class)
soft_SubClassOf(A6520,Level%203%3A%20A6501-A6549)
soft_is(A6521,Class)
soft_SubClassOf(A6521,Level%203%3A%20A6501-A6549)
soft_is(A6522,Class)
soft_SubClassOf(A6522,Level%203%3A%20A6501-A6549)
soft_is(A6523,Class)
soft_SubClassOf(A6523,Level%203%3A%20A6501-A6549)
soft_is(A6524,Class)
soft_SubClassOf(A6524,Level%203%3A%20A6501-A6549)
soft_is(A6525,Class)
soft_SubClassOf(A6525,Level%203%3A%20A6501-A6549)
soft_is(A6526,Class)
soft_SubClassOf(A6526,Level%203%3A%20A6501-A6549)
soft_is(A6527,Class)
soft_SubClassOf(A6527,Level%203%3A%20A6501-A6549)
soft_is(A6528,Class)
soft_SubClassOf(A6528,Level%203%3A%20A6501-A6549)
soft_is(A6529,Class)
soft_SubClassOf(A6529,Level%203%3A%20A6501-A6549)
soft_is(A6530,Class)
soft_SubClassOf(A6530,Level%203%3A%20A6501-A6549)
soft_is(A6531,Class)
soft_SubClassOf(A6531,Level%203%3A%20A6501-A6549)
soft_is(A6532,Class)
soft_SubClassOf(A6532,Level%203%3A%20A6501-A6549)
soft_is(A6533,Class)
soft_SubClassOf(A6533,Level%203%3A%20A6501-A6549)
soft_is(A6534,Class)
soft_SubClassOf(A6534,Level%203%3A%20A6501-A6549)
soft_is(A6535,Class)
soft_SubClassOf(A6535,Level%203%3A%20A6501-A6549)
soft_is(A6536,Class)
soft_SubClassOf(A6536,Level%203%3A%20A6501-A6549)
soft_is(A6537,Class)
soft_SubClassOf(A6537,Level%203%3A%20A6501-A6549)
soft_is(A6538,Class)
soft_SubClassOf(A6538,Level%203%3A%20A6501-A6549)
soft_is(A6539,Class)
soft_SubClassOf(A6539,Level%203%3A%20A6501-A6549)
soft_is(A6540,Class)
soft_SubClassOf(A6540,Level%203%3A%20A6501-A6549)
soft_is(A6541,Class)
soft_SubClassOf(A6541,Level%203%3A%20A6501-A6549)
soft_is(A6544,Class)
soft_SubClassOf(A6544,Level%203%3A%20A6501-A6549)
soft_is(A6545,Class)
soft_SubClassOf(A6545,Level%203%3A%20A6501-A6549)
soft_is(A6549,Class)
soft_SubClassOf(A6549,Level%203%3A%20A6501-A6549)
soft_is(A6550,Class)
soft_SubClassOf(A6550,Level%203%3A%20A6550-A6550)
soft_is(A6552,Class)
soft_SubClassOf(A6552,Level%203%3A%20A6552-A6589)
soft_is(A6553,Class)
soft_SubClassOf(A6553,Level%203%3A%20A6552-A6589)
soft_is(A6554,Class)
soft_SubClassOf(A6554,Level%203%3A%20A6552-A6589)
soft_is(A6555,Class)
soft_SubClassOf(A6555,Level%203%3A%20A6552-A6589)
soft_is(A6556,Class)
soft_SubClassOf(A6556,Level%203%3A%20A6552-A6589)
soft_is(A6557,Class)
soft_SubClassOf(A6557,Level%203%3A%20A6552-A6589)
soft_is(A6558,Class)
soft_SubClassOf(A6558,Level%203%3A%20A6552-A6589)
soft_is(A6559,Class)
soft_SubClassOf(A6559,Level%203%3A%20A6552-A6589)
soft_is(A6560,Class)
soft_SubClassOf(A6560,Level%203%3A%20A6552-A6589)
soft_is(A6561,Class)
soft_SubClassOf(A6561,Level%203%3A%20A6552-A6589)
soft_is(A6562,Class)
soft_SubClassOf(A6562,Level%203%3A%20A6552-A6589)
soft_is(A6563,Class)
soft_SubClassOf(A6563,Level%203%3A%20A6552-A6589)
soft_is(A6564,Class)
soft_SubClassOf(A6564,Level%203%3A%20A6552-A6589)
soft_is(A6565,Class)
soft_SubClassOf(A6565,Level%203%3A%20A6552-A6589)
soft_is(A6566,Class)
soft_SubClassOf(A6566,Level%203%3A%20A6552-A6589)
soft_is(A6567,Class)
soft_SubClassOf(A6567,Level%203%3A%20A6552-A6589)
soft_is(A6568,Class)
soft_SubClassOf(A6568,Level%203%3A%20A6552-A6589)
soft_is(A6569,Class)
soft_SubClassOf(A6569,Level%203%3A%20A6552-A6589)
soft_is(A6570,Class)
soft_SubClassOf(A6570,Level%203%3A%20A6552-A6589)
soft_is(A6571,Class)
soft_SubClassOf(A6571,Level%203%3A%20A6552-A6589)
soft_is(A6572,Class)
soft_SubClassOf(A6572,Level%203%3A%20A6552-A6589)
soft_is(A6573,Class)
soft_SubClassOf(A6573,Level%203%3A%20A6552-A6589)
soft_is(A6574,Class)
soft_SubClassOf(A6574,Level%203%3A%20A6552-A6589)
soft_is(A6575,Class)
soft_SubClassOf(A6575,Level%203%3A%20A6552-A6589)
soft_is(A6576,Class)
soft_SubClassOf(A6576,Level%203%3A%20A6552-A6589)
soft_is(A6577,Class)
soft_SubClassOf(A6577,Level%203%3A%20A6552-A6589)
soft_is(A6578,Class)
soft_SubClassOf(A6578,Level%203%3A%20A6552-A6589)
soft_is(A6579,Class)
soft_SubClassOf(A6579,Level%203%3A%20A6552-A6589)
soft_is(A6580,Class)
soft_SubClassOf(A6580,Level%203%3A%20A6552-A6589)
soft_is(A6581,Class)
soft_SubClassOf(A6581,Level%203%3A%20A6552-A6589)
soft_is(A6582,Class)
soft_SubClassOf(A6582,Level%203%3A%20A6552-A6589)
soft_is(A6583,Class)
soft_SubClassOf(A6583,Level%203%3A%20A6552-A6589)
soft_is(A6584,Class)
soft_SubClassOf(A6584,Level%203%3A%20A6552-A6589)
soft_is(A6585,Class)
soft_SubClassOf(A6585,Level%203%3A%20A6552-A6589)
soft_is(A6586,Class)
soft_SubClassOf(A6586,Level%203%3A%20A6552-A6589)
soft_is(A6587,Class)
soft_SubClassOf(A6587,Level%203%3A%20A6552-A6589)
soft_is(A6588,Class)
soft_SubClassOf(A6588,Level%203%3A%20A6552-A6589)
soft_is(A6589,Class)
soft_SubClassOf(A6589,Level%203%3A%20A6552-A6589)
soft_is(A6590,Class)
soft_SubClassOf(A6590,Level%203%3A%20A6590-A6591)
soft_is(A6591,Class)
soft_SubClassOf(A6591,Level%203%3A%20A6590-A6591)
soft_is(A6593,Class)
soft_SubClassOf(A6593,Level%203%3A%20A6593-A6610)
soft_is(A6594,Class)
soft_SubClassOf(A6594,Level%203%3A%20A6593-A6610)
soft_is(A6595,Class)
soft_SubClassOf(A6595,Level%203%3A%20A6593-A6610)
soft_is(A6596,Class)
soft_SubClassOf(A6596,Level%203%3A%20A6593-A6610)
soft_is(A6597,Class)
soft_SubClassOf(A6597,Level%203%3A%20A6593-A6610)
soft_is(A6598,Class)
soft_SubClassOf(A6598,Level%203%3A%20A6593-A6610)
soft_is(A6599,Class)
soft_SubClassOf(A6599,Level%203%3A%20A6593-A6610)
soft_is(A6600,Class)
soft_SubClassOf(A6600,Level%203%3A%20A6593-A6610)
soft_is(A6601,Class)
soft_SubClassOf(A6601,Level%203%3A%20A6593-A6610)
soft_is(A6602,Class)
soft_SubClassOf(A6602,Level%203%3A%20A6593-A6610)
soft_is(A6603,Class)
soft_SubClassOf(A6603,Level%203%3A%20A6593-A6610)
soft_is(A6604,Class)
soft_SubClassOf(A6604,Level%203%3A%20A6593-A6610)
soft_is(A6605,Class)
soft_SubClassOf(A6605,Level%203%3A%20A6593-A6610)
soft_is(A6606,Class)
soft_SubClassOf(A6606,Level%203%3A%20A6593-A6610)
soft_is(A6607,Class)
soft_SubClassOf(A6607,Level%203%3A%20A6593-A6610)
soft_is(A6608,Class)
soft_SubClassOf(A6608,Level%203%3A%20A6593-A6610)
soft_is(A6609,Class)
soft_SubClassOf(A6609,Level%203%3A%20A6593-A6610)
soft_is(A6610,Class)
soft_SubClassOf(A6610,Level%203%3A%20A6593-A6610)
soft_is(A7000,Class)
soft_SubClassOf(A7000,Level%203%3A%20A7000-A7049)
soft_is(A7001,Class)
soft_SubClassOf(A7001,Level%203%3A%20A7000-A7049)
soft_is(A7002,Class)
soft_SubClassOf(A7002,Level%203%3A%20A7000-A7049)
soft_is(A7003,Class)
soft_SubClassOf(A7003,Level%203%3A%20A7000-A7049)
soft_is(A7004,Class)
soft_SubClassOf(A7004,Level%203%3A%20A7000-A7049)
soft_is(A7005,Class)
soft_SubClassOf(A7005,Level%203%3A%20A7000-A7049)
soft_is(A7006,Class)
soft_SubClassOf(A7006,Level%203%3A%20A7000-A7049)
soft_is(A7007,Class)
soft_SubClassOf(A7007,Level%203%3A%20A7000-A7049)
soft_is(A7008,Class)
soft_SubClassOf(A7008,Level%203%3A%20A7000-A7049)
soft_is(A7009,Class)
soft_SubClassOf(A7009,Level%203%3A%20A7000-A7049)
soft_is(A7010,Class)
soft_SubClassOf(A7010,Level%203%3A%20A7000-A7049)
soft_is(A7012,Class)
soft_SubClassOf(A7012,Level%203%3A%20A7000-A7049)
soft_is(A7013,Class)
soft_SubClassOf(A7013,Level%203%3A%20A7000-A7049)
soft_is(A7014,Class)
soft_SubClassOf(A7014,Level%203%3A%20A7000-A7049)
soft_is(A7015,Class)
soft_SubClassOf(A7015,Level%203%3A%20A7000-A7049)
soft_is(A7016,Class)
soft_SubClassOf(A7016,Level%203%3A%20A7000-A7049)
soft_is(A7017,Class)
soft_SubClassOf(A7017,Level%203%3A%20A7000-A7049)
soft_is(A7018,Class)
soft_SubClassOf(A7018,Level%203%3A%20A7000-A7049)
soft_is(A7020,Class)
soft_SubClassOf(A7020,Level%203%3A%20A7000-A7049)
soft_is(A7023,Class)
soft_SubClassOf(A7023,Level%203%3A%20A7000-A7049)
soft_is(A7025,Class)
soft_SubClassOf(A7025,Level%203%3A%20A7000-A7049)
soft_is(A7026,Class)
soft_SubClassOf(A7026,Level%203%3A%20A7000-A7049)
soft_is(A7027,Class)
soft_SubClassOf(A7027,Level%203%3A%20A7000-A7049)
soft_is(A7028,Class)
soft_SubClassOf(A7028,Level%203%3A%20A7000-A7049)
soft_is(A7029,Class)
soft_SubClassOf(A7029,Level%203%3A%20A7000-A7049)
soft_is(A7030,Class)
soft_SubClassOf(A7030,Level%203%3A%20A7000-A7049)
soft_is(A7031,Class)
soft_SubClassOf(A7031,Level%203%3A%20A7000-A7049)
soft_is(A7032,Class)
soft_SubClassOf(A7032,Level%203%3A%20A7000-A7049)
soft_is(A7033,Class)
soft_SubClassOf(A7033,Level%203%3A%20A7000-A7049)
soft_is(A7034,Class)
soft_SubClassOf(A7034,Level%203%3A%20A7000-A7049)
soft_is(A7035,Class)
soft_SubClassOf(A7035,Level%203%3A%20A7000-A7049)
soft_is(A7036,Class)
soft_SubClassOf(A7036,Level%203%3A%20A7000-A7049)
soft_is(A7037,Class)
soft_SubClassOf(A7037,Level%203%3A%20A7000-A7049)
soft_is(A7038,Class)
soft_SubClassOf(A7038,Level%203%3A%20A7000-A7049)
soft_is(A7039,Class)
soft_SubClassOf(A7039,Level%203%3A%20A7000-A7049)
soft_is(A7040,Class)
soft_SubClassOf(A7040,Level%203%3A%20A7000-A7049)
soft_is(A7041,Class)
soft_SubClassOf(A7041,Level%203%3A%20A7000-A7049)
soft_is(A7044,Class)
soft_SubClassOf(A7044,Level%203%3A%20A7000-A7049)
soft_is(A7045,Class)
soft_SubClassOf(A7045,Level%203%3A%20A7000-A7049)
soft_is(A7046,Class)
soft_SubClassOf(A7046,Level%203%3A%20A7000-A7049)
soft_is(A7047,Class)
soft_SubClassOf(A7047,Level%203%3A%20A7000-A7049)
soft_is(A7048,Class)
soft_SubClassOf(A7048,Level%203%3A%20A7000-A7049)
soft_is(A7049,Class)
soft_SubClassOf(A7049,Level%203%3A%20A7000-A7049)
soft_is(A7501,Class)
soft_SubClassOf(A7501,Level%203%3A%20A7501-A7527)
soft_is(A7502,Class)
soft_SubClassOf(A7502,Level%203%3A%20A7501-A7527)
soft_is(A7503,Class)
soft_SubClassOf(A7503,Level%203%3A%20A7501-A7527)
soft_is(A7504,Class)
soft_SubClassOf(A7504,Level%203%3A%20A7501-A7527)
soft_is(A7505,Class)
soft_SubClassOf(A7505,Level%203%3A%20A7501-A7527)
soft_is(A7506,Class)
soft_SubClassOf(A7506,Level%203%3A%20A7501-A7527)
soft_is(A7507,Class)
soft_SubClassOf(A7507,Level%203%3A%20A7501-A7527)
soft_is(A7508,Class)
soft_SubClassOf(A7508,Level%203%3A%20A7501-A7527)
soft_is(A7509,Class)
soft_SubClassOf(A7509,Level%203%3A%20A7501-A7527)
soft_is(A7520,Class)
soft_SubClassOf(A7520,Level%203%3A%20A7501-A7527)
soft_is(A7521,Class)
soft_SubClassOf(A7521,Level%203%3A%20A7501-A7527)
soft_is(A7522,Class)
soft_SubClassOf(A7522,Level%203%3A%20A7501-A7527)
soft_is(A7523,Class)
soft_SubClassOf(A7523,Level%203%3A%20A7501-A7527)
soft_is(A7524,Class)
soft_SubClassOf(A7524,Level%203%3A%20A7501-A7527)
soft_is(A7525,Class)
soft_SubClassOf(A7525,Level%203%3A%20A7501-A7527)
soft_is(A7526,Class)
soft_SubClassOf(A7526,Level%203%3A%20A7501-A7527)
soft_is(A7527,Class)
soft_SubClassOf(A7527,Level%203%3A%20A7501-A7527)
soft_is(A8000,Class)
soft_SubClassOf(A8000,Level%203%3A%20A8000-A8004)
soft_is(A8001,Class)
soft_SubClassOf(A8001,Level%203%3A%20A8000-A8004)
soft_is(A8002,Class)
soft_SubClassOf(A8002,Level%203%3A%20A8000-A8004)
soft_is(A8003,Class)
soft_SubClassOf(A8003,Level%203%3A%20A8000-A8004)
soft_is(A8004,Class)
soft_SubClassOf(A8004,Level%203%3A%20A8000-A8004)
soft_is(A9150,Class)
soft_SubClassOf(A9150,Level%203%3A%20A9150-A9300)
soft_is(A9152,Class)
soft_SubClassOf(A9152,Level%203%3A%20A9150-A9300)
soft_is(A9153,Class)
soft_SubClassOf(A9153,Level%203%3A%20A9150-A9300)
soft_is(A9155,Class)
soft_SubClassOf(A9155,Level%203%3A%20A9150-A9300)
soft_is(A9156,Class)
soft_SubClassOf(A9156,Level%203%3A%20A9150-A9300)
soft_is(A9180,Class)
soft_SubClassOf(A9180,Level%203%3A%20A9150-A9300)
soft_is(A9268,Class)
soft_SubClassOf(A9268,Level%203%3A%20A9150-A9300)
soft_is(A9269,Class)
soft_SubClassOf(A9269,Level%203%3A%20A9150-A9300)
soft_is(A9270,Class)
soft_SubClassOf(A9270,Level%203%3A%20A9150-A9300)
soft_is(A9272,Class)
soft_SubClassOf(A9272,Level%203%3A%20A9150-A9300)
soft_is(A9273,Class)
soft_SubClassOf(A9273,Level%203%3A%20A9150-A9300)
soft_is(A9274,Class)
soft_SubClassOf(A9274,Level%203%3A%20A9150-A9300)
soft_is(A9275,Class)
soft_SubClassOf(A9275,Level%203%3A%20A9150-A9300)
soft_is(A9276,Class)
soft_SubClassOf(A9276,Level%203%3A%20A9150-A9300)
soft_is(A9277,Class)
soft_SubClassOf(A9277,Level%203%3A%20A9150-A9300)
soft_is(A9278,Class)
soft_SubClassOf(A9278,Level%203%3A%20A9150-A9300)
soft_is(A9279,Class)
soft_SubClassOf(A9279,Level%203%3A%20A9150-A9300)
soft_is(A9280,Class)
soft_SubClassOf(A9280,Level%203%3A%20A9150-A9300)
soft_is(A9281,Class)
soft_SubClassOf(A9281,Level%203%3A%20A9150-A9300)
soft_is(A9282,Class)
soft_SubClassOf(A9282,Level%203%3A%20A9150-A9300)
soft_is(A9283,Class)
soft_SubClassOf(A9283,Level%203%3A%20A9150-A9300)
soft_is(A9284,Class)
soft_SubClassOf(A9284,Level%203%3A%20A9150-A9300)
soft_is(A9285,Class)
soft_SubClassOf(A9285,Level%203%3A%20A9150-A9300)
soft_is(A9286,Class)
soft_SubClassOf(A9286,Level%203%3A%20A9150-A9300)
soft_is(A9291,Class)
soft_SubClassOf(A9291,Level%203%3A%20A9150-A9300)
soft_is(A9292,Class)
soft_SubClassOf(A9292,Level%203%3A%20A9150-A9300)
soft_is(A9300,Class)
soft_SubClassOf(A9300,Level%203%3A%20A9150-A9300)
soft_is(A9500,Class)
soft_SubClassOf(A9500,Level%203%3A%20A9500-A9800)
soft_is(A9501,Class)
soft_SubClassOf(A9501,Level%203%3A%20A9500-A9800)
soft_is(A9502,Class)
soft_SubClassOf(A9502,Level%203%3A%20A9500-A9800)
soft_is(A9503,Class)
soft_SubClassOf(A9503,Level%203%3A%20A9500-A9800)
soft_is(A9504,Class)
soft_SubClassOf(A9504,Level%203%3A%20A9500-A9800)
soft_is(A9505,Class)
soft_SubClassOf(A9505,Level%203%3A%20A9500-A9800)
soft_is(A9507,Class)
soft_SubClassOf(A9507,Level%203%3A%20A9500-A9800)
soft_is(A9508,Class)
soft_SubClassOf(A9508,Level%203%3A%20A9500-A9800)
soft_is(A9509,Class)
soft_SubClassOf(A9509,Level%203%3A%20A9500-A9800)
soft_is(A9510,Class)
soft_SubClassOf(A9510,Level%203%3A%20A9500-A9800)
soft_is(A9512,Class)
soft_SubClassOf(A9512,Level%203%3A%20A9500-A9800)
soft_is(A9513,Class)
soft_SubClassOf(A9513,Level%203%3A%20A9500-A9800)
soft_is(A9515,Class)
soft_SubClassOf(A9515,Level%203%3A%20A9500-A9800)
soft_is(A9516,Class)
soft_SubClassOf(A9516,Level%203%3A%20A9500-A9800)
soft_is(A9517,Class)
soft_SubClassOf(A9517,Level%203%3A%20A9500-A9800)
soft_is(A9520,Class)
soft_SubClassOf(A9520,Level%203%3A%20A9500-A9800)
soft_is(A9521,Class)
soft_SubClassOf(A9521,Level%203%3A%20A9500-A9800)
soft_is(A9524,Class)
soft_SubClassOf(A9524,Level%203%3A%20A9500-A9800)
soft_is(A9526,Class)
soft_SubClassOf(A9526,Level%203%3A%20A9500-A9800)
soft_is(A9527,Class)
soft_SubClassOf(A9527,Level%203%3A%20A9500-A9800)
soft_is(A9528,Class)
