soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(03HV43,03HV4)
soft_is(03HV43Z,Class)
soft_SubClassOf(03HV43Z,03HV43)
soft_is(03HV4,Class)
soft_is(03LG0B,Class)
soft_is(03LG0BZ,Class)
soft_SubClassOf(03LG0BZ,03LG0B)
soft_is(03LJ0B,Class)
soft_is(03LJ0BZ,Class)
soft_SubClassOf(03LJ0BZ,03LJ0B)
soft_is(03LM4,Class)
soft_SubClassOf(03LM4,03LM)
soft_is(03LM4B,Class)
soft_SubClassOf(03LM4B,03LM4)
soft_is(03LM4C,Class)
soft_SubClassOf(03LM4C,03LM4)
soft_is(03LM4D,Class)
soft_SubClassOf(03LM4D,03LM4)
soft_is(03LM4Z,Class)
soft_SubClassOf(03LM4Z,03LM4)
soft_is(03LM,Class)
soft_is(03LQ4B,Class)
soft_is(03LQ4BZ,Class)
soft_SubClassOf(03LQ4BZ,03LQ4B)
soft_is(03LS4,Class)
soft_SubClassOf(03LS4,03LS)
soft_is(03LS4C,Class)
soft_SubClassOf(03LS4C,03LS4)
soft_is(03LS4CZ,Class)
soft_SubClassOf(03LS4CZ,03LS4C)
soft_is(03LS4D,Class)
soft_SubClassOf(03LS4D,03LS4)
soft_is(03LS4Z,Class)
soft_SubClassOf(03LS4Z,03LS4)
soft_is(03LS,Class)
soft_is(03NA0Z,Class)
soft_is(03NA0ZZ,Class)
soft_SubClassOf(03NA0ZZ,03NA0Z)
soft_is(03R547,Class)
soft_is(03R547Z,Class)
soft_SubClassOf(03R547Z,03R547)
soft_is(03RN0,Class)
soft_is(03RN0K,Class)
soft_SubClassOf(03RN0K,03RN0)
soft_is(03RN0KZ,Class)
soft_SubClassOf(03RN0KZ,03RN0K)
soft_is(03RY4J,Class)
soft_is(03RY4JZ,Class)
soft_SubClassOf(03RY4JZ,03RY4J)
soft_is(03UR37,Class)
soft_SubClassOf(03UR37,03UR3)
soft_is(03UR3,Class)
soft_SubClassOf(03UR3,03UR)
soft_is(03UR3J,Class)
soft_SubClassOf(03UR3J,03UR3)
soft_is(03UR3K,Class)
soft_SubClassOf(03UR3K,03UR3)
soft_is(03UR,Class)
soft_is(03US37,Class)
soft_SubClassOf(03US37,03US3)
soft_is(03US3,Class)
soft_SubClassOf(03US3,03US)
soft_is(03US3J,Class)
soft_SubClassOf(03US3J,03US3)
soft_is(03US3K,Class)
soft_SubClassOf(03US3K,03US3)
soft_is(03US,Class)
soft_is(03VG0,Class)
soft_is(03VG0H,Class)
soft_SubClassOf(03VG0H,03VG0)
soft_is(03VG0HZ,Class)
soft_SubClassOf(03VG0HZ,03VG0H)
soft_is(03VG3,Class)
soft_is(03VG3Z,Class)
soft_SubClassOf(03VG3Z,03VG3)
soft_is(03VG3ZZ,Class)
soft_SubClassOf(03VG3ZZ,03VG3Z)
soft_is(03VG4,Class)
soft_is(03VG4H,Class)
soft_SubClassOf(03VG4H,03VG4)
soft_is(03VG4HZ,Class)
soft_SubClassOf(03VG4HZ,03VG4H)
soft_is(03VJ0,Class)
soft_is(03VJ0H,Class)
soft_SubClassOf(03VJ0H,03VJ0)
soft_is(03VJ0HZ,Class)
soft_SubClassOf(03VJ0HZ,03VJ0H)
soft_is(03VJ4,Class)
soft_is(03VJ4H,Class)
soft_SubClassOf(03VJ4H,03VJ4)
soft_is(03VJ4HZ,Class)
soft_SubClassOf(03VJ4HZ,03VJ4H)
soft_is(03VL3,Class)
soft_SubClassOf(03VL3,03VL)
soft_is(03VL3B,Class)
soft_SubClassOf(03VL3B,03VL3)
soft_is(03VL3C,Class)
soft_SubClassOf(03VL3C,03VL3)
soft_is(03VL3D,Class)
soft_SubClassOf(03VL3D,03VL3)
soft_is(03VL3H,Class)
soft_SubClassOf(03VL3H,03VL3)
soft_is(03VL3Z,Class)
soft_SubClassOf(03VL3Z,03VL3)
soft_is(03VL,Class)
soft_is(03VM4,Class)
soft_is(03VM4H,Class)
soft_SubClassOf(03VM4H,03VM4)
soft_is(03VM4HZ,Class)
soft_SubClassOf(03VM4HZ,03VM4H)
soft_is(03VN3,Class)
soft_is(03VN3H,Class)
soft_SubClassOf(03VN3H,03VN3)
soft_is(03VN3HZ,Class)
soft_SubClassOf(03VN3HZ,03VN3H)
soft_is(03VN4,Class)
soft_is(03VN4H,Class)
soft_SubClassOf(03VN4H,03VN4)
soft_is(03VN4HZ,Class)
soft_SubClassOf(03VN4HZ,03VN4H)
soft_is(03VP3,Class)
soft_is(03VP3H,Class)
soft_SubClassOf(03VP3H,03VP3)
soft_is(03VP3HZ,Class)
soft_SubClassOf(03VP3HZ,03VP3H)
soft_is(03VQ4,Class)
soft_is(03VQ4H,Class)
soft_SubClassOf(03VQ4H,03VQ4)
soft_is(03VQ4HZ,Class)
soft_SubClassOf(03VQ4HZ,03VQ4H)
soft_is(03VR0,Class)
soft_is(03VR0C,Class)
soft_SubClassOf(03VR0C,03VR0)
soft_is(03VR0CZ,Class)
soft_SubClassOf(03VR0CZ,03VR0C)
soft_is(041C0J9,Class)
soft_SubClassOf(041C0J9,041C0J)
soft_is(041C0J,Class)
soft_is(041C493,Class)
soft_SubClassOf(041C493,041C49)
soft_is(041C49,Class)
soft_is(041C4A9,Class)
soft_SubClassOf(041C4A9,041C4A)
soft_is(041C4A,Class)
soft_is(041C4K,Class)
soft_is(041C4KG,Class)
soft_SubClassOf(041C4KG,041C4K)
soft_is(041C4KH,Class)
soft_SubClassOf(041C4KH,041C4K)
soft_is(041D0J,Class)
soft_is(041D0JQ,Class)
soft_SubClassOf(041D0JQ,041D0J)
soft_is(041D0K9,Class)
soft_SubClassOf(041D0K9,041D0K)
soft_is(041D0K,Class)
soft_is(041D0KH,Class)
soft_SubClassOf(041D0KH,041D0K)
soft_is(041D0Z,Class)
soft_is(041D0ZJ,Class)
soft_SubClassOf(041D0ZJ,041D0Z)
soft_is(041D49,Class)
soft_is(041D49H,Class)
soft_SubClassOf(041D49H,041D49)
soft_is(041D4Z,Class)
soft_is(041D4ZF,Class)
soft_SubClassOf(041D4ZF,041D4Z)
soft_is(041E09,Class)
soft_is(041E09C,Class)
soft_SubClassOf(041E09C,041E09)
soft_is(041E0A,Class)
soft_is(041E0AH,Class)
soft_SubClassOf(041E0AH,041E0A)
soft_is(041E0Z,Class)
soft_is(041E0ZH,Class)
soft_SubClassOf(041E0ZH,041E0Z)
soft_is(041E4A,Class)
soft_is(041E4AC,Class)
soft_SubClassOf(041E4AC,041E4A)
soft_is(041E4J,Class)
soft_is(041E4JH,Class)
soft_SubClassOf(041E4JH,041E4J)
soft_is(041E4Z9,Class)
soft_SubClassOf(041E4Z9,041E4Z)
soft_is(041E4Z,Class)
soft_is(041F09,Class)
soft_is(041F09J,Class)
soft_SubClassOf(041F09J,041F09)
soft_is(041F0J,Class)
soft_is(041F0JF,Class)
soft_SubClassOf(041F0JF,041F0J)
soft_is(041F0Z,Class)
soft_is(041F0ZG,Class)
soft_SubClassOf(041F0ZG,041F0Z)
soft_is(041F4J,Class)
soft_is(041F4JK,Class)
soft_SubClassOf(041F4JK,041F4J)
soft_is(041F4K,Class)
soft_is(041F4KH,Class)
soft_SubClassOf(041F4KH,041F4K)
soft_is(041H09,Class)
soft_is(041H09H,Class)
soft_SubClassOf(041H09H,041H09)
soft_is(041H09P,Class)
soft_SubClassOf(041H09P,041H09)
soft_is(041H0A,Class)
soft_is(041H0AC,Class)
soft_SubClassOf(041H0AC,041H0A)
soft_is(041H0J9,Class)
soft_SubClassOf(041H0J9,041H0J)
soft_is(041H0J,Class)
soft_is(041H0JG,Class)
soft_SubClassOf(041H0JG,041H0J)
soft_is(041H0K,Class)
soft_is(041H0KH,Class)
soft_SubClassOf(041H0KH,041H0K)
soft_is(041H0Z,Class)
soft_is(041H0ZB,Class)
soft_SubClassOf(041H0ZB,041H0Z)
soft_is(041H0ZK,Class)
soft_SubClassOf(041H0ZK,041H0Z)
soft_is(041H49,Class)
soft_is(041H49F,Class)
soft_SubClassOf(041H49F,041H49)
soft_is(041H49P,Class)
soft_SubClassOf(041H49P,041H49)
soft_is(041H4J,Class)
soft_is(041H4JH,Class)
soft_SubClassOf(041H4JH,041H4J)
soft_is(041H4JP,Class)
soft_SubClassOf(041H4JP,041H4J)
soft_is(041H4K,Class)
soft_is(041H4KH,Class)
soft_SubClassOf(041H4KH,041H4K)
soft_is(041H4Z,Class)
soft_is(041H4ZH,Class)
soft_SubClassOf(041H4ZH,041H4Z)
soft_is(041J0Z,Class)
soft_is(041J0ZH,Class)
soft_SubClassOf(041J0ZH,041J0Z)
soft_is(041J49,Class)
soft_is(041J49G,Class)
soft_SubClassOf(041J49G,041J49)
soft_is(041J49H,Class)
soft_SubClassOf(041J49H,041J49)
soft_is(041J4A,Class)
soft_is(041J4AJ,Class)
soft_SubClassOf(041J4AJ,041J4A)
soft_is(041J4J,Class)
soft_is(041J4JD,Class)
soft_SubClassOf(041J4JD,041J4J)
soft_is(041L09,Class)
soft_is(041L09H,Class)
soft_SubClassOf(041L09H,041L09)
soft_is(041L0,Class)
soft_is(041L0K,Class)
soft_SubClassOf(041L0K,041L0)
soft_is(041L0KH,Class)
soft_SubClassOf(041L0KH,041L0K)
soft_is(041L0KJ,Class)
soft_SubClassOf(041L0KJ,041L0K)
soft_is(041L0KK,Class)
soft_SubClassOf(041L0KK,041L0K)
soft_is(041L0KL,Class)
soft_SubClassOf(041L0KL,041L0K)
soft_is(041L0KM,Class)
soft_SubClassOf(041L0KM,041L0K)
soft_is(041L0KN,Class)
soft_SubClassOf(041L0KN,041L0K)
soft_is(041L0KP,Class)
soft_SubClassOf(041L0KP,041L0K)
soft_is(041L0KQ,Class)
soft_SubClassOf(041L0KQ,041L0K)
soft_is(041L0KS,Class)
soft_SubClassOf(041L0KS,041L0K)
soft_is(041L4A,Class)
soft_is(041L4AH,Class)
soft_SubClassOf(041L4AH,041L4A)
soft_is(041T4Z,Class)
soft_is(041T4ZP,Class)
soft_SubClassOf(041T4ZP,041T4Z)
soft_is(041U4Z,Class)
soft_is(041U4ZP,Class)
soft_SubClassOf(041U4ZP,041U4Z)
soft_is(041W0A,Class)
soft_is(041W0AP,Class)
soft_SubClassOf(041W0AP,041W0A)
soft_is(041W0J,Class)
soft_is(041W0JQ,Class)
soft_SubClassOf(041W0JQ,041W0J)
soft_is(047A0,Class)
soft_is(047A0G,Class)
soft_SubClassOf(047A0G,047A0)
soft_is(047A0GZ,Class)
soft_SubClassOf(047A0GZ,047A0G)
soft_is(047C0G,Class)
soft_is(047C0GZ,Class)
soft_SubClassOf(047C0GZ,047C0G)
soft_is(047C3,Class)
soft_is(047C3E,Class)
soft_SubClassOf(047C3E,047C3)
soft_is(047C3EZ,Class)
soft_SubClassOf(047C3EZ,047C3E)
soft_is(047D05,Class)
soft_is(047D05Z,Class)
soft_SubClassOf(047D05Z,047D05)
soft_is(047D3,Class)
soft_is(047D3E,Class)
soft_SubClassOf(047D3E,047D3)
soft_is(047D3EZ,Class)
soft_SubClassOf(047D3EZ,047D3E)
soft_is(047D4,Class)
soft_is(047D4D1,Class)
soft_SubClassOf(047D4D1,047D4D)
soft_is(047D4D,Class)
soft_SubClassOf(047D4D,047D4)
soft_is(047D4DZ,Class)
soft_SubClassOf(047D4DZ,047D4D)
soft_is(047E45,Class)
soft_SubClassOf(047E45,047E4)
soft_is(047E45Z,Class)
soft_SubClassOf(047E45Z,047E45)
soft_is(047E4,Class)
soft_is(047F0D1,Class)
soft_SubClassOf(047F0D1,047F0D)
soft_is(047F0D,Class)
soft_is(047H37,Class)
soft_SubClassOf(047H37,047H3)
soft_is(047H37Z,Class)
soft_SubClassOf(047H37Z,047H37)
soft_is(047H3,Class)
soft_is(047H3E,Class)
soft_SubClassOf(047H3E,047H3)
soft_is(047H3EZ,Class)
soft_SubClassOf(047H3EZ,047H3E)
soft_is(047H3Z1,Class)
soft_SubClassOf(047H3Z1,047H3Z)
soft_is(047H3Z,Class)
soft_is(047H441,Class)
soft_SubClassOf(047H441,047H44)
soft_is(047H44,Class)
soft_is(047H45,Class)
soft_is(047H45Z,Class)
soft_SubClassOf(047H45Z,047H45)
soft_is(047H4D1,Class)
soft_SubClassOf(047H4D1,047H4D)
soft_is(047H4D,Class)
soft_is(047J341,Class)
soft_SubClassOf(047J341,047J34)
soft_is(047J34,Class)
soft_is(047K341,Class)
soft_SubClassOf(047K341,047K34)
soft_is(047K34,Class)
soft_is(047K3,Class)
soft_is(047K3F,Class)
soft_SubClassOf(047K3F,047K3)
soft_is(047K3FZ,Class)
soft_SubClassOf(047K3FZ,047K3F)
soft_is(047K45,Class)
soft_SubClassOf(047K45,047K4)
soft_is(047K45Z,Class)
soft_SubClassOf(047K45Z,047K45)
soft_is(047K47,Class)
soft_SubClassOf(047K47,047K4)
soft_is(047K47Z,Class)
soft_SubClassOf(047K47Z,047K47)
soft_is(047K4,Class)
soft_is(047M041,Class)
soft_SubClassOf(047M041,047M04)
soft_is(047M04,Class)
soft_SubClassOf(047M04,047M0)
soft_is(047M04Z,Class)
soft_SubClassOf(047M04Z,047M04)
soft_is(047M0,Class)
soft_is(047N05,Class)
soft_SubClassOf(047N05,047N0)
soft_is(047N05Z,Class)
soft_SubClassOf(047N05Z,047N05)
soft_is(047N0,Class)
soft_is(047Q341,Class)
soft_SubClassOf(047Q341,047Q34)
soft_is(047Q34,Class)
soft_is(047S341,Class)
soft_SubClassOf(047S341,047S34)
soft_is(047S34,Class)
soft_is(047T0G,Class)
soft_is(047T0GZ,Class)
soft_SubClassOf(047T0GZ,047T0G)
soft_is(047T4F,Class)
soft_is(047T4FZ,Class)
soft_SubClassOf(047T4FZ,047T4F)
soft_is(047U4D,Class)
soft_is(047U4DZ,Class)
soft_SubClassOf(047U4DZ,047U4D)
soft_is(047V041,Class)
soft_SubClassOf(047V041,047V04)
soft_is(047V04,Class)
soft_SubClassOf(047V04,047V0)
soft_is(047V04Z,Class)
soft_SubClassOf(047V04Z,047V04)
soft_is(047V0,Class)
soft_is(047W36,Class)
soft_is(047W36Z,Class)
soft_SubClassOf(047W36Z,047W36)
soft_is(049D0,Class)
soft_is(049D0Z,Class)
soft_SubClassOf(049D0Z,049D0)
soft_is(049D0ZX,Class)
soft_SubClassOf(049D0ZX,049D0Z)
soft_is(049D0ZZ,Class)
soft_SubClassOf(049D0ZZ,049D0Z)
soft_is(049E40,Class)
soft_is(049E40Z,Class)
soft_SubClassOf(049E40Z,049E40)
soft_is(04,Class)
soft_is(04BF3Z,Class)
soft_is(04BF3ZZ,Class)
soft_SubClassOf(04BF3ZZ,04BF3Z)
soft_is(04BM4Z,Class)
soft_is(04BM4ZZ,Class)
soft_SubClassOf(04BM4ZZ,04BM4Z)
soft_is(04BW3Z,Class)
soft_is(04BW3ZX,Class)
soft_SubClassOf(04BW3ZX,04BW3Z)
soft_is(04CQ4Z,Class)
soft_is(04CQ4ZZ,Class)
soft_SubClassOf(04CQ4ZZ,04CQ4Z)
soft_is(04CW4,Class)
soft_is(04CW4Z,Class)
soft_SubClassOf(04CW4Z,04CW4)
soft_is(04CW4ZZ,Class)
soft_SubClassOf(04CW4ZZ,04CW4Z)
soft_is(04H00,Class)
soft_SubClassOf(04H00,04H0)
soft_is(04H03,Class)
soft_SubClassOf(04H03,04H0)
soft_is(04H04,Class)
soft_SubClassOf(04H04,04H0)
soft_is(04H0,Class)
soft_SubClassOf(04H0,04H)
soft_is(04H103,Class)
soft_SubClassOf(04H103,04H10)
soft_is(04H103Z,Class)
soft_SubClassOf(04H103Z,04H103)
soft_is(04H10,Class)
soft_SubClassOf(04H10,04H1)
soft_is(04H13,Class)
soft_SubClassOf(04H13,04H1)
soft_is(04H14,Class)
soft_SubClassOf(04H14,04H1)
soft_is(04H1,Class)
soft_SubClassOf(04H1,04H)
soft_is(04H20,Class)
soft_SubClassOf(04H20,04H2)
soft_is(04H23,Class)
soft_SubClassOf(04H23,04H2)
soft_is(04H24,Class)
soft_SubClassOf(04H24,04H2)
soft_is(04H2,Class)
soft_SubClassOf(04H2,04H)
soft_is(04H30,Class)
soft_SubClassOf(04H30,04H3)
soft_is(04H33,Class)
soft_SubClassOf(04H33,04H3)
soft_is(04H34,Class)
soft_SubClassOf(04H34,04H3)
soft_is(04H3,Class)
soft_SubClassOf(04H3,04H)
soft_is(04H40,Class)
soft_SubClassOf(04H40,04H4)
soft_is(04H43,Class)
soft_SubClassOf(04H43,04H4)
soft_is(04H44,Class)
soft_SubClassOf(04H44,04H4)
soft_is(04H4,Class)
soft_SubClassOf(04H4,04H)
soft_is(04H50,Class)
soft_SubClassOf(04H50,04H5)
soft_is(04H53,Class)
soft_SubClassOf(04H53,04H5)
soft_is(04H54,Class)
soft_SubClassOf(04H54,04H5)
soft_is(04H5,Class)
soft_SubClassOf(04H5,04H)
soft_is(04H60,Class)
soft_SubClassOf(04H60,04H6)
soft_is(04H63,Class)
soft_SubClassOf(04H63,04H6)
soft_is(04H64,Class)
soft_SubClassOf(04H64,04H6)
soft_is(04H6,Class)
soft_SubClassOf(04H6,04H)
soft_is(04H70,Class)
soft_SubClassOf(04H70,04H7)
soft_is(04H73,Class)
soft_SubClassOf(04H73,04H7)
soft_is(04H74,Class)
soft_SubClassOf(04H74,04H7)
soft_is(04H7,Class)
soft_SubClassOf(04H7,04H)
soft_is(04H80,Class)
soft_SubClassOf(04H80,04H8)
soft_is(04H833,Class)
soft_SubClassOf(04H833,04H83)
soft_is(04H83,Class)
soft_SubClassOf(04H83,04H8)
soft_is(04H83D,Class)
soft_SubClassOf(04H83D,04H83)
soft_is(04H84,Class)
soft_SubClassOf(04H84,04H8)
soft_is(04H8,Class)
soft_SubClassOf(04H8,04H)
soft_is(04H90,Class)
soft_SubClassOf(04H90,04H9)
soft_is(04H93,Class)
soft_SubClassOf(04H93,04H9)
soft_is(04H94,Class)
soft_SubClassOf(04H94,04H9)
soft_is(04H9,Class)
soft_SubClassOf(04H9,04H)
soft_is(04H,Class)
soft_SubClassOf(04H,04)
soft_is(04HA0,Class)
soft_SubClassOf(04HA0,04HA)
soft_is(04HA3,Class)
soft_SubClassOf(04HA3,04HA)
soft_is(04HA4,Class)
soft_SubClassOf(04HA4,04HA)
soft_is(04HA,Class)
soft_SubClassOf(04HA,04H)
soft_is(04HB,Class)
soft_SubClassOf(04HB,04H)
soft_is(04HC0,Class)
soft_SubClassOf(04HC0,04HC)
soft_is(04HC3,Class)
soft_SubClassOf(04HC3,04HC)
soft_is(04HC3D,Class)
soft_is(04HC3DZ,Class)
soft_SubClassOf(04HC3DZ,04HC3D)
soft_is(04HC4,Class)
soft_SubClassOf(04HC4,04HC)
soft_is(04HC,Class)
soft_SubClassOf(04HC,04H)
soft_is(04HD0,Class)
soft_SubClassOf(04HD0,04HD)
soft_is(04HD3,Class)
soft_SubClassOf(04HD3,04HD)
soft_is(04HD43,Class)
soft_SubClassOf(04HD43,04HD4)
soft_is(04HD4,Class)
soft_SubClassOf(04HD4,04HD)
soft_is(04HD4D,Class)
soft_SubClassOf(04HD4D,04HD4)
soft_is(04HD,Class)
soft_SubClassOf(04HD,04H)
soft_is(04HE0,Class)
soft_SubClassOf(04HE0,04HE)
soft_is(04HE3,Class)
soft_SubClassOf(04HE3,04HE)
soft_is(04HE4,Class)
soft_SubClassOf(04HE4,04HE)
soft_is(04HE4D,Class)
soft_SubClassOf(04HE4D,04HE4)
soft_is(04HE4DZ,Class)
soft_SubClassOf(04HE4DZ,04HE4D)
soft_is(04HE,Class)
soft_SubClassOf(04HE,04H)
soft_is(04HF0,Class)
soft_SubClassOf(04HF0,04HF)
soft_is(04HF3,Class)
soft_SubClassOf(04HF3,04HF)
soft_is(04HF4,Class)
soft_SubClassOf(04HF4,04HF)
soft_is(04HF,Class)
soft_SubClassOf(04HF,04H)
soft_is(04HH0,Class)
soft_SubClassOf(04HH0,04HH)
soft_is(04HH3,Class)
soft_SubClassOf(04HH3,04HH)
soft_is(04HH4,Class)
soft_SubClassOf(04HH4,04HH)
soft_is(04HH,Class)
soft_SubClassOf(04HH,04H)
soft_is(04HJ03,Class)
soft_SubClassOf(04HJ03,04HJ0)
soft_is(04HJ03Z,Class)
soft_SubClassOf(04HJ03Z,04HJ03)
soft_is(04HJ0,Class)
soft_SubClassOf(04HJ0,04HJ)
soft_is(04HJ3,Class)
soft_SubClassOf(04HJ3,04HJ)
soft_is(04HJ4,Class)
soft_SubClassOf(04HJ4,04HJ)
soft_is(04HJ,Class)
soft_SubClassOf(04HJ,04H)
soft_is(04HK0,Class)
soft_SubClassOf(04HK0,04HK)
soft_is(04HK3,Class)
soft_SubClassOf(04HK3,04HK)
soft_is(04HK4,Class)
soft_SubClassOf(04HK4,04HK)
soft_is(04HK,Class)
soft_SubClassOf(04HK,04H)
soft_is(04HL0,Class)
soft_SubClassOf(04HL0,04HL)
soft_is(04HL33,Class)
soft_SubClassOf(04HL33,04HL3)
soft_is(04HL33Z,Class)
soft_SubClassOf(04HL33Z,04HL33)
soft_is(04HL3,Class)
soft_SubClassOf(04HL3,04HL)
soft_is(04HL4,Class)
soft_SubClassOf(04HL4,04HL)
soft_is(04HL,Class)
soft_SubClassOf(04HL,04H)
soft_is(04HM0,Class)
soft_SubClassOf(04HM0,04HM)
soft_is(04HM3,Class)
soft_SubClassOf(04HM3,04HM)
soft_is(04HM4,Class)
soft_SubClassOf(04HM4,04HM)
soft_is(04HM,Class)
soft_SubClassOf(04HM,04H)
soft_is(04HN0,Class)
soft_SubClassOf(04HN0,04HN)
soft_is(04HN3,Class)
soft_SubClassOf(04HN3,04HN)
soft_is(04HN4,Class)
soft_SubClassOf(04HN4,04HN)
soft_is(04HN,Class)
soft_SubClassOf(04HN,04H)
soft_is(04HP0,Class)
soft_SubClassOf(04HP0,04HP)
soft_is(04HP3,Class)
soft_SubClassOf(04HP3,04HP)
soft_is(04HP4,Class)
soft_SubClassOf(04HP4,04HP)
soft_is(04HP,Class)
soft_SubClassOf(04HP,04H)
soft_is(04HQ,Class)
soft_SubClassOf(04HQ,04H)
soft_is(04HR,Class)
soft_SubClassOf(04HR,04H)
soft_is(04HS0,Class)
soft_SubClassOf(04HS0,04HS)
soft_is(04HS3,Class)
soft_SubClassOf(04HS3,04HS)
soft_is(04HS4,Class)
soft_SubClassOf(04HS4,04HS)
soft_is(04HS4D,Class)
soft_SubClassOf(04HS4D,04HS4)
soft_is(04HS4DZ,Class)
soft_SubClassOf(04HS4DZ,04HS4D)
soft_is(04HS,Class)
soft_SubClassOf(04HS,04H)
soft_is(04HT0,Class)
soft_SubClassOf(04HT0,04HT)
soft_is(04HT3,Class)
soft_SubClassOf(04HT3,04HT)
soft_is(04HT4,Class)
soft_SubClassOf(04HT4,04HT)
soft_is(04HT,Class)
soft_SubClassOf(04HT,04H)
soft_is(04HU0,Class)
soft_SubClassOf(04HU0,04HU)
soft_is(04HU3,Class)
soft_SubClassOf(04HU3,04HU)
soft_is(04HU4,Class)
soft_SubClassOf(04HU4,04HU)
soft_is(04HU,Class)
soft_SubClassOf(04HU,04H)
soft_is(04HV0,Class)
soft_SubClassOf(04HV0,04HV)
soft_is(04HV3,Class)
soft_SubClassOf(04HV3,04HV)
soft_is(04HV4,Class)
soft_SubClassOf(04HV4,04HV)
soft_is(04HV,Class)
soft_SubClassOf(04HV,04H)
soft_is(04HW0,Class)
soft_SubClassOf(04HW0,04HW)
soft_is(04HW3,Class)
soft_SubClassOf(04HW3,04HW)
soft_is(04HW4,Class)
soft_SubClassOf(04HW4,04HW)
soft_is(04HW,Class)
soft_SubClassOf(04HW,04H)
soft_is(04HY03,Class)
soft_is(04HY03Z,Class)
soft_SubClassOf(04HY03Z,04HY03)
soft_is(04HY0,Class)
soft_SubClassOf(04HY0,04HY)
soft_is(04HY3,Class)
soft_SubClassOf(04HY3,04HY)
soft_is(04HY4,Class)
soft_SubClassOf(04HY4,04HY)
soft_is(04HY,Class)
soft_SubClassOf(04HY,04H)
soft_is(04LE0Z,Class)
soft_is(04LE0ZZ,Class)
soft_SubClassOf(04LE0ZZ,04LE0Z)
soft_is(04LE4D,Class)
soft_is(04LE4DV,Class)
soft_SubClassOf(04LE4DV,04LE4D)
soft_is(04LF4D,Class)
soft_is(04LF4DW,Class)
soft_SubClassOf(04LF4DW,04LF4D)
soft_is(04LW4,Class)
soft_SubClassOf(04LW4,04LW)
soft_is(04LW4C,Class)
soft_SubClassOf(04LW4C,04LW4)
soft_is(04LW4D,Class)
soft_SubClassOf(04LW4D,04LW4)
soft_is(04LW4DZ,Class)
soft_SubClassOf(04LW4DZ,04LW4D)
soft_is(04LW4Z,Class)
soft_SubClassOf(04LW4Z,04LW4)
soft_is(04LW,Class)
soft_is(04LY3,Class)
soft_is(04LY3C,Class)
soft_SubClassOf(04LY3C,04LY3)
soft_is(04LY3CZ,Class)
soft_SubClassOf(04LY3CZ,04LY3C)
soft_is(04NU3Z,Class)
soft_is(04NU3ZZ,Class)
soft_SubClassOf(04NU3ZZ,04NU3Z)
soft_is(04RF47,Class)
soft_is(04RF47Z,Class)
soft_SubClassOf(04RF47Z,04RF47)
soft_is(04S23,Class)
soft_SubClassOf(04S23,04S2)
soft_is(04S23Z,Class)
soft_SubClassOf(04S23Z,04S23)
soft_is(04S2,Class)
soft_is(04U737,Class)
soft_SubClassOf(04U737,04U73)
soft_is(04U73,Class)
soft_SubClassOf(04U73,04U7)
soft_is(04U73J,Class)
soft_SubClassOf(04U73J,04U73)
soft_is(04U73K,Class)
soft_SubClassOf(04U73K,04U73)
soft_is(04U7,Class)
soft_is(04UR3J,Class)
soft_is(04UR3JZ,Class)
soft_SubClassOf(04UR3JZ,04UR3J)
soft_is(04UW3,Class)
soft_is(04UW3K,Class)
soft_SubClassOf(04UW3K,04UW3)
soft_is(04UW3KZ,Class)
soft_SubClassOf(04UW3KZ,04UW3K)
soft_is(04V00,Class)
soft_is(04V00F,Class)
soft_SubClassOf(04V00F,04V00)
soft_is(04V00FZ,Class)
soft_SubClassOf(04V00FZ,04V00F)
soft_is(04VA3Z,Class)
soft_is(04VA3ZZ,Class)
soft_SubClassOf(04VA3ZZ,04VA3Z)
soft_is(04VE0,Class)
soft_is(04VE0C,Class)
soft_SubClassOf(04VE0C,04VE0)
soft_is(04VE0CZ,Class)
soft_SubClassOf(04VE0CZ,04VE0C)
soft_is(04VE3,Class)
soft_is(04VE3Z,Class)
soft_SubClassOf(04VE3Z,04VE3)
soft_is(04VE3ZZ,Class)
soft_SubClassOf(04VE3ZZ,04VE3Z)
soft_is(04VR0D,Class)
soft_is(04VR0DZ,Class)
soft_SubClassOf(04VR0DZ,04VR0D)
soft_is(04VS4Z,Class)
soft_is(04VS4ZZ,Class)
soft_SubClassOf(04VS4ZZ,04VS4Z)
soft_is(04VY3,Class)
soft_is(04VY3D,Class)
soft_SubClassOf(04VY3D,04VY3)
soft_is(04VY3DZ,Class)
soft_SubClassOf(04VY3DZ,04VY3D)
soft_is(051D4Z,Class)
soft_is(051D4ZY,Class)
soft_SubClassOf(051D4ZY,051D4Z)
soft_is(051G4J,Class)
soft_is(051G4JY,Class)
soft_SubClassOf(051G4JY,051G4J)
soft_is(051R09,Class)
soft_SubClassOf(051R09,051R0)
soft_is(051R09Y,Class)
soft_SubClassOf(051R09Y,051R09)
soft_is(051R0,Class)
soft_is(051V07,Class)
soft_SubClassOf(051V07,051V0)
soft_is(051V07Y,Class)
soft_SubClassOf(051V07Y,051V07)
soft_is(051V0,Class)
soft_is(051V0Z,Class)
soft_is(051V0ZY,Class)
soft_SubClassOf(051V0ZY,051V0Z)
soft_is(051V47,Class)
soft_is(051V47Y,Class)
soft_SubClassOf(051V47Y,051V47)
soft_is(05BH4,Class)
soft_is(05BH4Z,Class)
soft_SubClassOf(05BH4Z,05BH4)
