soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(02NK3ZZ,02NK3Z)
soft_is(02NK4Z,Class)
soft_is(02NK4ZZ,Class)
soft_SubClassOf(02NK4ZZ,02NK4Z)
soft_is(02NV3,Class)
soft_SubClassOf(02NV3,02NV)
soft_is(02NV3Z,Class)
soft_SubClassOf(02NV3Z,02NV3)
soft_is(02NV,Class)
soft_is(02PA03,Class)
soft_is(02PA03Z,Class)
soft_SubClassOf(02PA03Z,02PA03)
soft_is(02PA08,Class)
soft_is(02PA08Z,Class)
soft_SubClassOf(02PA08Z,02PA08)
soft_is(02PA0,Class)
soft_is(02PA0J,Class)
soft_SubClassOf(02PA0J,02PA0)
soft_is(02PA0JZ,Class)
soft_SubClassOf(02PA0JZ,02PA0J)
soft_is(02PA0M,Class)
soft_is(02PA0MZ,Class)
soft_SubClassOf(02PA0MZ,02PA0M)
soft_is(02PA0R,Class)
soft_is(02PA0RZ,Class)
soft_SubClassOf(02PA0RZ,02PA0R)
soft_is(02PA3,Class)
soft_is(02PA3K,Class)
soft_SubClassOf(02PA3K,02PA3)
soft_is(02PA3KZ,Class)
soft_SubClassOf(02PA3KZ,02PA3K)
soft_is(02PA3M,Class)
soft_SubClassOf(02PA3M,02PA3)
soft_is(02PA3MZ,Class)
soft_SubClassOf(02PA3MZ,02PA3M)
soft_is(02PA3Y,Class)
soft_SubClassOf(02PA3Y,02PA3)
soft_is(02PA3YZ,Class)
soft_SubClassOf(02PA3YZ,02PA3Y)
soft_is(02PA47,Class)
soft_is(02PA47Z,Class)
soft_SubClassOf(02PA47Z,02PA47)
soft_is(02PY32,Class)
soft_SubClassOf(02PY32,02PY3)
soft_is(02PY33,Class)
soft_SubClassOf(02PY33,02PY3)
soft_is(02PY37,Class)
soft_SubClassOf(02PY37,02PY3)
soft_is(02PY38,Class)
soft_SubClassOf(02PY38,02PY3)
soft_is(02PY3,Class)
soft_SubClassOf(02PY3,02PY)
soft_is(02PY3C,Class)
soft_SubClassOf(02PY3C,02PY3)
soft_is(02PY3D,Class)
soft_SubClassOf(02PY3D,02PY3)
soft_is(02PY3J,Class)
soft_SubClassOf(02PY3J,02PY3)
soft_is(02PY3JZ,Class)
soft_SubClassOf(02PY3JZ,02PY3J)
soft_is(02PY3K,Class)
soft_SubClassOf(02PY3K,02PY3)
soft_is(02PY3Y,Class)
soft_SubClassOf(02PY3Y,02PY3)
soft_is(02PY4J,Class)
soft_is(02PY4JZ,Class)
soft_SubClassOf(02PY4JZ,02PY4J)
soft_is(02PY,Class)
soft_is(02QG0,Class)
soft_is(02QG0Z,Class)
soft_SubClassOf(02QG0Z,02QG0)
soft_is(02QG0ZE,Class)
soft_SubClassOf(02QG0ZE,02QG0Z)
soft_is(02QG0ZZ,Class)
soft_SubClassOf(02QG0ZZ,02QG0Z)
soft_is(02R907,Class)
soft_SubClassOf(02R907,02R90)
soft_is(02R907Z,Class)
soft_SubClassOf(02R907Z,02R907)
soft_is(02R908,Class)
soft_is(02R908Z,Class)
soft_SubClassOf(02R908Z,02R908)
soft_is(02R90,Class)
soft_is(02R90J,Class)
soft_SubClassOf(02R90J,02R90)
soft_is(02R90JZ,Class)
soft_SubClassOf(02R90JZ,02R90J)
soft_is(02RF48,Class)
soft_is(02RF48Z,Class)
soft_SubClassOf(02RF48Z,02RF48)
soft_is(02RG38,Class)
soft_SubClassOf(02RG38,02RG3)
soft_is(02RG38H,Class)
soft_SubClassOf(02RG38H,02RG38)
soft_is(02RG38Z,Class)
soft_SubClassOf(02RG38Z,02RG38)
soft_is(02RG3,Class)
soft_is(02RG3J,Class)
soft_is(02RG3JZ,Class)
soft_SubClassOf(02RG3JZ,02RG3J)
soft_is(02RH08,Class)
soft_SubClassOf(02RH08,02RH0)
soft_is(02RH08Z,Class)
soft_SubClassOf(02RH08Z,02RH08)
soft_is(02RH0,Class)
soft_is(02RH38,Class)
soft_is(02RH38M,Class)
soft_SubClassOf(02RH38M,02RH38)
soft_is(02RH3,Class)
soft_is(02RH3K,Class)
soft_SubClassOf(02RH3K,02RH3)
soft_is(02RH3KH,Class)
soft_SubClassOf(02RH3KH,02RH3K)
soft_is(02RH3KZ,Class)
soft_SubClassOf(02RH3KZ,02RH3K)
soft_is(02RH4J,Class)
soft_is(02RH4JZ,Class)
soft_SubClassOf(02RH4JZ,02RH4J)
soft_is(02RJ3J,Class)
soft_is(02RJ3JZ,Class)
soft_SubClassOf(02RJ3JZ,02RJ3J)
soft_is(02RJ3K,Class)
soft_is(02RJ3KH,Class)
soft_SubClassOf(02RJ3KH,02RJ3K)
soft_is(02RM08,Class)
soft_is(02RM08Z,Class)
soft_SubClassOf(02RM08Z,02RM08)
soft_is(02RN08,Class)
soft_SubClassOf(02RN08,02RN0)
soft_is(02RN08Z,Class)
soft_SubClassOf(02RN08Z,02RN08)
soft_is(02RN0,Class)
soft_is(02RN48,Class)
soft_SubClassOf(02RN48,02RN4)
soft_is(02RN48Z,Class)
soft_SubClassOf(02RN48Z,02RN48)
soft_is(02RN4,Class)
soft_is(02RP0,Class)
soft_is(02RP0J,Class)
soft_SubClassOf(02RP0J,02RP0)
soft_is(02RP0JZ,Class)
soft_SubClassOf(02RP0JZ,02RP0J)
soft_is(02RQ08,Class)
soft_is(02RQ08Z,Class)
soft_SubClassOf(02RQ08Z,02RQ08)
soft_is(02RS47,Class)
soft_is(02RS47Z,Class)
soft_SubClassOf(02RS47Z,02RS47)
soft_is(02RW4,Class)
soft_is(02RW4J,Class)
soft_SubClassOf(02RW4J,02RW4)
soft_is(02RW4JZ,Class)
soft_SubClassOf(02RW4JZ,02RW4J)
soft_is(02RX48,Class)
soft_SubClassOf(02RX48,02RX4)
soft_is(02RX48Z,Class)
soft_SubClassOf(02RX48Z,02RX48)
soft_is(02RX4,Class)
soft_is(02T80,Class)
soft_SubClassOf(02T80,02T8)
soft_is(02T83,Class)
soft_SubClassOf(02T83,02T8)
soft_is(02T84,Class)
soft_SubClassOf(02T84,02T8)
soft_is(02T8,Class)
soft_SubClassOf(02T8,02T)
soft_is(02T94,Class)
soft_is(02T94Z,Class)
soft_SubClassOf(02T94Z,02T94)
soft_is(02T94ZZ,Class)
soft_SubClassOf(02T94ZZ,02T94Z)
soft_is(02T,Class)
soft_is(02U037,Class)
soft_SubClassOf(02U037,02U03)
soft_is(02U037Z,Class)
soft_SubClassOf(02U037Z,02U037)
soft_is(02U038,Class)
soft_is(02U038Z,Class)
soft_SubClassOf(02U038Z,02U038)
soft_is(02U03,Class)
soft_is(02U538,Class)
soft_SubClassOf(02U538,02U53)
soft_is(02U538Z,Class)
soft_SubClassOf(02U538Z,02U538)
soft_is(02U53,Class)
soft_is(02U738,Class)
soft_is(02U738Z,Class)
soft_SubClassOf(02U738Z,02U738)
soft_is(02UA3K,Class)
soft_is(02UA3KZ,Class)
soft_SubClassOf(02UA3KZ,02UA3K)
soft_is(02UD08,Class)
soft_SubClassOf(02UD08,02UD0)
soft_is(02UD08Z,Class)
soft_SubClassOf(02UD08Z,02UD08)
soft_is(02UD0,Class)
soft_is(02UD47,Class)
soft_is(02UD47Z,Class)
soft_SubClassOf(02UD47Z,02UD47)
soft_is(02UF0,Class)
soft_is(02UF0J,Class)
soft_SubClassOf(02UF0J,02UF0)
soft_is(02UF0JJ,Class)
soft_SubClassOf(02UF0JJ,02UF0J)
soft_is(02UF0JZ,Class)
soft_SubClassOf(02UF0JZ,02UF0J)
soft_is(02UF38,Class)
soft_SubClassOf(02UF38,02UF3)
soft_is(02UF38J,Class)
soft_SubClassOf(02UF38J,02UF38)
soft_is(02UF38Z,Class)
soft_SubClassOf(02UF38Z,02UF38)
soft_is(02UF3,Class)
soft_is(02UG0J,Class)
soft_is(02UG0JE,Class)
soft_SubClassOf(02UG0JE,02UG0J)
soft_is(02UG48,Class)
soft_SubClassOf(02UG48,02UG4)
soft_is(02UG48E,Class)
soft_SubClassOf(02UG48E,02UG48)
soft_is(02UG48Z,Class)
soft_SubClassOf(02UG48Z,02UG48)
soft_is(02UG4,Class)
soft_is(02UJ48,Class)
soft_is(02UJ48G,Class)
soft_SubClassOf(02UJ48G,02UJ48)
soft_is(02UJ4J,Class)
soft_is(02UJ4JZ,Class)
soft_SubClassOf(02UJ4JZ,02UJ4J)
soft_is(02UK0K,Class)
soft_is(02UK0KZ,Class)
soft_SubClassOf(02UK0KZ,02UK0K)
soft_is(02UN07,Class)
soft_is(02UN07Z,Class)
soft_SubClassOf(02UN07Z,02UN07)
soft_is(02UN08,Class)
soft_SubClassOf(02UN08,02UN0)
soft_is(02UN08Z,Class)
soft_SubClassOf(02UN08Z,02UN08)
soft_is(02UN0,Class)
soft_is(02UX08,Class)
soft_SubClassOf(02UX08,02UX0)
soft_is(02UX08Z,Class)
soft_SubClassOf(02UX08Z,02UX08)
soft_is(02UX0,Class)
soft_is(02VT3D,Class)
soft_is(02VT3DZ,Class)
soft_SubClassOf(02VT3DZ,02VT3D)
soft_is(02VT4Z,Class)
soft_is(02VT4ZZ,Class)
soft_SubClassOf(02VT4ZZ,02VT4Z)
soft_is(02VX0C,Class)
soft_is(02VX0CZ,Class)
soft_SubClassOf(02VX0CZ,02VX0C)
soft_is(02VX3,Class)
soft_SubClassOf(02VX3,02VX)
soft_is(02VX3C,Class)
soft_SubClassOf(02VX3C,02VX3)
soft_is(02VX3D,Class)
soft_SubClassOf(02VX3D,02VX3)
soft_is(02VX3E,Class)
soft_SubClassOf(02VX3E,02VX3)
soft_is(02VX3F,Class)
soft_SubClassOf(02VX3F,02VX3)
soft_is(02VX3Z,Class)
soft_SubClassOf(02VX3Z,02VX3)
soft_is(02VX4,Class)
soft_is(02VX4F,Class)
soft_SubClassOf(02VX4F,02VX4)
soft_is(02VX4FZ,Class)
soft_SubClassOf(02VX4FZ,02VX4F)
soft_is(02VX,Class)
soft_is(02WA3J,Class)
soft_is(02WA3JZ,Class)
soft_SubClassOf(02WA3JZ,02WA3J)
soft_is(02WAX,Class)
soft_is(02WAXC,Class)
soft_SubClassOf(02WAXC,02WAX)
soft_is(02WAXCZ,Class)
soft_SubClassOf(02WAXCZ,02WAXC)
soft_is(02WAXK,Class)
soft_is(02WAXKZ,Class)
soft_SubClassOf(02WAXKZ,02WAXK)
soft_is(02WAXN,Class)
soft_is(02WAXNZ,Class)
soft_SubClassOf(02WAXNZ,02WAXN)
soft_is(02WF08,Class)
soft_SubClassOf(02WF08,02WF0)
soft_is(02WF08Z,Class)
soft_SubClassOf(02WF08Z,02WF08)
soft_is(02WF0,Class)
soft_is(02WG07,Class)
soft_is(02WG07Z,Class)
soft_SubClassOf(02WG07Z,02WG07)
soft_is(02WG37,Class)
soft_is(02WG37Z,Class)
soft_SubClassOf(02WG37Z,02WG37)
soft_is(02WG48,Class)
soft_SubClassOf(02WG48,02WG4)
soft_is(02WG48Z,Class)
soft_SubClassOf(02WG48Z,02WG48)
soft_is(02WG4,Class)
soft_is(02WY38,Class)
soft_SubClassOf(02WY38,02WY3)
soft_is(02WY38Z,Class)
soft_SubClassOf(02WY38Z,02WY38)
soft_is(02WY3,Class)
soft_is(02WY43,Class)
soft_is(02WY43Z,Class)
soft_SubClassOf(02WY43Z,02WY43)
soft_is(03130Z,Class)
soft_is(03130ZN,Class)
soft_SubClassOf(03130ZN,03130Z)
soft_is(03140K,Class)
soft_is(03140KM,Class)
soft_SubClassOf(03140KM,03140K)
soft_is(031C0J,Class)
soft_is(031C0JF,Class)
soft_SubClassOf(031C0JF,031C0J)
soft_is(031G0J,Class)
soft_is(031G0JG,Class)
soft_SubClassOf(031G0JG,031G0J)
soft_is(031H0K,Class)
soft_is(031H0KG,Class)
soft_SubClassOf(031H0KG,031H0K)
soft_is(031J0J,Class)
soft_is(031J0JG,Class)
soft_SubClassOf(031J0JG,031J0J)
soft_is(031J0K,Class)
soft_is(031J0KG,Class)
soft_SubClassOf(031J0KG,031J0K)
soft_is(031M0,Class)
soft_is(031M0K,Class)
soft_SubClassOf(031M0K,031M0)
soft_is(031M0KJ,Class)
soft_SubClassOf(031M0KJ,031M0K)
soft_is(031M0KK,Class)
soft_SubClassOf(031M0KK,031M0K)
soft_is(031N0A,Class)
soft_is(031N0AK,Class)
soft_SubClassOf(031N0AK,031N0A)
soft_is(031N0K,Class)
soft_is(031N0KK,Class)
soft_SubClassOf(031N0KK,031N0K)
soft_is(031S09,Class)
soft_SubClassOf(031S09,031S0)
soft_is(031S09G,Class)
soft_SubClassOf(031S09G,031S09)
soft_is(031S0,Class)
soft_is(037A45,Class)
soft_SubClassOf(037A45,037A4)
soft_is(037A45Z,Class)
soft_SubClassOf(037A45Z,037A45)
soft_is(037A4,Class)
soft_is(037C4,Class)
soft_is(037C4F,Class)
soft_SubClassOf(037C4F,037C4)
soft_is(037C4FZ,Class)
soft_SubClassOf(037C4FZ,037C4F)
soft_is(037F0G,Class)
soft_is(037F0GZ,Class)
soft_SubClassOf(037F0GZ,037F0G)
soft_is(037G0F,Class)
soft_is(037G0FZ,Class)
soft_SubClassOf(037G0FZ,037G0F)
soft_is(037H04,Class)
soft_SubClassOf(037H04,037H0)
soft_is(037H04Z,Class)
soft_SubClassOf(037H04Z,037H04)
soft_is(037H0,Class)
soft_is(037H4G,Class)
soft_is(037H4GZ,Class)
soft_SubClassOf(037H4GZ,037H4G)
soft_is(037J0E,Class)
soft_is(037J0EZ,Class)
soft_SubClassOf(037J0EZ,037J0E)
soft_is(037J3E,Class)
soft_is(037J3EZ,Class)
soft_SubClassOf(037J3EZ,037J3E)
soft_is(037J4,Class)
soft_is(037J4E,Class)
soft_SubClassOf(037J4E,037J4)
soft_is(037J4EZ,Class)
soft_SubClassOf(037J4EZ,037J4E)
soft_is(037K3G,Class)
soft_is(037K3GZ,Class)
soft_SubClassOf(037K3GZ,037K3G)
soft_is(037L35,Class)
soft_SubClassOf(037L35,037L3)
soft_is(037L35Z,Class)
soft_SubClassOf(037L35Z,037L35)
soft_is(037L36,Class)
soft_SubClassOf(037L36,037L3)
soft_is(037L36Z,Class)
soft_SubClassOf(037L36Z,037L36)
soft_is(037L3,Class)
soft_is(037L45,Class)
soft_is(037L45Z,Class)
soft_SubClassOf(037L45Z,037L45)
soft_is(037L4F,Class)
soft_is(037L4FZ,Class)
soft_SubClassOf(037L4FZ,037L4F)
soft_is(037M0,Class)
soft_is(037M0G,Class)
soft_SubClassOf(037M0G,037M0)
soft_is(037M0GZ,Class)
soft_SubClassOf(037M0GZ,037M0G)
soft_is(037P0,Class)
soft_is(037P0G,Class)
soft_SubClassOf(037P0G,037P0)
soft_is(037P0GZ,Class)
soft_SubClassOf(037P0GZ,037P0G)
soft_is(037R0F,Class)
soft_is(037R0FZ,Class)
soft_SubClassOf(037R0FZ,037R0F)
soft_is(037S36,Class)
soft_SubClassOf(037S36,037S3)
soft_is(037S36Z,Class)
soft_SubClassOf(037S36Z,037S36)
soft_is(037S3,Class)
soft_is(037T3,Class)
soft_is(037T3D,Class)
soft_SubClassOf(037T3D,037T3)
soft_is(037T3DZ,Class)
soft_SubClassOf(037T3DZ,037T3D)
soft_is(037U0,Class)
soft_is(037U0F,Class)
soft_SubClassOf(037U0F,037U0)
soft_is(037U0FZ,Class)
soft_SubClassOf(037U0FZ,037U0F)
soft_is(037U45,Class)
soft_SubClassOf(037U45,037U4)
soft_is(037U45Z,Class)
soft_SubClassOf(037U45Z,037U45)
soft_is(037U4,Class)
soft_is(037Y0,Class)
soft_is(037Y0D,Class)
soft_SubClassOf(037Y0D,037Y0)
soft_is(037Y0DZ,Class)
soft_SubClassOf(037Y0DZ,037Y0D)
soft_is(037Y3,Class)
soft_is(037Y3E,Class)
soft_SubClassOf(037Y3E,037Y3)
soft_is(037Y3EZ,Class)
soft_SubClassOf(037Y3EZ,037Y3E)
soft_is(039K0Z,Class)
soft_is(039K0ZX,Class)
soft_SubClassOf(039K0ZX,039K0Z)
soft_is(03BA0Z,Class)
soft_is(03BA0ZX,Class)
soft_SubClassOf(03BA0ZX,03BA0Z)
soft_is(03BA3,Class)
soft_is(03BA3Z,Class)
soft_SubClassOf(03BA3Z,03BA3)
soft_is(03BA3ZX,Class)
soft_SubClassOf(03BA3ZX,03BA3Z)
soft_is(03BA3ZZ,Class)
soft_SubClassOf(03BA3ZZ,03BA3Z)
soft_is(03BU0Z,Class)
soft_is(03BU0ZX,Class)
soft_SubClassOf(03BU0ZX,03BU0Z)
soft_is(03CA3,Class)
soft_is(03CA3Z,Class)
soft_SubClassOf(03CA3Z,03CA3)
soft_is(03CA3ZZ,Class)
soft_SubClassOf(03CA3ZZ,03CA3Z)
soft_is(03CF3,Class)
soft_SubClassOf(03CF3,03CF)
soft_is(03CF3Z,Class)
soft_SubClassOf(03CF3Z,03CF3)
soft_is(03CF,Class)
soft_is(03CG3Z7,Class)
soft_SubClassOf(03CG3Z7,03CG3Z)
soft_is(03CG3Z,Class)
soft_is(03CJ3,Class)
soft_is(03CJ3Z7,Class)
soft_SubClassOf(03CJ3Z7,03CJ3Z)
soft_is(03CJ3Z,Class)
soft_SubClassOf(03CJ3Z,03CJ3)
soft_is(03CJ3ZZ,Class)
soft_SubClassOf(03CJ3ZZ,03CJ3Z)
soft_is(03FB3,Class)
soft_SubClassOf(03FB3,03FB)
soft_is(03FB3Z,Class)
soft_SubClassOf(03FB3Z,03FB3)
soft_is(03FB,Class)
soft_is(03H243,Class)
soft_SubClassOf(03H243,03H24)
soft_is(03H24,Class)
soft_SubClassOf(03H24,03H2)
soft_is(03H24D,Class)
soft_SubClassOf(03H24D,03H24)
soft_is(03H2,Class)
soft_is(03HM03,Class)
soft_is(03HM03Z,Class)
soft_SubClassOf(03HM03Z,03HM03)
soft_is(03HP0D,Class)
soft_is(03HP0DZ,Class)
soft_SubClassOf(03HP0DZ,03HP0D)
soft_is(03L53,Class)
soft_is(03L53C,Class)
soft_SubClassOf(03L53C,03L53)
soft_is(03L53CZ,Class)
soft_SubClassOf(03L53CZ,03L53C)
soft_is(03LH3B,Class)
soft_is(03LH3BZ,Class)
soft_SubClassOf(03LH3BZ,03LH3B)
soft_is(03LJ0,Class)
soft_is(03LJ0B,Class)
soft_SubClassOf(03LJ0B,03LJ0)
soft_is(03LJ0BZ,Class)
soft_SubClassOf(03LJ0BZ,03LJ0B)
soft_is(03LJ3,Class)
soft_is(03LJ3D,Class)
soft_SubClassOf(03LJ3D,03LJ3)
soft_is(03LJ3DZ,Class)
soft_SubClassOf(03LJ3DZ,03LJ3D)
soft_is(03LM0B,Class)
soft_is(03LM0BZ,Class)
soft_SubClassOf(03LM0BZ,03LM0B)
soft_is(03LM3,Class)
soft_SubClassOf(03LM3,03LM)
soft_is(03LM3B,Class)
soft_SubClassOf(03LM3B,03LM3)
soft_is(03LM3C,Class)
soft_SubClassOf(03LM3C,03LM3)
soft_is(03LM3D,Class)
soft_SubClassOf(03LM3D,03LM3)
soft_is(03LM3Z,Class)
soft_SubClassOf(03LM3Z,03LM3)
soft_is(03LM4Z,Class)
soft_is(03LM4ZZ,Class)
soft_SubClassOf(03LM4ZZ,03LM4Z)
soft_is(03LM,Class)
soft_is(03LP3,Class)
soft_is(03LP3B,Class)
soft_SubClassOf(03LP3B,03LP3)
soft_is(03LP3BZ,Class)
soft_SubClassOf(03LP3BZ,03LP3B)
soft_is(03LR4Z,Class)
soft_is(03LR4ZZ,Class)
soft_SubClassOf(03LR4ZZ,03LR4Z)
soft_is(03LU0,Class)
soft_is(03LU0C,Class)
soft_SubClassOf(03LU0C,03LU0)
soft_is(03LU0CZ,Class)
soft_SubClassOf(03LU0CZ,03LU0C)
soft_is(03LU3D,Class)
soft_is(03LU3DZ,Class)
soft_SubClassOf(03LU3DZ,03LU3D)
soft_is(03QK4Z,Class)
soft_is(03QK4ZZ,Class)
soft_SubClassOf(03QK4ZZ,03QK4Z)
soft_is(03R74,Class)
soft_is(03R74K,Class)
soft_SubClassOf(03R74K,03R74)
soft_is(03R74KZ,Class)
soft_SubClassOf(03R74KZ,03R74K)
soft_is(03R80,Class)
soft_is(03R80J,Class)
soft_SubClassOf(03R80J,03R80)
soft_is(03R80JZ,Class)
soft_SubClassOf(03R80JZ,03R80J)
soft_is(03RG07,Class)
soft_SubClassOf(03RG07,03RG0)
soft_is(03RG07Z,Class)
soft_SubClassOf(03RG07Z,03RG07)
soft_is(03RG0,Class)
soft_is(03RT07,Class)
soft_SubClassOf(03RT07,03RT0)
soft_is(03RT0,Class)
soft_SubClassOf(03RT0,03RT)
soft_is(03RT0J,Class)
soft_SubClassOf(03RT0J,03RT0)
soft_is(03RT0K,Class)
soft_SubClassOf(03RT0K,03RT0)
soft_is(03RT,Class)
soft_is(03SL0,Class)
soft_is(03SL0Z,Class)
soft_SubClassOf(03SL0Z,03SL0)
soft_is(03SL0ZZ,Class)
soft_SubClassOf(03SL0ZZ,03SL0Z)
soft_is(03SS3,Class)
soft_is(03SS3Z,Class)
soft_SubClassOf(03SS3Z,03SS3)
soft_is(03SS3ZZ,Class)
soft_SubClassOf(03SS3ZZ,03SS3Z)
soft_is(03ST0,Class)
soft_SubClassOf(03ST0,03ST)
soft_is(03ST0Z,Class)
soft_SubClassOf(03ST0Z,03ST0)
soft_is(03ST,Class)
soft_is(03SV4Z,Class)
soft_is(03SV4ZZ,Class)
soft_SubClassOf(03SV4ZZ,03SV4Z)
soft_is(03SY0,Class)
soft_is(03SY0Z,Class)
soft_SubClassOf(03SY0Z,03SY0)
soft_is(03SY0ZZ,Class)
soft_SubClassOf(03SY0ZZ,03SY0Z)
soft_is(03U037,Class)
soft_SubClassOf(03U037,03U03)
soft_is(03U03,Class)
soft_SubClassOf(03U03,03U0)
soft_is(03U03J,Class)
soft_SubClassOf(03U03J,03U03)
soft_is(03U03K,Class)
soft_SubClassOf(03U03K,03U03)
soft_is(03U0,Class)
soft_is(03U73K,Class)
soft_is(03U73KZ,Class)
soft_SubClassOf(03U73KZ,03U73K)
soft_is(03UC3,Class)
soft_is(03UC3K,Class)
soft_SubClassOf(03UC3K,03UC3)
soft_is(03UC3KZ,Class)
soft_SubClassOf(03UC3KZ,03UC3K)
soft_is(03UK0J,Class)
soft_is(03UK0JZ,Class)
soft_SubClassOf(03UK0JZ,03UK0J)
soft_is(03UR37,Class)
soft_SubClassOf(03UR37,03UR3)
soft_is(03UR37Z,Class)
soft_SubClassOf(03UR37Z,03UR37)
soft_is(03UR3,Class)
soft_is(03UR3K,Class)
soft_SubClassOf(03UR3K,03UR3)
soft_is(03UR3KZ,Class)
soft_SubClassOf(03UR3KZ,03UR3K)
soft_is(03US07,Class)
soft_is(03US07Z,Class)
soft_SubClassOf(03US07Z,03US07)
soft_is(03UU0K,Class)
soft_is(03UU0KZ,Class)
soft_SubClassOf(03UU0KZ,03UU0K)
soft_is(03UU37,Class)
soft_is(03UU37Z,Class)
soft_SubClassOf(03UU37Z,03UU37)
soft_is(03V00C,Class)
soft_is(03V00CZ,Class)
soft_SubClassOf(03V00CZ,03V00C)
soft_is(03V10,Class)
soft_is(03V10Z,Class)
soft_SubClassOf(03V10Z,03V10)
soft_is(03V10ZZ,Class)
soft_SubClassOf(03V10ZZ,03V10Z)
soft_is(03VG0,Class)
soft_is(03VG0B,Class)
soft_SubClassOf(03VG0B,03VG0)
soft_is(03VG0BZ,Class)
soft_SubClassOf(03VG0BZ,03VG0B)
soft_is(03VG3,Class)
soft_is(03VG3C,Class)
soft_SubClassOf(03VG3C,03VG3)
soft_is(03VG3CZ,Class)
soft_SubClassOf(03VG3CZ,03VG3C)
soft_is(03VH0,Class)
soft_is(03VH0H,Class)
soft_SubClassOf(03VH0H,03VH0)
soft_is(03VH0HZ,Class)
soft_SubClassOf(03VH0HZ,03VH0H)
soft_is(03VJ0B,Class)
soft_is(03VJ0BZ,Class)
soft_SubClassOf(03VJ0BZ,03VJ0B)
soft_is(03VJ3H,Class)
soft_is(03VJ3HZ,Class)
soft_SubClassOf(03VJ3HZ,03VJ3H)
soft_is(03VK0,Class)
soft_SubClassOf(03VK0,03VK)
soft_is(03VK0B,Class)
soft_SubClassOf(03VK0B,03VK0)
soft_is(03VK0C,Class)
soft_SubClassOf(03VK0C,03VK0)
soft_is(03VK0D,Class)
soft_SubClassOf(03VK0D,03VK0)
soft_is(03VK0H,Class)
soft_SubClassOf(03VK0H,03VK0)
soft_is(03VK0Z,Class)
soft_SubClassOf(03VK0Z,03VK0)
soft_is(03VK,Class)
soft_is(03VL4,Class)
soft_is(03VL4H,Class)
soft_SubClassOf(03VL4H,03VL4)
soft_is(03VL4HZ,Class)
soft_SubClassOf(03VL4HZ,03VL4H)
soft_is(03VM3,Class)
soft_is(03VM3H,Class)
soft_SubClassOf(03VM3H,03VM3)
soft_is(03VM3HZ,Class)
soft_SubClassOf(03VM3HZ,03VM3H)
soft_is(03VM3Z,Class)
soft_SubClassOf(03VM3Z,03VM3)
soft_is(03VM3ZZ,Class)
soft_SubClassOf(03VM3ZZ,03VM3Z)
soft_is(03VP0,Class)
soft_SubClassOf(03VP0,03VP)
soft_is(03VP0B,Class)
soft_SubClassOf(03VP0B,03VP0)
soft_is(03VP0C,Class)
soft_SubClassOf(03VP0C,03VP0)
soft_is(03VP0D,Class)
soft_SubClassOf(03VP0D,03VP0)
soft_is(03VP0H,Class)
soft_SubClassOf(03VP0H,03VP0)
soft_is(03VP0Z,Class)
soft_SubClassOf(03VP0Z,03VP0)
soft_is(03VP4B,Class)
soft_is(03VP4BZ,Class)
soft_SubClassOf(03VP4BZ,03VP4B)
soft_is(03VP,Class)
soft_is(03VT0Z,Class)
soft_is(03VT0ZZ,Class)
soft_SubClassOf(03VT0ZZ,03VT0Z)
soft_is(03VV0,Class)
soft_is(03VV0D,Class)
soft_SubClassOf(03VV0D,03VV0)
soft_is(03VV0DZ,Class)
soft_SubClassOf(03VV0DZ,03VV0D)
soft_is(03WY3,Class)
soft_is(03WY3M,Class)
soft_SubClassOf(03WY3M,03WY3)
soft_is(03WY3MZ,Class)
soft_SubClassOf(03WY3MZ,03WY3M)
soft_is(03WY4,Class)
soft_is(03WY4M,Class)
soft_SubClassOf(03WY4M,03WY4)
soft_is(03WY4MZ,Class)
soft_SubClassOf(03WY4MZ,03WY4M)
soft_is(04104Z4,Class)
soft_SubClassOf(04104Z4,04104Z)
soft_is(04104Z,Class)
soft_is(041C096,Class)
soft_SubClassOf(041C096,041C09)
soft_is(041C097,Class)
soft_SubClassOf(041C097,041C09)
soft_is(041C09,Class)
soft_is(041C09J,Class)
soft_SubClassOf(041C09J,041C09)
soft_is(041C0J0,Class)
soft_SubClassOf(041C0J0,041C0J)
soft_is(041C0J,Class)
soft_is(041C0JJ,Class)
soft_SubClassOf(041C0JJ,041C0J)
soft_is(041C0Z2,Class)
soft_SubClassOf(041C0Z2,041C0Z)
soft_is(041C0Z5,Class)
soft_SubClassOf(041C0Z5,041C0Z)
soft_is(041C0Z,Class)
soft_is(041C0ZD,Class)
soft_SubClassOf(041C0ZD,041C0Z)
soft_is(041C49,Class)
soft_is(041C49G,Class)
soft_SubClassOf(041C49G,041C49)
soft_is(041C4A4,Class)
soft_SubClassOf(041C4A4,041C4A)
soft_is(041C4A5,Class)
soft_SubClassOf(041C4A5,041C4A)
soft_is(041C4A,Class)
soft_is(041C4J,Class)
soft_is(041C4JG,Class)
soft_SubClassOf(041C4JG,041C4J)
soft_is(041C4K1,Class)
soft_SubClassOf(041C4K1,041C4K)
soft_is(041C4K,Class)
soft_is(041C4Z6,Class)
soft_SubClassOf(041C4Z6,041C4Z)
soft_is(041C4Z,Class)
soft_is(041C4ZK,Class)
soft_SubClassOf(041C4ZK,041C4Z)
soft_is(041D09,Class)
soft_is(041D09G,Class)
soft_SubClassOf(041D09G,041D09)
soft_is(041D0A,Class)
