soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_106690,Class)
soft_SubClassOf(TTO_106690,TTO_14360)
soft_is(TTO_1066916,Class)
soft_SubClassOf(TTO_1066916,TTO_102512)
soft_is(TTO_1067379,Class)
soft_SubClassOf(TTO_1067379,TTO_102509)
soft_is(TTO_1067380,Class)
soft_SubClassOf(TTO_1067380,TTO_102509)
soft_is(TTO_1067381,Class)
soft_SubClassOf(TTO_1067381,TTO_102509)
soft_is(TTO_1067382,Class)
soft_SubClassOf(TTO_1067382,TTO_102509)
soft_is(TTO_106739,Class)
soft_SubClassOf(TTO_106739,TTO_14343)
soft_is(TTO_1067468,Class)
soft_SubClassOf(TTO_1067468,TTO_100126)
soft_is(TTO_1067469,Class)
soft_SubClassOf(TTO_1067469,TTO_100126)
soft_is(TTO_1067470,Class)
soft_SubClassOf(TTO_1067470,TTO_100126)
soft_is(TTO_1067471,Class)
soft_SubClassOf(TTO_1067471,TTO_100126)
soft_is(TTO_1067637,Class)
soft_SubClassOf(TTO_1067637,TTO_100690)
soft_is(TTO_1067640,Class)
soft_SubClassOf(TTO_1067640,TTO_103122)
soft_is(TTO_1067848,Class)
soft_SubClassOf(TTO_1067848,TTO_103605)
soft_is(TTO_1067852,Class)
soft_SubClassOf(TTO_1067852,TTO_106001)
soft_is(TTO_1067909,Class)
soft_SubClassOf(TTO_1067909,TTO_102512)
soft_is(TTO_1067926,Class)
soft_SubClassOf(TTO_1067926,TTO_102664)
soft_is(TTO_1067982,Class)
soft_SubClassOf(TTO_1067982,TTO_108949)
soft_is(TTO_1068074,Class)
soft_SubClassOf(TTO_1068074,TTO_102664)
soft_is(TTO_1068075,Class)
soft_SubClassOf(TTO_1068075,TTO_102664)
soft_is(TTO_106814,Class)
soft_SubClassOf(TTO_106814,TTO_11660)
soft_is(TTO_1068334,Class)
soft_SubClassOf(TTO_1068334,TTO_101269)
soft_is(TTO_1068335,Class)
soft_SubClassOf(TTO_1068335,TTO_101269)
soft_is(TTO_1068424,Class)
soft_SubClassOf(TTO_1068424,TTO_106330)
soft_is(TTO_1068554,Class)
soft_SubClassOf(TTO_1068554,TTO_103122)
soft_is(TTO_1068568,Class)
soft_SubClassOf(TTO_1068568,TTO_100690)
soft_is(TTO_1068646,Class)
soft_SubClassOf(TTO_1068646,TTO_101192)
soft_is(TTO_1068749,Class)
soft_SubClassOf(TTO_1068749,TTO_104111)
soft_is(TTO_1068762,Class)
soft_SubClassOf(TTO_1068762,TTO_110942)
soft_is(TTO_1068829,Class)
soft_SubClassOf(TTO_1068829,TTO_100690)
soft_is(TTO_10690,Class)
soft_is(TTO_1069072,Class)
soft_SubClassOf(TTO_1069072,TTO_105558)
soft_is(TTO_1069073,Class)
soft_SubClassOf(TTO_1069073,TTO_105558)
soft_is(TTO_1069107,Class)
soft_SubClassOf(TTO_1069107,TTO_103122)
soft_is(TTO_1069137,Class)
soft_SubClassOf(TTO_1069137,TTO_102512)
soft_is(TTO_1069138,Class)
soft_SubClassOf(TTO_1069138,TTO_102512)
soft_is(TTO_1069139,Class)
soft_SubClassOf(TTO_1069139,TTO_102512)
soft_is(TTO_1069141,Class)
soft_SubClassOf(TTO_1069141,TTO_102512)
soft_is(TTO_1069142,Class)
soft_SubClassOf(TTO_1069142,TTO_102512)
soft_is(TTO_1069152,Class)
soft_SubClassOf(TTO_1069152,TTO_100690)
soft_is(TTO_1069250,Class)
soft_SubClassOf(TTO_1069250,TTO_104063)
soft_is(TTO_1069252,Class)
soft_SubClassOf(TTO_1069252,TTO_104055)
soft_is(TTO_1069395,Class)
soft_SubClassOf(TTO_1069395,TTO_102512)
soft_is(TTO_1069396,Class)
soft_SubClassOf(TTO_1069396,TTO_102512)
soft_is(TTO_1069397,Class)
soft_SubClassOf(TTO_1069397,TTO_102512)
soft_is(TTO_1069398,Class)
soft_SubClassOf(TTO_1069398,TTO_102512)
soft_is(TTO_1069399,Class)
soft_SubClassOf(TTO_1069399,TTO_102512)
soft_is(TTO_1069400,Class)
soft_SubClassOf(TTO_1069400,TTO_102512)
soft_is(TTO_1069401,Class)
soft_SubClassOf(TTO_1069401,TTO_102512)
soft_is(TTO_106947,Class)
soft_SubClassOf(TTO_106947,TTO_11440)
soft_is(TTO_106948,Class)
soft_SubClassOf(TTO_106948,TTO_14350)
soft_is(TTO_1069489,Class)
soft_SubClassOf(TTO_1069489,TTO_101502)
soft_is(TTO_1069640,Class)
soft_SubClassOf(TTO_1069640,TTO_107929)
soft_is(TTO_1069657,Class)
soft_SubClassOf(TTO_1069657,TTO_102512)
soft_is(TTO_1069658,Class)
soft_SubClassOf(TTO_1069658,TTO_102512)
soft_is(TTO_1069879,Class)
soft_SubClassOf(TTO_1069879,TTO_102512)
soft_is(TTO_1069916,Class)
soft_SubClassOf(TTO_1069916,TTO_102512)
soft_is(TTO_1069917,Class)
soft_SubClassOf(TTO_1069917,TTO_102512)
soft_is(TTO_1069918,Class)
soft_SubClassOf(TTO_1069918,TTO_102512)
soft_is(TTO_1069919,Class)
soft_SubClassOf(TTO_1069919,TTO_102512)
soft_is(TTO_1069920,Class)
soft_SubClassOf(TTO_1069920,TTO_102512)
soft_is(TTO_1069921,Class)
soft_SubClassOf(TTO_1069921,TTO_102512)
soft_is(TTO_1069922,Class)
soft_SubClassOf(TTO_1069922,TTO_102512)
soft_is(TTO_1069923,Class)
soft_SubClassOf(TTO_1069923,TTO_102512)
soft_is(TTO_1069924,Class)
soft_SubClassOf(TTO_1069924,TTO_102512)
soft_is(TTO_10700,Class)
soft_is(TTO_1070070,Class)
soft_SubClassOf(TTO_1070070,TTO_100534)
soft_is(TTO_1070098,Class)
soft_SubClassOf(TTO_1070098,TTO_107855)
soft_is(TTO_1070176,Class)
soft_SubClassOf(TTO_1070176,TTO_103122)
soft_is(TTO_1070177,Class)
soft_SubClassOf(TTO_1070177,TTO_101026)
soft_is(TTO_1070208,Class)
soft_SubClassOf(TTO_1070208,TTO_109678)
soft_is(TTO_1070212,Class)
soft_SubClassOf(TTO_1070212,TTO_103420)
soft_is(TTO_1070339,Class)
soft_SubClassOf(TTO_1070339,TTO_100109)
soft_is(TTO_1070426,Class)
soft_SubClassOf(TTO_1070426,TTO_100690)
soft_is(TTO_1070454,Class)
soft_SubClassOf(TTO_1070454,TTO_107700)
soft_is(TTO_1070473,Class)
soft_SubClassOf(TTO_1070473,TTO_109564)
soft_is(TTO_1070625,Class)
soft_SubClassOf(TTO_1070625,TTO_102664)
soft_is(TTO_1070681,Class)
soft_SubClassOf(TTO_1070681,TTO_102512)
soft_is(TTO_1070682,Class)
soft_SubClassOf(TTO_1070682,TTO_111031)
soft_is(TTO_1070683,Class)
soft_SubClassOf(TTO_1070683,TTO_111031)
soft_is(TTO_1070684,Class)
soft_SubClassOf(TTO_1070684,TTO_111031)
soft_is(TTO_1070685,Class)
soft_SubClassOf(TTO_1070685,TTO_111031)
soft_is(TTO_1070686,Class)
soft_SubClassOf(TTO_1070686,TTO_111031)
soft_is(TTO_1070687,Class)
soft_SubClassOf(TTO_1070687,TTO_111031)
soft_is(TTO_1070688,Class)
soft_SubClassOf(TTO_1070688,TTO_111031)
soft_is(TTO_1070689,Class)
soft_SubClassOf(TTO_1070689,TTO_111031)
soft_is(TTO_107078,Class)
soft_SubClassOf(TTO_107078,TTO_14370)
soft_is(TTO_1070787,Class)
soft_SubClassOf(TTO_1070787,TTO_102512)
soft_is(TTO_1070920,Class)
soft_SubClassOf(TTO_1070920,TTO_100537)
soft_is(TTO_1070928,Class)
soft_SubClassOf(TTO_1070928,TTO_100690)
soft_is(TTO_1071004,Class)
soft_SubClassOf(TTO_1071004,TTO_100128)
soft_is(TTO_1071041,Class)
soft_SubClassOf(TTO_1071041,TTO_100690)
soft_is(TTO_107107,Class)
soft_SubClassOf(TTO_107107,TTO_14370)
soft_is(TTO_1071282,Class)
soft_SubClassOf(TTO_1071282,TTO_107855)
soft_is(TTO_107133,Class)
soft_SubClassOf(TTO_107133,TTO_12260)
soft_is(TTO_1071392,Class)
soft_SubClassOf(TTO_1071392,TTO_107640)
soft_is(TTO_1071410,Class)
soft_SubClassOf(TTO_1071410,TTO_102292)
soft_is(TTO_1071421,Class)
soft_SubClassOf(TTO_1071421,TTO_104063)
soft_is(TTO_1071423,Class)
soft_SubClassOf(TTO_1071423,TTO_104139)
soft_is(TTO_107219,Class)
soft_SubClassOf(TTO_107219,TTO_11390)
soft_is(TTO_107238,Class)
soft_is(TTO_107384,Class)
soft_SubClassOf(TTO_107384,TTO_12100)
soft_is(TTO_107463,Class)
soft_SubClassOf(TTO_107463,TTO_12260)
soft_is(TTO_1075,Class)
soft_SubClassOf(TTO_1075,TTO_102)
soft_is(TTO_107509,Class)
soft_SubClassOf(TTO_107509,TTO_14370)
soft_is(TTO_107522,Class)
soft_SubClassOf(TTO_107522,TTO_14343)
soft_is(TTO_107620,Class)
soft_SubClassOf(TTO_107620,TTO_14370)
soft_is(TTO_107640,Class)
soft_SubClassOf(TTO_107640,TTO_12081)
soft_is(TTO_107682,Class)
soft_SubClassOf(TTO_107682,TTO_10690)
soft_is(TTO_107700,Class)
soft_SubClassOf(TTO_107700,TTO_14370)
soft_is(TTO_107701,Class)
soft_SubClassOf(TTO_107701,TTO_14370)
soft_is(TTO_107717,Class)
soft_SubClassOf(TTO_107717,TTO_14370)
soft_is(TTO_107855,Class)
soft_SubClassOf(TTO_107855,TTO_14351)
soft_is(TTO_107896,Class)
soft_SubClassOf(TTO_107896,TTO_14370)
soft_is(TTO_107921,Class)
soft_SubClassOf(TTO_107921,TTO_14370)
soft_is(TTO_107929,Class)
soft_is(TTO_107990,Class)
soft_SubClassOf(TTO_107990,TTO_14343)
soft_is(TTO_108036,Class)
soft_SubClassOf(TTO_108036,TTO_14370)
soft_is(TTO_108051,Class)
soft_SubClassOf(TTO_108051,TTO_14370)
soft_is(TTO_108095,Class)
soft_SubClassOf(TTO_108095,TTO_10960)
soft_is(TTO_108227,Class)
soft_SubClassOf(TTO_108227,TTO_14350)
soft_is(TTO_108233,Class)
soft_SubClassOf(TTO_108233,TTO_11640)
soft_is(TTO_108314,Class)
soft_SubClassOf(TTO_108314,TTO_14345)
soft_is(TTO_108390,Class)
soft_SubClassOf(TTO_108390,TTO_11690)
soft_is(TTO_108448,Class)
soft_SubClassOf(TTO_108448,TTO_11800)
soft_is(TTO_108451,Class)
soft_SubClassOf(TTO_108451,TTO_14343)
soft_is(TTO_108452,Class)
soft_SubClassOf(TTO_108452,TTO_14343)
soft_is(TTO_108453,Class)
soft_SubClassOf(TTO_108453,TTO_14343)
soft_is(TTO_108533,Class)
soft_SubClassOf(TTO_108533,TTO_14342)
soft_is(TTO_108536,Class)
soft_is(TTO_108617,Class)
soft_SubClassOf(TTO_108617,TTO_12260)
soft_is(TTO_108695,Class)
soft_SubClassOf(TTO_108695,TTO_14370)
soft_is(TTO_108809,Class)
soft_SubClassOf(TTO_108809,TTO_12090)
soft_is(TTO_108877,Class)
soft_SubClassOf(TTO_108877,TTO_14342)
soft_is(TTO_108921,Class)
soft_SubClassOf(TTO_108921,TTO_14330)
soft_is(TTO_108922,Class)
soft_SubClassOf(TTO_108922,TTO_14343)
soft_is(TTO_108947,Class)
soft_SubClassOf(TTO_108947,TTO_10000013)
soft_is(TTO_108949,Class)
soft_SubClassOf(TTO_108949,TTO_14343)
soft_is(TTO_108967,Class)
soft_SubClassOf(TTO_108967,TTO_14370)
soft_is(TTO_108980,Class)
soft_SubClassOf(TTO_108980,TTO_14370)
soft_is(TTO_1090,Class)
soft_is(TTO_109015,Class)
soft_SubClassOf(TTO_109015,TTO_10690)
soft_is(TTO_109027,Class)
soft_SubClassOf(TTO_109027,TTO_14350)
soft_is(TTO_109055,Class)
soft_SubClassOf(TTO_109055,TTO_14360)
soft_is(TTO_109113,Class)
soft_SubClassOf(TTO_109113,TTO_14350)
soft_is(TTO_109114,Class)
soft_SubClassOf(TTO_109114,TTO_14350)
soft_is(TTO_109192,Class)
soft_is(TTO_109195,Class)
soft_is(TTO_109207,Class)
soft_is(TTO_109279,Class)
soft_is(TTO_109293,Class)
soft_SubClassOf(TTO_109293,TTO_11708)
soft_is(TTO_109309,Class)
soft_is(TTO_109367,Class)
soft_is(TTO_109564,Class)
soft_is(TTO_109599,Class)
soft_SubClassOf(TTO_109599,TTO_11690)
soft_is(TTO_10960,Class)
soft_SubClassOf(TTO_10960,TTO_1380)
soft_is(TTO_109678,Class)
soft_SubClassOf(TTO_109678,TTO_11770)
soft_is(TTO_109759,Class)
soft_is(TTO_109802,Class)
soft_SubClassOf(TTO_109802,TTO_14345)
soft_is(TTO_110043,Class)
soft_is(TTO_110208,Class)
soft_SubClassOf(TTO_110208,TTO_10000013)
soft_is(TTO_110236,Class)
soft_is(TTO_110296,Class)
soft_SubClassOf(TTO_110296,TTO_11350)
soft_is(TTO_110453,Class)
soft_is(TTO_110856,Class)
soft_is(TTO_110942,Class)
soft_is(TTO_111031,Class)
soft_SubClassOf(TTO_111031,TTO_14370)
soft_is(TTO_11350,Class)
soft_is(TTO_11390,Class)
soft_is(TTO_11430,Class)
soft_is(TTO_11440,Class)
soft_is(TTO_11450,Class)
soft_is(TTO_11640,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11690,Class)
soft_SubClassOf(TTO_11690,TTO_1450)
soft_is(TTO_11708,Class)
soft_is(TTO_11720,Class)
soft_is(TTO_11740,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11800,Class)
soft_is(TTO_11875,Class)
soft_is(TTO_11920,Class)
soft_is(TTO_11943,Class)
soft_is(TTO_12020,Class)
soft_is(TTO_12081,Class)
soft_is(TTO_12090,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12240,Class)
soft_SubClassOf(TTO_12240,TTO_1435)
soft_is(TTO_12260,Class)
soft_SubClassOf(TTO_12260,TTO_1535)
soft_is(TTO_12420,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1290,Class)
soft_SubClassOf(TTO_1290,TTO_251)
soft_is(TTO_1380,Class)
soft_is(TTO_14320,Class)
soft_SubClassOf(TTO_14320,TTO_1640)
soft_is(TTO_14330,Class)
soft_SubClassOf(TTO_14330,TTO_1640)
soft_is(TTO_14341,Class)
soft_SubClassOf(TTO_14341,TTO_1640)
soft_is(TTO_14342,Class)
soft_SubClassOf(TTO_14342,TTO_1640)
soft_is(TTO_14343,Class)
soft_SubClassOf(TTO_14343,TTO_1640)
soft_is(TTO_14345,Class)
soft_SubClassOf(TTO_14345,TTO_1640)
soft_is(TTO_1435,Class)
soft_is(TTO_14350,Class)
soft_SubClassOf(TTO_14350,TTO_1640)
soft_is(TTO_14351,Class)
soft_SubClassOf(TTO_14351,TTO_1640)
soft_is(TTO_14360,Class)
soft_SubClassOf(TTO_14360,TTO_1640)
soft_is(TTO_14370,Class)
soft_SubClassOf(TTO_14370,TTO_1640)
soft_is(TTO_14375,Class)
soft_SubClassOf(TTO_14375,TTO_1061566,)
soft_SubClassOf(TTO_14375,TTO_1640)
soft_is(TTO_1450,Class)
soft_is(TTO_1527,Class)
soft_SubClassOf(TTO_1527,TTO_16)
soft_is(TTO_1535,Class)
soft_is(TTO_16,Class)
soft_is(TTO_1640,Class)
soft_SubClassOf(TTO_1640,TTO_411)
soft_is(TTO_251,Class)
soft_is(TTO_411,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
