soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(D4-18032,D4-18000)
soft_is(D4-18034,Class)
soft_SubClassOf(D4-18034,D4-18000)
soft_is(D4-18036,Class)
soft_SubClassOf(D4-18036,D4-18000)
soft_is(D4-18038,Class)
soft_SubClassOf(D4-18038,D4-18000)
soft_is(D4-18042,Class)
soft_SubClassOf(D4-18042,D4-18000)
soft_is(D4-18044,Class)
soft_SubClassOf(D4-18044,D4-18000)
soft_is(D4-18046,Class)
soft_SubClassOf(D4-18046,D4-18000)
soft_is(D4-18048,Class)
soft_SubClassOf(D4-18048,D4-18000)
soft_is(D4-18052,Class)
soft_SubClassOf(D4-18052,D4-18000)
soft_is(D4-18054,Class)
soft_SubClassOf(D4-18054,D4-18000)
soft_is(D4-18056,Class)
soft_SubClassOf(D4-18056,D4-18000)
soft_is(D4-18058,Class)
soft_SubClassOf(D4-18058,D4-18000)
soft_is(D4-18062,Class)
soft_SubClassOf(D4-18062,D4-18000)
soft_is(D4-18064,Class)
soft_SubClassOf(D4-18064,D4-18000)
soft_is(D4-18066,Class)
soft_SubClassOf(D4-18066,D4-18000)
soft_is(D4-18100,Class)
soft_SubClassOf(D4-18100,D4-18000)
soft_is(D4-18110,Class)
soft_SubClassOf(D4-18110,D4-18000)
soft_is(D4-18111,Class)
soft_SubClassOf(D4-18111,D4-18000)
soft_is(D4-18112,Class)
soft_SubClassOf(D4-18112,D4-18000)
soft_is(D4-18114,Class)
soft_SubClassOf(D4-18114,D4-18000)
soft_is(D4-18116,Class)
soft_SubClassOf(D4-18116,D4-18000)
soft_is(D4-18118,Class)
soft_SubClassOf(D4-18118,D4-18000)
soft_is(D4-18120,Class)
soft_SubClassOf(D4-18120,D4-18000)
soft_is(D4-18122,Class)
soft_SubClassOf(D4-18122,D4-18000)
soft_is(D4-18127,Class)
soft_SubClassOf(D4-18127,D4-18000)
soft_is(D4-18128,Class)
soft_SubClassOf(D4-18128,D4-18000)
soft_is(D4-18140,Class)
soft_SubClassOf(D4-18140,D4-18000)
soft_is(D4-18141,Class)
soft_SubClassOf(D4-18141,D4-18000)
soft_is(D4-18142,Class)
soft_SubClassOf(D4-18142,D4-18000)
soft_is(D4-18144,Class)
soft_SubClassOf(D4-18144,D4-18000)
soft_is(D4-18146,Class)
soft_SubClassOf(D4-18146,D4-18000)
soft_is(D4-18148,Class)
soft_SubClassOf(D4-18148,D4-18000)
soft_is(D4-18150,Class)
soft_SubClassOf(D4-18150,D4-18000)
soft_is(D4-18152,Class)
soft_SubClassOf(D4-18152,D4-18000)
soft_is(D4-18157,Class)
soft_SubClassOf(D4-18157,D4-18000)
soft_is(D4-18158,Class)
soft_SubClassOf(D4-18158,D4-18000)
soft_is(D4-18170,Class)
soft_SubClassOf(D4-18170,D4-18000)
soft_is(D4-18171,Class)
soft_SubClassOf(D4-18171,D4-18000)
soft_is(D4-18174,Class)
soft_SubClassOf(D4-18174,D4-18000)
soft_is(D4-18175,Class)
soft_SubClassOf(D4-18175,D4-18000)
soft_is(D4-18176,Class)
soft_SubClassOf(D4-18176,D4-18000)
soft_is(D4-18178,Class)
soft_SubClassOf(D4-18178,D4-18000)
soft_is(D4-18180,Class)
soft_SubClassOf(D4-18180,D4-18000)
soft_is(D4-18182,Class)
soft_SubClassOf(D4-18182,D4-18000)
soft_is(D4-18187,Class)
soft_SubClassOf(D4-18187,D4-18000)
soft_is(D4-18188,Class)
soft_SubClassOf(D4-18188,D4-18000)
soft_is(D4-28000,Class)
soft_is(D4-28210,Class)
soft_SubClassOf(D4-28210,D4-28000)
soft_is(D4-31000,Class)
soft_is(D4-31834,Class)
soft_SubClassOf(D4-31834,D4-31000)
soft_is(D4-32000,Class)
soft_is(D4-32114,Class)
soft_SubClassOf(D4-32114,D4-32000)
soft_is(D4-34000,Class)
soft_is(D4-34510,Class)
soft_SubClassOf(D4-34510,D4-34000)
soft_is(D4-36000,Class)
soft_is(D4-36270,Class)
soft_SubClassOf(D4-36270,D4-36000)
soft_is(D4-51000,Class)
soft_is(D4-51043,Class)
soft_SubClassOf(D4-51043,D4-51000)
soft_is(D4-51074,Class)
soft_SubClassOf(D4-51074,D4-51000)
soft_is(D4-51220,Class)
soft_SubClassOf(D4-51220,D4-51000)
soft_is(D4-57000,Class)
soft_is(D4-57404,Class)
soft_SubClassOf(D4-57404,D4-57000)
soft_is(D4-57418,Class)
soft_SubClassOf(D4-57418,D4-57000)
soft_is(D4-74000,Class)
soft_is(D4-74020,Class)
soft_SubClassOf(D4-74020,D4-74000)
soft_is(D4-80000,Class)
soft_is(D4-82000,Class)
soft_is(D4-82059,Class)
soft_SubClassOf(D4-82059,D4-82000)
soft_is(D4-83000,Class)
soft_is(D4-83030,Class)
soft_SubClassOf(D4-83030,D4-83000)
soft_is(D4-83530,Class)
soft_SubClassOf(D4-83530,D4-83000)
soft_is(D4-85000,Class)
soft_SubClassOf(D4-85000,D4-80000)
soft_is(D4-85100,Class)
soft_SubClassOf(D4-85100,D4-85000)
soft_is(D4-85130,Class)
soft_SubClassOf(D4-85130,D4-85100)
soft_is(D4-85300,Class)
soft_SubClassOf(D4-85300,D4-85000)
soft_is(D4-85310,Class)
soft_SubClassOf(D4-85310,D4-85300)
soft_is(D4-85400,Class)
soft_SubClassOf(D4-85400,D4-85000)
soft_is(D4-85500,Class)
soft_SubClassOf(D4-85500,D4-85000)
soft_is(D4-85600,Class)
soft_SubClassOf(D4-85600,D4-85000)
soft_is(D4-90000,Class)
soft_is(D4-90020,Class)
soft_SubClassOf(D4-90020,D4-90000)
soft_is(D4-91000,Class)
soft_SubClassOf(D4-91000,D4-90000)
soft_is(D4-91002,Class)
soft_SubClassOf(D4-91002,D4-91000)
soft_is(D4-91010,Class)
soft_SubClassOf(D4-91010,D4-91000)
soft_is(D4-91012,Class)
soft_SubClassOf(D4-91012,D4-91000)
soft_is(D4-91014,Class)
soft_SubClassOf(D4-91014,D4-91000)
soft_is(D4-91016,Class)
soft_SubClassOf(D4-91016,D4-91000)
soft_is(D4-91020,Class)
soft_SubClassOf(D4-91020,D4-91000)
soft_is(D4-91022,Class)
soft_SubClassOf(D4-91022,D4-91000)
soft_is(D4-91024,Class)
soft_SubClassOf(D4-91024,D4-91000)
soft_is(D4-91026,Class)
soft_SubClassOf(D4-91026,D4-91000)
soft_is(D4-91028,Class)
soft_SubClassOf(D4-91028,D4-91000)
soft_is(D4-91032,Class)
soft_SubClassOf(D4-91032,D4-91000)
soft_is(D4-91040,Class)
soft_SubClassOf(D4-91040,D4-91000)
soft_is(D4-91042,Class)
soft_SubClassOf(D4-91042,D4-91000)
soft_is(D4-91044,Class)
soft_SubClassOf(D4-91044,D4-91000)
soft_is(D4-91046,Class)
soft_SubClassOf(D4-91046,D4-91000)
soft_is(D4-91050,Class)
soft_SubClassOf(D4-91050,D4-91000)
soft_is(D4-91052,Class)
soft_SubClassOf(D4-91052,D4-91000)
soft_is(D4-91054,Class)
soft_SubClassOf(D4-91054,D4-91000)
soft_is(D4-91056,Class)
soft_SubClassOf(D4-91056,D4-91000)
soft_is(D4-91100,Class)
soft_SubClassOf(D4-91100,D4-91000)
soft_is(D4-91110,Class)
soft_SubClassOf(D4-91110,D4-91000)
soft_is(D4-91112,Class)
soft_SubClassOf(D4-91112,D4-91000)
soft_is(D4-91120,Class)
soft_SubClassOf(D4-91120,D4-91000)
soft_is(D4-91150,Class)
soft_SubClassOf(D4-91150,D4-91000)
soft_is(D4-91152,Class)
soft_SubClassOf(D4-91152,D4-91000)
soft_is(D4-91200,Class)
soft_SubClassOf(D4-91200,D4-91000)
soft_is(D4-91208,Class)
soft_SubClassOf(D4-91208,D4-91000)
soft_is(D4-91210,Class)
soft_SubClassOf(D4-91210,D4-91000)
soft_is(D4-91214,Class)
soft_SubClassOf(D4-91214,D4-91000)
soft_is(D4-91220,Class)
soft_SubClassOf(D4-91220,D4-91000)
soft_is(D4-91222,Class)
soft_SubClassOf(D4-91222,D4-91000)
soft_is(D4-91223,Class)
soft_SubClassOf(D4-91223,D4-91000)
soft_is(D4-91224,Class)
soft_SubClassOf(D4-91224,D4-91000)
soft_is(D4-91225,Class)
soft_SubClassOf(D4-91225,D4-91000)
soft_is(D4-91240,Class)
soft_SubClassOf(D4-91240,D4-91000)
soft_is(D4-91242,Class)
soft_SubClassOf(D4-91242,D4-91000)
soft_is(D4-91300,Class)
soft_SubClassOf(D4-91300,D4-91000)
soft_is(D4-91302,Class)
soft_SubClassOf(D4-91302,D4-91000)
soft_is(D4-91310,Class)
soft_SubClassOf(D4-91310,D4-91000)
soft_is(D4-91312,Class)
soft_SubClassOf(D4-91312,D4-91000)
soft_is(D4-91314,Class)
soft_SubClassOf(D4-91314,D4-91000)
soft_is(D4-91316,Class)
soft_SubClassOf(D4-91316,D4-91000)
soft_is(D4-91318,Class)
soft_SubClassOf(D4-91318,D4-91000)
soft_is(D4-91320,Class)
soft_SubClassOf(D4-91320,D4-91000)
soft_is(D4-91400,Class)
soft_SubClassOf(D4-91400,D4-91000)
soft_is(D4-91410,Class)
soft_SubClassOf(D4-91410,D4-91000)
soft_is(D4-91500,Class)
soft_SubClassOf(D4-91500,D4-91000)
soft_is(D4-91510,Class)
soft_SubClassOf(D4-91510,D4-91000)
soft_is(D4-91530,Class)
soft_SubClassOf(D4-91530,D4-91000)
soft_is(D4-91534,Class)
soft_SubClassOf(D4-91534,D4-91000)
soft_is(D4-91600,Class)
soft_SubClassOf(D4-91600,D4-91000)
soft_is(D4-91610,Class)
soft_SubClassOf(D4-91610,D4-91000)
soft_is(D4-91630,Class)
soft_SubClassOf(D4-91630,D4-91000)
soft_is(D4-91700,Class)
soft_SubClassOf(D4-91700,D4-91000)
soft_is(D4-91710,Class)
soft_SubClassOf(D4-91710,D4-91000)
soft_is(D4-91720,Class)
soft_SubClassOf(D4-91720,D4-91000)
soft_is(D4-91722,Class)
soft_SubClassOf(D4-91722,D4-91000)
soft_is(D4-91750,Class)
soft_SubClassOf(D4-91750,D4-91000)
soft_is(D4-91780,Class)
soft_SubClassOf(D4-91780,D4-91000)
soft_is(D4-91784,Class)
soft_SubClassOf(D4-91784,D4-91000)
soft_is(D4-91800,Class)
soft_SubClassOf(D4-91800,D4-91000)
soft_is(D4-91810,Class)
soft_SubClassOf(D4-91810,D4-91000)
soft_is(D4-96000,Class)
soft_SubClassOf(D4-96000,D4-90000)
soft_is(D4-96100,Class)
soft_SubClassOf(D4-96100,D4-96000)
soft_is(D4-96110,Class)
soft_SubClassOf(D4-96110,D4-96000)
soft_is(D4-96200,Class)
soft_SubClassOf(D4-96200,D4-96000)
soft_is(D4-96300,Class)
soft_SubClassOf(D4-96300,D4-96000)
soft_is(D4-96304,Class)
soft_SubClassOf(D4-96304,D4-96000)
soft_is(D4-96310,Class)
soft_SubClassOf(D4-96310,D4-96000)
soft_is(D4-96400,Class)
soft_SubClassOf(D4-96400,D4-96000)
soft_is(D4-96420,Class)
soft_SubClassOf(D4-96420,D4-96000)
soft_is(D4-A0000,Class)
soft_is(D4-A0002,Class)
soft_SubClassOf(D4-A0002,D4-A0000)
soft_is(D4-A0402,Class)
soft_SubClassOf(D4-A0402,D4-A0000)
soft_is(D4-A0700,Class)
soft_SubClassOf(D4-A0700,D4-A0000)
soft_is(D4-B2000,Class)
soft_is(D4-B2015,Class)
soft_SubClassOf(D4-B2015,D4-B2000)
soft_is(D4-C1000,Class)
soft_is(D4-C1010,Class)
soft_SubClassOf(D4-C1010,D4-C1000)
soft_is(D4-F1000,Class)
soft_is(D4-F1055,Class)
soft_SubClassOf(D4-F1055,D4-F1000)
soft_is(D4-F1171,Class)
soft_SubClassOf(D4-F1171,D4-F1000)
soft_is(D4-F1416,Class)
soft_SubClassOf(D4-F1416,D4-F1000)
soft_is(D4-F1424,Class)
soft_SubClassOf(D4-F1424,D4-F1000)
soft_is(D4-F1466,Class)
soft_SubClassOf(D4-F1466,D4-F1000)
soft_is(D6-20000,Class)
soft_is(D6-21482,Class)
soft_SubClassOf(D6-21482,D6-20000)
soft_is(D6-23000,Class)
soft_is(D6-24120,Class)
soft_SubClassOf(D6-24120,D6-23000)
soft_is(D6-31000,Class)
soft_is(D6-31252,Class)
soft_SubClassOf(D6-31252,D6-31000)
soft_is(D6-32000,Class)
soft_is(D6-32100,Class)
soft_SubClassOf(D6-32100,D6-32000)
soft_is(D6-34000,Class)
soft_is(D6-34600,Class)
soft_SubClassOf(D6-34600,D6-34000)
soft_is(D6-38000,Class)
soft_is(D6-38410,Class)
soft_SubClassOf(D6-38410,D6-38000)
soft_is(D6-70000,Class)
soft_is(D6-70231,Class)
soft_SubClassOf(D6-70231,D6-70000)
soft_is(D6-72710,Class)
soft_SubClassOf(D6-72710,D6-70000)
soft_is(D6-76060,Class)
soft_SubClassOf(D6-76060,D6-70000)
soft_is(D6-90000,Class)
soft_is(D6-94000,Class)
soft_is(D6-94552,Class)
soft_SubClassOf(D6-94552,D6-94000)
soft_is(D6-98000,Class)
soft_SubClassOf(D6-98000,D6-90000)
soft_is(D6-98100,Class)
soft_SubClassOf(D6-98100,D6-98000)
soft_is(D6-98110,Class)
soft_SubClassOf(D6-98110,D6-98000)
soft_is(D6-98112,Class)
soft_SubClassOf(D6-98112,D6-98000)
soft_is(D6-98113,Class)
soft_SubClassOf(D6-98113,D6-98000)
soft_is(D6-98114,Class)
soft_SubClassOf(D6-98114,D6-98000)
soft_is(D6-98115,Class)
soft_SubClassOf(D6-98115,D6-98000)
soft_is(D6-98120,Class)
soft_SubClassOf(D6-98120,D6-98000)
soft_is(D6-98130,Class)
soft_SubClassOf(D6-98130,D6-98000)
soft_is(D6-98150,Class)
soft_SubClassOf(D6-98150,D6-98000)
soft_is(D6-98160,Class)
soft_SubClassOf(D6-98160,D6-98000)
soft_is(D6-98162,Class)
soft_SubClassOf(D6-98162,D6-98000)
soft_is(D6-98164,Class)
soft_SubClassOf(D6-98164,D6-98000)
soft_is(D6-98170,Class)
soft_SubClassOf(D6-98170,D6-98000)
soft_is(D6-98190,Class)
soft_SubClassOf(D6-98190,D6-98000)
soft_is(D6-98194,Class)
soft_SubClassOf(D6-98194,D6-98000)
soft_is(D6-98196,Class)
soft_SubClassOf(D6-98196,D6-98000)
soft_is(D6-98300,Class)
soft_SubClassOf(D6-98300,D6-98000)
soft_is(D6-98310,Class)
soft_SubClassOf(D6-98310,D6-98000)
soft_is(D6-98320,Class)
soft_SubClassOf(D6-98320,D6-98000)
soft_is(D6-98326,Class)
soft_SubClassOf(D6-98326,D6-98000)
soft_is(D6-98420,Class)
soft_SubClassOf(D6-98420,D6-98000)
soft_is(D6-98500,Class)
soft_SubClassOf(D6-98500,D6-98000)
soft_is(D6-98510,Class)
soft_SubClassOf(D6-98510,D6-98000)
soft_is(D6-98520,Class)
soft_SubClassOf(D6-98520,D6-98000)
soft_is(D6-98530,Class)
soft_SubClassOf(D6-98530,D6-98000)
soft_is(D6-98540,Class)
soft_SubClassOf(D6-98540,D6-98000)
soft_is(D6-98548,Class)
soft_SubClassOf(D6-98548,D6-98000)
soft_is(D6-98700,Class)
soft_SubClassOf(D6-98700,D6-98000)
soft_is(D6-98710,Class)
soft_SubClassOf(D6-98710,D6-98000)
soft_is(D6-98720,Class)
soft_SubClassOf(D6-98720,D6-98000)
soft_is(D6-98730,Class)
soft_SubClassOf(D6-98730,D6-98000)
soft_is(D6-98740,Class)
soft_SubClassOf(D6-98740,D6-98000)
soft_is(D6-A4000,Class)
soft_is(D6-A4190,Class)
soft_SubClassOf(D6-A4190,D6-A4000)
soft_is(D6-B2000,Class)
soft_is(D6-B2124,Class)
soft_SubClassOf(D6-B2124,D6-B2000)
soft_is(D6-B4000,Class)
soft_is(D6-B4130,Class)
soft_SubClassOf(D6-B4130,D6-B4000)
soft_is(D6-C0000,Class)
soft_is(D6-C1910,Class)
soft_SubClassOf(D6-C1910,D6-C0000)
soft_is(D7-10000,Class)
soft_is(D7-11000,Class)
soft_is(D7-11250,Class)
soft_SubClassOf(D7-11250,D7-11000)
soft_is(D7-12400,Class)
soft_is(D7-12419,Class)
soft_SubClassOf(D7-12419,D7-12400)
soft_is(D7-12620,Class)
soft_SubClassOf(D7-12620,D7-12400)
soft_is(D7-12630,Class)
soft_SubClassOf(D7-12630,D7-12400)
soft_is(D7-13000,Class)
soft_is(D7-13100,Class)
soft_SubClassOf(D7-13100,D7-13000)
soft_is(D7-15000,Class)
soft_SubClassOf(D7-15000,D7-10000)
soft_is(D7-15020,Class)
soft_SubClassOf(D7-15020,D7-15000)
soft_is(D7-15030,Class)
soft_SubClassOf(D7-15030,D7-15000)
soft_is(D7-15040,Class)
soft_SubClassOf(D7-15040,D7-15000)
soft_is(D7-15050,Class)
soft_SubClassOf(D7-15050,D7-15000)
soft_is(D7-15060,Class)
soft_SubClassOf(D7-15060,D7-15000)
soft_is(D7-15220,Class)
soft_SubClassOf(D7-15220,D7-15000)
soft_is(D7-15221,Class)
soft_SubClassOf(D7-15221,D7-15000)
soft_is(D7-15222,Class)
soft_SubClassOf(D7-15222,D7-15000)
soft_is(D7-15223,Class)
soft_SubClassOf(D7-15223,D7-15000)
soft_is(D7-15240,Class)
soft_SubClassOf(D7-15240,D7-15000)
soft_is(D7-15350,Class)
soft_SubClassOf(D7-15350,D7-15000)
soft_is(D7-15354,Class)
soft_SubClassOf(D7-15354,D7-15000)
soft_is(D7-15356,Class)
soft_SubClassOf(D7-15356,D7-15000)
soft_is(D7-15360,Class)
soft_SubClassOf(D7-15360,D7-15000)
soft_is(D7-15370,Class)
soft_SubClassOf(D7-15370,D7-15000)
soft_is(D7-15404,Class)
soft_SubClassOf(D7-15404,D7-15000)
soft_is(D7-15408,Class)
soft_SubClassOf(D7-15408,D7-15000)
soft_is(D7-15610,Class)
soft_SubClassOf(D7-15610,D7-15000)
soft_is(D7-15612,Class)
soft_SubClassOf(D7-15612,D7-15000)
soft_is(D7-15614,Class)
soft_SubClassOf(D7-15614,D7-15000)
soft_is(D7-21000,Class)
soft_is(D7-21200,Class)
soft_SubClassOf(D7-21200,D7-21000)
soft_is(D7-70000,Class)
soft_is(D7-71000,Class)
soft_is(D7-71613,Class)
soft_SubClassOf(D7-71613,D7-71000)
soft_is(D7-73000,Class)
soft_is(D7-73364,Class)
soft_SubClassOf(D7-73364,D7-73000)
soft_is(D7-75000,Class)
soft_is(D7-75132,Class)
soft_SubClassOf(D7-75132,D7-75000)
soft_is(D7-75752,Class)
soft_SubClassOf(D7-75752,D7-75000)
soft_is(D7-76000,Class)
soft_is(D7-76150,Class)
soft_SubClassOf(D7-76150,D7-76000)
soft_is(D7-79000,Class)
soft_SubClassOf(D7-79000,D7-70000)
soft_is(D7-79002,Class)
soft_SubClassOf(D7-79002,D7-79000)
soft_is(D7-79004,Class)
soft_SubClassOf(D7-79004,D7-79000)
soft_is(D7-79010,Class)
soft_SubClassOf(D7-79010,D7-79000)
soft_is(D7-79020,Class)
soft_SubClassOf(D7-79020,D7-79000)
soft_is(D7-79030,Class)
soft_SubClassOf(D7-79030,D7-79000)
soft_is(D7-79032,Class)
soft_SubClassOf(D7-79032,D7-79000)
soft_is(D7-79034,Class)
soft_SubClassOf(D7-79034,D7-79000)
soft_is(D7-79036,Class)
soft_SubClassOf(D7-79036,D7-79000)
soft_is(D7-79040,Class)
soft_SubClassOf(D7-79040,D7-79000)
soft_is(D7-79042,Class)
soft_SubClassOf(D7-79042,D7-79000)
soft_is(D7-79044,Class)
soft_SubClassOf(D7-79044,D7-79000)
soft_is(D7-79050,Class)
soft_SubClassOf(D7-79050,D7-79000)
soft_is(D7-79052,Class)
soft_SubClassOf(D7-79052,D7-79000)
soft_is(D7-79054,Class)
soft_SubClassOf(D7-79054,D7-79000)
soft_is(D7-79060,Class)
soft_SubClassOf(D7-79060,D7-79000)
soft_is(D7-79062,Class)
soft_SubClassOf(D7-79062,D7-79000)
soft_is(D7-F0000,Class)
soft_is(D7-F0526,Class)
soft_SubClassOf(D7-F0526,D7-F0000)
soft_is(D8-02000,Class)
soft_is(D8-02060,Class)
soft_SubClassOf(D8-02060,D8-02000)
soft_is(D8-04000,Class)
soft_is(D8-04080,Class)
soft_SubClassOf(D8-04080,D8-04000)
soft_is(D8-04090,Class)
soft_SubClassOf(D8-04090,D8-04000)
soft_is(D8-04094,Class)
soft_SubClassOf(D8-04094,D8-04000)
soft_is(D8-04100,Class)
soft_is(D8-04188,Class)
soft_SubClassOf(D8-04188,D8-04100)
soft_is(D8-04200,Class)
soft_is(D8-04285,Class)
soft_SubClassOf(D8-04285,D8-04200)
soft_is(D8-04288,Class)
soft_SubClassOf(D8-04288,D8-04200)
soft_is(D8-04300,Class)
soft_is(D8-04380,Class)
soft_SubClassOf(D8-04380,D8-04300)
soft_is(D8-04386,Class)
soft_SubClassOf(D8-04386,D8-04300)
soft_is(D8-04400,Class)
soft_is(D8-04411,Class)
soft_SubClassOf(D8-04411,D8-04400)
soft_is(D8-23000,Class)
soft_is(D8-23210,Class)
soft_SubClassOf(D8-23210,D8-23000)
soft_is(D8-30000,Class)
soft_is(D8-30230,Class)
soft_SubClassOf(D8-30230,D8-30000)
soft_is(D8-30251,Class)
soft_SubClassOf(D8-30251,D8-30000)
soft_is(D8-31000,Class)
soft_is(D8-31190,Class)
soft_SubClassOf(D8-31190,D8-31000)
soft_is(D8-33000,Class)
soft_is(D8-33514,Class)
soft_SubClassOf(D8-33514,D8-33000)
soft_is(D8-40000,Class)
soft_is(D8-40402,Class)
soft_SubClassOf(D8-40402,D8-40000)
soft_is(D8-40460,Class)
soft_SubClassOf(D8-40460,D8-40000)
soft_is(D8-61000,Class)
soft_is(D8-61430,Class)
soft_SubClassOf(D8-61430,D8-61000)
soft_is(D8-61560,Class)
soft_SubClassOf(D8-61560,D8-61000)
soft_is(D8-70000,Class)
soft_is(D8-70008,Class)
soft_SubClassOf(D8-70008,D8-70000)
soft_is(D8-71000,Class)
soft_SubClassOf(D8-71000,D8-70000)
soft_is(D8-71010,Class)
soft_SubClassOf(D8-71010,D8-71000)
soft_is(D8-71100,Class)
soft_SubClassOf(D8-71100,D8-71000)
soft_is(D8-71102,Class)
soft_SubClassOf(D8-71102,D8-71000)
soft_is(D8-71104,Class)
soft_SubClassOf(D8-71104,D8-71000)
soft_is(D8-71110,Class)
soft_SubClassOf(D8-71110,D8-71000)
soft_is(D8-71114,Class)
soft_SubClassOf(D8-71114,D8-71000)
soft_is(D8-71120,Class)
soft_SubClassOf(D8-71120,D8-71000)
soft_is(D8-71130,Class)
soft_SubClassOf(D8-71130,D8-71000)
soft_is(D8-71140,Class)
soft_SubClassOf(D8-71140,D8-71000)
soft_is(D8-71142,Class)
soft_SubClassOf(D8-71142,D8-71000)
soft_is(D8-71144,Class)
soft_SubClassOf(D8-71144,D8-71000)
soft_is(D8-71146,Class)
soft_SubClassOf(D8-71146,D8-71000)
soft_is(D8-71150,Class)
soft_SubClassOf(D8-71150,D8-71000)
soft_is(D8-71200,Class)
soft_SubClassOf(D8-71200,D8-71000)
soft_is(D8-71210,Class)
soft_SubClassOf(D8-71210,D8-71000)
soft_is(D8-71220,Class)
soft_SubClassOf(D8-71220,D8-71000)
soft_is(D8-71230,Class)
soft_SubClassOf(D8-71230,D8-71000)
soft_is(D8-71300,Class)
soft_SubClassOf(D8-71300,D8-71000)
soft_is(D8-71310,Class)
soft_SubClassOf(D8-71310,D8-71000)
soft_is(D8-71320,Class)
soft_SubClassOf(D8-71320,D8-71000)
soft_is(D8-71330,Class)
soft_SubClassOf(D8-71330,D8-71000)
soft_is(D8-71400,Class)
soft_SubClassOf(D8-71400,D8-71000)
soft_is(D8-71410,Class)
soft_SubClassOf(D8-71410,D8-71000)
soft_is(D8-71420,Class)
soft_SubClassOf(D8-71420,D8-71000)
soft_is(D8-71422,Class)
soft_SubClassOf(D8-71422,D8-71000)
soft_is(D8-71430,Class)
soft_SubClassOf(D8-71430,D8-71000)
soft_is(D8-71432,Class)
soft_SubClassOf(D8-71432,D8-71000)
soft_is(D8-71434,Class)
soft_SubClassOf(D8-71434,D8-71000)
soft_is(D8-71436,Class)
soft_SubClassOf(D8-71436,D8-71000)
soft_is(D8-71440,Class)
soft_SubClassOf(D8-71440,D8-71000)
soft_is(D8-71500,Class)
soft_SubClassOf(D8-71500,D8-71000)
soft_is(D8-71510,Class)
soft_SubClassOf(D8-71510,D8-71000)
soft_is(D8-71512,Class)
soft_SubClassOf(D8-71512,D8-71000)
soft_is(D8-71520,Class)
soft_SubClassOf(D8-71520,D8-71000)
soft_is(D8-71524,Class)
soft_SubClassOf(D8-71524,D8-71000)
soft_is(D8-71530,Class)
soft_SubClassOf(D8-71530,D8-71000)
soft_is(D8-71540,Class)
soft_SubClassOf(D8-71540,D8-71000)
soft_is(D8-71542,Class)
soft_SubClassOf(D8-71542,D8-71000)
soft_is(D8-71580,Class)
soft_SubClassOf(D8-71580,D8-71000)
soft_is(D8-72000,Class)
soft_is(D8-72506,Class)
soft_SubClassOf(D8-72506,D8-72000)
soft_is(D8-75000,Class)
soft_is(D8-75120,Class)
soft_SubClassOf(D8-75120,D8-75000)
soft_is(D8-75650,Class)
soft_SubClassOf(D8-75650,D8-75000)
soft_is(D8-78000,Class)
soft_SubClassOf(D8-78000,D8-70000)
soft_is(D8-78100,Class)
soft_SubClassOf(D8-78100,D8-78000)
soft_is(D8-78106,Class)
soft_SubClassOf(D8-78106,D8-78000)
soft_is(D8-78110,Class)
soft_SubClassOf(D8-78110,D8-78000)
soft_is(D8-78112,Class)
soft_SubClassOf(D8-78112,D8-78000)
soft_is(D8-78120,Class)
soft_SubClassOf(D8-78120,D8-78000)
soft_is(D8-78122,Class)
soft_SubClassOf(D8-78122,D8-78000)
soft_is(D8-78126,Class)
soft_SubClassOf(D8-78126,D8-78000)
soft_is(D8-78130,Class)
soft_SubClassOf(D8-78130,D8-78000)
soft_is(D8-78132,Class)
soft_SubClassOf(D8-78132,D8-78000)
soft_is(D8-78134,Class)
soft_SubClassOf(D8-78134,D8-78000)
soft_is(D8-78140,Class)
soft_SubClassOf(D8-78140,D8-78000)
soft_is(D8-78150,Class)
soft_SubClassOf(D8-78150,D8-78000)
soft_is(D8-78160,Class)
soft_SubClassOf(D8-78160,D8-78000)
soft_is(D8-78162,Class)
soft_SubClassOf(D8-78162,D8-78000)
soft_is(D8-78200,Class)
soft_SubClassOf(D8-78200,D8-78000)
soft_is(D8-78210,Class)
soft_SubClassOf(D8-78210,D8-78000)
soft_is(D8-78220,Class)
soft_SubClassOf(D8-78220,D8-78000)
soft_is(D8-78230,Class)
soft_SubClassOf(D8-78230,D8-78000)
soft_is(D8-78300,Class)
soft_SubClassOf(D8-78300,D8-78000)
soft_is(D8-78310,Class)
soft_SubClassOf(D8-78310,D8-78000)
soft_is(D8-78330,Class)
soft_SubClassOf(D8-78330,D8-78000)
soft_is(D8-78400,Class)
soft_SubClassOf(D8-78400,D8-78000)
soft_is(D8-78518,Class)
soft_SubClassOf(D8-78518,D8-78000)
soft_is(D9-16000,Class)
soft_is(D9-16220,Class)
soft_SubClassOf(D9-16220,D9-16000)
soft_is(D9-20000,Class)
soft_is(D9-23000,Class)
soft_SubClassOf(D9-23000,D9-20000)
soft_is(D9-23010,Class)
soft_SubClassOf(D9-23010,D9-23000)
soft_is(D9-23020,Class)
soft_SubClassOf(D9-23020,D9-23000)
soft_is(D9-23030,Class)
soft_SubClassOf(D9-23030,D9-23000)
soft_is(D9-23040,Class)
soft_SubClassOf(D9-23040,D9-23000)
soft_is(D9-23050,Class)
soft_SubClassOf(D9-23050,D9-23000)
soft_is(D9-23060,Class)
soft_SubClassOf(D9-23060,D9-23000)
soft_is(D9-23070,Class)
soft_SubClassOf(D9-23070,D9-23000)
