soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Colorectal_Carcinoma,Malignant_Colorectal_Neoplasm)
soft_is(Colorectal_Ganglioneuroma,Class)
soft_SubClassOf(Colorectal_Ganglioneuroma,Benign_Colorectal_Neoplasm)
soft_is(Colorectal_Granular_Cell_Tumor,Class)
soft_SubClassOf(Colorectal_Granular_Cell_Tumor,Benign_Colorectal_Neoplasm)
soft_is(Colorectal_Leiomyoma,Class)
soft_SubClassOf(Colorectal_Leiomyoma,Benign_Colorectal_Neoplasm)
soft_is(Colorectal_Lipoma,Class)
soft_SubClassOf(Colorectal_Lipoma,Benign_Colorectal_Neoplasm)
soft_is(Colorectal_Lymphoma,Class)
soft_SubClassOf(Colorectal_Lymphoma,Malignant_Colorectal_Neoplasm)
soft_is(Colorectal_Neoplasm,Class)
soft_is(Colorectal_Perineurioma,Class)
soft_SubClassOf(Colorectal_Perineurioma,Benign_Colorectal_Neoplasm)
soft_is(Colorectal_Sarcoma,Class)
soft_SubClassOf(Colorectal_Sarcoma,Malignant_Colorectal_Neoplasm)
soft_is(Colorectal_Schwannoma,Class)
soft_SubClassOf(Colorectal_Schwannoma,Benign_Colorectal_Neoplasm)
soft_is(Columnar_Cell_Lesion_of_the_Breast,Class)
soft_SubClassOf(Columnar_Cell_Lesion_of_the_Breast,Breast_Neoplasm)
soft_is(Combined_Lung_Carcinoma,Class)
soft_SubClassOf(Combined_Lung_Carcinoma,Malignant_Mixed_Neoplasm)
soft_is(Combined_Thymic_Epithelial_Neoplasm,Class)
soft_SubClassOf(Combined_Thymic_Epithelial_Neoplasm,Malignant_Thymus_Neoplasm)
soft_is(Common_Variant_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Common_Variant_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Compound_Nevus,Class)
soft_SubClassOf(Compound_Nevus,Benign_Melanocytic_Nevus)
soft_is(Congenital_Heart_Disease,Class)
soft_is(Congenital_Thyroid_Disorder,Class)
soft_is(Congenital_Thyroid_Hypoplasia,Class)
soft_SubClassOf(Congenital_Thyroid_Hypoplasia,Congenital_Thyroid_Disorder)
soft_is(Conjunctival_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(Conjunctival_Kaposi_s_Sarcoma,Malignant_Conjunctival_Neoplasm)
soft_is(Conjunctival_Melanoma,Class)
soft_SubClassOf(Conjunctival_Melanoma,Malignant_Conjunctival_Neoplasm)
soft_is(Conjunctival_Neoplasm,Class)
soft_is(Conjunctival_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Conjunctival_Squamous_Cell_Carcinoma,Malignant_Conjunctival_Neoplasm)
soft_is(Connective_and_Soft_Tissue_Neoplasm,Class)
soft_is(Connective_and_Soft_Tissue_Neoplasm_Antiquated,Class)
soft_is(Contrast-enhanced_Magnetic_Resonance_Imaging,Class)
soft_SubClassOf(Contrast-enhanced_Magnetic_Resonance_Imaging,Magnetic_Resonance_Imaging)
soft_is(Conventional_Malignant_Hemangiopericytoma,Class)
soft_SubClassOf(Conventional_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Conventional_Osteosarcoma,Class)
soft_SubClassOf(Conventional_Osteosarcoma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Conventional_Osteosarcoma,Primary_Bone_Osteosarcoma)
soft_is(Corneal_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(Corneal_Kaposi_s_Sarcoma,Malignant_Corneal_Neoplasm)
soft_is(Corneal_Melanoma,Class)
soft_SubClassOf(Corneal_Melanoma,Malignant_Corneal_Neoplasm)
soft_is(Corneal_Neoplasm,Class)
soft_is(Corneal_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Corneal_Squamous_Cell_Carcinoma,Malignant_Corneal_Neoplasm)
soft_is(Cranial_Nerve_Neoplasm,Class)
soft_is(Cutaneous_Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Fibrohistiocytic_Neoplasm,Dermal_Neoplasm)
soft_is(Cutaneous_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Cutaneous_Fibrous_Histiocytoma,Benign_Cutaneous_Fibrohistiocytic_Neoplasm)
soft_is(Cutaneous_Fibrous_Tissue_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Fibrous_Tissue_Neoplasm,Dermal_Neoplasm)
soft_is(Cutaneous_Granular_Cell_Tumor,Class)
soft_SubClassOf(Cutaneous_Granular_Cell_Tumor,Dermal_Neoplasm)
soft_is(Cutaneous_Leiomyoma,Class)
soft_SubClassOf(Cutaneous_Leiomyoma,Benign_Dermal_Neoplasm)
soft_is(Cutaneous_Lipoma,Class)
soft_SubClassOf(Cutaneous_Lipoma,Benign_Dermal_Neoplasm)
soft_is(Cutaneous_Lipomatous_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Lipomatous_Neoplasm,Dermal_Neoplasm)
soft_is(Cutaneous_Lymphoma,Class)
soft_SubClassOf(Cutaneous_Lymphoma,Malignant_Skin_Neoplasm)
soft_is(Cutaneous_Mastocytosis,Class)
soft_SubClassOf(Cutaneous_Mastocytosis,Dermal_Neoplasm)
soft_is(Cutaneous_Mature_B-Cell_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Mature_B-Cell_Neoplasm,Malignant_Skin_Neoplasm)
soft_is(Cutaneous_Melanoma,Class)
soft_SubClassOf(Cutaneous_Melanoma,Malignant_Skin_Neoplasm)
soft_is(Cutaneous_Myxoma,Class)
soft_SubClassOf(Cutaneous_Myxoma,Benign_Dermal_Neoplasm)
soft_is(Cutaneous_Neural_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Neural_Neoplasm,Dermal_Neoplasm)
soft_is(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Malignant_Skin_Neoplasm)
soft_is(Cutaneous_Smooth_Muscle_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Smooth_Muscle_Neoplasm,Dermal_Neoplasm)
soft_is(Cutaneous_Vascular_Neoplasm,Class)
soft_SubClassOf(Cutaneous_Vascular_Neoplasm,Dermal_Neoplasm)
soft_is(Cylindroma,Class)
soft_SubClassOf(Cylindroma,Benign_Sweat_Gland_Neoplasm)
soft_is(Cystic_Mesothelioma,Class)
soft_SubClassOf(Cystic_Mesothelioma,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Cystic_Nephroma,Class)
soft_SubClassOf(Cystic_Nephroma,Benign_Renal_Neoplasm)
soft_is(Cystic_Tumor_of_Atrioventricular_Node,Class)
soft_SubClassOf(Cystic_Tumor_of_Atrioventricular_Node,Benign_Cardiac_Neoplasm)
soft_is(DICOM_Diffusion_Anisotropy,Class)
soft_SubClassOf(DICOM_Diffusion_Anisotropy,Magnetic_Resonance_Imaging)
soft_is(Dedifferentiated_Solitary_Fibrous_Tumor,Class)
soft_SubClassOf(Dedifferentiated_Solitary_Fibrous_Tumor,Malignant_Solitary_Fibrous_Tumor)
soft_is(Deep_Penetrating_Nevus,Class)
soft_SubClassOf(Deep_Penetrating_Nevus,Benign_Melanocytic_Nevus)
soft_is(Delayed_Orgasm,Class)
soft_SubClassOf(Delayed_Orgasm,Abnormal_Orgasm)
soft_is(Dermal_Neoplasm,Class)
soft_SubClassOf(Dermal_Neoplasm,Skin_Neoplasm)
soft_is(Dermoid_Cyst_of_the_Skin,Class)
soft_SubClassOf(Dermoid_Cyst_of_the_Skin,Benign_Skin_Neoplasm)
soft_is(Dermoid_Cyst_of_the_Spinal_Cord,Class)
soft_SubClassOf(Dermoid_Cyst_of_the_Spinal_Cord,Benign_Spinal_Cord_Neoplasm)
soft_is(Desmoplastic_Infantile_Astrocytoma,Class)
soft_SubClassOf(Desmoplastic_Infantile_Astrocytoma,Benign_Childhood_Cerebral_Neoplasm)
soft_is(Desmoplastic_Infantile_Ganglioglioma,Class)
soft_SubClassOf(Desmoplastic_Infantile_Ganglioglioma,Benign_Childhood_Cerebral_Neoplasm)
soft_is(Desmoplastic_Nevus,Class)
soft_SubClassOf(Desmoplastic_Nevus,Benign_Melanocytic_Nevus)
soft_is(Diencephalic_Astrocytoma,Class)
soft_SubClassOf(Diencephalic_Astrocytoma,Diencephalic_Neoplasm)
soft_is(Diencephalic_Glioblastoma,Class)
soft_SubClassOf(Diencephalic_Glioblastoma,Malignant_Diencephalic_Neoplasm)
soft_is(Diencephalic_Neoplasm,Class)
soft_SubClassOf(Diencephalic_Neoplasm,Supratentorial_Neoplasm)
soft_is(Diffuse_Gastric_Adenocarcinoma,Class)
soft_is(Diffuse_Malignant_Lymphoma,Class)
soft_SubClassOf(Diffuse_Malignant_Lymphoma,Lymphoma_by_Working_Formulation_Antiquated)
soft_is(Diffuse_Malignant_Mesothelioma,Class)
soft_SubClassOf(Diffuse_Malignant_Mesothelioma,Malignant_Mesothelioma)
soft_is(Diffusion_MRI,Class)
soft_SubClassOf(Diffusion_MRI,Magnetic_Resonance_Imaging)
soft_is(Diffusion_Tensor_Imaging,Class)
soft_SubClassOf(Diffusion_Tensor_Imaging,Magnetic_Resonance_Imaging)
soft_is(Disseminated_Carcinoma,Class)
soft_SubClassOf(Disseminated_Carcinoma,Disseminated_Malignant_Neoplasm)
soft_is(Disseminated_Malignant_Neoplasm,Class)
soft_SubClassOf(Disseminated_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Distantly_Metastatic_Neoplasm,Class)
soft_SubClassOf(Distantly_Metastatic_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Dry_Orgasm,Class)
soft_SubClassOf(Dry_Orgasm,Abnormal_Orgasm)
soft_is(Duodenal_Carcinoma,Class)
soft_SubClassOf(Duodenal_Carcinoma,Malignant_Duodenal_Neoplasm)
soft_is(Duodenal_Extraskeletal_Osteosarcoma,Class)
soft_SubClassOf(Duodenal_Extraskeletal_Osteosarcoma,Malignant_Duodenal_Neoplasm)
soft_is(Duodenal_Neoplasm,Class)
soft_SubClassOf(Duodenal_Neoplasm,Small_Intestinal_Neoplasm)
soft_is(Dysgerminoma,Class)
soft_SubClassOf(Dysgerminoma,Malignant_Germ_Cell_Neoplasm)
soft_is(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Class)
soft_SubClassOf(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Epstein-Barr_Virus-Related_Malignant_Neoplasm)
soft_is(Ear_Carcinoma,Class)
soft_SubClassOf(Ear_Carcinoma,Malignant_Ear_Neoplasm)
soft_is(Ear_Neoplasm,Class)
soft_is(Ear_Polyp,Class)
soft_SubClassOf(Ear_Polyp,Benign_Ear_Neoplasm)
soft_is(Eccrine_Cystadenoma,Class)
soft_SubClassOf(Eccrine_Cystadenoma,Benign_Eccrine_Neoplasm)
soft_is(Eccrine_Neoplasm,Class)
soft_is(Eccrine_Spiradenoma,Class)
soft_SubClassOf(Eccrine_Spiradenoma,Benign_Sweat_Gland_Neoplasm)
soft_is(Eccrine_Syringofibroadenoma,Class)
soft_SubClassOf(Eccrine_Syringofibroadenoma,Benign_Eccrine_Neoplasm)
soft_is(Echo-Planar_Imaging,Class)
soft_SubClassOf(Echo-Planar_Imaging,Magnetic_Resonance_Imaging)
soft_is(Ectopic_Cervical_Thymoma,Class)
soft_SubClassOf(Ectopic_Cervical_Thymoma,Neck_Neoplasm)
soft_is(Ejaculation_Disorder,Class)
soft_SubClassOf(Ejaculation_Disorder,Male_Orgasmic_Disorder)
soft_is(Embryonal_Carcinoma,Class)
soft_SubClassOf(Embryonal_Carcinoma,Malignant_Germ_Cell_Neoplasm)
soft_is(Embryonal_Neoplasm_of_the_CNS,Class)
soft_SubClassOf(Embryonal_Neoplasm_of_the_CNS,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Enchondroma,Class)
soft_SubClassOf(Enchondroma,Benign_Bone_Neoplasm)
soft_is(Enchondromatosis,Class)
soft_SubClassOf(Enchondromatosis,Benign_Bone_Neoplasm)
soft_is(Endobronchial_Lipoma,Class)
soft_SubClassOf(Endobronchial_Lipoma,Benign_Lung_Neoplasm)
soft_is(Endocardial_Myxoma,Class)
soft_SubClassOf(Endocardial_Myxoma,Benign_Endocardial_Neoplasm)
soft_is(Endocardial_Neoplasm,Class)
soft_is(Endocervical_Polyp,Class)
soft_SubClassOf(Endocervical_Polyp,Benign_Cervical_Neoplasm)
soft_is(Endometrial_Polyp,Class)
soft_SubClassOf(Endometrial_Polyp,Benign_Uterine_Corpus_Neoplasm)
soft_is(Endometrial_Stromal_Neoplasm,Class)
soft_SubClassOf(Endometrial_Stromal_Neoplasm,Stromal_Neoplasm)
soft_is(Endometrial_Stromal_Nodule,Class)
soft_SubClassOf(Endometrial_Stromal_Nodule,Benign_Uterine_Corpus_Neoplasm)
soft_is(Endometrial_Stromal_Sarcoma_of_the_Cervix,Class)
soft_SubClassOf(Endometrial_Stromal_Sarcoma_of_the_Cervix,Malignant_Cervical_Neoplasm)
soft_is(Endometrioid_Carcinoma,Class)
soft_SubClassOf(Endometrioid_Carcinoma,Malignant_Female_Reproductive_System_Neoplasm)
soft_is(Enteroglucagonoma,Class)
soft_is(Environment-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Environment-Related_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Ependymal_Tumor,Class)
soft_is(Epididymal_Adenomatoid_Tumor,Class)
soft_SubClassOf(Epididymal_Adenomatoid_Tumor,Benign_Epididymal_Neoplasm)
soft_is(Epididymal_Neoplasm,Class)
soft_is(Epiglottic_Carcinoma,Class)
soft_SubClassOf(Epiglottic_Carcinoma,Malignant_Epiglottis_Neoplasm)
soft_is(Epiglottis_Neoplasm,Class)
soft_is(Epithelial_Mesothelioma,Class)
soft_SubClassOf(Epithelial_Mesothelioma,Diffuse_Malignant_Mesothelioma)
soft_is(Epithelial_Neoplasm,Class)
soft_is(Epithelial_Neoplasm_Antiquated,Class)
soft_is(Epithelioid_Hemangioendothelioma,Class)
soft_SubClassOf(Epithelioid_Hemangioendothelioma,Malignant_Blood_Vessel_Neoplasm)
soft_is(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Epstein-Barr_Virus-Related_Carcinoma,Class)
soft_SubClassOf(Epstein-Barr_Virus-Related_Carcinoma,Epstein-Barr_Virus-Related_Malignant_Neoplasm)
soft_is(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Transplant-Related_Hematologic_Malignancy)
soft_is(Epstein-Barr_Virus-Related_Lymphoma,Class)
soft_SubClassOf(Epstein-Barr_Virus-Related_Lymphoma,Epstein-Barr_Virus-Related_Malignant_Neoplasm)
soft_is(Epstein-Barr_Virus-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Epstein-Barr_Virus-Related_Malignant_Neoplasm,Virus-Related_Malignant_Neoplasm)
soft_is(Erosive_Nipple_Adenomatosis,Class)
soft_SubClassOf(Erosive_Nipple_Adenomatosis,Benign_Nipple_Neoplasm)
soft_is(Erythroid_Neoplasm,Class)
soft_SubClassOf(Erythroid_Neoplasm,Malignant_Bone_Marrow_Neoplasm,)
soft_SubClassOf(Erythroid_Neoplasm,Myeloid_Neoplasm)
soft_is(Esophageal_Carcinoma,Class)
soft_SubClassOf(Esophageal_Carcinoma,Malignant_Esophageal_Neoplasm)
soft_is(Esophageal_Fibroma,Class)
soft_SubClassOf(Esophageal_Fibroma,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Hemangioma,Class)
soft_SubClassOf(Esophageal_Hemangioma,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Leiomyoma,Class)
soft_SubClassOf(Esophageal_Leiomyoma,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Lipoma,Class)
soft_SubClassOf(Esophageal_Lipoma,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Lymphoma,Class)
soft_SubClassOf(Esophageal_Lymphoma,Malignant_Esophageal_Neoplasm)
soft_is(Esophageal_Melanoma,Class)
soft_SubClassOf(Esophageal_Melanoma,Malignant_Esophageal_Neoplasm)
soft_is(Esophageal_Neoplasm,Class)
soft_is(Esophageal_Neurofibroma,Class)
soft_SubClassOf(Esophageal_Neurofibroma,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Polyp,Class)
soft_SubClassOf(Esophageal_Polyp,Benign_Esophageal_Neoplasm)
soft_is(Esophageal_Sarcoma,Class)
soft_SubClassOf(Esophageal_Sarcoma,Malignant_Esophageal_Neoplasm)
soft_is(Essential_Hypertension,Class)
soft_is(Essential_Thrombocythemia,Class)
soft_SubClassOf(Essential_Thrombocythemia,Megakaryocytic_Neoplasm)
soft_is(Ethmoid_Sinus_Adenocarcinoma,Class)
soft_SubClassOf(Ethmoid_Sinus_Adenocarcinoma,Malignant_Ethmoid_Sinus_Neoplasm)
soft_is(Ethmoid_Sinus_Adenoid_Cystic_Carcinoma,Class)
soft_SubClassOf(Ethmoid_Sinus_Adenoid_Cystic_Carcinoma,Malignant_Ethmoid_Sinus_Neoplasm)
soft_is(Ethmoid_Sinus_Neoplasm,Class)
soft_SubClassOf(Ethmoid_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Ethmoid_Sinus_Schneiderian_Papilloma,Class)
soft_SubClassOf(Ethmoid_Sinus_Schneiderian_Papilloma,Benign_Ethmoid_Sinus_Neoplasm)
soft_is(Ethmoid_Sinus_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Ethmoid_Sinus_Squamous_Cell_Carcinoma,Malignant_Ethmoid_Sinus_Neoplasm)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Malignant_Bone_Neoplasm)
soft_is(Exocrine_Pancreas_Neoplasm,Class)
soft_is(External_Auditory_Canal_Ceruminous_Adenoma,Class)
soft_SubClassOf(External_Auditory_Canal_Ceruminous_Adenoma,Benign_External_Ear_Neoplasm)
soft_is(External_Auditory_Canal_Polyp,Class)
soft_SubClassOf(External_Auditory_Canal_Polyp,Benign_External_Ear_Neoplasm)
soft_is(External_Ear_Lipoma,Class)
soft_SubClassOf(External_Ear_Lipoma,Benign_External_Ear_Neoplasm)
soft_is(External_Ear_Neoplasm,Class)
soft_is(Extra-Adrenal_Paraganglioma,Class)
soft_is(Extragonadal_Embryonal_Carcinoma,Class)
soft_SubClassOf(Extragonadal_Embryonal_Carcinoma,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Extragonadal_Germ_Cell_Neoplasm,Class)
soft_is(Extragonadal_Seminoma,Class)
soft_SubClassOf(Extragonadal_Seminoma,Malignant_Extragonadal_Germ_Cell_Tumor)
soft_is(Extrahepatic_Bile_Duct_Adenoma,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Adenoma,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Biliary_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Biliary_Intraepithelial_Neoplasia,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Carcinoma,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Carcinoma,Malignant_Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Cystadenoma,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Cystadenoma,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Lymphoma,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Lymphoma,Malignant_Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Neoplasm,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Neoplasm,Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrahepatic_Bile_Duct_Papillomatosis,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extraocular_Retinoblastoma,Class)
soft_is(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Malignant_Soft_Tissue_Neoplasm)
soft_is(Extrarenal_Malignant_Rhabdoid_Tumor_of_the_Liver,Class)
soft_SubClassOf(Extrarenal_Malignant_Rhabdoid_Tumor_of_the_Liver,Childhood_Liver_Cancer,)
soft_SubClassOf(Extrarenal_Malignant_Rhabdoid_Tumor_of_the_Liver,Extrarenal_Rhabdoid_Tumor,)
soft_SubClassOf(Extrarenal_Malignant_Rhabdoid_Tumor_of_the_Liver,Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
soft_is(Extrarenal_Rhabdoid_Tumor,Class)
soft_SubClassOf(Extrarenal_Rhabdoid_Tumor,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Extrarenal_Rhabdoid_Tumor,Malignant_Miscellaneous_Mesenchymal_Neoplasm,)
soft_SubClassOf(Extrarenal_Rhabdoid_Tumor,Rhabdoid_Tumor)
soft_is(Eye_Carcinoma,Class)
soft_SubClassOf(Eye_Carcinoma,Malignant_Eye_Neoplasm)
soft_is(Eye_Lymphoma,Class)
soft_SubClassOf(Eye_Lymphoma,Malignant_Eye_Neoplasm)
soft_is(Eye_Neoplasm,Class)
soft_is(Eyelid_Carcinoma,Class)
soft_SubClassOf(Eyelid_Carcinoma,Malignant_Eyelid_Neoplasm)
soft_is(Eyelid_Melanoma,Class)
soft_SubClassOf(Eyelid_Melanoma,Malignant_Eyelid_Neoplasm)
soft_is(Eyelid_Neoplasm,Class)
soft_is(Fallopian_Tube_Adenofibroma,Class)
soft_SubClassOf(Fallopian_Tube_Adenofibroma,Benign_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Adenomatoid_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Adenomatoid_Tumor,Benign_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Carcinoma,Class)
soft_SubClassOf(Fallopian_Tube_Carcinoma,Malignant_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Endometrioid_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Endometrioid_Tumor,Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Germ_Cell_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Germ_Cell_Tumor,Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Leiomyoma,Class)
soft_SubClassOf(Fallopian_Tube_Leiomyoma,Benign_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Leiomyosarcoma,Class)
soft_SubClassOf(Fallopian_Tube_Leiomyosarcoma,Malignant_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Metaplastic_Papillary_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Metaplastic_Papillary_Tumor,Benign_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Mucinous_Neoplasm,Class)
soft_SubClassOf(Fallopian_Tube_Mucinous_Neoplasm,Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Mullerian_Adenosarcoma,Class)
soft_SubClassOf(Fallopian_Tube_Mullerian_Adenosarcoma,Malignant_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Neoplasm,Class)
soft_SubClassOf(Fallopian_Tube_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Fallopian_Tube_Papilloma,Class)
soft_SubClassOf(Fallopian_Tube_Papilloma,Benign_Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Serous_Neoplasm,Class)
soft_SubClassOf(Fallopian_Tube_Serous_Neoplasm,Fallopian_Tube_Neoplasm)
soft_is(Fallopian_Tube_Soft_Tissue_Neoplasm,Class)
soft_SubClassOf(Fallopian_Tube_Soft_Tissue_Neoplasm,Fallopian_Tube_Neoplasm)
soft_is(Familial_Cancer,Class)
soft_SubClassOf(Familial_Cancer,Malignant_Neoplasm)
soft_is(Female_Reproductive_System_Neoplasm,Class)
soft_is(Female_Urethral_Malignant_Neoplasm,Class)
soft_SubClassOf(Female_Urethral_Malignant_Neoplasm,Malignant_Urethral_Neoplasm)
soft_is(Fibroblastic_Osteosarcoma,Class)
soft_SubClassOf(Fibroblastic_Osteosarcoma,Conventional_Osteosarcoma)
soft_is(Fibrocytic_Neoplasm,Class)
soft_SubClassOf(Fibrocytic_Neoplasm,Mesenchymal_Cell_Neoplasm)
soft_is(Fibroepithelial_Neoplasm,Class)
soft_SubClassOf(Fibroepithelial_Neoplasm,Mixed_Neoplasm)
soft_is(Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Fibrohistiocytic_Neoplasm,Mesenchymal_Cell_Neoplasm)
soft_is(Fibromyxoid_Neoplasm,Class)
soft_is(Fluid_Attenuated_Inversion_Recovery,Class)
soft_SubClassOf(Fluid_Attenuated_Inversion_Recovery,Magnetic_Resonance_Imaging)
soft_is(Frontal_Sinus_Neoplasm,Class)
soft_SubClassOf(Frontal_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Functioning_Well_Differentiated_Pancreatic_Endocrine_Carcinoma,Class)
soft_is(Fundic_Gland_Polyp,Class)
soft_SubClassOf(Fundic_Gland_Polyp,Benign_Gastric_Neoplasm)
soft_is(Gallbladder_Adenoma,Class)
soft_SubClassOf(Gallbladder_Adenoma,Gallbladder_Neoplasm)
soft_is(Gallbladder_Carcinoma,Class)
soft_SubClassOf(Gallbladder_Carcinoma,Malignant_Gallbladder_Neoplasm)
soft_is(Gallbladder_Disorder,Class)
soft_is(Gallbladder_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Gallbladder_Intraepithelial_Neoplasia,Gallbladder_Neoplasm)
soft_is(Gallbladder_Lymphoma,Class)
soft_SubClassOf(Gallbladder_Lymphoma,Malignant_Gallbladder_Neoplasm)
soft_is(Gallbladder_Melanoma,Class)
soft_SubClassOf(Gallbladder_Melanoma,Malignant_Gallbladder_Neoplasm)
soft_is(Gallbladder_Mucinous_Cystic_Neoplasm,Class)
soft_SubClassOf(Gallbladder_Mucinous_Cystic_Neoplasm,Gallbladder_Neoplasm)
soft_is(Gallbladder_Neoplasm,Class)
soft_SubClassOf(Gallbladder_Neoplasm,Gallbladder_Disorder,)
soft_SubClassOf(Gallbladder_Neoplasm,Hepato-Biliary_Neoplasm)
soft_is(Gallbladder_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Gallbladder_Neuroendocrine_Neoplasm,Gallbladder_Neoplasm)
soft_is(Gallbladder_Papillomatosis,Class)
