soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID152,Has_Part_some_RID159,)
soft_SubClassOf(RID152,Has_Part_some_RID160,)
soft_SubClassOf(RID152,Has_Part_some_RID161,)
soft_SubClassOf(RID152,Has_Part_some_RID162,)
soft_SubClassOf(RID152,Has_Part_some_RID167,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID154,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID157,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID159,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID161,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID162,)
soft_SubClassOf(RID152,Has_Regional_Part_some_RID163,)
soft_SubClassOf(RID152,Lymphatic_Drainage_some_RID29676,)
soft_SubClassOf(RID152,Lymphatic_Drainage_some_RID29719,)
soft_SubClassOf(RID152,Lymphatic_Drainage_some_RID29729,)
soft_SubClassOf(RID152,Lymphatic_Drainage_some_RID29735,)
soft_SubClassOf(RID152,Member_Of_some_RID32152,)
soft_SubClassOf(RID152,Member_Of_some_RID32153,)
soft_SubClassOf(RID152,Member_Of_some_RID32154,)
soft_SubClassOf(RID152,Part_Of_some_RID130,)
soft_SubClassOf(RID152,Regional_Part_Of_some_RID130,)
soft_SubClassOf(RID152,Regional_Part_Of_some_RID94)
soft_is(RID15234,Class)
soft_is(RID15244,Class)
soft_is(RID153,Class)
soft_is(RID15363,Class)
soft_is(RID15385,Class)
soft_is(RID15388,Class)
soft_is(RID15397,Class)
soft_is(RID154,Class)
soft_is(RID15423,Class)
soft_is(RID15426,Class)
soft_is(RID15428,Class)
soft_is(RID15429,Class)
soft_is(RID15430,Class)
soft_SubClassOf(RID15430,RID15428,)
soft_SubClassOf(RID15430,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15430,Innervates_some_RID48231,)
soft_SubClassOf(RID15430,Regional_Part_Of_some_RID15363)
soft_is(RID15510,Class)
soft_is(RID15512,Class)
soft_is(RID15514,Class)
soft_is(RID15516,Class)
soft_is(RID15518,Class)
soft_is(RID15520,Class)
soft_is(RID15521,Class)
soft_is(RID15530,Class)
soft_SubClassOf(RID15530,RID15521,)
soft_SubClassOf(RID15530,Constitutional_Part_Of_some_RID7124,)
soft_SubClassOf(RID15530,Part_Of_some_RID7124)
soft_is(RID15531,Class)
soft_SubClassOf(RID15531,RID15530)
soft_is(RID15532,Class)
soft_SubClassOf(RID15532,RID15530)
soft_is(RID157,Class)
soft_is(RID158,Class)
soft_is(RID15801,Class)
soft_SubClassOf(RID15801,RID7359)
soft_is(RID15857,Class)
soft_is(RID15861,Class)
soft_is(RID159,Class)
soft_is(RID160,Class)
soft_is(RID16006,Class)
soft_is(RID16022,Class)
soft_is(RID16030,Class)
soft_SubClassOf(RID16030,RID16022,)
soft_SubClassOf(RID16030,Part_Of_some_RID16006,)
soft_SubClassOf(RID16030,Regional_Part_Of_some_RID16006)
soft_is(RID16049,Class)
soft_is(RID16063,Class)
soft_is(RID16072,Class)
soft_SubClassOf(RID16072,RID16063,)
soft_SubClassOf(RID16072,Constitutional_Part_Of_some_RID16849,)
soft_SubClassOf(RID16072,Part_Of_some_RID16049,)
soft_SubClassOf(RID16072,Part_Of_some_RID16849,)
soft_SubClassOf(RID16072,Regional_Part_Of_some_RID16049)
soft_is(RID161,Class)
soft_is(RID162,Class)
soft_is(RID163,Class)
soft_is(RID167,Class)
soft_is(RID168,Class)
soft_is(RID16812,Class)
soft_is(RID16826,Class)
soft_is(RID16827,Class)
soft_SubClassOf(RID16827,RID16826,)
soft_SubClassOf(RID16827,Contained_In_some_RID15531)
soft_is(RID16849,Class)
soft_is(RID16944,Class)
soft_is(RID170,Class)
soft_is(RID17273,Class)
soft_is(RID17314,Class)
soft_SubClassOf(RID17314,RID13395,)
soft_SubClassOf(RID17314,Has_Constitutional_Part_some_RID19314,)
soft_SubClassOf(RID17314,Has_Part_some_RID19314)
soft_is(RID17376,Class)
soft_is(RID17379,Class)
soft_is(RID17401,Class)
soft_SubClassOf(RID17401,RID17379,)
soft_SubClassOf(RID17401,Part_Of_some_RID17376,)
soft_SubClassOf(RID17401,Regional_Part_Of_some_RID17376)
soft_is(RID17402,Class)
soft_SubClassOf(RID17402,RID17401)
soft_is(RID17403,Class)
soft_SubClassOf(RID17403,RID17401)
soft_is(RID17982,Class)
soft_is(RID18017,Class)
soft_is(RID18019,Class)
soft_SubClassOf(RID18019,RID18017,)
soft_SubClassOf(RID18019,Has_Part_some_RID17982,)
soft_SubClassOf(RID18019,Has_Regional_Part_some_RID17982)
soft_is(RID18114,Class)
soft_is(RID1816,Class)
soft_is(RID18168,Class)
soft_is(RID1820,Class)
soft_SubClassOf(RID1820,RID1816)
soft_is(RID18259,Class)
soft_is(RID18262,Class)
soft_is(RID18265,Class)
soft_is(RID18267,Class)
soft_is(RID18269,Class)
soft_is(RID18270,Class)
soft_is(RID18278,Class)
soft_is(RID18284,Class)
soft_is(RID18296,Class)
soft_is(RID18386,Class)
soft_is(RID18399,Class)
soft_is(RID18400,Class)
soft_SubClassOf(RID18400,RID18399,)
soft_SubClassOf(RID18400,Part_Of_some_RID18423,)
soft_SubClassOf(RID18400,Regional_Part_Of_some_RID18423)
soft_is(RID18401,Class)
soft_SubClassOf(RID18401,RID18399,)
soft_SubClassOf(RID18401,Part_Of_some_RID18423,)
soft_SubClassOf(RID18401,Regional_Part_Of_some_RID18423)
soft_is(RID18423,Class)
soft_is(RID1854,Class)
soft_is(RID18540,Class)
soft_SubClassOf(RID18540,RID6541,)
soft_SubClassOf(RID18540,Part_Of_some_RID20742,)
soft_SubClassOf(RID18540,Regional_Part_Of_some_RID20742)
soft_is(RID1860,Class)
soft_is(RID1862,Class)
soft_is(RID1863,Class)
soft_is(RID1864,Class)
soft_is(RID18659,Class)
soft_is(RID1866,Class)
soft_SubClassOf(RID1866,RID40027)
soft_is(RID18660,Class)
soft_is(RID187,Class)
soft_is(RID1870,Class)
soft_SubClassOf(RID1870,RID42174)
soft_is(RID18702,Class)
soft_is(RID1871,Class)
soft_SubClassOf(RID1871,RID40108)
soft_is(RID18713,Class)
soft_is(RID18715,Class)
soft_is(RID18716,Class)
soft_is(RID1872,Class)
soft_SubClassOf(RID1872,RID40128)
soft_is(RID18726,Class)
soft_is(RID18728,Class)
soft_is(RID18731,Class)
soft_is(RID18744,Class)
soft_is(RID18749,Class)
soft_is(RID18750,Class)
soft_is(RID18751,Class)
soft_is(RID18760,Class)
soft_is(RID18769,Class)
soft_is(RID18774,Class)
soft_is(RID1879,Class)
soft_SubClassOf(RID1879,RID40108)
soft_is(RID18792,Class)
soft_is(RID18793,Class)
soft_is(RID1881,Class)
soft_SubClassOf(RID1881,RID40128)
soft_is(RID18903,Class)
soft_is(RID18987,Class)
soft_is(RID18989,Class)
soft_is(RID18997,Class)
soft_is(RID19004,Class)
soft_SubClassOf(RID19004,RID18997,)
soft_SubClassOf(RID19004,Part_Of_some_RID19695,)
soft_SubClassOf(RID19004,Regional_Part_Of_some_RID19695)
soft_is(RID19005,Class)
soft_SubClassOf(RID19005,RID19004)
soft_is(RID19006,Class)
soft_SubClassOf(RID19006,RID19004)
soft_is(RID19007,Class)
soft_SubClassOf(RID19007,RID18997,)
soft_SubClassOf(RID19007,Part_Of_some_RID19698,)
soft_SubClassOf(RID19007,Regional_Part_Of_some_RID19698)
soft_is(RID19008,Class)
soft_SubClassOf(RID19008,RID19007)
soft_is(RID19009,Class)
soft_SubClassOf(RID19009,RID19007,)
soft_SubClassOf(RID19009,Part_Of_some_RID19700,)
soft_SubClassOf(RID19009,Regional_Part_Of_some_RID19700)
soft_is(RID19010,Class)
soft_is(RID19011,Class)
soft_SubClassOf(RID19011,RID19010,)
soft_SubClassOf(RID19011,Part_Of_some_RID19702,)
soft_SubClassOf(RID19011,Regional_Part_Of_some_RID19702)
soft_is(RID19013,Class)
soft_is(RID19015,Class)
soft_SubClassOf(RID19015,RID19013,)
soft_SubClassOf(RID19015,Part_Of_some_RID19706,)
soft_SubClassOf(RID19015,Regional_Part_Of_some_RID19706)
soft_is(RID19028,Class)
soft_SubClassOf(RID19028,RID18997,)
soft_SubClassOf(RID19028,Part_Of_some_RID19719,)
soft_SubClassOf(RID19028,Regional_Part_Of_some_RID19719)
soft_is(RID19029,Class)
soft_SubClassOf(RID19029,RID19028,)
soft_SubClassOf(RID19029,Part_Of_some_RID19720,)
soft_SubClassOf(RID19029,Regional_Part_Of_some_RID19720)
soft_is(RID19030,Class)
soft_SubClassOf(RID19030,RID19028)
soft_is(RID19034,Class)
soft_SubClassOf(RID19034,RID18987,)
soft_SubClassOf(RID19034,Part_Of_some_RID13451,)
soft_SubClassOf(RID19034,Regional_Part_Of_some_RID13451)
soft_is(RID19035,Class)
soft_SubClassOf(RID19035,RID19034)
soft_is(RID19038,Class)
soft_SubClassOf(RID19038,RID19034)
soft_is(RID19041,Class)
soft_SubClassOf(RID19041,RID19034)
soft_is(RID19044,Class)
soft_SubClassOf(RID19044,RID19034)
soft_is(RID19045,Class)
soft_SubClassOf(RID19045,RID19044,)
soft_SubClassOf(RID19045,Part_Of_some_RID19613,)
soft_SubClassOf(RID19045,Regional_Part_Of_some_RID19613)
soft_is(RID19046,Class)
soft_SubClassOf(RID19046,RID19044,)
soft_SubClassOf(RID19046,Part_Of_some_RID19612,)
soft_SubClassOf(RID19046,Regional_Part_Of_some_RID19612)
soft_is(RID19047,Class)
soft_SubClassOf(RID19047,RID19034)
soft_is(RID19048,Class)
soft_SubClassOf(RID19048,RID19047,)
soft_SubClassOf(RID19048,Part_Of_some_RID19616,)
soft_SubClassOf(RID19048,Regional_Part_Of_some_RID19616)
soft_is(RID19049,Class)
soft_SubClassOf(RID19049,RID19047,)
soft_SubClassOf(RID19049,Part_Of_some_RID19615,)
soft_SubClassOf(RID19049,Regional_Part_Of_some_RID19615)
soft_is(RID1905,Class)
soft_is(RID19050,Class)
soft_is(RID19051,Class)
soft_is(RID19052,Class)
soft_SubClassOf(RID19052,RID19051,)
soft_SubClassOf(RID19052,Part_Of_some_RID18259,)
soft_SubClassOf(RID19052,Regional_Part_Of_some_RID18259)
soft_is(RID19054,Class)
soft_is(RID19055,Class)
soft_SubClassOf(RID19055,RID19054,)
soft_SubClassOf(RID19055,Part_Of_some_RID18262,)
soft_SubClassOf(RID19055,Regional_Part_Of_some_RID18262)
soft_is(RID19057,Class)
soft_is(RID19058,Class)
soft_SubClassOf(RID19058,RID19057,)
soft_SubClassOf(RID19058,Part_Of_some_RID18265,)
soft_SubClassOf(RID19058,Regional_Part_Of_some_RID18265)
soft_is(RID1906,Class)
soft_SubClassOf(RID1906,RID6076,)
soft_SubClassOf(RID1906,Has_Part_some_RID1907,)
soft_SubClassOf(RID1906,Has_Part_some_RID1908,)
soft_SubClassOf(RID1906,Part_Of_some_RID1905)
soft_is(RID19060,Class)
soft_is(RID19062,Class)
soft_SubClassOf(RID19062,RID19060,)
soft_SubClassOf(RID19062,Part_Of_some_RID18269,)
soft_SubClassOf(RID19062,Regional_Part_Of_some_RID18269)
soft_is(RID19063,Class)
soft_SubClassOf(RID19063,RID19050,)
soft_SubClassOf(RID19063,Part_Of_some_RID18270,)
soft_SubClassOf(RID19063,Regional_Part_Of_some_RID18270)
soft_is(RID19064,Class)
soft_SubClassOf(RID19064,RID19063)
soft_is(RID19065,Class)
soft_SubClassOf(RID19065,RID19063)
soft_is(RID19066,Class)
soft_SubClassOf(RID19066,RID18987,)
soft_SubClassOf(RID19066,Part_Of_some_RID13453,)
soft_SubClassOf(RID19066,Regional_Part_Of_some_RID13453)
soft_is(RID19067,Class)
soft_SubClassOf(RID19067,RID19066)
soft_is(RID19068,Class)
soft_SubClassOf(RID19068,RID19066)
soft_is(RID1907,Class)
soft_is(RID1908,Class)
soft_is(RID1909,Class)
soft_SubClassOf(RID1909,RID28456,)
soft_SubClassOf(RID1909,Constitutional_Part_Of_some_RID1905,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42693,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42696,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42699,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42702,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42705,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42708,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42711,)
soft_SubClassOf(RID1909,Has_Regional_Part_some_RID42714,)
soft_SubClassOf(RID1909,Part_Of_some_RID1905)
soft_is(RID19091,Class)
soft_is(RID19092,Class)
soft_SubClassOf(RID19092,RID19091)
soft_is(RID19094,Class)
soft_is(RID19095,Class)
soft_is(RID19097,Class)
soft_SubClassOf(RID19097,RID19095)
soft_is(RID19110,Class)
soft_SubClassOf(RID19110,RID19094)
soft_is(RID19111,Class)
soft_SubClassOf(RID19111,RID19110)
soft_is(RID19112,Class)
soft_SubClassOf(RID19112,RID19110)
soft_is(RID1915,Class)
soft_is(RID19190,Class)
soft_SubClassOf(RID19190,RID13384)
soft_is(RID19191,Class)
soft_SubClassOf(RID19191,RID19190)
soft_is(RID19192,Class)
soft_SubClassOf(RID19192,RID19190)
soft_is(RID19193,Class)
soft_SubClassOf(RID19193,RID19190)
soft_is(RID1922,Class)
soft_is(RID1923,Class)
soft_is(RID19305,Class)
soft_is(RID19310,Class)
soft_SubClassOf(RID19310,RID19305,)
soft_SubClassOf(RID19310,Constitutional_Part_Of_some_RID17273,)
soft_SubClassOf(RID19310,Has_Part_some_RID19311,)
soft_SubClassOf(RID19310,Has_Part_some_RID19314,)
soft_SubClassOf(RID19310,Has_Regional_Part_some_RID19311,)
soft_SubClassOf(RID19310,Has_Regional_Part_some_RID19314,)
soft_SubClassOf(RID19310,Part_Of_some_RID17273)
soft_is(RID19311,Class)
soft_is(RID19314,Class)
soft_is(RID1936,Class)
soft_is(RID1937,Class)
soft_is(RID1939,Class)
soft_is(RID1940,Class)
soft_is(RID19401,Class)
soft_is(RID19407,Class)
soft_is(RID1941,Class)
soft_is(RID19410,Class)
soft_SubClassOf(RID19410,RID19407,)
soft_SubClassOf(RID19410,Constitutional_Part_Of_some_RID18168,)
soft_SubClassOf(RID19410,Part_Of_some_RID18168,)
soft_SubClassOf(RID19410,Part_Of_some_RID19401)
soft_is(RID1942,Class)
soft_is(RID1946,Class)
soft_is(RID1955,Class)
soft_is(RID19551,Class)
soft_is(RID19580,Class)
soft_SubClassOf(RID19580,RID19551)
soft_is(RID19581,Class)
soft_SubClassOf(RID19581,RID19580)
soft_is(RID19582,Class)
soft_SubClassOf(RID19582,RID19580)
soft_is(RID19583,Class)
soft_SubClassOf(RID19583,RID19580)
soft_is(RID19584,Class)
soft_SubClassOf(RID19584,RID19580)
soft_is(RID19585,Class)
soft_SubClassOf(RID19585,RID19580)
soft_is(RID19609,Class)
soft_is(RID19612,Class)
soft_is(RID19613,Class)
soft_is(RID19615,Class)
soft_is(RID19616,Class)
soft_is(RID19617,Class)
soft_is(RID19695,Class)
soft_is(RID19698,Class)
soft_is(RID19700,Class)
soft_is(RID19701,Class)
soft_is(RID19702,Class)
soft_is(RID19706,Class)
soft_is(RID19715,Class)
soft_is(RID19716,Class)
soft_is(RID19717,Class)
soft_is(RID19718,Class)
soft_is(RID19719,Class)
soft_is(RID19720,Class)
soft_is(RID1973,Class)
soft_is(RID19779,Class)
soft_is(RID1978,Class)
soft_is(RID19780,Class)
soft_SubClassOf(RID19780,RID19779)
soft_is(RID19880,Class)
soft_is(RID19890,Class)
soft_SubClassOf(RID19890,RID19880,)
soft_SubClassOf(RID19890,Part_Of_some_RID19880,)
soft_SubClassOf(RID19890,Regional_Part_Of_some_RID19880)
soft_is(RID19891,Class)
soft_SubClassOf(RID19891,RID19890)
soft_is(RID19892,Class)
soft_SubClassOf(RID19892,RID19890)
soft_is(RID1996,Class)
soft_is(RID1997,Class)
soft_is(RID20026,Class)
soft_is(RID20028,Class)
soft_is(RID20031,Class)
soft_is(RID20034,Class)
soft_is(RID2004,Class)
soft_is(RID20042,Class)
soft_is(RID20045,Class)
soft_is(RID2007,Class)
soft_is(RID2009,Class)
soft_is(RID20266,Class)
soft_is(RID20267,Class)
soft_is(RID20268,Class)
soft_SubClassOf(RID20268,RID20267,)
soft_SubClassOf(RID20268,Constitutional_Part_Of_some_RID25806,)
soft_SubClassOf(RID20268,Has_Part_some_RID13616,)
soft_SubClassOf(RID20268,Has_Part_some_RID13634,)
soft_SubClassOf(RID20268,Has_Part_some_RID13646,)
soft_SubClassOf(RID20268,Has_Part_some_RID13658,)
soft_SubClassOf(RID20268,Has_Part_some_RID13667,)
soft_SubClassOf(RID20268,Has_Regional_Part_some_RID13616,)
soft_SubClassOf(RID20268,Has_Regional_Part_some_RID13634,)
soft_SubClassOf(RID20268,Has_Regional_Part_some_RID13646,)
soft_SubClassOf(RID20268,Has_Regional_Part_some_RID13658,)
soft_SubClassOf(RID20268,Has_Regional_Part_some_RID13667,)
soft_SubClassOf(RID20268,Part_Of_some_RID13902,)
soft_SubClassOf(RID20268,Part_Of_some_RID25806,)
soft_SubClassOf(RID20268,Regional_Part_Of_some_RID25806)
soft_is(RID20285,Class)
soft_SubClassOf(RID20285,RID20266,)
soft_SubClassOf(RID20285,Part_Of_some_RID13914,)
soft_SubClassOf(RID20285,Part_Of_some_RID26771,)
soft_SubClassOf(RID20285,Regional_Part_Of_some_RID26771)
soft_is(RID20286,Class)
soft_SubClassOf(RID20286,RID20285)
soft_is(RID20287,Class)
soft_SubClassOf(RID20287,RID20285)
soft_is(RID20306,Class)
soft_is(RID20315,Class)
soft_is(RID2034,Class)
soft_is(RID20368,Class)
soft_is(RID20492,Class)
soft_SubClassOf(RID20492,RID6588)
soft_is(RID20647,Class)
soft_is(RID20648,Class)
soft_SubClassOf(RID20648,RID20647)
soft_is(RID2065,Class)
soft_is(RID20742,Class)
soft_is(RID2109,Class)
soft_is(RID211,Class)
soft_is(RID2110,Class)
soft_is(RID2112,Class)
soft_SubClassOf(RID2112,RID6099,)
soft_SubClassOf(RID2112,Regional_Part_Of_some_RID39355)
soft_is(RID2132,Class)
soft_is(RID2145,Class)
soft_is(RID21458,Class)
soft_is(RID21460,Class)
soft_SubClassOf(RID21460,RID21458)
soft_is(RID2149,Class)
soft_is(RID2162,Class)
soft_is(RID21844,Class)
soft_is(RID21848,Class)
soft_is(RID21849,Class)
soft_is(RID21850,Class)
soft_is(RID21856,Class)
soft_is(RID21885,Class)
soft_is(RID21886,Class)
soft_is(RID21901,Class)
soft_is(RID21902,Class)
soft_SubClassOf(RID21902,RID21901,)
soft_SubClassOf(RID21902,Part_Of_some_RID19609,)
soft_SubClassOf(RID21902,Regional_Part_Of_some_RID19609,)
soft_SubClassOf(RID21902,Regional_Part_Of_some_RID44106)
soft_is(RID21910,Class)
soft_is(RID21920,Class)
soft_SubClassOf(RID21920,RID21910,)
soft_SubClassOf(RID21920,Part_Of_some_RID18267,)
soft_SubClassOf(RID21920,Regional_Part_Of_some_RID18267,)
soft_SubClassOf(RID21920,Regional_Part_Of_some_RID44124)
soft_is(RID21921,Class)
soft_SubClassOf(RID21921,RID21920)
soft_is(RID21922,Class)
soft_SubClassOf(RID21922,RID21920)
soft_is(RID21924,Class)
soft_is(RID21968,Class)
soft_is(RID22021,Class)
soft_is(RID22040,Class)
soft_is(RID22050,Class)
soft_is(RID22052,Class)
soft_is(RID22053,Class)
soft_is(RID22055,Class)
soft_is(RID22071,Class)
soft_is(RID22658,Class)
soft_is(RID22659,Class)
soft_is(RID22660,Class)
soft_is(RID2267,Class)
soft_is(RID22690,Class)
soft_is(RID22771,Class)
soft_is(RID22782,Class)
soft_is(RID22786,Class)
soft_is(RID22808,Class)
soft_is(RID22819,Class)
soft_is(RID22822,Class)
soft_is(RID22823,Class)
soft_is(RID22867,Class)
soft_is(RID22878,Class)
soft_is(RID22893,Class)
soft_is(RID22895,Class)
soft_is(RID22919,Class)
soft_is(RID22920,Class)
soft_is(RID22923,Class)
soft_is(RID22976,Class)
soft_is(RID22995,Class)
soft_is(RID23000,Class)
soft_is(RID23017,Class)
soft_is(RID23018,Class)
soft_is(RID23019,Class)
soft_SubClassOf(RID23019,RID23017,)
soft_SubClassOf(RID23019,Branch_Of_some_RID19718,)
soft_SubClassOf(RID23019,Has_Branch_some_RID24964,)
soft_SubClassOf(RID23019,Has_Branch_some_RID25062,)
soft_SubClassOf(RID23019,Has_Branch_some_RID25135,)
soft_SubClassOf(RID23019,Has_Regional_Part_some_RID24964,)
soft_SubClassOf(RID23019,Has_Regional_Part_some_RID25062,)
soft_SubClassOf(RID23019,Has_Regional_Part_some_RID25135,)
soft_SubClassOf(RID23019,Regional_Part_Of_some_RID19718,)
soft_SubClassOf(RID23019,Regional_Part_Of_some_RID44091)
soft_is(RID23064,Class)
soft_is(RID23080,Class)
soft_SubClassOf(RID23080,RID23064,)
soft_SubClassOf(RID23080,Branch_Of_some_RID22771,)
soft_SubClassOf(RID23080,Regional_Part_Of_some_RID22771)
soft_is(RID23081,Class)
soft_SubClassOf(RID23081,RID23080)
soft_is(RID23082,Class)
soft_SubClassOf(RID23082,RID23080)
soft_is(RID23157,Class)
soft_SubClassOf(RID23157,RID47770)
soft_is(RID23158,Class)
soft_is(RID23160,Class)
soft_is(RID23177,Class)
soft_SubClassOf(RID23177,RID47770)
soft_is(RID23179,Class)
soft_is(RID2318,Class)
soft_is(RID23180,Class)
soft_is(RID23190,Class)
soft_SubClassOf(RID23190,RID23180,)
soft_SubClassOf(RID23190,Branch_Of_some_RID22786,)
soft_SubClassOf(RID23190,Regional_Part_Of_some_RID22786)
soft_is(RID23191,Class)
soft_SubClassOf(RID23191,RID23190)
soft_is(RID23192,Class)
soft_SubClassOf(RID23192,RID23190)
soft_is(RID23197,Class)
soft_SubClassOf(RID23197,RID47770)
soft_is(RID23320,Class)
soft_is(RID23339,Class)
soft_is(RID2334,Class)
soft_is(RID23340,Class)
soft_SubClassOf(RID23340,RID23339,)
soft_SubClassOf(RID23340,Branch_Of_some_RID22808,)
soft_SubClassOf(RID23340,Regional_Part_Of_some_RID22808)
soft_is(RID23354,Class)
soft_is(RID23355,Class)
soft_SubClassOf(RID23355,RID23354,)
soft_SubClassOf(RID23355,Branch_Of_some_RID22823,)
soft_SubClassOf(RID23355,Regional_Part_Of_some_RID22823)
soft_is(RID2339,Class)
soft_SubClassOf(RID2339,RID40891)
soft_is(RID2340,Class)
soft_SubClassOf(RID2340,RID13300,)
soft_SubClassOf(RID2340,Has_Part_some_RID2341,)
soft_SubClassOf(RID2340,Has_Part_some_RID2342,)
soft_SubClassOf(RID2340,Part_Of_some_RID2318)
soft_is(RID2341,Class)
soft_is(RID2342,Class)
soft_is(RID2343,Class)
soft_SubClassOf(RID2343,RID40891)
soft_is(RID2353,Class)
soft_is(RID2360,Class)
soft_is(RID23617,Class)
soft_is(RID23642,Class)
soft_SubClassOf(RID23642,RID23617,)
soft_SubClassOf(RID23642,Branch_Of_some_RID22819,)
soft_SubClassOf(RID23642,Regional_Part_Of_some_RID22819)
soft_is(RID23643,Class)
soft_SubClassOf(RID23643,RID23642)
soft_is(RID23644,Class)
soft_SubClassOf(RID23644,RID23642)
soft_is(RID2376,Class)
soft_is(RID23773,Class)
soft_SubClassOf(RID23773,RID45574)
soft_is(RID2378,Class)
soft_is(RID23786,Class)
soft_SubClassOf(RID23786,RID45574)
soft_is(RID23896,Class)
soft_is(RID23903,Class)
soft_SubClassOf(RID23903,RID23896,)
soft_SubClassOf(RID23903,Branch_Of_some_RID22867,)
soft_SubClassOf(RID23903,Regional_Part_Of_some_RID22867)
soft_is(RID23904,Class)
soft_SubClassOf(RID23904,RID23903)
soft_is(RID23905,Class)
soft_SubClassOf(RID23905,RID23903)
soft_is(RID23930,Class)
soft_is(RID23958,Class)
soft_is(RID23964,Class)
soft_is(RID23981,Class)
soft_is(RID24009,Class)
soft_is(RID24010,Class)
soft_SubClassOf(RID24010,RID24009,)
soft_SubClassOf(RID24010,Branch_Of_some_RID22923,)
soft_SubClassOf(RID24010,Has_Branch_some_RID24219,)
soft_SubClassOf(RID24010,Has_Branch_some_RID24256,)
soft_SubClassOf(RID24010,Has_Branch_some_RID24508,)
soft_SubClassOf(RID24010,Has_Branch_some_RID24511,)
soft_SubClassOf(RID24010,Has_Branch_some_RID24514,)
soft_SubClassOf(RID24010,Has_Regional_Part_some_RID24219,)
soft_SubClassOf(RID24010,Has_Regional_Part_some_RID24256,)
soft_SubClassOf(RID24010,Has_Regional_Part_some_RID24508,)
soft_SubClassOf(RID24010,Has_Regional_Part_some_RID24511,)
soft_SubClassOf(RID24010,Has_Regional_Part_some_RID24514,)
soft_SubClassOf(RID24010,Regional_Part_Of_some_RID22923)
soft_is(RID24015,Class)
soft_is(RID24016,Class)
soft_is(RID24017,Class)
soft_SubClassOf(RID24017,RID24016,)
soft_SubClassOf(RID24017,Branch_Of_some_RID22893,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24562,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24718,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24721,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24724,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24727,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24730,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24733,)
soft_SubClassOf(RID24017,Has_Branch_some_RID24736,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24562,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24718,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24721,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24724,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24727,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24730,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24733,)
soft_SubClassOf(RID24017,Has_Regional_Part_some_RID24736,)
soft_SubClassOf(RID24017,Regional_Part_Of_some_RID22893)
soft_is(RID24019,Class)
soft_SubClassOf(RID24019,RID24015,)
soft_SubClassOf(RID24019,Branch_Of_some_RID22895,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24552,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24739,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24742,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24745,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24748,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24751,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24754,)
soft_SubClassOf(RID24019,Has_Branch_some_RID24757,)
soft_SubClassOf(RID24019,Has_Regional_Part_some_RID24552,)
soft_SubClassOf(RID24019,Has_Regional_Part_some_RID24739,)
soft_SubClassOf(RID24019,Has_Regional_Part_some_RID24742,)
soft_SubClassOf(RID24019,Has_Regional_Part_some_RID24745,)
soft_SubClassOf(RID24019,Has_Regional_Part_some_RID24748,)
