soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(7B21000,Class)
soft_SubClassOf(7B21000,7B21.00)
soft_is(7B28.00,Class)
soft_is(7B28000,Class)
soft_SubClassOf(7B28000,7B28.00)
soft_is(7B3A.00,Class)
soft_is(7B3A000,Class)
soft_SubClassOf(7B3A000,7B3A.00)
soft_is(7B3B.00,Class)
soft_is(7B3B000,Class)
soft_SubClassOf(7B3B000,7B3B.00)
soft_is(7B3C.00,Class)
soft_is(7B3C800,Class)
soft_SubClassOf(7B3C800,7B3C.00)
soft_is(7B3E.00,Class)
soft_is(7B3E000,Class)
soft_SubClassOf(7B3E000,7B3E.00)
soft_is(7B4..00,Class)
soft_is(7B40.00,Class)
soft_SubClassOf(7B40.00,7B4..00)
soft_is(7B40000,Class)
soft_SubClassOf(7B40000,7B40.00)
soft_is(7B40100,Class)
soft_SubClassOf(7B40100,7B40.00)
soft_is(7B40200,Class)
soft_SubClassOf(7B40200,7B40.00)
soft_is(7B40300,Class)
soft_SubClassOf(7B40300,7B40.00)
soft_is(7B40y00,Class)
soft_SubClassOf(7B40y00,7B40.00)
soft_is(7B40z00,Class)
soft_SubClassOf(7B40z00,7B40.00)
soft_is(7B41.00,Class)
soft_is(7B41000,Class)
soft_SubClassOf(7B41000,7B41.00)
soft_is(7B47.00,Class)
soft_is(7B47200,Class)
soft_SubClassOf(7B47200,7B47.00)
soft_is(7B48.00,Class)
soft_is(7B48000,Class)
soft_SubClassOf(7B48000,7B48.00)
soft_is(7C00.00,Class)
soft_is(7C00300,Class)
soft_SubClassOf(7C00300,7C00.00)
soft_is(7C03.00,Class)
soft_is(7C03000,Class)
soft_SubClassOf(7C03000,7C03.00)
soft_is(7C2..00,Class)
soft_is(7C24.00,Class)
soft_is(7C24500,Class)
soft_SubClassOf(7C24500,7C24.00)
soft_is(7C26.00,Class)
soft_SubClassOf(7C26.00,7C2..00)
soft_is(7C26000,Class)
soft_SubClassOf(7C26000,7C26.00)
soft_is(7C26100,Class)
soft_SubClassOf(7C26100,7C26.00)
soft_is(7C26200,Class)
soft_SubClassOf(7C26200,7C26.00)
soft_is(7C26300,Class)
soft_SubClassOf(7C26300,7C26.00)
soft_is(7C26400,Class)
soft_SubClassOf(7C26400,7C26.00)
soft_is(7C26500,Class)
soft_SubClassOf(7C26500,7C26.00)
soft_is(7C26600,Class)
soft_SubClassOf(7C26600,7C26.00)
soft_is(7C26y00,Class)
soft_SubClassOf(7C26y00,7C26.00)
soft_is(7C26z00,Class)
soft_SubClassOf(7C26z00,7C26.00)
soft_is(7D0..00,Class)
soft_is(7D00.00,Class)
soft_is(7D00300,Class)
soft_SubClassOf(7D00300,7D00.00)
soft_is(7D01.00,Class)
soft_is(7D01000,Class)
soft_SubClassOf(7D01000,7D01.00)
soft_is(7D01400,Class)
soft_SubClassOf(7D01400,7D01.00)
soft_is(7D05.00,Class)
soft_is(7D05000,Class)
soft_SubClassOf(7D05000,7D05.00)
soft_is(7D05600,Class)
soft_SubClassOf(7D05600,7D05.00)
soft_is(7D06.00,Class)
soft_is(7D06000,Class)
soft_SubClassOf(7D06000,7D06.00)
soft_is(7D07.00,Class)
soft_SubClassOf(7D07.00,7D0..00)
soft_is(7D07000,Class)
soft_SubClassOf(7D07000,7D07.00)
soft_is(7D07100,Class)
soft_SubClassOf(7D07100,7D07.00)
soft_is(7D07200,Class)
soft_SubClassOf(7D07200,7D07.00)
soft_is(7D07300,Class)
soft_SubClassOf(7D07300,7D07.00)
soft_is(7D07400,Class)
soft_SubClassOf(7D07400,7D07.00)
soft_is(7D07500,Class)
soft_SubClassOf(7D07500,7D07.00)
soft_is(7D07600,Class)
soft_SubClassOf(7D07600,7D07.00)
soft_is(7D07700,Class)
soft_SubClassOf(7D07700,7D07.00)
soft_is(7D07800,Class)
soft_SubClassOf(7D07800,7D07.00)
soft_is(7D07900,Class)
soft_SubClassOf(7D07900,7D07.00)
soft_is(7D07y00,Class)
soft_SubClassOf(7D07y00,7D07.00)
soft_is(7D07z00,Class)
soft_SubClassOf(7D07z00,7D07.00)
soft_is(7D12.00,Class)
soft_is(7D12000,Class)
soft_SubClassOf(7D12000,7D12.00)
soft_is(7D14.00,Class)
soft_is(7D14000,Class)
soft_SubClassOf(7D14000,7D14.00)
soft_is(7D15.00,Class)
soft_is(7D15000,Class)
soft_SubClassOf(7D15000,7D15.00)
soft_is(7D19.00,Class)
soft_is(7D19000,Class)
soft_SubClassOf(7D19000,7D19.00)
soft_is(7D19z00,Class)
soft_SubClassOf(7D19z00,7D19.00)
soft_is(7D1B.00,Class)
soft_is(7D1B000,Class)
soft_SubClassOf(7D1B000,7D1B.00)
soft_is(7D1B100,Class)
soft_SubClassOf(7D1B100,7D1B.00)
soft_is(7D1E.00,Class)
soft_is(7D1E000,Class)
soft_SubClassOf(7D1E000,7D1E.00)
soft_is(7D1Ey00,Class)
soft_SubClassOf(7D1Ey00,7D1E.00)
soft_is(7E03.00,Class)
soft_is(7E03000,Class)
soft_SubClassOf(7E03000,7E03.00)
soft_is(7E04.00,Class)
soft_is(7E04000,Class)
soft_SubClassOf(7E04000,7E04.00)
soft_is(7E08.00,Class)
soft_is(7E08000,Class)
soft_SubClassOf(7E08000,7E08.00)
soft_is(7E0B.00,Class)
soft_is(7E0B000,Class)
soft_SubClassOf(7E0B000,7E0B.00)
soft_is(7E0Bz00,Class)
soft_SubClassOf(7E0Bz00,7E0B.00)
soft_is(7E0C.00,Class)
soft_is(7E0C000,Class)
soft_SubClassOf(7E0C000,7E0C.00)
soft_is(7E0D.00,Class)
soft_is(7E0DA00,Class)
soft_SubClassOf(7E0DA00,7E0D.00)
soft_is(7E0E.00,Class)
soft_is(7E0E100,Class)
soft_SubClassOf(7E0E100,7E0E.00)
soft_is(7E11.00,Class)
soft_is(7E11000,Class)
soft_SubClassOf(7E11000,7E11.00)
soft_is(7E15.00,Class)
soft_is(7E15000,Class)
soft_SubClassOf(7E15000,7E15.00)
soft_is(7E1E.00,Class)
soft_is(7E1E000,Class)
soft_SubClassOf(7E1E000,7E1E.00)
soft_is(7E20.00,Class)
soft_is(7E20000,Class)
soft_SubClassOf(7E20000,7E20.00)
soft_is(7E23.00,Class)
soft_is(7E23000,Class)
soft_SubClassOf(7E23000,7E23.00)
soft_is(7E28.00,Class)
soft_is(7E28100,Class)
soft_SubClassOf(7E28100,7E28.00)
soft_is(7E2A.00,Class)
soft_is(7E2A000,Class)
soft_SubClassOf(7E2A000,7E2A.00)
soft_is(7E2A400,Class)
soft_SubClassOf(7E2A400,7E2A.00)
soft_is(7E2B.00,Class)
soft_is(7E2B000,Class)
soft_SubClassOf(7E2B000,7E2B.00)
soft_is(7F...00,Class)
soft_is(7F0..00,Class)
soft_SubClassOf(7F0..00,7F...00)
soft_is(7F00.00,Class)
soft_SubClassOf(7F00.00,7F0..00)
soft_is(7F01.00,Class)
soft_SubClassOf(7F01.00,7F0..00)
soft_is(7F02.00,Class)
soft_SubClassOf(7F02.00,7F0..00)
soft_is(7F02000,Class)
soft_SubClassOf(7F02000,7F02.00)
soft_is(7F03.00,Class)
soft_SubClassOf(7F03.00,7F0..00)
soft_is(7F03000,Class)
soft_SubClassOf(7F03000,7F03.00)
soft_is(7F04.00,Class)
soft_SubClassOf(7F04.00,7F0..00)
soft_is(7F05.00,Class)
soft_SubClassOf(7F05.00,7F0..00)
soft_is(7F06.00,Class)
soft_SubClassOf(7F06.00,7F0..00)
soft_is(7F06200,Class)
soft_SubClassOf(7F06200,7F06.00)
soft_is(7F07.00,Class)
soft_SubClassOf(7F07.00,7F0..00)
soft_is(7F07000,Class)
soft_SubClassOf(7F07000,7F07.00)
soft_is(7F07100,Class)
soft_SubClassOf(7F07100,7F07.00)
soft_is(7F07200,Class)
soft_SubClassOf(7F07200,7F07.00)
soft_is(7F07y00,Class)
soft_SubClassOf(7F07y00,7F07.00)
soft_is(7F07z00,Class)
soft_SubClassOf(7F07z00,7F07.00)
soft_is(7F08.00,Class)
soft_SubClassOf(7F08.00,7F0..00)
soft_is(7F09.00,Class)
soft_SubClassOf(7F09.00,7F0..00)
soft_is(7F0y.00,Class)
soft_SubClassOf(7F0y.00,7F0..00)
soft_is(7F0z.00,Class)
soft_SubClassOf(7F0z.00,7F0..00)
soft_is(7F10.00,Class)
soft_is(7F10000,Class)
soft_SubClassOf(7F10000,7F10.00)
soft_is(7F12.00,Class)
soft_is(7F12000,Class)
soft_SubClassOf(7F12000,7F12.00)
soft_is(7F13.00,Class)
soft_is(7F13000,Class)
soft_SubClassOf(7F13000,7F13.00)
soft_is(7F1B.00,Class)
soft_is(7F1B000,Class)
soft_SubClassOf(7F1B000,7F1B.00)
soft_is(7F2..00,Class)
soft_is(7F20.00,Class)
soft_SubClassOf(7F20.00,7F2..00)
soft_is(7F20000,Class)
soft_SubClassOf(7F20000,7F20.00)
soft_is(7F20y00,Class)
soft_SubClassOf(7F20y00,7F20.00)
soft_is(7F20z00,Class)
soft_SubClassOf(7F20z00,7F20.00)
soft_is(7F21.00,Class)
soft_is(7F21000,Class)
soft_SubClassOf(7F21000,7F21.00)
soft_is(7F28.00,Class)
soft_is(7F28000,Class)
soft_SubClassOf(7F28000,7F28.00)
soft_is(7F29.00,Class)
soft_is(7F29000,Class)
soft_SubClassOf(7F29000,7F29.00)
soft_is(7F2A.00,Class)
soft_is(7F2A000,Class)
soft_SubClassOf(7F2A000,7F2A.00)
soft_is(7F2B.00,Class)
soft_is(7F2B000,Class)
soft_SubClassOf(7F2B000,7F2B.00)
soft_is(7G0..00,Class)
soft_is(7G00.00,Class)
soft_SubClassOf(7G00.00,7G0..00)
soft_is(7G00000,Class)
soft_SubClassOf(7G00000,7G00.00)
soft_is(7G00100,Class)
soft_SubClassOf(7G00100,7G00.00)
soft_is(7G00200,Class)
soft_SubClassOf(7G00200,7G00.00)
soft_is(7G00300,Class)
soft_SubClassOf(7G00300,7G00.00)
soft_is(7G00400,Class)
soft_SubClassOf(7G00400,7G00.00)
soft_is(7G00500,Class)
soft_SubClassOf(7G00500,7G00.00)
soft_is(7G00600,Class)
soft_SubClassOf(7G00600,7G00.00)
soft_is(7G00y00,Class)
soft_SubClassOf(7G00y00,7G00.00)
soft_is(7G00z00,Class)
soft_SubClassOf(7G00z00,7G00.00)
soft_is(7G03.00,Class)
soft_is(7G03000,Class)
soft_SubClassOf(7G03000,7G03.00)
soft_is(7G04.00,Class)
soft_is(7G04y00,Class)
soft_SubClassOf(7G04y00,7G04.00)
soft_is(7G10.00,Class)
soft_is(7G10700,Class)
soft_SubClassOf(7G10700,7G10.00)
soft_is(7G11.00,Class)
soft_is(7G11000,Class)
soft_SubClassOf(7G11000,7G11.00)
soft_is(7G1A.00,Class)
soft_is(7G1A000,Class)
soft_SubClassOf(7G1A000,7G1A.00)
soft_is(7G1A800,Class)
soft_SubClassOf(7G1A800,7G1A.00)
soft_is(7G1B.00,Class)
soft_is(7G1B000,Class)
soft_SubClassOf(7G1B000,7G1B.00)
soft_is(7G1K.00,Class)
soft_is(7G1K000,Class)
soft_SubClassOf(7G1K000,7G1K.00)
soft_is(7G1M.00,Class)
soft_is(7G1M400,Class)
soft_SubClassOf(7G1M400,7G1M.00)
soft_is(7G27.00,Class)
soft_is(7G27100,Class)
soft_SubClassOf(7G27100,7G27.00)
soft_is(7G28.00,Class)
soft_is(7G28z00,Class)
soft_SubClassOf(7G28z00,7G28.00)
soft_is(7G2B.00,Class)
soft_is(7G2B000,Class)
soft_SubClassOf(7G2B000,7G2B.00)
soft_is(7G2K.00,Class)
soft_is(7G2K000,Class)
soft_SubClassOf(7G2K000,7G2K.00)
soft_is(7G32.00,Class)
soft_is(7G32000,Class)
soft_SubClassOf(7G32000,7G32.00)
soft_is(7H0A.00,Class)
soft_is(7H0A300,Class)
soft_SubClassOf(7H0A300,7H0A.00)
soft_is(7H0B.00,Class)
soft_is(7H0B000,Class)
soft_SubClassOf(7H0B000,7H0B.00)
soft_is(7H0E.00,Class)
soft_is(7H0E000,Class)
soft_SubClassOf(7H0E000,7H0E.00)
soft_is(7H10.00,Class)
soft_is(7H10000,Class)
soft_SubClassOf(7H10000,7H10.00)
soft_is(7H10100,Class)
soft_SubClassOf(7H10100,7H10.00)
soft_is(7H17.00,Class)
soft_is(7H17000,Class)
soft_SubClassOf(7H17000,7H17.00)
soft_is(7H28.00,Class)
soft_is(7H28000,Class)
soft_SubClassOf(7H28000,7H28.00)
soft_is(7H2B.00,Class)
soft_is(7H2B000,Class)
soft_SubClassOf(7H2B000,7H2B.00)
soft_is(7H5..00,Class)
soft_is(7H50.00,Class)
soft_SubClassOf(7H50.00,7H5..00)
soft_is(7H50000,Class)
soft_SubClassOf(7H50000,7H50.00)
soft_is(7H50100,Class)
soft_SubClassOf(7H50100,7H50.00)
soft_is(7H50200,Class)
soft_SubClassOf(7H50200,7H50.00)
soft_is(7H50300,Class)
soft_SubClassOf(7H50300,7H50.00)
soft_is(7H50400,Class)
soft_SubClassOf(7H50400,7H50.00)
soft_is(7H50500,Class)
soft_SubClassOf(7H50500,7H50.00)
soft_is(7H50600,Class)
soft_SubClassOf(7H50600,7H50.00)
soft_is(7H50700,Class)
soft_SubClassOf(7H50700,7H50.00)
soft_is(7H50y00,Class)
soft_SubClassOf(7H50y00,7H50.00)
soft_is(7H50z00,Class)
soft_SubClassOf(7H50z00,7H50.00)
soft_is(7H60.00,Class)
soft_is(7H60900,Class)
soft_SubClassOf(7H60900,7H60.00)
soft_is(7J00.00,Class)
soft_is(7J00300,Class)
soft_SubClassOf(7J00300,7J00.00)
soft_is(7J01.00,Class)
soft_is(7J01400,Class)
soft_SubClassOf(7J01400,7J01.00)
soft_is(7J05.00,Class)
soft_is(7J05000,Class)
soft_SubClassOf(7J05000,7J05.00)
soft_is(7J1..00,Class)
soft_is(7J10.00,Class)
soft_is(7J10000,Class)
soft_SubClassOf(7J10000,7J10.00)
soft_is(7J14.00,Class)
soft_is(7J14000,Class)
soft_SubClassOf(7J14000,7J14.00)
soft_is(7J14500,Class)
soft_SubClassOf(7J14500,7J14.00)
soft_is(7J17.00,Class)
soft_SubClassOf(7J17.00,7J1..00)
soft_is(7J17000,Class)
soft_SubClassOf(7J17000,7J17.00)
soft_is(7J17100,Class)
soft_SubClassOf(7J17100,7J17.00)
soft_is(7J17200,Class)
soft_SubClassOf(7J17200,7J17.00)
soft_is(7J17300,Class)
soft_SubClassOf(7J17300,7J17.00)
soft_is(7J17400,Class)
soft_SubClassOf(7J17400,7J17.00)
soft_is(7J17500,Class)
soft_SubClassOf(7J17500,7J17.00)
soft_is(7J17600,Class)
soft_SubClassOf(7J17600,7J17.00)
soft_is(7J17700,Class)
soft_SubClassOf(7J17700,7J17.00)
soft_is(7J17800,Class)
soft_SubClassOf(7J17800,7J17.00)
soft_is(7J17900,Class)
soft_SubClassOf(7J17900,7J17.00)
soft_is(7J17A00,Class)
soft_SubClassOf(7J17A00,7J17.00)
soft_is(7J17B00,Class)
soft_SubClassOf(7J17B00,7J17.00)
soft_is(7J17y00,Class)
soft_SubClassOf(7J17y00,7J17.00)
soft_is(7J17z00,Class)
soft_SubClassOf(7J17z00,7J17.00)
soft_is(7J18.00,Class)
soft_is(7J18000,Class)
soft_SubClassOf(7J18000,7J18.00)
soft_is(7J27.00,Class)
soft_is(7J27000,Class)
soft_SubClassOf(7J27000,7J27.00)
soft_is(7J35.00,Class)
soft_is(7J35000,Class)
soft_SubClassOf(7J35000,7J35.00)
soft_is(7J36.00,Class)
soft_is(7J36000,Class)
soft_SubClassOf(7J36000,7J36.00)
soft_is(7J41.00,Class)
soft_is(7J41200,Class)
soft_SubClassOf(7J41200,7J41.00)
soft_is(7J42.00,Class)
soft_is(7J42500,Class)
soft_SubClassOf(7J42500,7J42.00)
soft_is(7J42H00,Class)
soft_SubClassOf(7J42H00,7J42.00)
soft_is(7J44.00,Class)
soft_is(7J44000,Class)
soft_SubClassOf(7J44000,7J44.00)
soft_is(7J44500,Class)
soft_SubClassOf(7J44500,7J44.00)
soft_is(7J47.00,Class)
soft_is(7J47900,Class)
soft_SubClassOf(7J47900,7J47.00)
soft_is(7J48.00,Class)
soft_is(7J48G00,Class)
soft_SubClassOf(7J48G00,7J48.00)
soft_is(7J4F.00,Class)
soft_is(7J4F000,Class)
soft_SubClassOf(7J4F000,7J4F.00)
soft_is(7J4N.00,Class)
soft_is(7J4N000,Class)
soft_SubClassOf(7J4N000,7J4N.00)
soft_is(7J4P.00,Class)
soft_is(7J4P000,Class)
soft_SubClassOf(7J4P000,7J4P.00)
soft_is(7K00.00,Class)
soft_is(7K00200,Class)
soft_SubClassOf(7K00200,7K00.00)
soft_is(7K12.00,Class)
soft_is(7K12000,Class)
soft_SubClassOf(7K12000,7K12.00)
soft_is(7K16.00,Class)
soft_is(7K16z00,Class)
soft_SubClassOf(7K16z00,7K16.00)
soft_is(7K17.00,Class)
soft_is(7K17000,Class)
soft_SubClassOf(7K17000,7K17.00)
soft_is(7K18.00,Class)
soft_is(7K18000,Class)
soft_SubClassOf(7K18000,7K18.00)
soft_is(7K19.00,Class)
soft_is(7K19y00,Class)
soft_SubClassOf(7K19y00,7K19.00)
soft_is(7K1C.00,Class)
soft_is(7K1C000,Class)
soft_SubClassOf(7K1C000,7K1C.00)
soft_is(7K1J.00,Class)
soft_is(7K1J800,Class)
soft_SubClassOf(7K1J800,7K1J.00)
soft_is(7K1K.00,Class)
soft_is(7K1K000,Class)
soft_SubClassOf(7K1K000,7K1K.00)
soft_is(7K1M.00,Class)
soft_is(7K1M000,Class)
soft_SubClassOf(7K1M000,7K1M.00)
soft_is(7K1M300,Class)
soft_SubClassOf(7K1M300,7K1M.00)
soft_is(7K1S.00,Class)
soft_is(7K1S000,Class)
soft_SubClassOf(7K1S000,7K1S.00)
soft_is(7K1T.00,Class)
soft_is(7K1T000,Class)
soft_SubClassOf(7K1T000,7K1T.00)
soft_is(7K1W.00,Class)
soft_is(7K1W000,Class)
soft_SubClassOf(7K1W000,7K1W.00)
soft_is(7K2..00,Class)
soft_is(7K22.00,Class)
soft_SubClassOf(7K22.00,7K2..00)
soft_is(7K22000,Class)
soft_SubClassOf(7K22000,7K22.00)
soft_is(7K22100,Class)
soft_SubClassOf(7K22100,7K22.00)
soft_is(7K22200,Class)
soft_SubClassOf(7K22200,7K22.00)
soft_is(7K22300,Class)
soft_SubClassOf(7K22300,7K22.00)
soft_is(7K22400,Class)
soft_SubClassOf(7K22400,7K22.00)
soft_is(7K22500,Class)
soft_SubClassOf(7K22500,7K22.00)
soft_is(7K22x00,Class)
soft_SubClassOf(7K22x00,7K22.00)
soft_is(7K22y00,Class)
soft_SubClassOf(7K22y00,7K22.00)
soft_is(7K22z00,Class)
soft_SubClassOf(7K22z00,7K22.00)
soft_is(7K36.00,Class)
soft_is(7K36000,Class)
soft_SubClassOf(7K36000,7K36.00)
soft_is(7K39.00,Class)
soft_is(7K39000,Class)
soft_SubClassOf(7K39000,7K39.00)
soft_is(7K41.00,Class)
soft_is(7K41000,Class)
soft_SubClassOf(7K41000,7K41.00)
soft_is(7K43.00,Class)
soft_is(7K43000,Class)
soft_SubClassOf(7K43000,7K43.00)
soft_is(7K6A.00,Class)
soft_is(7K6Az00,Class)
soft_SubClassOf(7K6Az00,7K6A.00)
soft_is(7K6B.00,Class)
soft_is(7K6B000,Class)
soft_SubClassOf(7K6B000,7K6B.00)
soft_is(7K6D.00,Class)
soft_is(7K6Dy00,Class)
soft_SubClassOf(7K6Dy00,7K6D.00)
soft_is(7K6F.00,Class)
soft_is(7K6FA00,Class)
soft_SubClassOf(7K6FA00,7K6F.00)
soft_is(7K6G.00,Class)
soft_is(7K6G000,Class)
soft_SubClassOf(7K6G000,7K6G.00)
soft_is(7K6N.00,Class)
soft_is(7K6N000,Class)
soft_SubClassOf(7K6N000,7K6N.00)
soft_is(7K6Q.00,Class)
soft_is(7K6Q000,Class)
soft_SubClassOf(7K6Q000,7K6Q.00)
soft_is(7K6R.00,Class)
soft_is(7K6R000,Class)
soft_SubClassOf(7K6R000,7K6R.00)
soft_is(7K6S.00,Class)
soft_is(7K6S000,Class)
soft_SubClassOf(7K6S000,7K6S.00)
soft_is(7K6W.00,Class)
soft_is(7K6W000,Class)
soft_SubClassOf(7K6W000,7K6W.00)
soft_is(7K6W200,Class)
soft_SubClassOf(7K6W200,7K6W.00)
soft_is(7K6WB00,Class)
soft_SubClassOf(7K6WB00,7K6W.00)
soft_is(7K6WQ00,Class)
soft_SubClassOf(7K6WQ00,7K6W.00)
soft_is(7K6Z.00,Class)
soft_is(7K6ZM00,Class)
soft_SubClassOf(7K6ZM00,7K6Z.00)
soft_is(7K6a.00,Class)
soft_is(7K6a000,Class)
soft_SubClassOf(7K6a000,7K6a.00)
soft_is(7K6f.00,Class)
soft_is(7K6f500,Class)
soft_SubClassOf(7K6f500,7K6f.00)
soft_is(7K6k.00,Class)
soft_is(7K6k000,Class)
soft_SubClassOf(7K6k000,7K6k.00)
soft_is(7K6l.00,Class)
soft_is(7K6l200,Class)
soft_SubClassOf(7K6l200,7K6l.00)
soft_is(7K6q.00,Class)
soft_is(7K6qx00,Class)
soft_SubClassOf(7K6qx00,7K6q.00)
soft_is(7K6r.00,Class)
soft_is(7K6r000,Class)
soft_SubClassOf(7K6r000,7K6r.00)
soft_is(7K6t.00,Class)
soft_is(7K6t000,Class)
soft_SubClassOf(7K6t000,7K6t.00)
soft_is(7K71.00,Class)
soft_is(7K71000,Class)
soft_SubClassOf(7K71000,7K71.00)
soft_is(7K80.00,Class)
soft_is(7K80x00,Class)
soft_SubClassOf(7K80x00,7K80.00)
soft_is(7K82.00,Class)
soft_is(7K82000,Class)
soft_SubClassOf(7K82000,7K82.00)
soft_is(7L0..00,Class)
soft_is(7L06.00,Class)
soft_is(7L06000,Class)
soft_SubClassOf(7L06000,7L06.00)
soft_is(7L09.00,Class)
soft_is(7L09200,Class)
soft_SubClassOf(7L09200,7L09.00)
soft_is(7L0B.00,Class)
soft_is(7L0B000,Class)
soft_SubClassOf(7L0B000,7L0B.00)
soft_is(7L0D.00,Class)
soft_SubClassOf(7L0D.00,7L0..00)
soft_is(7L0D000,Class)
soft_SubClassOf(7L0D000,7L0D.00)
soft_is(7L0D100,Class)
soft_SubClassOf(7L0D100,7L0D.00)
soft_is(7L0Dy00,Class)
soft_SubClassOf(7L0Dy00,7L0D.00)
soft_is(7L0Dz00,Class)
soft_SubClassOf(7L0Dz00,7L0D.00)
soft_is(7L0F.00,Class)
soft_is(7L0F000,Class)
soft_SubClassOf(7L0F000,7L0F.00)
soft_is(7L0FA00,Class)
soft_SubClassOf(7L0FA00,7L0F.00)
soft_is(7L0FB00,Class)
soft_SubClassOf(7L0FB00,7L0F.00)
soft_is(7L0K.00,Class)
soft_is(7L0K100,Class)
soft_SubClassOf(7L0K100,7L0K.00)
soft_is(7L0L.00,Class)
soft_is(7L0L100,Class)
soft_SubClassOf(7L0L100,7L0L.00)
soft_is(7L0P.00,Class)
soft_is(7L0P400,Class)
soft_SubClassOf(7L0P400,7L0P.00)
soft_is(7L0Pz00,Class)
soft_SubClassOf(7L0Pz00,7L0P.00)
soft_is(7L11.00,Class)
soft_is(7L11000,Class)
soft_SubClassOf(7L11000,7L11.00)
soft_is(7L16.00,Class)
soft_is(7L16000,Class)
soft_SubClassOf(7L16000,7L16.00)
soft_is(7L17.00,Class)
soft_is(7L17000,Class)
soft_SubClassOf(7L17000,7L17.00)
soft_is(7L18.00,Class)
soft_is(7L18000,Class)
soft_SubClassOf(7L18000,7L18.00)
soft_is(7L1B.00,Class)
soft_is(7L1B000,Class)
soft_SubClassOf(7L1B000,7L1B.00)
soft_is(7L1C.00,Class)
soft_is(7L1C000,Class)
soft_SubClassOf(7L1C000,7L1C.00)
soft_is(7L1H.00,Class)
soft_is(7L1H000,Class)
soft_SubClassOf(7L1H000,7L1H.00)
soft_is(7L1K.00,Class)
soft_is(7L1K000,Class)
soft_SubClassOf(7L1K000,7L1K.00)
soft_is(7L1L.00,Class)
soft_is(7L1L000,Class)
soft_SubClassOf(7L1L000,7L1L.00)
soft_is(7L1P.00,Class)
soft_is(7L1P000,Class)
soft_SubClassOf(7L1P000,7L1P.00)
soft_is(7L1W.00,Class)
soft_is(7L1W000,Class)
soft_SubClassOf(7L1W000,7L1W.00)
soft_is(7L1Z.00,Class)
soft_is(7L1Z400,Class)
soft_SubClassOf(7L1Z400,7L1Z.00)
soft_is(7L1b.00,Class)
soft_is(7L1b000,Class)
soft_SubClassOf(7L1b000,7L1b.00)
soft_is(7L1c.00,Class)
soft_is(7L1c000,Class)
soft_SubClassOf(7L1c000,7L1c.00)
soft_is(7L1j.00,Class)
soft_is(7L1j000,Class)
soft_SubClassOf(7L1j000,7L1j.00)
soft_is(7M01.00,Class)
soft_is(7M01y00,Class)
soft_SubClassOf(7M01y00,7M01.00)
soft_is(7M02.00,Class)
soft_is(7M02000,Class)
soft_SubClassOf(7M02000,7M02.00)
soft_is(7M04.00,Class)
soft_is(7M04500,Class)
soft_SubClassOf(7M04500,7M04.00)
soft_is(7M09.00,Class)
soft_is(7M09000,Class)
soft_SubClassOf(7M09000,7M09.00)
soft_is(7M0A.00,Class)
soft_is(7M0A000,Class)
soft_SubClassOf(7M0A000,7M0A.00)
soft_is(7M0G.00,Class)
soft_is(7M0G000,Class)
soft_SubClassOf(7M0G000,7M0G.00)
soft_is(7M0H.00,Class)
soft_is(7M0H000,Class)
soft_SubClassOf(7M0H000,7M0H.00)
soft_is(7M0K.00,Class)
soft_is(7M0K500,Class)
soft_SubClassOf(7M0K500,7M0K.00)
soft_is(7M0N.00,Class)
soft_is(7M0N000,Class)
soft_SubClassOf(7M0N000,7M0N.00)
soft_is(7M0a.00,Class)
soft_is(7M0a200,Class)
soft_SubClassOf(7M0a200,7M0a.00)
soft_is(7M0i.00,Class)
soft_is(7M0i000,Class)
soft_SubClassOf(7M0i000,7M0i.00)
soft_is(7M0p.00,Class)
soft_is(7M0p000,Class)
soft_SubClassOf(7M0p000,7M0p.00)
soft_is(7M1..00,Class)
soft_is(7M10.00,Class)
soft_SubClassOf(7M10.00,7M1..00)
soft_is(7M10000,Class)
soft_SubClassOf(7M10000,7M10.00)
soft_is(7M10100,Class)
soft_SubClassOf(7M10100,7M10.00)
soft_is(7M10200,Class)
soft_SubClassOf(7M10200,7M10.00)
soft_is(7M10300,Class)
soft_SubClassOf(7M10300,7M10.00)
soft_is(7M10400,Class)
soft_SubClassOf(7M10400,7M10.00)
soft_is(7M10500,Class)
soft_SubClassOf(7M10500,7M10.00)
soft_is(7M10600,Class)
soft_SubClassOf(7M10600,7M10.00)
soft_is(7M10y00,Class)
soft_SubClassOf(7M10y00,7M10.00)
soft_is(7M10z00,Class)
soft_SubClassOf(7M10z00,7M10.00)
soft_is(7M11.00,Class)
soft_is(7M11000,Class)
soft_SubClassOf(7M11000,7M11.00)
soft_is(7M12.00,Class)
soft_is(7M12000,Class)
soft_SubClassOf(7M12000,7M12.00)
soft_is(7M12200,Class)
soft_SubClassOf(7M12200,7M12.00)
soft_is(7M12300,Class)
soft_SubClassOf(7M12300,7M12.00)
soft_is(7M15.00,Class)
soft_is(7M15200,Class)
soft_SubClassOf(7M15200,7M15.00)
soft_is(7M1B.00,Class)
soft_is(7M1B000,Class)
soft_SubClassOf(7M1B000,7M1B.00)
soft_is(7M21.00,Class)
soft_is(7M21000,Class)
soft_SubClassOf(7M21000,7M21.00)
soft_is(7M22.00,Class)
soft_is(7M22000,Class)
soft_SubClassOf(7M22000,7M22.00)
soft_is(7M25.00,Class)
soft_is(7M25300,Class)
soft_SubClassOf(7M25300,7M25.00)
soft_is(7M25800,Class)
soft_SubClassOf(7M25800,7M25.00)
