soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID22784,Class)
soft_is(RID22786,Class)
soft_is(RID22788,Class)
soft_is(RID2279,Class)
soft_SubClassOf(RID2279,RID2256,)
soft_SubClassOf(RID2279,Part_Of_some_RID2177)
soft_is(RID22791,Class)
soft_is(RID22792,Class)
soft_SubClassOf(RID22792,RID22770,)
soft_SubClassOf(RID22792,Branch_Of_some_RID18294,)
soft_SubClassOf(RID22792,Has_Branch_some_RID23213,)
soft_SubClassOf(RID22792,Has_Branch_some_RID23216,)
soft_SubClassOf(RID22792,Has_Regional_Part_some_RID23213,)
soft_SubClassOf(RID22792,Has_Regional_Part_some_RID23216,)
soft_SubClassOf(RID22792,Has_Regional_Part_some_RID46130,)
soft_SubClassOf(RID22792,Has_Regional_Part_some_RID46297,)
soft_SubClassOf(RID22792,Regional_Part_Of_some_RID18294,)
soft_SubClassOf(RID22792,Regional_Part_Of_some_RID44058)
soft_is(RID22793,Class)
soft_SubClassOf(RID22793,RID22792)
soft_is(RID22794,Class)
soft_SubClassOf(RID22794,RID22792)
soft_is(RID22795,Class)
soft_SubClassOf(RID22795,RID22769,)
soft_SubClassOf(RID22795,Has_Branch_some_RID20170,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23248,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23284,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23326,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23363,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23807,)
soft_SubClassOf(RID22795,Has_Branch_some_RID23819,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID20170,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23248,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23284,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23326,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23363,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23807,)
soft_SubClassOf(RID22795,Has_Regional_Part_some_RID23819,)
soft_SubClassOf(RID22795,Part_Of_some_RID13450,)
soft_SubClassOf(RID22795,Regional_Part_Of_some_RID13450)
soft_is(RID22796,Class)
soft_SubClassOf(RID22796,RID22795,)
soft_SubClassOf(RID22796,Branch_Of_some_RID19689,)
soft_SubClassOf(RID22796,Has_Branch_some_RID20171,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23249,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23285,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23327,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23365,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23368,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23371,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23618,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23656,)
soft_SubClassOf(RID22796,Has_Branch_some_RID23821,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID20171,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID22605,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23249,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23285,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23327,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23365,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23368,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23371,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23618,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23656,)
soft_SubClassOf(RID22796,Has_Regional_Part_some_RID23821,)
soft_SubClassOf(RID22796,Part_Of_some_RID19689,)
soft_SubClassOf(RID22796,Regional_Part_Of_some_RID19689,)
soft_SubClassOf(RID22796,Regional_Part_Of_some_RID44062)
soft_is(RID22797,Class)
soft_SubClassOf(RID22797,RID22796)
soft_is(RID22798,Class)
soft_SubClassOf(RID22798,RID22796)
soft_is(RID2280,Class)
soft_SubClassOf(RID2280,RID2279)
soft_is(RID22801,Class)
soft_SubClassOf(RID22801,RID22795)
soft_is(RID22802,Class)
soft_is(RID22804,Class)
soft_SubClassOf(RID22804,RID22795)
soft_is(RID22807,Class)
soft_SubClassOf(RID22807,RID22795)
soft_is(RID22810,Class)
soft_SubClassOf(RID22810,RID22795)
soft_is(RID22811,Class)
soft_is(RID22812,Class)
soft_is(RID22813,Class)
soft_SubClassOf(RID22813,RID22795)
soft_is(RID22816,Class)
soft_SubClassOf(RID22816,RID22795)
soft_is(RID22819,Class)
soft_SubClassOf(RID22819,RID22795)
soft_is(RID22822,Class)
soft_SubClassOf(RID22822,RID22795)
soft_is(RID22824,Class)
soft_is(RID22825,Class)
soft_SubClassOf(RID22825,RID22795)
soft_is(RID22828,Class)
soft_SubClassOf(RID22828,RID22795)
soft_is(RID22829,Class)
soft_is(RID22830,Class)
soft_is(RID22867,Class)
soft_is(RID22869,Class)
soft_SubClassOf(RID22869,RID22867,)
soft_SubClassOf(RID22869,Has_Branch_some_RID24609,)
soft_SubClassOf(RID22869,Has_Regional_Part_some_RID24609,)
soft_SubClassOf(RID22869,Regional_Part_Of_some_RID18275,)
soft_SubClassOf(RID22869,Regional_Part_Of_some_RID44039)
soft_is(RID2287,Class)
soft_SubClassOf(RID2287,RID2279)
soft_is(RID22871,Class)
soft_is(RID22873,Class)
soft_is(RID22874,Class)
soft_SubClassOf(RID22874,RID22873,)
soft_SubClassOf(RID22874,Has_Branch_some_RID23934,)
soft_SubClassOf(RID22874,Has_Branch_some_RID23937,)
soft_SubClassOf(RID22874,Has_Branch_some_RID23940,)
soft_SubClassOf(RID22874,Has_Regional_Part_some_RID23934,)
soft_SubClassOf(RID22874,Has_Regional_Part_some_RID23937,)
soft_SubClassOf(RID22874,Has_Regional_Part_some_RID23940,)
soft_SubClassOf(RID22874,Regional_Part_Of_some_RID18280,)
soft_SubClassOf(RID22874,Regional_Part_Of_some_RID44044)
soft_is(RID22881,Class)
soft_is(RID22882,Class)
soft_is(RID22889,Class)
soft_is(RID22899,Class)
soft_is(RID22904,Class)
soft_is(RID22909,Class)
soft_is(RID22919,Class)
soft_is(RID22921,Class)
soft_is(RID22926,Class)
soft_is(RID22927,Class)
soft_is(RID22969,Class)
soft_is(RID22980,Class)
soft_is(RID22987,Class)
soft_is(RID2299,Class)
soft_SubClassOf(RID2299,RID2279)
soft_is(RID22997,Class)
soft_is(RID23002,Class)
soft_is(RID23007,Class)
soft_is(RID23017,Class)
soft_is(RID23019,Class)
soft_is(RID23024,Class)
soft_is(RID23025,Class)
soft_is(RID23026,Class)
soft_is(RID23027,Class)
soft_is(RID23029,Class)
soft_SubClassOf(RID23029,RID23027,)
soft_SubClassOf(RID23029,Branch_Of_some_RID19604,)
soft_SubClassOf(RID23029,Has_Branch_some_RID24974,)
soft_SubClassOf(RID23029,Has_Branch_some_RID25072,)
soft_SubClassOf(RID23029,Has_Branch_some_RID25147,)
soft_SubClassOf(RID23029,Has_Regional_Part_some_RID24974,)
soft_SubClassOf(RID23029,Has_Regional_Part_some_RID25072,)
soft_SubClassOf(RID23029,Has_Regional_Part_some_RID25147,)
soft_SubClassOf(RID23029,Regional_Part_Of_some_RID19604)
soft_is(RID23031,Class)
soft_is(RID23054,Class)
soft_is(RID23077,Class)
soft_is(RID23079,Class)
soft_SubClassOf(RID23079,RID23077,)
soft_SubClassOf(RID23079,Branch_Of_some_RID22773,)
soft_SubClassOf(RID23079,Regional_Part_Of_some_RID22773)
soft_is(RID23083,Class)
soft_is(RID23101,Class)
soft_SubClassOf(RID23101,RID23083,)
soft_SubClassOf(RID23101,Branch_Of_some_RID22774,)
soft_SubClassOf(RID23101,Regional_Part_Of_some_RID22774)
soft_is(RID23102,Class)
soft_SubClassOf(RID23102,RID23101)
soft_is(RID23103,Class)
soft_SubClassOf(RID23103,RID23101)
soft_is(RID23110,Class)
soft_is(RID23114,Class)
soft_SubClassOf(RID23114,RID23110,)
soft_SubClassOf(RID23114,Branch_Of_some_RID22777,)
soft_SubClassOf(RID23114,Regional_Part_Of_some_RID22777)
soft_is(RID23115,Class)
soft_SubClassOf(RID23115,RID23114)
soft_is(RID23116,Class)
soft_SubClassOf(RID23116,RID23114)
soft_is(RID23156,Class)
soft_is(RID23157,Class)
soft_is(RID23158,Class)
soft_is(RID23159,Class)
soft_is(RID23170,Class)
soft_is(RID23177,Class)
soft_SubClassOf(RID23177,RID47770,)
soft_SubClassOf(RID23177,Branch_Of_some_RID22786,)
soft_SubClassOf(RID23177,Continuous_With_some_RID22039,)
soft_SubClassOf(RID23177,Continuous_With_some_RID46103,)
soft_SubClassOf(RID23177,Has_Branch_some_RID7206,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID47788,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID47791,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID47794,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID47797,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID47800,)
soft_SubClassOf(RID23177,Has_Regional_Part_some_RID7206,)
soft_SubClassOf(RID23177,Regional_Part_Of_some_RID22786,)
soft_SubClassOf(RID23177,Regional_Part_Of_some_RID45357,)
soft_SubClassOf(RID23177,Regional_Part_Of_some_RID45551)
soft_is(RID23178,Class)
soft_SubClassOf(RID23178,RID23177)
soft_is(RID23179,Class)
soft_SubClassOf(RID23179,RID23177,)
soft_SubClassOf(RID23179,Branch_Of_some_RID22788,)
soft_SubClassOf(RID23179,Continuous_With_some_RID46106,)
soft_SubClassOf(RID23179,Has_Branch_some_RID27733,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID27733,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID47790,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID47793,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID47796,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID47799,)
soft_SubClassOf(RID23179,Has_Regional_Part_some_RID47802,)
soft_SubClassOf(RID23179,Regional_Part_Of_some_RID22788,)
soft_SubClassOf(RID23179,Regional_Part_Of_some_RID45359,)
soft_SubClassOf(RID23179,Regional_Part_Of_some_RID47961)
soft_is(RID23197,Class)
soft_is(RID23198,Class)
soft_is(RID23199,Class)
soft_is(RID23213,Class)
soft_is(RID23216,Class)
soft_is(RID23248,Class)
soft_is(RID23249,Class)
soft_is(RID23284,Class)
soft_is(RID23285,Class)
soft_is(RID23292,Class)
soft_is(RID23296,Class)
soft_is(RID23301,Class)
soft_is(RID23326,Class)
soft_is(RID23327,Class)
soft_is(RID23363,Class)
soft_is(RID23365,Class)
soft_is(RID23368,Class)
soft_is(RID23371,Class)
soft_is(RID23423,Class)
soft_is(RID23430,Class)
soft_is(RID23431,Class)
soft_SubClassOf(RID23431,RID23430,)
soft_SubClassOf(RID23431,Branch_Of_some_RID22811,)
soft_SubClassOf(RID23431,Regional_Part_Of_some_RID22811)
soft_is(RID23436,Class)
soft_SubClassOf(RID23436,RID23423,)
soft_SubClassOf(RID23436,Branch_Of_some_RID22810,)
soft_SubClassOf(RID23436,Regional_Part_Of_some_RID22810)
soft_is(RID23437,Class)
soft_SubClassOf(RID23437,RID23436)
soft_is(RID23438,Class)
soft_SubClassOf(RID23438,RID23436)
soft_is(RID2348,Class)
soft_is(RID23618,Class)
soft_is(RID23656,Class)
soft_is(RID23704,Class)
soft_is(RID23708,Class)
soft_is(RID23718,Class)
soft_is(RID23767,Class)
soft_is(RID23769,Class)
soft_SubClassOf(RID23769,RID23767)
soft_is(RID23782,Class)
soft_is(RID23792,Class)
soft_SubClassOf(RID23792,RID23782)
soft_is(RID23793,Class)
soft_SubClassOf(RID23793,RID23792)
soft_is(RID23794,Class)
soft_SubClassOf(RID23794,RID23792)
soft_is(RID23807,Class)
soft_is(RID23819,Class)
soft_is(RID23821,Class)
soft_is(RID23848,Class)
soft_is(RID23850,Class)
soft_SubClassOf(RID23850,RID23848,)
soft_SubClassOf(RID23850,Regional_Part_Of_some_RID22824)
soft_is(RID23891,Class)
soft_is(RID23892,Class)
soft_SubClassOf(RID23892,RID23891)
soft_is(RID23934,Class)
soft_is(RID23937,Class)
soft_is(RID23940,Class)
soft_is(RID23953,Class)
soft_is(RID23955,Class)
soft_SubClassOf(RID23955,RID23953,)
soft_SubClassOf(RID23955,Branch_Of_some_RID22881,)
soft_SubClassOf(RID23955,Regional_Part_Of_some_RID22881)
soft_is(RID23982,Class)
soft_is(RID23983,Class)
soft_is(RID23988,Class)
soft_is(RID23992,Class)
soft_is(RID24019,Class)
soft_is(RID24022,Class)
soft_is(RID24046,Class)
soft_is(RID24371,Class)
soft_is(RID24378,Class)
soft_is(RID24379,Class)
soft_SubClassOf(RID24379,RID24378,)
soft_SubClassOf(RID24379,Branch_Of_some_RID23983,)
soft_SubClassOf(RID24379,Regional_Part_Of_some_RID23983)
soft_is(RID24384,Class)
soft_SubClassOf(RID24384,RID24371,)
soft_SubClassOf(RID24384,Branch_Of_some_RID23982,)
soft_SubClassOf(RID24384,Regional_Part_Of_some_RID23982)
soft_is(RID24385,Class)
soft_SubClassOf(RID24385,RID24384)
soft_is(RID24386,Class)
soft_SubClassOf(RID24386,RID24384)
soft_is(RID24403,Class)
soft_is(RID24404,Class)
soft_SubClassOf(RID24404,RID24403,)
soft_SubClassOf(RID24404,Branch_Of_some_RID23988,)
soft_SubClassOf(RID24404,Regional_Part_Of_some_RID23988)
soft_is(RID24405,Class)
soft_SubClassOf(RID24405,RID24404)
soft_is(RID24406,Class)
soft_SubClassOf(RID24406,RID24404)
soft_is(RID24438,Class)
soft_is(RID24439,Class)
soft_SubClassOf(RID24439,RID24438,)
soft_SubClassOf(RID24439,Branch_Of_some_RID23992,)
soft_SubClassOf(RID24439,Regional_Part_Of_some_RID23992)
soft_is(RID2450,Class)
soft_is(RID24548,Class)
soft_is(RID24579,Class)
soft_SubClassOf(RID24579,RID24548,)
soft_SubClassOf(RID24579,Branch_Of_some_RID24046,)
soft_SubClassOf(RID24579,Regional_Part_Of_some_RID24046)
soft_is(RID24580,Class)
soft_SubClassOf(RID24580,RID24579)
soft_is(RID24581,Class)
soft_SubClassOf(RID24581,RID24579)
soft_is(RID2460,Class)
soft_SubClassOf(RID2460,RID13400,)
soft_SubClassOf(RID2460,Part_Of_some_RID2450)
soft_is(RID24609,Class)
soft_is(RID2473,Class)
soft_is(RID24738,Class)
soft_is(RID24739,Class)
soft_SubClassOf(RID24739,RID24738,)
soft_SubClassOf(RID24739,Branch_Of_some_RID24019,)
soft_SubClassOf(RID24739,Regional_Part_Of_some_RID24019)
soft_is(RID2474,Class)
soft_SubClassOf(RID2474,RID39423,)
soft_SubClassOf(RID2474,Part_Of_some_RID2473)
soft_is(RID24740,Class)
soft_SubClassOf(RID24740,RID24739)
soft_is(RID24741,Class)
soft_SubClassOf(RID24741,RID24739)
soft_is(RID24760,Class)
soft_is(RID24770,Class)
soft_SubClassOf(RID24770,RID24760,)
soft_SubClassOf(RID24770,Branch_Of_some_RID24022,)
soft_SubClassOf(RID24770,Regional_Part_Of_some_RID24022)
soft_is(RID24771,Class)
soft_SubClassOf(RID24771,RID24770)
soft_is(RID24772,Class)
soft_SubClassOf(RID24772,RID24770)
soft_is(RID2478,Class)
soft_is(RID2479,Class)
soft_SubClassOf(RID2479,RID2478,)
soft_SubClassOf(RID2479,Has_Part_some_RID2480,)
soft_SubClassOf(RID2479,Has_Part_some_RID2481)
soft_is(RID2480,Class)
soft_is(RID2481,Class)
soft_is(RID2483,Class)
soft_is(RID2484,Class)
soft_SubClassOf(RID2484,RID13405,)
soft_SubClassOf(RID2484,Part_Of_some_RID2483,)
soft_SubClassOf(RID2484,Regional_Part_Of_some_RID29991)
soft_is(RID24974,Class)
soft_is(RID24975,Class)
soft_is(RID24976,Class)
soft_SubClassOf(RID24976,RID24975,)
soft_SubClassOf(RID24976,Branch_Of_some_RID23031,)
soft_SubClassOf(RID24976,Regional_Part_Of_some_RID23031)
soft_is(RID24997,Class)
soft_is(RID24999,Class)
soft_SubClassOf(RID24999,RID24997,)
soft_SubClassOf(RID24999,Branch_Of_some_RID23054,)
soft_SubClassOf(RID24999,Regional_Part_Of_some_RID23054)
soft_is(RID2504,Class)
soft_is(RID25072,Class)
soft_is(RID25104,Class)
soft_is(RID25144,Class)
soft_SubClassOf(RID25144,RID25104,)
soft_SubClassOf(RID25144,Branch_Of_some_RID23026,)
soft_SubClassOf(RID25144,Regional_Part_Of_some_RID23026)
soft_is(RID25145,Class)
soft_SubClassOf(RID25145,RID25144)
soft_is(RID25147,Class)
soft_is(RID25148,Class)
soft_SubClassOf(RID25148,RID25144)
soft_is(RID25151,Class)
soft_SubClassOf(RID25151,RID25144)
soft_is(RID25154,Class)
soft_SubClassOf(RID25154,RID25144)
soft_is(RID25157,Class)
soft_SubClassOf(RID25157,RID25144)
soft_is(RID2527,Class)
soft_is(RID25287,Class)
soft_is(RID25289,Class)
soft_SubClassOf(RID25289,RID25287,)
soft_SubClassOf(RID25289,Branch_Of_some_RID23301,)
soft_SubClassOf(RID25289,Member_Of_some_RID16635,)
soft_SubClassOf(RID25289,Part_Of_some_RID16635,)
soft_SubClassOf(RID25289,Regional_Part_Of_some_RID23301)
soft_is(RID25308,Class)
soft_is(RID25309,Class)
soft_is(RID25311,Class)
soft_SubClassOf(RID25311,RID25309,)
soft_SubClassOf(RID25311,Branch_Of_some_RID23292,)
soft_SubClassOf(RID25311,Regional_Part_Of_some_RID23292)
soft_is(RID25315,Class)
soft_SubClassOf(RID25315,RID25308,)
soft_SubClassOf(RID25315,Branch_Of_some_RID23296,)
soft_SubClassOf(RID25315,Regional_Part_Of_some_RID23296)
soft_is(RID25316,Class)
soft_SubClassOf(RID25316,RID25315)
soft_is(RID25317,Class)
soft_SubClassOf(RID25317,RID25315)
soft_is(RID25478,Class)
soft_is(RID25479,Class)
soft_SubClassOf(RID25479,RID25478)
soft_is(RID25551,Class)
soft_is(RID25606,Class)
soft_is(RID25617,Class)
soft_is(RID2569,Class)
soft_SubClassOf(RID2569,RID28750,)
soft_SubClassOf(RID2569,Has_Part_some_RID2570,)
soft_SubClassOf(RID2569,Has_Part_some_RID2572,)
soft_SubClassOf(RID2569,Part_Of_some_RID2527)
soft_is(RID2570,Class)
soft_is(RID2572,Class)
soft_is(RID25735,Class)
soft_is(RID25736,Class)
soft_is(RID25746,Class)
soft_SubClassOf(RID25746,RID25736,)
soft_SubClassOf(RID25746,Has_Constitutional_Part_some_RID16850,)
soft_SubClassOf(RID25746,Has_Constitutional_Part_some_RID18184,)
soft_SubClassOf(RID25746,Has_Part_some_RID16850,)
soft_SubClassOf(RID25746,Has_Part_some_RID18184,)
soft_SubClassOf(RID25746,Part_Of_some_RID25735,)
soft_SubClassOf(RID25746,Regional_Part_Of_some_RID25735)
soft_is(RID25778,Class)
soft_is(RID25779,Class)
soft_SubClassOf(RID25779,RID25778,)
soft_SubClassOf(RID25779,Branch_Of_some_RID27738,)
soft_SubClassOf(RID25779,Branch_Of_some_RID27740,)
soft_SubClassOf(RID25779,Regional_Part_Of_some_RID27738,)
soft_SubClassOf(RID25779,Regional_Part_Of_some_RID27740)
soft_is(RID25783,Class)
soft_is(RID25792,Class)
soft_SubClassOf(RID25792,RID15799,)
soft_SubClassOf(RID25792,Branch_Of_some_RID7353,)
soft_SubClassOf(RID25792,Regional_Part_Of_some_RID7353)
soft_is(RID25793,Class)
soft_SubClassOf(RID25793,RID25792)
soft_is(RID25794,Class)
soft_SubClassOf(RID25794,RID25792)
soft_is(RID25802,Class)
soft_is(RID25822,Class)
soft_is(RID25865,Class)
soft_is(RID25866,Class)
soft_is(RID25882,Class)
soft_is(RID25884,Class)
soft_is(RID25892,Class)
soft_is(RID25982,Class)
soft_is(RID25983,Class)
soft_SubClassOf(RID25983,RID25982,)
soft_SubClassOf(RID25983,Part_Of_some_RID20298,)
soft_SubClassOf(RID25983,Part_Of_some_RID25822,)
soft_SubClassOf(RID25983,Part_Of_some_RID25986,)
soft_SubClassOf(RID25983,Receives_Projection_From_some_RID34085,)
soft_SubClassOf(RID25983,Regional_Part_Of_some_RID20298,)
soft_SubClassOf(RID25983,Regional_Part_Of_some_RID25822,)
soft_SubClassOf(RID25983,Regional_Part_Of_some_RID25986)
soft_is(RID25986,Class)
soft_is(RID26127,Class)
soft_is(RID26129,Class)
soft_SubClassOf(RID26129,RID26127,)
soft_SubClassOf(RID26129,Part_Of_some_RID20378,)
soft_SubClassOf(RID26129,Part_Of_some_RID25865,)
soft_SubClassOf(RID26129,Regional_Part_Of_some_RID20378,)
soft_SubClassOf(RID26129,Regional_Part_Of_some_RID25865)
soft_is(RID26139,Class)
soft_is(RID26140,Class)
soft_SubClassOf(RID26140,RID26139,)
soft_SubClassOf(RID26140,Part_Of_some_RID20377,)
soft_SubClassOf(RID26140,Part_Of_some_RID25866,)
soft_SubClassOf(RID26140,Regional_Part_Of_some_RID20377,)
soft_SubClassOf(RID26140,Regional_Part_Of_some_RID25866)
soft_is(RID26262,Class)
soft_is(RID26263,Class)
soft_SubClassOf(RID26263,RID26262,)
soft_SubClassOf(RID26263,Part_Of_some_RID20339,)
soft_SubClassOf(RID26263,Part_Of_some_RID25884,)
soft_SubClassOf(RID26263,Part_Of_some_RID26272,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID20339,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID25884,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID26272)
soft_is(RID26272,Class)
soft_is(RID26372,Class)
soft_is(RID26378,Class)
soft_is(RID26379,Class)
soft_SubClassOf(RID26379,RID26378,)
soft_SubClassOf(RID26379,Has_Part_some_RID26387,)
soft_SubClassOf(RID26379,Has_Part_some_RID26389,)
soft_SubClassOf(RID26379,Has_Part_some_RID26392,)
soft_SubClassOf(RID26379,Has_Part_some_RID26395,)
soft_SubClassOf(RID26379,Has_Part_some_RID26398,)
soft_SubClassOf(RID26379,Has_Part_some_RID26401,)
soft_SubClassOf(RID26379,Has_Part_some_RID26404,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26387,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26389,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26392,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26395,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26398,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26401,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26404,)
soft_SubClassOf(RID26379,Part_Of_some_RID26372,)
soft_SubClassOf(RID26379,Regional_Part_Of_some_RID26372)
soft_is(RID26387,Class)
soft_is(RID26389,Class)
soft_SubClassOf(RID26389,RID28451,)
soft_SubClassOf(RID26389,Part_Of_some_RID26379,)
soft_SubClassOf(RID26389,Regional_Part_Of_some_RID26379)
soft_is(RID26392,Class)
soft_is(RID26395,Class)
soft_is(RID26398,Class)
soft_is(RID26401,Class)
soft_is(RID26404,Class)
soft_is(RID26408,Class)
soft_is(RID26477,Class)
soft_is(RID26479,Class)
soft_SubClassOf(RID26479,RID26477,)
soft_SubClassOf(RID26479,Has_Part_some_RID13906,)
soft_SubClassOf(RID26479,Has_Part_some_RID26408,)
soft_SubClassOf(RID26479,Has_Part_some_RID26522,)
soft_SubClassOf(RID26479,Has_Part_some_RID26598,)
soft_SubClassOf(RID26479,Has_Part_some_RID26685,)
soft_SubClassOf(RID26479,Has_Regional_Part_some_RID13906,)
soft_SubClassOf(RID26479,Has_Regional_Part_some_RID26408,)
soft_SubClassOf(RID26479,Has_Regional_Part_some_RID26522,)
soft_SubClassOf(RID26479,Has_Regional_Part_some_RID26598,)
soft_SubClassOf(RID26479,Has_Regional_Part_some_RID26685)
soft_is(RID26507,Class)
soft_is(RID26509,Class)
soft_SubClassOf(RID26509,RID26507,)
soft_SubClassOf(RID26509,Has_Constitutional_Part_some_RID25802,)
soft_SubClassOf(RID26509,Has_Constitutional_Part_some_RID27653,)
soft_SubClassOf(RID26509,Has_Part_some_RID13951,)
soft_SubClassOf(RID26509,Has_Part_some_RID25802,)
soft_SubClassOf(RID26509,Has_Part_some_RID26589,)
soft_SubClassOf(RID26509,Has_Part_some_RID26592,)
soft_SubClassOf(RID26509,Has_Part_some_RID27653,)
soft_SubClassOf(RID26509,Has_Regional_Part_some_RID13951,)
soft_SubClassOf(RID26509,Has_Regional_Part_some_RID26589,)
soft_SubClassOf(RID26509,Has_Regional_Part_some_RID26592,)
soft_SubClassOf(RID26509,Part_Of_some_RID13871,)
soft_SubClassOf(RID26509,Regional_Part_Of_some_RID13871)
soft_is(RID26522,Class)
soft_is(RID26526,Class)
soft_is(RID26550,Class)
soft_is(RID26557,Class)
soft_is(RID26587,Class)
soft_is(RID26589,Class)
soft_SubClassOf(RID26589,RID26587,)
soft_SubClassOf(RID26589,Has_Constitutional_Part_some_RID26816,)
