soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C-67375,C-67300)
soft_is(C-67700,Class)
soft_is(C-67711,Class)
soft_SubClassOf(C-67711,C-67700)
soft_is(C-68000,Class)
soft_is(C-68001,Class)
soft_SubClassOf(C-68001,C-68000)
soft_is(C-6A100,Class)
soft_is(C-6A170,Class)
soft_SubClassOf(C-6A170,C-6A100)
soft_is(C-6B000,Class)
soft_is(C-6B020,Class)
soft_SubClassOf(C-6B020,C-6B000)
soft_is(C-6B700,Class)
soft_is(C-6B731,Class)
soft_SubClassOf(C-6B731,C-6B700)
soft_is(C-70200,Class)
soft_is(C-70210,Class)
soft_SubClassOf(C-70210,C-70200)
soft_is(C-78000,Class)
soft_is(C-78140,Class)
soft_SubClassOf(C-78140,C-78000)
soft_is(C-80000,Class)
soft_SubClassOf(C-80000,C-50000)
soft_is(C-80100,Class)
soft_SubClassOf(C-80100,C-80000)
soft_is(C-80110,Class)
soft_SubClassOf(C-80110,C-80100)
soft_is(C-80111,Class)
soft_SubClassOf(C-80111,C-80100)
soft_is(C-80112,Class)
soft_SubClassOf(C-80112,C-80100)
soft_is(C-80113,Class)
soft_SubClassOf(C-80113,C-80100)
soft_is(C-80114,Class)
soft_SubClassOf(C-80114,C-80100)
soft_is(C-80115,Class)
soft_SubClassOf(C-80115,C-80100)
soft_is(C-80116,Class)
soft_SubClassOf(C-80116,C-80100)
soft_is(C-80117,Class)
soft_SubClassOf(C-80117,C-80100)
soft_is(C-80118,Class)
soft_SubClassOf(C-80118,C-80100)
soft_is(C-80120,Class)
soft_SubClassOf(C-80120,C-80100)
soft_is(C-80123,Class)
soft_SubClassOf(C-80123,C-80100)
soft_is(C-80125,Class)
soft_SubClassOf(C-80125,C-80100)
soft_is(C-80130,Class)
soft_SubClassOf(C-80130,C-80100)
soft_is(C-80131,Class)
soft_SubClassOf(C-80131,C-80100)
soft_is(C-80132,Class)
soft_SubClassOf(C-80132,C-80100)
soft_is(C-80133,Class)
soft_SubClassOf(C-80133,C-80100)
soft_is(C-80134,Class)
soft_SubClassOf(C-80134,C-80100)
soft_is(C-80135,Class)
soft_SubClassOf(C-80135,C-80100)
soft_is(C-80136,Class)
soft_SubClassOf(C-80136,C-80100)
soft_is(C-80137,Class)
soft_SubClassOf(C-80137,C-80100)
soft_is(C-80138,Class)
soft_SubClassOf(C-80138,C-80100)
soft_is(C-80140,Class)
soft_SubClassOf(C-80140,C-80100)
soft_is(C-80141,Class)
soft_SubClassOf(C-80141,C-80100)
soft_is(C-80150,Class)
soft_SubClassOf(C-80150,C-80100)
soft_is(C-80160,Class)
soft_SubClassOf(C-80160,C-80100)
soft_is(C-80300,Class)
soft_SubClassOf(C-80300,C-80000)
soft_is(C-80310,Class)
soft_SubClassOf(C-80310,C-80300)
soft_is(C-80320,Class)
soft_SubClassOf(C-80320,C-80300)
soft_is(C-80321,Class)
soft_SubClassOf(C-80321,C-80300)
soft_is(C-80322,Class)
soft_SubClassOf(C-80322,C-80300)
soft_is(C-80323,Class)
soft_SubClassOf(C-80323,C-80300)
soft_is(C-80330,Class)
soft_SubClassOf(C-80330,C-80300)
soft_is(C-80340,Class)
soft_SubClassOf(C-80340,C-80300)
soft_is(C-80341,Class)
soft_SubClassOf(C-80341,C-80300)
soft_is(C-80348,Class)
soft_SubClassOf(C-80348,C-80300)
soft_is(C-80350,Class)
soft_SubClassOf(C-80350,C-80300)
soft_is(C-80351,Class)
soft_SubClassOf(C-80351,C-80300)
soft_is(C-80352,Class)
soft_SubClassOf(C-80352,C-80300)
soft_is(C-80360,Class)
soft_SubClassOf(C-80360,C-80300)
soft_is(C-80361,Class)
soft_SubClassOf(C-80361,C-80300)
soft_is(C-80370,Class)
soft_SubClassOf(C-80370,C-80300)
soft_is(C-80380,Class)
soft_SubClassOf(C-80380,C-80300)
soft_is(C-80381,Class)
soft_SubClassOf(C-80381,C-80300)
soft_is(C-80390,Class)
soft_SubClassOf(C-80390,C-80300)
soft_is(C-803A0,Class)
soft_SubClassOf(C-803A0,C-80300)
soft_is(C-803A1,Class)
soft_SubClassOf(C-803A1,C-80300)
soft_is(C-803B0,Class)
soft_SubClassOf(C-803B0,C-80300)
soft_is(C-803B1,Class)
soft_SubClassOf(C-803B1,C-80300)
soft_is(C-803C0,Class)
soft_SubClassOf(C-803C0,C-80300)
soft_is(C-803C1,Class)
soft_SubClassOf(C-803C1,C-80300)
soft_is(C-803C2,Class)
soft_SubClassOf(C-803C2,C-80300)
soft_is(C-803D0,Class)
soft_SubClassOf(C-803D0,C-80300)
soft_is(C-803D1,Class)
soft_SubClassOf(C-803D1,C-80300)
soft_is(C-803E0,Class)
soft_SubClassOf(C-803E0,C-80300)
soft_is(C-803E1,Class)
soft_SubClassOf(C-803E1,C-80300)
soft_is(C-803F0,Class)
soft_SubClassOf(C-803F0,C-80300)
soft_is(C-803F1,Class)
soft_SubClassOf(C-803F1,C-80300)
soft_is(C-80400,Class)
soft_SubClassOf(C-80400,C-80300)
soft_is(C-80401,Class)
soft_SubClassOf(C-80401,C-80300)
soft_is(C-80410,Class)
soft_SubClassOf(C-80410,C-80300)
soft_is(C-80411,Class)
soft_SubClassOf(C-80411,C-80300)
soft_is(C-80420,Class)
soft_SubClassOf(C-80420,C-80300)
soft_is(C-80430,Class)
soft_SubClassOf(C-80430,C-80300)
soft_is(C-80440,Class)
soft_SubClassOf(C-80440,C-80300)
soft_is(C-80441,Class)
soft_SubClassOf(C-80441,C-80300)
soft_is(C-80448,Class)
soft_SubClassOf(C-80448,C-80300)
soft_is(C-80450,Class)
soft_SubClassOf(C-80450,C-80300)
soft_is(C-80451,Class)
soft_SubClassOf(C-80451,C-80300)
soft_is(C-80460,Class)
soft_SubClassOf(C-80460,C-80300)
soft_is(C-80461,Class)
soft_SubClassOf(C-80461,C-80300)
soft_is(C-80462,Class)
soft_SubClassOf(C-80462,C-80300)
soft_is(C-80463,Class)
soft_SubClassOf(C-80463,C-80300)
soft_is(C-80470,Class)
soft_SubClassOf(C-80470,C-80300)
soft_is(C-80471,Class)
soft_SubClassOf(C-80471,C-80300)
soft_is(C-80480,Class)
soft_SubClassOf(C-80480,C-80300)
soft_is(C-80481,Class)
soft_SubClassOf(C-80481,C-80300)
soft_is(C-80490,Class)
soft_SubClassOf(C-80490,C-80300)
soft_is(C-80491,Class)
soft_SubClassOf(C-80491,C-80300)
soft_is(C-80498,Class)
soft_SubClassOf(C-80498,C-80300)
soft_is(C-804A0,Class)
soft_SubClassOf(C-804A0,C-80300)
soft_is(C-804A5,Class)
soft_SubClassOf(C-804A5,C-80300)
soft_is(C-804B0,Class)
soft_SubClassOf(C-804B0,C-80300)
soft_is(C-804C0,Class)
soft_SubClassOf(C-804C0,C-80300)
soft_is(C-804D0,Class)
soft_SubClassOf(C-804D0,C-80300)
soft_is(C-804E0,Class)
soft_SubClassOf(C-804E0,C-80300)
soft_is(C-80600,Class)
soft_SubClassOf(C-80600,C-80000)
soft_is(C-80610,Class)
soft_SubClassOf(C-80610,C-80600)
soft_is(C-80620,Class)
soft_SubClassOf(C-80620,C-80600)
soft_is(C-80630,Class)
soft_SubClassOf(C-80630,C-80600)
soft_is(C-80640,Class)
soft_SubClassOf(C-80640,C-80600)
soft_is(C-80641,Class)
soft_SubClassOf(C-80641,C-80600)
soft_is(C-80650,Class)
soft_SubClassOf(C-80650,C-80600)
soft_is(C-80651,Class)
soft_SubClassOf(C-80651,C-80600)
soft_is(C-80660,Class)
soft_SubClassOf(C-80660,C-80600)
soft_is(C-80690,Class)
soft_SubClassOf(C-80690,C-80600)
soft_is(C-80800,Class)
soft_SubClassOf(C-80800,C-80000)
soft_is(C-80810,Class)
soft_SubClassOf(C-80810,C-80800)
soft_is(C-80812,Class)
soft_SubClassOf(C-80812,C-80800)
soft_is(C-80820,Class)
soft_SubClassOf(C-80820,C-80800)
soft_is(C-80821,Class)
soft_SubClassOf(C-80821,C-80800)
soft_is(C-80830,Class)
soft_SubClassOf(C-80830,C-80800)
soft_is(C-81100,Class)
soft_SubClassOf(C-81100,C-80000)
soft_is(C-81200,Class)
soft_SubClassOf(C-81200,C-81100)
soft_is(C-81210,Class)
soft_SubClassOf(C-81210,C-81100)
soft_is(C-81500,Class)
soft_SubClassOf(C-81500,C-80000)
soft_is(C-81590,Class)
soft_SubClassOf(C-81590,C-81500)
soft_is(C-81800,Class)
soft_SubClassOf(C-81800,C-80000)
soft_is(C-81825,Class)
soft_SubClassOf(C-81825,C-81800)
soft_is(C-81A00,Class)
soft_SubClassOf(C-81A00,C-80000)
soft_is(C-81A10,Class)
soft_SubClassOf(C-81A10,C-81A00)
soft_is(C-84000,Class)
soft_SubClassOf(C-84000,C-80000)
soft_is(C-84070,Class)
soft_SubClassOf(C-84070,C-84000)
soft_is(C-84200,Class)
soft_is(C-84211,Class)
soft_SubClassOf(C-84211,C-84200)
soft_is(C-84500,Class)
soft_is(C-84522,Class)
soft_SubClassOf(C-84522,C-84500)
soft_is(C-88000,Class)
soft_SubClassOf(C-88000,C-80000)
soft_is(C-88100,Class)
soft_SubClassOf(C-88100,C-88000)
soft_is(C-88110,Class)
soft_SubClassOf(C-88110,C-88100)
soft_is(C-88130,Class)
soft_SubClassOf(C-88130,C-88100)
soft_is(C-88131,Class)
soft_SubClassOf(C-88131,C-88100)
soft_is(C-88140,Class)
soft_SubClassOf(C-88140,C-88100)
soft_is(C-88145,Class)
soft_SubClassOf(C-88145,C-88100)
soft_is(C-88150,Class)
soft_SubClassOf(C-88150,C-88100)
soft_is(C-88160,Class)
soft_SubClassOf(C-88160,C-88100)
soft_is(C-88165,Class)
soft_SubClassOf(C-88165,C-88100)
soft_is(C-88170,Class)
soft_SubClassOf(C-88170,C-88100)
soft_is(C-88180,Class)
soft_SubClassOf(C-88180,C-88100)
soft_is(C-90200,Class)
soft_is(C-90284,Class)
soft_SubClassOf(C-90284,C-90200)
soft_is(C-90289,Class)
soft_SubClassOf(C-90289,C-90200)
soft_is(C-90A00,Class)
soft_is(C-90B30,Class)
soft_SubClassOf(C-90B30,C-90A00)
soft_is(C-91300,Class)
soft_is(C-91330,Class)
soft_SubClassOf(C-91330,C-91300)
soft_is(C-92200,Class)
soft_is(C-92251,Class)
soft_SubClassOf(C-92251,C-92200)
soft_is(C-93A00,Class)
soft_is(C-93A30,Class)
soft_SubClassOf(C-93A30,C-93A00)
soft_is(C-96500,Class)
soft_is(C-96541,Class)
soft_SubClassOf(C-96541,C-96500)
soft_is(C-96A00,Class)
soft_is(C-96A01,Class)
soft_SubClassOf(C-96A01,C-96A00)
soft_is(C-A0500,Class)
soft_is(C-A0540,Class)
soft_SubClassOf(C-A0540,C-A0500)
soft_is(C-A0900,Class)
soft_is(C-A0961,Class)
soft_SubClassOf(C-A0961,C-A0900)
soft_is(C-A0D00,Class)
soft_is(C-A0D16,Class)
soft_SubClassOf(C-A0D16,C-A0D00)
soft_is(C-A4400,Class)
soft_is(C-A4471,Class)
soft_SubClassOf(C-A4471,C-A4400)
soft_is(C-A7000,Class)
soft_is(C-A7080,Class)
soft_SubClassOf(C-A7080,C-A7000)
soft_is(C-B0500,Class)
soft_is(C-B0502,Class)
soft_SubClassOf(C-B0502,C-B0500)
soft_is(C-B1000,Class)
soft_is(C-B1098,Class)
soft_SubClassOf(C-B1098,C-B1000)
soft_is(C-B1215,Class)
soft_SubClassOf(C-B1215,C-B1000)
soft_is(C-B1216,Class)
soft_SubClassOf(C-B1216,C-B1000)
soft_is(C-B5300,Class)
soft_is(C-B5312,Class)
soft_SubClassOf(C-B5312,C-B5300)
soft_is(C-B6000,Class)
soft_is(C-B6130,Class)
soft_SubClassOf(C-B6130,C-B6000)
soft_is(C-B7000,Class)
soft_is(C-B7170,Class)
soft_SubClassOf(C-B7170,C-B7000)
soft_is(C-B8000,Class)
soft_is(C-B8050,Class)
soft_SubClassOf(C-B8050,C-B8000)
soft_is(C-E0000,Class)
soft_is(C-E0368,Class)
soft_SubClassOf(C-E0368,C-E0000)
soft_is(C-E1000,Class)
soft_is(C-E1010,Class)
soft_SubClassOf(C-E1010,C-E1000)
soft_is(C-E1014,Class)
soft_SubClassOf(C-E1014,C-E1000)
soft_is(C-E1206,Class)
soft_SubClassOf(C-E1206,C-E1000)
soft_is(C-E1260,Class)
soft_SubClassOf(C-E1260,C-E1000)
soft_is(C-E1370,Class)
soft_SubClassOf(C-E1370,C-E1000)
soft_is(C-E2000,Class)
soft_is(C-E2054,Class)
soft_SubClassOf(C-E2054,C-E2000)
soft_is(C-E3000,Class)
soft_is(C-E3100,Class)
soft_SubClassOf(C-E3100,C-E3000)
soft_is(C-E3178,Class)
soft_SubClassOf(C-E3178,C-E3000)
soft_is(C-E4000,Class)
soft_SubClassOf(C-E4000,C-E0000)
soft_is(C-E4020,Class)
soft_SubClassOf(C-E4020,C-E4000)
soft_is(C-E4030,Class)
soft_SubClassOf(C-E4030,C-E4000)
soft_is(C-E4040,Class)
soft_SubClassOf(C-E4040,C-E4000)
soft_is(C-E4042,Class)
soft_SubClassOf(C-E4042,C-E4000)
soft_is(C-E4050,Class)
soft_SubClassOf(C-E4050,C-E4000)
soft_is(C-E4060,Class)
soft_SubClassOf(C-E4060,C-E4000)
soft_is(C-E4070,Class)
soft_SubClassOf(C-E4070,C-E4000)
soft_is(C-E4080,Class)
soft_SubClassOf(C-E4080,C-E4000)
soft_is(C-E4090,Class)
soft_SubClassOf(C-E4090,C-E4000)
soft_is(C-E4100,Class)
soft_SubClassOf(C-E4100,C-E4000)
soft_is(C-E4110,Class)
soft_SubClassOf(C-E4110,C-E4000)
soft_is(C-E4120,Class)
soft_SubClassOf(C-E4120,C-E4000)
soft_is(C-E4130,Class)
soft_SubClassOf(C-E4130,C-E4000)
soft_is(C-E4140,Class)
soft_SubClassOf(C-E4140,C-E4000)
soft_is(C-E4150,Class)
soft_SubClassOf(C-E4150,C-E4000)
soft_is(C-E4160,Class)
soft_SubClassOf(C-E4160,C-E4000)
soft_is(C-E4170,Class)
soft_SubClassOf(C-E4170,C-E4000)
soft_is(C-E4180,Class)
soft_SubClassOf(C-E4180,C-E4000)
soft_is(C-E4190,Class)
soft_SubClassOf(C-E4190,C-E4000)
soft_is(C-E4192,Class)
soft_SubClassOf(C-E4192,C-E4000)
soft_is(C-E4200,Class)
soft_SubClassOf(C-E4200,C-E4000)
soft_is(C-E4210,Class)
soft_SubClassOf(C-E4210,C-E4000)
soft_is(C-E4212,Class)
soft_SubClassOf(C-E4212,C-E4000)
soft_is(C-E4220,Class)
soft_SubClassOf(C-E4220,C-E4000)
soft_is(C-E4230,Class)
soft_SubClassOf(C-E4230,C-E4000)
soft_is(C-E4232,Class)
soft_SubClassOf(C-E4232,C-E4000)
soft_is(C-E4234,Class)
soft_SubClassOf(C-E4234,C-E4000)
soft_is(C-E4236,Class)
soft_SubClassOf(C-E4236,C-E4000)
soft_is(C-E4240,Class)
soft_SubClassOf(C-E4240,C-E4000)
soft_is(C-E4250,Class)
soft_SubClassOf(C-E4250,C-E4000)
soft_is(C-E4260,Class)
soft_SubClassOf(C-E4260,C-E4000)
soft_is(C-E4270,Class)
soft_SubClassOf(C-E4270,C-E4000)
soft_is(C-E4280,Class)
soft_SubClassOf(C-E4280,C-E4000)
soft_is(C-E4282,Class)
soft_SubClassOf(C-E4282,C-E4000)
soft_is(C-E4284,Class)
soft_SubClassOf(C-E4284,C-E4000)
soft_is(C-E4286,Class)
soft_SubClassOf(C-E4286,C-E4000)
soft_is(C-E4288,Class)
soft_SubClassOf(C-E4288,C-E4000)
soft_is(C-E4300,Class)
soft_SubClassOf(C-E4300,C-E4000)
soft_is(C-E4310,Class)
soft_SubClassOf(C-E4310,C-E4000)
soft_is(C-E4320,Class)
soft_SubClassOf(C-E4320,C-E4000)
soft_is(C-E4330,Class)
soft_SubClassOf(C-E4330,C-E4000)
soft_is(C-E4332,Class)
soft_SubClassOf(C-E4332,C-E4000)
soft_is(C-E4340,Class)
soft_SubClassOf(C-E4340,C-E4000)
soft_is(C-E4342,Class)
soft_SubClassOf(C-E4342,C-E4000)
soft_is(C-E4350,Class)
soft_SubClassOf(C-E4350,C-E4000)
soft_is(C-E4352,Class)
soft_SubClassOf(C-E4352,C-E4000)
soft_is(C-E4354,Class)
soft_SubClassOf(C-E4354,C-E4000)
soft_is(C-E4358,Class)
soft_SubClassOf(C-E4358,C-E4000)
soft_is(C-E4360,Class)
soft_SubClassOf(C-E4360,C-E4000)
soft_is(C-E4362,Class)
soft_SubClassOf(C-E4362,C-E4000)
soft_is(C-E4368,Class)
soft_SubClassOf(C-E4368,C-E4000)
soft_is(C-E4370,Class)
soft_SubClassOf(C-E4370,C-E4000)
soft_is(C-E4372,Class)
soft_SubClassOf(C-E4372,C-E4000)
soft_is(C-E4374,Class)
soft_SubClassOf(C-E4374,C-E4000)
soft_is(C-E4376,Class)
soft_SubClassOf(C-E4376,C-E4000)
soft_is(C-E4380,Class)
soft_SubClassOf(C-E4380,C-E4000)
soft_is(C-E4382,Class)
soft_SubClassOf(C-E4382,C-E4000)
soft_is(C-E4390,Class)
soft_SubClassOf(C-E4390,C-E4000)
soft_is(C-E4392,Class)
soft_SubClassOf(C-E4392,C-E4000)
soft_is(C-E4394,Class)
soft_SubClassOf(C-E4394,C-E4000)
soft_is(C-E4396,Class)
soft_SubClassOf(C-E4396,C-E4000)
soft_is(C-E4400,Class)
soft_SubClassOf(C-E4400,C-E4000)
soft_is(C-E4410,Class)
soft_SubClassOf(C-E4410,C-E4000)
soft_is(C-E4420,Class)
soft_SubClassOf(C-E4420,C-E4000)
soft_is(C-E4430,Class)
soft_SubClassOf(C-E4430,C-E4000)
soft_is(C-E4440,Class)
soft_SubClassOf(C-E4440,C-E4000)
soft_is(C-E4450,Class)
soft_SubClassOf(C-E4450,C-E4000)
soft_is(C-E4460,Class)
soft_SubClassOf(C-E4460,C-E4000)
soft_is(C-E4470,Class)
soft_SubClassOf(C-E4470,C-E4000)
soft_is(C-E4480,Class)
soft_SubClassOf(C-E4480,C-E4000)
soft_is(C-F0000,Class)
soft_is(C-F0111,Class)
soft_SubClassOf(C-F0111,C-F0000)
soft_is(C-F2000,Class)
soft_is(C-F2900,Class)
soft_SubClassOf(C-F2900,C-F2000)
soft_is(C-F2902,Class)
soft_SubClassOf(C-F2902,C-F2900)
soft_is(C-F2950,Class)
soft_SubClassOf(C-F2950,C-F2900)
soft_is(C-F2952,Class)
soft_SubClassOf(C-F2952,C-F2900)
soft_is(C-F2953,Class)
soft_SubClassOf(C-F2953,C-F2900)
soft_is(C-F2954,Class)
soft_SubClassOf(C-F2954,C-F2900)
soft_is(C-F2957,Class)
soft_SubClassOf(C-F2957,C-F2900)
soft_is(C-F2958,Class)
soft_SubClassOf(C-F2958,C-F2900)
soft_is(C-F2959,Class)
soft_SubClassOf(C-F2959,C-F2900)
soft_is(C-F2960,Class)
soft_SubClassOf(C-F2960,C-F2900)
soft_is(C-F2961,Class)
soft_SubClassOf(C-F2961,C-F2900)
soft_is(C-F2962,Class)
soft_SubClassOf(C-F2962,C-F2900)
soft_is(C-F2963,Class)
soft_SubClassOf(C-F2963,C-F2900)
soft_is(C-F2970,Class)
soft_SubClassOf(C-F2970,C-F2900)
soft_is(C-F2980,Class)
soft_SubClassOf(C-F2980,C-F2900)
soft_is(C-F2990,Class)
soft_SubClassOf(C-F2990,C-F2900)
soft_is(C-F2992,Class)
soft_SubClassOf(C-F2992,C-F2900)
soft_is(C-F2993,Class)
soft_SubClassOf(C-F2993,C-F2900)
soft_is(C-F29A0,Class)
soft_SubClassOf(C-F29A0,C-F2900)
soft_is(C-F29A1,Class)
soft_SubClassOf(C-F29A1,C-F2900)
soft_is(C-F29B0,Class)
soft_SubClassOf(C-F29B0,C-F2900)
soft_is(D,Class)
soft_is(D0-00000,Class)
soft_is(D0-00500,Class)
soft_is(D0-00528,Class)
soft_SubClassOf(D0-00528,D0-00500)
soft_is(D0-00572,Class)
soft_SubClassOf(D0-00572,D0-00500)
soft_is(D0-01100,Class)
soft_is(D0-01106,Class)
soft_SubClassOf(D0-01106,D0-01100)
soft_is(D0-01600,Class)
soft_is(D0-01643,Class)
soft_SubClassOf(D0-01643,D0-01600)
soft_is(D0-20000,Class)
soft_is(D0-22012,Class)
soft_SubClassOf(D0-22012,D0-20000)
soft_is(D0-22120,Class)
soft_SubClassOf(D0-22120,D0-20000)
soft_is(D0-51000,Class)
soft_is(D0-51140,Class)
soft_SubClassOf(D0-51140,D0-51000)
soft_is(D0-52000,Class)
soft_is(D0-52043,Class)
soft_SubClassOf(D0-52043,D0-52000)
soft_is(D0-52110,Class)
soft_SubClassOf(D0-52110,D0-52000)
soft_is(D0-53000,Class)
soft_is(D0-53102,Class)
soft_SubClassOf(D0-53102,D0-53000)
soft_is(D0-53273,Class)
soft_SubClassOf(D0-53273,D0-53000)
soft_is(D0-53310,Class)
soft_SubClassOf(D0-53310,D0-53000)
soft_is(D0-53518,Class)
soft_SubClassOf(D0-53518,D0-53000)
soft_is(D0-54000,Class)
soft_is(D0-54202,Class)
soft_SubClassOf(D0-54202,D0-54000)
soft_is(D0-70000,Class)
soft_is(D0-70126,Class)
soft_SubClassOf(D0-70126,D0-70000)
soft_is(D0-75000,Class)
soft_is(D0-75150,Class)
soft_SubClassOf(D0-75150,D0-75000)
soft_is(D0-75503,Class)
soft_SubClassOf(D0-75503,D0-75000)
soft_is(D0-75655,Class)
soft_SubClassOf(D0-75655,D0-75000)
soft_is(D0-80000,Class)
soft_is(D0-80214,Class)
soft_SubClassOf(D0-80214,D0-80000)
soft_is(D0-90000,Class)
soft_is(D0-90350,Class)
soft_SubClassOf(D0-90350,D0-90000)
soft_is(D0-A0000,Class)
soft_is(D0-A0052,Class)
soft_SubClassOf(D0-A0052,D0-A0000)
soft_is(D0-B0000,Class)
soft_SubClassOf(D0-B0000,D0-00000)
soft_is(D0-B0100,Class)
soft_SubClassOf(D0-B0100,D0-B0000)
soft_is(D0-B0110,Class)
soft_SubClassOf(D0-B0110,D0-B0000)
soft_is(D0-B0112,Class)
soft_SubClassOf(D0-B0112,D0-B0000)
soft_is(D0-B0114,Class)
soft_SubClassOf(D0-B0114,D0-B0000)
soft_is(D0-B0120,Class)
soft_SubClassOf(D0-B0120,D0-B0000)
soft_is(D0-B0124,Class)
soft_SubClassOf(D0-B0124,D0-B0000)
soft_is(D0-B0130,Class)
soft_SubClassOf(D0-B0130,D0-B0000)
soft_is(D0-B0134,Class)
soft_SubClassOf(D0-B0134,D0-B0000)
soft_is(D0-B0140,Class)
soft_SubClassOf(D0-B0140,D0-B0000)
soft_is(D0-B0150,Class)
soft_SubClassOf(D0-B0150,D0-B0000)
soft_is(D0-B0160,Class)
soft_SubClassOf(D0-B0160,D0-B0000)
soft_is(D0-B0170,Class)
soft_SubClassOf(D0-B0170,D0-B0000)
soft_is(D0-B0300,Class)
soft_SubClassOf(D0-B0300,D0-B0000)
soft_is(D0-B0310,Class)
soft_SubClassOf(D0-B0310,D0-B0000)
soft_is(D0-B0311,Class)
soft_SubClassOf(D0-B0311,D0-B0000)
soft_is(D0-B0312,Class)
soft_SubClassOf(D0-B0312,D0-B0000)
soft_is(D0-B0314,Class)
soft_SubClassOf(D0-B0314,D0-B0000)
soft_is(D0-B0320,Class)
soft_SubClassOf(D0-B0320,D0-B0000)
soft_is(D0-B0324,Class)
soft_SubClassOf(D0-B0324,D0-B0000)
soft_is(D0-B0326,Class)
soft_SubClassOf(D0-B0326,D0-B0000)
soft_is(D0-B0330,Class)
soft_SubClassOf(D0-B0330,D0-B0000)
soft_is(D0-B0334,Class)
soft_SubClassOf(D0-B0334,D0-B0000)
soft_is(D0-B0338,Class)
soft_SubClassOf(D0-B0338,D0-B0000)
soft_is(D0-B0339,Class)
soft_SubClassOf(D0-B0339,D0-B0000)
soft_is(D0-B0340,Class)
soft_SubClassOf(D0-B0340,D0-B0000)
soft_is(D0-B0342,Class)
soft_SubClassOf(D0-B0342,D0-B0000)
soft_is(D0-B0346,Class)
soft_SubClassOf(D0-B0346,D0-B0000)
soft_is(D0-B0350,Class)
soft_SubClassOf(D0-B0350,D0-B0000)
soft_is(D0-B0352,Class)
soft_SubClassOf(D0-B0352,D0-B0000)
soft_is(D0-B0354,Class)
soft_SubClassOf(D0-B0354,D0-B0000)
soft_is(D0-B0356,Class)
soft_SubClassOf(D0-B0356,D0-B0000)
soft_is(D0-B0360,Class)
soft_SubClassOf(D0-B0360,D0-B0000)
soft_is(D0-B0364,Class)
soft_SubClassOf(D0-B0364,D0-B0000)
soft_is(D0-B0370,Class)
soft_SubClassOf(D0-B0370,D0-B0000)
soft_is(D0-B0380,Class)
soft_SubClassOf(D0-B0380,D0-B0000)
soft_is(D0-B0382,Class)
soft_SubClassOf(D0-B0382,D0-B0000)
soft_is(D0-B0390,Class)
soft_SubClassOf(D0-B0390,D0-B0000)
soft_is(D0-B0394,Class)
soft_SubClassOf(D0-B0394,D0-B0000)
soft_is(D0-B03A0,Class)
soft_SubClassOf(D0-B03A0,D0-B0000)
soft_is(D0-B03A2,Class)
soft_SubClassOf(D0-B03A2,D0-B0000)
soft_is(D0-B03A4,Class)
soft_SubClassOf(D0-B03A4,D0-B0000)
soft_is(D0-B0500,Class)
soft_SubClassOf(D0-B0500,D0-B0000)
soft_is(D0-B0510,Class)
soft_SubClassOf(D0-B0510,D0-B0000)
soft_is(D0-B0520,Class)
soft_SubClassOf(D0-B0520,D0-B0000)
soft_is(D0-F0000,Class)
soft_is(D0-F1113,Class)
soft_SubClassOf(D0-F1113,D0-F0000)
soft_is(D0-F1143,Class)
soft_SubClassOf(D0-F1143,D0-F0000)
soft_is(D1-80000,Class)
soft_is(D1-80250,Class)
soft_SubClassOf(D1-80250,D1-80000)
soft_is(D1-80820,Class)
soft_SubClassOf(D1-80820,D1-80000)
soft_is(D2-00000,Class)
soft_is(D2-00010,Class)
soft_SubClassOf(D2-00010,D2-00000)
soft_is(D2-02000,Class)
soft_is(D2-02700,Class)
soft_SubClassOf(D2-02700,D2-02000)
soft_is(D2-04000,Class)
soft_is(D2-04220,Class)
soft_SubClassOf(D2-04220,D2-04000)
soft_is(D2-04620,Class)
soft_SubClassOf(D2-04620,D2-04000)
soft_is(D2-30000,Class)
soft_SubClassOf(D2-30000,D2-00000)
soft_is(D2-30100,Class)
soft_SubClassOf(D2-30100,D2-30000)
soft_is(D2-30110,Class)
soft_SubClassOf(D2-30110,D2-30000)
soft_is(D2-30200,Class)
soft_SubClassOf(D2-30200,D2-30000)
soft_is(D2-30201,Class)
soft_SubClassOf(D2-30201,D2-30000)
soft_is(D2-30202,Class)
soft_SubClassOf(D2-30202,D2-30000)
soft_is(D2-30220,Class)
soft_SubClassOf(D2-30220,D2-30000)
soft_is(D2-30230,Class)
soft_SubClassOf(D2-30230,D2-30000)
soft_is(D2-30240,Class)
soft_SubClassOf(D2-30240,D2-30000)
soft_is(D2-30250,Class)
soft_SubClassOf(D2-30250,D2-30000)
soft_is(D2-30400,Class)
soft_SubClassOf(D2-30400,D2-30000)
soft_is(D2-30410,Class)
soft_SubClassOf(D2-30410,D2-30000)
soft_is(D2-30411,Class)
soft_SubClassOf(D2-30411,D2-30000)
soft_is(D2-30420,Class)
soft_SubClassOf(D2-30420,D2-30000)
soft_is(D2-30430,Class)
soft_SubClassOf(D2-30430,D2-30000)
soft_is(D2-30440,Class)
soft_SubClassOf(D2-30440,D2-30000)
soft_is(D2-30500,Class)
soft_SubClassOf(D2-30500,D2-30000)
soft_is(D2-30510,Class)
soft_SubClassOf(D2-30510,D2-30000)
soft_is(D2-30512,Class)
soft_SubClassOf(D2-30512,D2-30000)
soft_is(D2-30610,Class)
