soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(O41.121,Class)
soft_is(O41.1215,Class)
soft_SubClassOf(O41.1215,O41.121)
soft_is(O41.123,Class)
soft_is(O41.1231,Class)
soft_SubClassOf(O41.1231,O41.123)
soft_is(O41.149,Class)
soft_is(O41.1495,Class)
soft_SubClassOf(O41.1495,O41.149)
soft_is(O41.8X2,Class)
soft_is(O41.8X22,Class)
soft_SubClassOf(O41.8X22,O41.8X2)
soft_is(O43,Class)
soft_is(O43.0,Class)
soft_is(O43.02,Class)
soft_SubClassOf(O43.02,O43.0)
soft_is(O43.021,Class)
soft_SubClassOf(O43.021,O43.02)
soft_is(O43.022,Class)
soft_SubClassOf(O43.022,O43.02)
soft_is(O43.023,Class)
soft_SubClassOf(O43.023,O43.02)
soft_is(O43.029,Class)
soft_SubClassOf(O43.029,O43.02)
soft_is(O43.1,Class)
soft_is(O43.12,Class)
soft_SubClassOf(O43.12,O43.1)
soft_is(O43.121,Class)
soft_SubClassOf(O43.121,O43.12)
soft_is(O43.122,Class)
soft_SubClassOf(O43.122,O43.12)
soft_is(O43.123,Class)
soft_SubClassOf(O43.123,O43.12)
soft_is(O43.129,Class)
soft_SubClassOf(O43.129,O43.12)
soft_is(O43.2,Class)
soft_SubClassOf(O43.2,O43)
soft_is(O43.21,Class)
soft_SubClassOf(O43.21,O43.2)
soft_is(O43.22,Class)
soft_SubClassOf(O43.22,O43.2)
soft_is(O43.229,Class)
soft_SubClassOf(O43.229,O43.22)
soft_is(O43.23,Class)
soft_SubClassOf(O43.23,O43.2)
soft_is(O44.5,Class)
soft_is(O44.51,Class)
soft_SubClassOf(O44.51,O44.5)
soft_is(O45.8,Class)
soft_is(O45.8X,Class)
soft_SubClassOf(O45.8X,O45.8)
soft_is(O45.8X1,Class)
soft_SubClassOf(O45.8X1,O45.8X)
soft_is(O45.8X2,Class)
soft_SubClassOf(O45.8X2,O45.8X)
soft_is(O45.8X3,Class)
soft_SubClassOf(O45.8X3,O45.8X)
soft_is(O45.8X9,Class)
soft_SubClassOf(O45.8X9,O45.8X)
soft_is(O46.02,Class)
soft_is(O46.023,Class)
soft_SubClassOf(O46.023,O46.02)
soft_is(O46.09,Class)
soft_is(O46.092,Class)
soft_SubClassOf(O46.092,O46.09)
soft_is(O46.8X,Class)
soft_is(O46.8X2,Class)
soft_SubClassOf(O46.8X2,O46.8X)
soft_is(O46.9,Class)
soft_is(O46.92,Class)
soft_SubClassOf(O46.92,O46.9)
soft_is(O62,Class)
soft_is(O62.2,Class)
soft_SubClassOf(O62.2,O62)
soft_is(O64.1,Class)
soft_is(O64.1XX9,Class)
soft_SubClassOf(O64.1XX9,O64.1)
soft_is(O64.3,Class)
soft_is(O64.3XX3,Class)
soft_SubClassOf(O64.3XX3,O64.3)
soft_is(O64.5,Class)
soft_is(O64.5XX0,Class)
soft_SubClassOf(O64.5XX0,O64.5)
soft_is(O69.2,Class)
soft_is(O69.2XX2,Class)
soft_SubClassOf(O69.2XX2,O69.2)
soft_is(O69.81,Class)
soft_is(O69.81X3,Class)
soft_SubClassOf(O69.81X3,O69.81)
soft_is(O72,Class)
soft_is(O72.2,Class)
soft_SubClassOf(O72.2,O72)
soft_is(O74,Class)
soft_is(O74.5,Class)
soft_SubClassOf(O74.5,O74)
soft_is(O86.0,Class)
soft_is(O86.02,Class)
soft_SubClassOf(O86.02,O86.0)
soft_is(O88.3,Class)
soft_is(O88.32,Class)
soft_SubClassOf(O88.32,O88.3)
soft_is(O91.11,Class)
soft_is(O91.112,Class)
soft_SubClassOf(O91.112,O91.11)
soft_is(O92,Class)
soft_is(O92.01,Class)
soft_is(O92.012,Class)
soft_SubClassOf(O92.012,O92.01)
soft_is(O92.2,Class)
soft_SubClassOf(O92.2,O92)
soft_is(O92.20,Class)
soft_SubClassOf(O92.20,O92.2)
soft_is(O92.29,Class)
soft_SubClassOf(O92.29,O92.2)
soft_is(O98.3,Class)
soft_is(O98.32,Class)
soft_SubClassOf(O98.32,O98.3)
soft_is(O98.81,Class)
soft_is(O98.812,Class)
soft_SubClassOf(O98.812,O98.81)
soft_is(O99.0,Class)
soft_is(O99.02,Class)
soft_SubClassOf(O99.02,O99.0)
soft_is(O99.28,Class)
soft_is(O99.282,Class)
soft_SubClassOf(O99.282,O99.28)
soft_is(O99.5,Class)
soft_is(O99.52,Class)
soft_SubClassOf(O99.52,O99.5)
soft_is(O9A.4,Class)
soft_is(O9A.42,Class)
soft_SubClassOf(O9A.42,O9A.4)
soft_is(O9A.51,Class)
soft_is(O9A.512,Class)
soft_SubClassOf(O9A.512,O9A.51)
soft_is(P00,Class)
soft_is(P00.0,Class)
soft_SubClassOf(P00.0,P00)
soft_is(P00.8,Class)
soft_is(P00.81,Class)
soft_SubClassOf(P00.81,P00.8)
soft_is(P01,Class)
soft_is(P01.7,Class)
soft_SubClassOf(P01.7,P01)
soft_is(P07.2,Class)
soft_is(P07.22,Class)
soft_SubClassOf(P07.22,P07.2)
soft_is(P11,Class)
soft_is(P11.0,Class)
soft_SubClassOf(P11.0,P11)
soft_is(P13,Class)
soft_is(P13.2,Class)
soft_SubClassOf(P13.2,P13)
soft_is(P13.3,Class)
soft_SubClassOf(P13.3,P13)
soft_is(P23,Class)
soft_is(P23.0,Class)
soft_SubClassOf(P23.0,P23)
soft_is(P24,Class)
soft_is(P24.3,Class)
soft_SubClassOf(P24.3,P24)
soft_is(P24.30,Class)
soft_SubClassOf(P24.30,P24.3)
soft_is(P24.31,Class)
soft_SubClassOf(P24.31,P24.3)
soft_is(P28,Class)
soft_is(P28.3,Class)
soft_is(P28.30,Class)
soft_SubClassOf(P28.30,P28.3)
soft_is(P28.31,Class)
soft_SubClassOf(P28.31,P28.3)
soft_is(P28.32,Class)
soft_SubClassOf(P28.32,P28.3)
soft_is(P28.33,Class)
soft_SubClassOf(P28.33,P28.3)
soft_is(P28.5,Class)
soft_SubClassOf(P28.5,P28)
soft_is(P37,Class)
soft_is(P37.4,Class)
soft_SubClassOf(P37.4,P37)
soft_is(P56,Class)
soft_is(P56.9,Class)
soft_SubClassOf(P56.9,P56)
soft_is(P56.90,Class)
soft_SubClassOf(P56.90,P56.9)
soft_is(P56.99,Class)
soft_SubClassOf(P56.99,P56.9)
soft_is(P59,Class)
soft_is(P59.2,Class)
soft_SubClassOf(P59.2,P59)
soft_is(P59.20,Class)
soft_SubClassOf(P59.20,P59.2)
soft_is(P59.29,Class)
soft_SubClassOf(P59.29,P59.2)
soft_is(P72,Class)
soft_is(P72.2,Class)
soft_SubClassOf(P72.2,P72)
soft_is(P74.3,Class)
soft_is(P74.32,Class)
soft_SubClassOf(P74.32,P74.3)
soft_is(P77,Class)
soft_is(P77.3,Class)
soft_SubClassOf(P77.3,P77)
soft_is(P83,Class)
soft_is(P83.2,Class)
soft_SubClassOf(P83.2,P83)
soft_is(P91.6,Class)
soft_is(P91.62,Class)
soft_SubClassOf(P91.62,P91.6)
soft_is(P92,Class)
soft_is(P92.4,Class)
soft_SubClassOf(P92.4,P92)
soft_is(Q05,Class)
soft_is(Q05.2,Class)
soft_SubClassOf(Q05.2,Q05)
soft_is(Q06,Class)
soft_is(Q06.0,Class)
soft_SubClassOf(Q06.0,Q06)
soft_is(Q06.3,Class)
soft_SubClassOf(Q06.3,Q06)
soft_is(Q07.0,Class)
soft_is(Q07.03,Class)
soft_SubClassOf(Q07.03,Q07.0)
soft_is(Q16,Class)
soft_is(Q16.2,Class)
soft_SubClassOf(Q16.2,Q16)
soft_is(Q17,Class)
soft_is(Q17.2,Class)
soft_SubClassOf(Q17.2,Q17)
soft_is(Q21.1,Class)
soft_is(Q21.16,Class)
soft_SubClassOf(Q21.16,Q21.1)
soft_is(Q21.2,Class)
soft_is(Q21.20,Class)
soft_SubClassOf(Q21.20,Q21.2)
soft_is(Q21.22,Class)
soft_SubClassOf(Q21.22,Q21.2)
soft_is(Q25.2,Class)
soft_is(Q25.21,Class)
soft_SubClassOf(Q25.21,Q25.2)
soft_is(Q25.4,Class)
soft_is(Q25.49,Class)
soft_SubClassOf(Q25.49,Q25.4)
soft_is(Q27.3,Class)
soft_is(Q27.32,Class)
soft_SubClassOf(Q27.32,Q27.3)
soft_is(Q30-Q34,Class)
soft_is(Q32,Class)
soft_SubClassOf(Q32,Q30-Q34)
soft_is(Q32.0,Class)
soft_SubClassOf(Q32.0,Q32)
soft_is(Q32.1,Class)
soft_SubClassOf(Q32.1,Q32)
soft_is(Q32.2,Class)
soft_SubClassOf(Q32.2,Q32)
soft_is(Q32.3,Class)
soft_SubClassOf(Q32.3,Q32)
soft_is(Q32.4,Class)
soft_SubClassOf(Q32.4,Q32)
soft_is(Q33,Class)
soft_is(Q33.2,Class)
soft_SubClassOf(Q33.2,Q33)
soft_is(Q35,Class)
soft_is(Q35.3,Class)
soft_SubClassOf(Q35.3,Q35)
soft_is(Q39,Class)
soft_is(Q39.2,Class)
soft_SubClassOf(Q39.2,Q39)
soft_is(Q40,Class)
soft_is(Q40.2,Class)
soft_SubClassOf(Q40.2,Q40)
soft_is(Q41,Class)
soft_is(Q41.2,Class)
soft_SubClassOf(Q41.2,Q41)
soft_is(Q52,Class)
soft_is(Q52.2,Class)
soft_SubClassOf(Q52.2,Q52)
soft_is(Q52.7,Class)
soft_SubClassOf(Q52.7,Q52)
soft_is(Q52.70,Class)
soft_SubClassOf(Q52.70,Q52.7)
soft_is(Q52.71,Class)
soft_SubClassOf(Q52.71,Q52.7)
soft_is(Q52.79,Class)
soft_SubClassOf(Q52.79,Q52.7)
soft_is(Q53,Class)
soft_is(Q53.0,Class)
soft_is(Q53.00,Class)
soft_SubClassOf(Q53.00,Q53.0)
soft_is(Q53.2,Class)
soft_SubClassOf(Q53.2,Q53)
soft_is(Q53.20,Class)
soft_SubClassOf(Q53.20,Q53.2)
soft_is(Q53.21,Class)
soft_SubClassOf(Q53.21,Q53.2)
soft_is(Q53.22,Class)
soft_SubClassOf(Q53.22,Q53.2)
soft_is(Q53.23,Class)
soft_SubClassOf(Q53.23,Q53.2)
soft_is(Q61.0,Class)
soft_is(Q61.01,Class)
soft_SubClassOf(Q61.01,Q61.0)
soft_is(Q62.3,Class)
soft_is(Q62.32,Class)
soft_SubClassOf(Q62.32,Q62.3)
soft_is(Q64,Class)
soft_is(Q64.6,Class)
soft_SubClassOf(Q64.6,Q64)
soft_is(Q64.7,Class)
soft_SubClassOf(Q64.7,Q64)
soft_is(Q64.70,Class)
soft_SubClassOf(Q64.70,Q64.7)
soft_is(Q64.71,Class)
soft_SubClassOf(Q64.71,Q64.7)
soft_is(Q64.72,Class)
soft_SubClassOf(Q64.72,Q64.7)
soft_is(Q64.73,Class)
soft_SubClassOf(Q64.73,Q64.7)
soft_is(Q64.74,Class)
soft_SubClassOf(Q64.74,Q64.7)
soft_is(Q64.75,Class)
soft_SubClassOf(Q64.75,Q64.7)
soft_is(Q64.79,Class)
soft_SubClassOf(Q64.79,Q64.7)
soft_is(Q65-Q79,Class)
soft_is(Q66.2,Class)
soft_is(Q66.22,Class)
soft_SubClassOf(Q66.22,Q66.2)
soft_is(Q66.221,Class)
soft_SubClassOf(Q66.221,Q66.22)
soft_is(Q66.222,Class)
soft_SubClassOf(Q66.222,Q66.22)
soft_is(Q66.229,Class)
soft_SubClassOf(Q66.229,Q66.22)
soft_is(Q66.3,Class)
soft_is(Q66.32,Class)
soft_SubClassOf(Q66.32,Q66.3)
soft_is(Q66.9,Class)
soft_is(Q66.92,Class)
soft_SubClassOf(Q66.92,Q66.9)
soft_is(Q70.2,Class)
soft_is(Q70.20,Class)
soft_SubClassOf(Q70.20,Q70.2)
soft_is(Q71.2,Class)
soft_is(Q71.22,Class)
soft_SubClassOf(Q71.22,Q71.2)
soft_is(Q71.9,Class)
soft_is(Q71.92,Class)
soft_SubClassOf(Q71.92,Q71.9)
soft_is(Q72.1,Class)
soft_is(Q72.13,Class)
soft_SubClassOf(Q72.13,Q72.1)
soft_is(Q72.4,Class)
soft_is(Q72.40,Class)
soft_SubClassOf(Q72.40,Q72.4)
soft_is(Q77,Class)
soft_is(Q77.6,Class)
soft_SubClassOf(Q77.6,Q77)
soft_is(Q78,Class)
soft_SubClassOf(Q78,Q65-Q79)
soft_is(Q78.0,Class)
soft_SubClassOf(Q78.0,Q78)
soft_is(Q78.1,Class)
soft_SubClassOf(Q78.1,Q78)
soft_is(Q78.2,Class)
soft_SubClassOf(Q78.2,Q78)
soft_is(Q78.3,Class)
soft_SubClassOf(Q78.3,Q78)
soft_is(Q78.4,Class)
soft_SubClassOf(Q78.4,Q78)
soft_is(Q78.5,Class)
soft_SubClassOf(Q78.5,Q78)
soft_is(Q78.6,Class)
soft_SubClassOf(Q78.6,Q78)
soft_is(Q78.8,Class)
soft_SubClassOf(Q78.8,Q78)
soft_is(Q78.9,Class)
soft_SubClassOf(Q78.9,Q78)
soft_is(Q79.6,Class)
soft_is(Q79.61,Class)
soft_SubClassOf(Q79.61,Q79.6)
soft_is(Q80-Q89,Class)
soft_is(Q82,Class)
soft_SubClassOf(Q82,Q80-Q89)
soft_is(Q82.0,Class)
soft_SubClassOf(Q82.0,Q82)
soft_is(Q82.1,Class)
soft_SubClassOf(Q82.1,Q82)
soft_is(Q82.2,Class)
soft_SubClassOf(Q82.2,Q82)
soft_is(Q82.3,Class)
soft_SubClassOf(Q82.3,Q82)
soft_is(Q82.4,Class)
soft_SubClassOf(Q82.4,Q82)
soft_is(Q82.5,Class)
soft_SubClassOf(Q82.5,Q82)
soft_is(Q82.6,Class)
soft_SubClassOf(Q82.6,Q82)
soft_is(Q82.8,Class)
soft_SubClassOf(Q82.8,Q82)
soft_is(Q82.9,Class)
soft_SubClassOf(Q82.9,Q82)
soft_is(Q83,Class)
soft_is(Q83.2,Class)
soft_SubClassOf(Q83.2,Q83)
soft_is(Q87,Class)
soft_SubClassOf(Q87,Q80-Q89)
soft_is(Q87.0,Class)
soft_SubClassOf(Q87.0,Q87)
soft_is(Q87.1,Class)
soft_SubClassOf(Q87.1,Q87)
soft_is(Q87.2,Class)
soft_SubClassOf(Q87.2,Q87)
soft_is(Q87.3,Class)
soft_SubClassOf(Q87.3,Q87)
soft_is(Q87.4,Class)
soft_SubClassOf(Q87.4,Q87)
soft_is(Q87.5,Class)
soft_SubClassOf(Q87.5,Q87)
soft_is(Q87.8,Class)
soft_SubClassOf(Q87.8,Q87)
soft_is(Q89,Class)
soft_is(Q89.7,Class)
soft_SubClassOf(Q89.7,Q89)
soft_is(Q90-Q99,Class)
soft_is(Q91,Class)
soft_is(Q91.0,Class)
soft_SubClassOf(Q91.0,Q91)
soft_is(Q91.4,Class)
soft_SubClassOf(Q91.4,Q91)
soft_is(Q92,Class)
soft_SubClassOf(Q92,Q90-Q99)
soft_is(Q92.0,Class)
soft_SubClassOf(Q92.0,Q92)
soft_is(Q92.1,Class)
soft_SubClassOf(Q92.1,Q92)
soft_is(Q92.2,Class)
soft_SubClassOf(Q92.2,Q92)
soft_is(Q92.5,Class)
soft_SubClassOf(Q92.5,Q92)
soft_is(Q92.6,Class)
soft_SubClassOf(Q92.6,Q92)
soft_is(Q92.7,Class)
soft_SubClassOf(Q92.7,Q92)
soft_is(Q92.8,Class)
soft_SubClassOf(Q92.8,Q92)
soft_is(Q92.9,Class)
soft_SubClassOf(Q92.9,Q92)
soft_is(Q93,Class)
soft_is(Q93.1,Class)
soft_SubClassOf(Q93.1,Q93)
soft_is(Q93.5,Class)
soft_is(Q93.52,Class)
soft_SubClassOf(Q93.52,Q93.5)
soft_is(R00-R09,Class)
soft_is(R03,Class)
soft_SubClassOf(R03,R00-R09)
soft_is(R03.0,Class)
soft_SubClassOf(R03.0,R03)
soft_is(R03.1,Class)
soft_SubClassOf(R03.1,R03)
soft_is(R04,Class)
soft_is(R04.8,Class)
soft_SubClassOf(R04.8,R04)
soft_is(R04.81,Class)
soft_SubClassOf(R04.81,R04.8)
soft_is(R04.89,Class)
soft_SubClassOf(R04.89,R04.8)
soft_is(R10,Class)
soft_is(R10.2,Class)
soft_SubClassOf(R10.2,R10)
soft_is(R10.81,Class)
soft_is(R10.811,Class)
soft_SubClassOf(R10.811,R10.81)
soft_is(R22.3,Class)
soft_is(R22.32,Class)
soft_SubClassOf(R22.32,R22.3)
soft_is(R22.4,Class)
soft_is(R22.40,Class)
soft_SubClassOf(R22.40,R22.4)
soft_is(R22.42,Class)
soft_SubClassOf(R22.42,R22.4)
soft_is(R23,Class)
soft_is(R23.2,Class)
soft_SubClassOf(R23.2,R23)
soft_is(R29.70,Class)
soft_is(R29.705,Class)
soft_SubClassOf(R29.705,R29.70)
soft_is(R29.71,Class)
soft_is(R29.711,Class)
soft_SubClassOf(R29.711,R29.71)
soft_is(R29.73,Class)
soft_is(R29.732,Class)
soft_SubClassOf(R29.732,R29.73)
soft_is(R39.1,Class)
soft_is(R39.12,Class)
soft_SubClassOf(R39.12,R39.1)
soft_is(R40.21,Class)
soft_is(R40.211,Class)
soft_is(R40.2112,Class)
soft_SubClassOf(R40.2112,R40.211)
soft_is(R40.212,Class)
soft_SubClassOf(R40.212,R40.21)
soft_is(R40.2120,Class)
soft_SubClassOf(R40.2120,R40.212)
soft_is(R40.2121,Class)
soft_SubClassOf(R40.2121,R40.212)
soft_is(R40.2122,Class)
soft_SubClassOf(R40.2122,R40.212)
soft_is(R40.2123,Class)
soft_SubClassOf(R40.2123,R40.212)
soft_is(R40.2124,Class)
soft_SubClassOf(R40.2124,R40.212)
soft_is(R40.213,Class)
soft_SubClassOf(R40.213,R40.21)
soft_is(R40.2130,Class)
soft_SubClassOf(R40.2130,R40.213)
soft_is(R40.2131,Class)
soft_SubClassOf(R40.2131,R40.213)
soft_is(R40.2132,Class)
soft_SubClassOf(R40.2132,R40.213)
soft_is(R40.2133,Class)
soft_SubClassOf(R40.2133,R40.213)
soft_is(R40.2134,Class)
soft_SubClassOf(R40.2134,R40.213)
soft_is(R40.221,Class)
soft_is(R40.2212,Class)
soft_SubClassOf(R40.2212,R40.221)
soft_is(R40.223,Class)
soft_is(R40.2232,Class)
soft_SubClassOf(R40.2232,R40.223)
soft_is(R40.23,Class)
soft_is(R40.231,Class)
soft_is(R40.2311,Class)
soft_SubClassOf(R40.2311,R40.231)
soft_is(R40.232,Class)
soft_SubClassOf(R40.232,R40.23)
soft_is(R40.2320,Class)
soft_SubClassOf(R40.2320,R40.232)
soft_is(R40.2321,Class)
soft_SubClassOf(R40.2321,R40.232)
soft_is(R40.2322,Class)
soft_SubClassOf(R40.2322,R40.232)
soft_is(R40.2323,Class)
soft_SubClassOf(R40.2323,R40.232)
soft_is(R40.2324,Class)
soft_SubClassOf(R40.2324,R40.232)
soft_is(R41.8,Class)
soft_is(R41.83,Class)
soft_SubClassOf(R41.83,R41.8)
soft_is(R41.84,Class)
soft_is(R41.842,Class)
soft_SubClassOf(R41.842,R41.84)
soft_is(R46,Class)
soft_is(R46.2,Class)
soft_SubClassOf(R46.2,R46)
soft_is(R47.0,Class)
soft_is(R47.02,Class)
soft_SubClassOf(R47.02,R47.0)
soft_is(R49,Class)
soft_is(R49.8,Class)
soft_SubClassOf(R49.8,R49)
soft_is(R53,Class)
soft_is(R53.2,Class)
soft_SubClassOf(R53.2,R53)
soft_is(R53.8,Class)
soft_is(R53.82,Class)
soft_SubClassOf(R53.82,R53.8)
soft_is(R63,Class)
soft_is(R63.8,Class)
soft_SubClassOf(R63.8,R63)
soft_is(R76.1,Class)
soft_is(R76.12,Class)
soft_SubClassOf(R76.12,R76.1)
soft_is(R79.8,Class)
soft_is(R79.82,Class)
soft_SubClassOf(R79.82,R79.8)
soft_is(R80-R82,Class)
soft_is(R82,Class)
soft_SubClassOf(R82,R80-R82)
soft_is(R82.0,Class)
soft_SubClassOf(R82.0,R82)
soft_is(R82.1,Class)
soft_SubClassOf(R82.1,R82)
soft_is(R82.2,Class)
soft_SubClassOf(R82.2,R82)
soft_is(R82.3,Class)
soft_SubClassOf(R82.3,R82)
soft_is(R82.4,Class)
soft_SubClassOf(R82.4,R82)
soft_is(R82.5,Class)
soft_SubClassOf(R82.5,R82)
soft_is(R82.6,Class)
soft_SubClassOf(R82.6,R82)
soft_is(R82.7,Class)
soft_SubClassOf(R82.7,R82)
soft_is(R82.8,Class)
soft_SubClassOf(R82.8,R82)
soft_is(R82.9,Class)
soft_SubClassOf(R82.9,R82)
soft_is(R83,Class)
soft_SubClassOf(R83,R83-R89)
soft_is(R83-R89,Class)
soft_is(R83.0,Class)
soft_SubClassOf(R83.0,R83)
soft_is(R83.1,Class)
soft_SubClassOf(R83.1,R83)
soft_is(R83.2,Class)
soft_SubClassOf(R83.2,R83)
soft_is(R83.3,Class)
soft_SubClassOf(R83.3,R83)
soft_is(R83.4,Class)
soft_SubClassOf(R83.4,R83)
soft_is(R83.5,Class)
soft_SubClassOf(R83.5,R83)
soft_is(R83.6,Class)
soft_SubClassOf(R83.6,R83)
soft_is(R83.8,Class)
soft_SubClassOf(R83.8,R83)
soft_is(R83.9,Class)
soft_SubClassOf(R83.9,R83)
soft_is(R84,Class)
soft_is(R84.3,Class)
soft_SubClassOf(R84.3,R84)
soft_is(R86,Class)
soft_is(R86.0,Class)
soft_SubClassOf(R86.0,R86)
soft_is(R86.2,Class)
soft_SubClassOf(R86.2,R86)
soft_is(R87.61,Class)
soft_is(R87.618,Class)
soft_SubClassOf(R87.618,R87.61)
soft_is(R87.62,Class)
soft_is(R87.622,Class)
soft_SubClassOf(R87.622,R87.62)
soft_is(R89,Class)
soft_is(R89.8,Class)
soft_SubClassOf(R89.8,R89)
soft_is(R92.3,Class)
soft_is(R92.32,Class)
soft_SubClassOf(R92.32,R92.3)
soft_is(R92.321,Class)
soft_SubClassOf(R92.321,R92.32)
soft_is(R92.322,Class)
soft_SubClassOf(R92.322,R92.32)
soft_is(R92.323,Class)
soft_SubClassOf(R92.323,R92.32)
soft_is(R94,Class)
soft_is(R94.2,Class)
soft_SubClassOf(R94.2,R94)
soft_is(R97,Class)
soft_SubClassOf(R97,R97-R97)
soft_is(R97-R97,Class)
soft_is(R97.0,Class)
soft_SubClassOf(R97.0,R97)
soft_is(R97.1,Class)
soft_SubClassOf(R97.1,R97)
soft_is(R97.2,Class)
soft_SubClassOf(R97.2,R97)
soft_is(R97.8,Class)
soft_SubClassOf(R97.8,R97)
soft_is(S01,Class)
soft_is(S01.03,Class)
soft_is(S01.03XD,Class)
soft_SubClassOf(S01.03XD,S01.03)
soft_is(S01.102,Class)
soft_is(S01.102D,Class)
soft_SubClassOf(S01.102D,S01.102)
soft_is(S01.112,Class)
soft_is(S01.112S,Class)
soft_SubClassOf(S01.112S,S01.112)
soft_is(S01.2,Class)
soft_is(S01.20,Class)
soft_is(S01.20XA,Class)
soft_SubClassOf(S01.20XA,S01.20)
soft_is(S01.22,Class)
soft_SubClassOf(S01.22,S01.2)
soft_is(S01.22XA,Class)
soft_SubClassOf(S01.22XA,S01.22)
soft_is(S01.22XD,Class)
soft_SubClassOf(S01.22XD,S01.22)
soft_is(S01.22XS,Class)
soft_SubClassOf(S01.22XS,S01.22)
soft_is(S01.3,Class)
soft_SubClassOf(S01.3,S01)
soft_is(S01.30,Class)
soft_SubClassOf(S01.30,S01.3)
soft_is(S01.31,Class)
soft_SubClassOf(S01.31,S01.3)
soft_is(S01.319,Class)
soft_is(S01.319D,Class)
soft_SubClassOf(S01.319D,S01.319)
soft_is(S01.32,Class)
soft_SubClassOf(S01.32,S01.3)
soft_is(S01.321,Class)
soft_SubClassOf(S01.321,S01.32)
soft_is(S01.322,Class)
soft_SubClassOf(S01.322,S01.32)
soft_is(S01.322A,Class)
soft_SubClassOf(S01.322A,S01.322)
soft_is(S01.322D,Class)
soft_SubClassOf(S01.322D,S01.322)
soft_is(S01.322S,Class)
soft_SubClassOf(S01.322S,S01.322)
soft_is(S01.329,Class)
soft_SubClassOf(S01.329,S01.32)
soft_is(S01.33,Class)
soft_SubClassOf(S01.33,S01.3)
soft_is(S01.34,Class)
soft_SubClassOf(S01.34,S01.3)
soft_is(S01.342,Class)
soft_is(S01.342S,Class)
soft_SubClassOf(S01.342S,S01.342)
soft_is(S01.349,Class)
soft_is(S01.349S,Class)
soft_SubClassOf(S01.349S,S01.349)
soft_is(S01.35,Class)
soft_SubClassOf(S01.35,S01.3)
soft_is(S01.40,Class)
soft_is(S01.402,Class)
soft_SubClassOf(S01.402,S01.40)
soft_is(S01.402A,Class)
soft_SubClassOf(S01.402A,S01.402)
soft_is(S01.402D,Class)
soft_SubClassOf(S01.402D,S01.402)
soft_is(S01.402S,Class)
soft_SubClassOf(S01.402S,S01.402)
soft_is(S01.419,Class)
soft_is(S01.419A,Class)
soft_SubClassOf(S01.419A,S01.419)
soft_is(S01.44,Class)
soft_is(S01.441,Class)
soft_is(S01.441S,Class)
soft_SubClassOf(S01.441S,S01.441)
soft_is(S01.442,Class)
soft_SubClassOf(S01.442,S01.44)
soft_is(S01.442A,Class)
soft_SubClassOf(S01.442A,S01.442)
soft_is(S01.442D,Class)
soft_SubClassOf(S01.442D,S01.442)
soft_is(S01.442S,Class)
soft_SubClassOf(S01.442S,S01.442)
soft_is(S01.459,Class)
soft_is(S01.459D,Class)
soft_SubClassOf(S01.459D,S01.459)
soft_is(S01.53,Class)
soft_is(S01.532,Class)
soft_SubClassOf(S01.532,S01.53)
soft_is(S01.532A,Class)
soft_SubClassOf(S01.532A,S01.532)
soft_is(S01.532D,Class)
soft_SubClassOf(S01.532D,S01.532)
soft_is(S01.532S,Class)
soft_SubClassOf(S01.532S,S01.532)
soft_is(S01.82,Class)
soft_is(S01.82XD,Class)
soft_SubClassOf(S01.82XD,S01.82)
soft_is(S01.83,Class)
soft_is(S01.83XS,Class)
soft_SubClassOf(S01.83XS,S01.83)
soft_is(S01.9,Class)
soft_is(S01.90,Class)
soft_is(S01.90XS,Class)
soft_SubClassOf(S01.90XS,S01.90)
soft_is(S01.91,Class)
soft_is(S01.91XS,Class)
soft_SubClassOf(S01.91XS,S01.91)
soft_is(S01.92,Class)
soft_SubClassOf(S01.92,S01.9)
soft_is(S01.92XA,Class)
soft_SubClassOf(S01.92XA,S01.92)
soft_is(S01.92XD,Class)
soft_SubClassOf(S01.92XD,S01.92)
soft_is(S01.92XS,Class)
soft_SubClassOf(S01.92XS,S01.92)
soft_is(S01.94,Class)
soft_SubClassOf(S01.94,S01.9)
soft_is(S01.94XA,Class)
soft_SubClassOf(S01.94XA,S01.94)
soft_is(S01.94XD,Class)
soft_SubClassOf(S01.94XD,S01.94)
soft_is(S01.94XS,Class)
soft_SubClassOf(S01.94XS,S01.94)
soft_is(S02.1,Class)
soft_is(S02.101,Class)
soft_is(S02.101B,Class)
soft_SubClassOf(S02.101B,S02.101)
soft_is(S02.11,Class)
soft_is(S02.111,Class)
soft_is(S02.111D,Class)
soft_SubClassOf(S02.111D,S02.111)
soft_is(S02.111G,Class)
soft_SubClassOf(S02.111G,S02.111)
soft_is(S02.119,Class)
soft_is(S02.119G,Class)
soft_SubClassOf(S02.119G,S02.119)
soft_is(S02.11E,Class)
soft_SubClassOf(S02.11E,S02.11)
soft_is(S02.11EA,Class)
soft_SubClassOf(S02.11EA,S02.11E)
soft_is(S02.11EB,Class)
soft_SubClassOf(S02.11EB,S02.11E)
soft_is(S02.11ED,Class)
soft_SubClassOf(S02.11ED,S02.11E)
soft_is(S02.11EG,Class)
soft_SubClassOf(S02.11EG,S02.11E)
soft_is(S02.11EK,Class)
soft_SubClassOf(S02.11EK,S02.11E)
soft_is(S02.11ES,Class)
soft_SubClassOf(S02.11ES,S02.11E)
soft_is(S02.11H,Class)
soft_is(S02.11HD,Class)
soft_SubClassOf(S02.11HD,S02.11H)
soft_is(S02.129,Class)
