soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID12198,Has_Branch_some_RID14706,)
soft_SubClassOf(RID12198,Has_Branch_some_RID14709,)
soft_SubClassOf(RID12198,Has_Regional_Part_some_RID14697,)
soft_SubClassOf(RID12198,Has_Regional_Part_some_RID14700,)
soft_SubClassOf(RID12198,Has_Regional_Part_some_RID14703,)
soft_SubClassOf(RID12198,Has_Regional_Part_some_RID14706,)
soft_SubClassOf(RID12198,Has_Regional_Part_some_RID14709,)
soft_SubClassOf(RID12198,Member_Of_some_RID13190,)
soft_SubClassOf(RID12198,Part_Of_some_RID13190,)
soft_SubClassOf(RID12198,Regional_Part_Of_some_RID12197)
soft_is(RID12204,Class)
soft_is(RID12212,Class)
soft_is(RID12233,Class)
soft_is(RID12334,Class)
soft_SubClassOf(RID12334,RID29007)
soft_is(RID1243,Class)
soft_is(RID12934,Class)
soft_SubClassOf(RID12934,RID29034)
soft_is(RID12983,Class)
soft_SubClassOf(RID12983,RID28999)
soft_is(RID13114,Class)
soft_is(RID13126,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13135,Class)
soft_is(RID13143,Class)
soft_is(RID13149,Class)
soft_is(RID13151,Class)
soft_is(RID13168,Class)
soft_SubClassOf(RID13168,RID28484)
soft_is(RID13182,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13189,Class)
soft_is(RID13190,Class)
soft_is(RID13191,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID13198,Class)
soft_SubClassOf(RID13198,RID13182,)
soft_SubClassOf(RID13198,Has_Part_some_RID342)
soft_is(RID132,Class)
soft_is(RID13201,Class)
soft_is(RID13204,Class)
soft_is(RID13205,Class)
soft_is(RID13207,Class)
soft_is(RID13211,Class)
soft_is(RID13215,Class)
soft_is(RID13217,Class)
soft_is(RID13219,Class)
soft_is(RID13220,Class)
soft_is(RID13230,Class)
soft_is(RID13250,Class)
soft_is(RID13282,Class)
soft_is(RID13283,Class)
soft_SubClassOf(RID13283,RID13282)
soft_is(RID13284,Class)
soft_is(RID13290,Class)
soft_is(RID13293,Class)
soft_SubClassOf(RID13293,RID13283)
soft_is(RID13299,Class)
soft_is(RID13310,Class)
soft_is(RID13326,Class)
soft_is(RID1333,Class)
soft_is(RID1334,Class)
soft_SubClassOf(RID1334,RID13416,)
soft_SubClassOf(RID1334,Part_Of_some_RID1333)
soft_is(RID1338,Class)
soft_is(RID13391,Class)
soft_is(RID13392,Class)
soft_is(RID134,Class)
soft_SubClassOf(RID134,RID13215,)
soft_SubClassOf(RID134,Has_Blood_Supply_some_RID928,)
soft_SubClassOf(RID134,Has_Constitutional_Part_some_RID29631,)
soft_SubClassOf(RID134,Has_Constitutional_Part_some_RID31412,)
soft_SubClassOf(RID134,Has_Part_some_RID137,)
soft_SubClassOf(RID134,Has_Part_some_RID144,)
soft_SubClassOf(RID134,Has_Part_some_RID146,)
soft_SubClassOf(RID134,Has_Regional_Part_some_RID137,)
soft_SubClassOf(RID134,Has_Regional_Part_some_RID144,)
soft_SubClassOf(RID134,Has_Regional_Part_some_RID146,)
soft_SubClassOf(RID134,Has_Regional_Part_some_RID29245,)
soft_SubClassOf(RID134,Has_Regional_Part_some_RID31304,)
soft_SubClassOf(RID134,Lymphatic_Drainage_some_RID29693,)
soft_SubClassOf(RID134,Part_Of_some_RID132,)
soft_SubClassOf(RID134,Regional_Part_Of_some_RID132,)
soft_SubClassOf(RID134,Regional_Part_Of_some_RID29665,)
soft_SubClassOf(RID134,Regional_Part_Of_some_RID94)
soft_is(RID13401,Class)
soft_SubClassOf(RID13401,RID34436,)
soft_SubClassOf(RID13401,Constitutional_Part_Of_some_RID2992)
soft_is(RID1341,Class)
soft_SubClassOf(RID1341,RID13416,)
soft_SubClassOf(RID1341,Part_Of_some_RID1338)
soft_is(RID13416,Class)
soft_is(RID13422,Class)
soft_SubClassOf(RID13422,RID13283)
soft_is(RID13427,Class)
soft_SubClassOf(RID13427,RID13220)
soft_is(RID13444,Class)
soft_is(RID13445,Class)
soft_SubClassOf(RID13445,RID13444,)
soft_SubClassOf(RID13445,Has_Constitutional_Part_some_RID13477,)
soft_SubClassOf(RID13445,Has_Constitutional_Part_some_RID15864,)
soft_SubClassOf(RID13445,Has_Constitutional_Part_some_RID15991,)
soft_SubClassOf(RID13445,Has_Part_some_RID13477,)
soft_SubClassOf(RID13445,Has_Part_some_RID15864,)
soft_SubClassOf(RID13445,Has_Part_some_RID15991,)
soft_SubClassOf(RID13445,Has_Part_some_RID6434,)
soft_SubClassOf(RID13445,Has_Part_some_RID7361,)
soft_SubClassOf(RID13445,Has_Regional_Part_some_RID6434,)
soft_SubClassOf(RID13445,Has_Regional_Part_some_RID7361,)
soft_SubClassOf(RID13445,Part_Of_some_RID6433,)
soft_SubClassOf(RID13445,Regional_Part_Of_some_RID6433)
soft_is(RID13449,Class)
soft_SubClassOf(RID13449,RID7435,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID18620,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID18710,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID21832,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID22770,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID22866,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID44036,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID44384)
soft_is(RID13450,Class)
soft_is(RID13451,Class)
soft_SubClassOf(RID13451,RID7435,)
soft_SubClassOf(RID13451,Has_Branch_some_RID22831,)
soft_SubClassOf(RID13451,Has_Branch_some_RID22928,)
soft_SubClassOf(RID13451,Has_Branch_some_RID23026,)
soft_SubClassOf(RID13451,Has_Part_some_RID18670,)
soft_SubClassOf(RID13451,Has_Part_some_RID18760,)
soft_SubClassOf(RID13451,Has_Part_some_RID18863,)
soft_SubClassOf(RID13451,Has_Part_some_RID18952,)
soft_SubClassOf(RID13451,Has_Part_some_RID19034,)
soft_SubClassOf(RID13451,Has_Part_some_RID19133,)
soft_SubClassOf(RID13451,Has_Part_some_RID21894,)
soft_SubClassOf(RID13451,Has_Part_some_RID22831,)
soft_SubClassOf(RID13451,Has_Part_some_RID22928,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID18670,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID18760,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID18863,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID18952,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID19034,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID19133,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID21894,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID22831,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID22928,)
soft_SubClassOf(RID13451,Has_Regional_Part_some_RID23026)
soft_is(RID13454,Class)
soft_SubClassOf(RID13454,RID7435)
soft_is(RID13459,Class)
soft_is(RID13461,Class)
soft_is(RID13462,Class)
soft_is(RID13466,Class)
soft_SubClassOf(RID13466,RID13461)
soft_is(RID13470,Class)
soft_SubClassOf(RID13470,RID13462,)
soft_SubClassOf(RID13470,Part_Of_some_RID16280)
soft_is(RID13472,Class)
soft_is(RID13473,Class)
soft_SubClassOf(RID13473,RID13472,)
soft_SubClassOf(RID13473,Has_Part_some_RID22694,)
soft_SubClassOf(RID13473,Has_Part_some_RID22695,)
soft_SubClassOf(RID13473,Has_Part_some_RID22697,)
soft_SubClassOf(RID13473,Has_Part_some_RID22698,)
soft_SubClassOf(RID13473,Has_Regional_Part_some_RID22694,)
soft_SubClassOf(RID13473,Has_Regional_Part_some_RID22695,)
soft_SubClassOf(RID13473,Has_Regional_Part_some_RID22697,)
soft_SubClassOf(RID13473,Has_Regional_Part_some_RID22698)
soft_is(RID13475,Class)
soft_SubClassOf(RID13475,RID13392,)
soft_SubClassOf(RID13475,Has_Constitutional_Part_some_RID16996,)
soft_SubClassOf(RID13475,Has_Part_some_RID6537)
soft_is(RID13477,Class)
soft_is(RID13486,Class)
soft_SubClassOf(RID13486,RID13475)
soft_is(RID13487,Class)
soft_SubClassOf(RID13487,RID13475)
soft_is(RID13497,Class)
soft_is(RID13498,Class)
soft_SubClassOf(RID13498,RID13497)
soft_is(RID13501,Class)
soft_is(RID13510,Class)
soft_SubClassOf(RID13510,RID13498)
soft_is(RID13513,Class)
soft_SubClassOf(RID13513,RID13498)
soft_is(RID13516,Class)
soft_SubClassOf(RID13516,RID13498)
soft_is(RID13519,Class)
soft_SubClassOf(RID13519,RID13498)
soft_is(RID13522,Class)
soft_SubClassOf(RID13522,RID13498)
soft_is(RID13525,Class)
soft_SubClassOf(RID13525,RID13498)
soft_is(RID13539,Class)
soft_is(RID13553,Class)
soft_is(RID13583,Class)
soft_SubClassOf(RID13583,RID13501)
soft_is(RID13590,Class)
soft_is(RID13592,Class)
soft_is(RID13603,Class)
soft_SubClassOf(RID13603,RID13539,)
soft_SubClassOf(RID13603,Part_Of_some_RID13129,)
soft_SubClassOf(RID13603,Part_Of_some_RID20341,)
soft_SubClassOf(RID13603,Regional_Part_Of_some_RID13129,)
soft_SubClassOf(RID13603,Regional_Part_Of_some_RID20341)
soft_is(RID13604,Class)
soft_SubClassOf(RID13604,RID13603)
soft_is(RID13605,Class)
soft_SubClassOf(RID13605,RID13603)
soft_is(RID13633,Class)
soft_is(RID13634,Class)
soft_SubClassOf(RID13634,RID13633,)
soft_SubClassOf(RID13634,Part_Of_some_RID20268,)
soft_SubClassOf(RID13634,Part_Of_some_RID25822,)
soft_SubClassOf(RID13634,Part_Of_some_RID25986,)
soft_SubClassOf(RID13634,Receives_Projection_From_some_RID34085,)
soft_SubClassOf(RID13634,Regional_Part_Of_some_RID20268,)
soft_SubClassOf(RID13634,Regional_Part_Of_some_RID25822,)
soft_SubClassOf(RID13634,Regional_Part_Of_some_RID25986)
soft_is(RID13663,Class)
soft_is(RID13664,Class)
soft_SubClassOf(RID13664,RID13663,)
soft_SubClassOf(RID13664,Part_Of_some_RID20277,)
soft_SubClassOf(RID13664,Part_Of_some_RID25828,)
soft_SubClassOf(RID13664,Regional_Part_Of_some_RID20277,)
soft_SubClassOf(RID13664,Regional_Part_Of_some_RID25828)
soft_is(RID13687,Class)
soft_is(RID13688,Class)
soft_is(RID13689,Class)
soft_SubClassOf(RID13689,RID13687,)
soft_SubClassOf(RID13689,Part_Of_some_RID20356,)
soft_SubClassOf(RID13689,Part_Of_some_RID25843,)
soft_SubClassOf(RID13689,Regional_Part_Of_some_RID20356,)
soft_SubClassOf(RID13689,Regional_Part_Of_some_RID25843)
soft_is(RID137,Class)
soft_is(RID13709,Class)
soft_is(RID13711,Class)
soft_is(RID13712,Class)
soft_is(RID13713,Class)
soft_SubClassOf(RID13713,RID13711,)
soft_SubClassOf(RID13713,Part_Of_some_RID20350,)
soft_SubClassOf(RID13713,Part_Of_some_RID26053,)
soft_SubClassOf(RID13713,Regional_Part_Of_some_RID20350,)
soft_SubClassOf(RID13713,Regional_Part_Of_some_RID26053)
soft_is(RID13714,Class)
soft_SubClassOf(RID13714,RID13553,)
soft_SubClassOf(RID13714,Part_Of_some_RID20344,)
soft_SubClassOf(RID13714,Part_Of_some_RID7066,)
soft_SubClassOf(RID13714,Regional_Part_Of_some_RID20344,)
soft_SubClassOf(RID13714,Regional_Part_Of_some_RID7066)
soft_is(RID13715,Class)
soft_SubClassOf(RID13715,RID13714)
soft_is(RID13716,Class)
soft_SubClassOf(RID13716,RID13714)
soft_is(RID1373,Class)
soft_is(RID13730,Class)
soft_is(RID13731,Class)
soft_is(RID13734,Class)
soft_SubClassOf(RID13734,RID13731,)
soft_SubClassOf(RID13734,Part_Of_some_RID7095,)
soft_SubClassOf(RID13734,Regional_Part_Of_some_RID7095)
soft_is(RID1374,Class)
soft_SubClassOf(RID1374,RID1373)
soft_is(RID13741,Class)
soft_SubClassOf(RID13741,RID13731,)
soft_SubClassOf(RID13741,Has_Part_some_RID13742,)
soft_SubClassOf(RID13741,Has_Part_some_RID13745,)
soft_SubClassOf(RID13741,Has_Regional_Part_some_RID13742,)
soft_SubClassOf(RID13741,Has_Regional_Part_some_RID13745,)
soft_SubClassOf(RID13741,Part_Of_some_RID13730,)
soft_SubClassOf(RID13741,Regional_Part_Of_some_RID13730)
soft_is(RID13742,Class)
soft_is(RID13744,Class)
soft_SubClassOf(RID13744,RID13731,)
soft_SubClassOf(RID13744,Has_Part_some_RID13746,)
soft_SubClassOf(RID13744,Has_Part_some_RID7095,)
soft_SubClassOf(RID13744,Has_Part_some_RID7097,)
soft_SubClassOf(RID13744,Has_Regional_Part_some_RID13746,)
soft_SubClassOf(RID13744,Has_Regional_Part_some_RID7095,)
soft_SubClassOf(RID13744,Has_Regional_Part_some_RID7097,)
soft_SubClassOf(RID13744,Part_Of_some_RID13742,)
soft_SubClassOf(RID13744,Regional_Part_Of_some_RID13742)
soft_is(RID13745,Class)
soft_is(RID13746,Class)
soft_is(RID13757,Class)
soft_is(RID13760,Class)
soft_SubClassOf(RID13760,RID13757)
soft_is(RID13788,Class)
soft_is(RID13789,Class)
soft_is(RID13790,Class)
soft_is(RID13794,Class)
soft_SubClassOf(RID13794,RID13790)
soft_is(RID13795,Class)
soft_SubClassOf(RID13795,RID13794)
soft_is(RID13796,Class)
soft_SubClassOf(RID13796,RID13794)
soft_is(RID13801,Class)
soft_SubClassOf(RID13801,RID7127,)
soft_SubClassOf(RID13801,Part_Of_some_RID13789,)
soft_SubClassOf(RID13801,Regional_Part_Of_some_RID13789)
soft_is(RID13806,Class)
soft_SubClassOf(RID13806,RID7125,)
soft_SubClassOf(RID13806,Part_Of_some_RID13788,)
soft_SubClassOf(RID13806,Regional_Part_Of_some_RID13788)
soft_is(RID13831,Class)
soft_is(RID13832,Class)
soft_is(RID13833,Class)
soft_is(RID13834,Class)
soft_SubClassOf(RID13834,RID13833,)
soft_SubClassOf(RID13834,Part_Of_some_RID13831,)
soft_SubClassOf(RID13834,Regional_Part_Of_some_RID13831)
soft_is(RID13835,Class)
soft_SubClassOf(RID13835,RID13833,)
soft_SubClassOf(RID13835,Part_Of_some_RID13832,)
soft_SubClassOf(RID13835,Regional_Part_Of_some_RID13832)
soft_is(RID13837,Class)
soft_is(RID13838,Class)
soft_SubClassOf(RID13838,RID13837,)
soft_SubClassOf(RID13838,Part_Of_some_RID7143,)
soft_SubClassOf(RID13838,Regional_Part_Of_some_RID7143)
soft_is(RID13840,Class)
soft_is(RID13847,Class)
soft_is(RID13853,Class)
soft_is(RID13865,Class)
soft_is(RID13868,Class)
soft_is(RID13871,Class)
soft_is(RID13872,Class)
soft_is(RID13893,Class)
soft_SubClassOf(RID13893,RID6479,)
soft_SubClassOf(RID13893,Has_Constitutional_Part_some_RID17091,)
soft_SubClassOf(RID13893,Has_Constitutional_Part_some_RID20315,)
soft_SubClassOf(RID13893,Has_Part_some_RID17091,)
soft_SubClassOf(RID13893,Has_Part_some_RID20315,)
soft_SubClassOf(RID13893,Part_Of_some_RID13865,)
soft_SubClassOf(RID13893,Regional_Part_Of_some_RID13865)
soft_is(RID1393,Class)
soft_is(RID13937,Class)
soft_is(RID13946,Class)
soft_SubClassOf(RID13946,RID6473,)
soft_SubClassOf(RID13946,Has_Constitutional_Part_some_RID17176,)
soft_SubClassOf(RID13946,Has_Constitutional_Part_some_RID20394,)
soft_SubClassOf(RID13946,Has_Part_some_RID17176,)
soft_SubClassOf(RID13946,Has_Part_some_RID20394,)
soft_SubClassOf(RID13946,Part_Of_some_RID13871,)
soft_SubClassOf(RID13946,Regional_Part_Of_some_RID13871)
soft_is(RID13990,Class)
soft_is(RID13991,Class)
soft_SubClassOf(RID13991,RID13990)
soft_is(RID14024,Class)
soft_SubClassOf(RID14024,RID33873,)
soft_SubClassOf(RID14024,Part_Of_some_RID6474,)
soft_SubClassOf(RID14024,Regional_Part_Of_some_RID6474)
soft_is(RID14025,Class)
soft_SubClassOf(RID14025,RID14024)
soft_is(RID14026,Class)
soft_SubClassOf(RID14026,RID14024)
soft_is(RID14064,Class)
soft_is(RID14066,Class)
soft_SubClassOf(RID14066,RID14064)
soft_is(RID1407,Class)
soft_is(RID14090,Class)
soft_is(RID14091,Class)
soft_SubClassOf(RID14091,RID14090)
soft_is(RID14096,Class)
soft_is(RID14098,Class)
soft_SubClassOf(RID14098,RID14096)
soft_is(RID14104,Class)
soft_SubClassOf(RID14104,RID33915,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33946,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33947,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33948,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33949,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33950,)
soft_SubClassOf(RID14104,Has_Constitutional_Part_some_RID33951,)
soft_SubClassOf(RID14104,Part_Of_some_RID28441,)
soft_SubClassOf(RID14104,Part_Of_some_RID6529,)
soft_SubClassOf(RID14104,Regional_Part_Of_some_RID28441)
soft_is(RID14114,Class)
soft_SubClassOf(RID14114,RID13853)
soft_is(RID14116,Class)
soft_SubClassOf(RID14116,RID13853,)
soft_SubClassOf(RID14116,Regional_Part_Of_some_RID6645)
soft_is(RID14118,Class)
soft_SubClassOf(RID14118,RID14114)
soft_is(RID1412,Class)
soft_SubClassOf(RID1412,RID34896,)
soft_SubClassOf(RID1412,Part_Of_some_RID1407)
soft_is(RID14123,Class)
soft_SubClassOf(RID14123,RID14114)
soft_is(RID14124,Class)
soft_SubClassOf(RID14124,RID14123,)
soft_SubClassOf(RID14124,Constitutional_Part_Of_some_RID14126,)
soft_SubClassOf(RID14124,Part_Of_some_RID14126)
soft_is(RID14126,Class)
soft_SubClassOf(RID14126,RID14114)
soft_is(RID14127,Class)
soft_SubClassOf(RID14127,RID14114)
soft_is(RID1413,Class)
soft_is(RID1414,Class)
soft_SubClassOf(RID1414,RID34897,)
soft_SubClassOf(RID1414,Has_Part_some_RID1415,)
soft_SubClassOf(RID1414,Has_Part_some_RID1416,)
soft_SubClassOf(RID1414,Has_Part_some_RID1417,)
soft_SubClassOf(RID1414,Part_Of_some_RID1413)
soft_is(RID14147,Class)
soft_is(RID1415,Class)
soft_is(RID1416,Class)
soft_is(RID1417,Class)
soft_is(RID14176,Class)
soft_is(RID14183,Class)
soft_SubClassOf(RID14183,RID12036,)
soft_SubClassOf(RID14183,Branch_Of_some_RID14176,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14193,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14205,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14217,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14193,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14205,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14217,)
soft_SubClassOf(RID14183,Regional_Part_Of_some_RID14176)
soft_is(RID14193,Class)
soft_is(RID14205,Class)
soft_is(RID14216,Class)
soft_is(RID14217,Class)
soft_is(RID14218,Class)
soft_is(RID14234,Class)
soft_SubClassOf(RID14234,RID14218,)
soft_SubClassOf(RID14234,Branch_Of_some_RID12053,)
soft_SubClassOf(RID14234,Regional_Part_Of_some_RID12053)
soft_is(RID14235,Class)
soft_SubClassOf(RID14235,RID14234)
soft_is(RID14236,Class)
soft_SubClassOf(RID14236,RID14234)
soft_is(RID14243,Class)
soft_is(RID14244,Class)
soft_is(RID14248,Class)
soft_SubClassOf(RID14248,RID14244,)
soft_SubClassOf(RID14248,Branch_Of_some_RID12063,)
soft_SubClassOf(RID14248,Regional_Part_Of_some_RID12063)
soft_is(RID14249,Class)
soft_SubClassOf(RID14249,RID14248)
soft_is(RID14250,Class)
soft_SubClassOf(RID14250,RID14248)
soft_is(RID14252,Class)
soft_SubClassOf(RID14252,RID15729)
soft_is(RID14254,Class)
soft_SubClassOf(RID14254,RID12064,)
soft_SubClassOf(RID14254,Branch_Of_some_RID14243,)
soft_SubClassOf(RID14254,Regional_Part_Of_some_RID14243)
soft_is(RID14281,Class)
soft_is(RID14284,Class)
soft_SubClassOf(RID14284,RID12078,)
soft_SubClassOf(RID14284,Branch_Of_some_RID14281,)
soft_SubClassOf(RID14284,Regional_Part_Of_some_RID14281)
soft_is(RID14292,Class)
soft_is(RID14343,Class)
soft_is(RID14344,Class)
soft_SubClassOf(RID14344,RID14343,)
soft_SubClassOf(RID14344,Branch_Of_some_RID12094,)
soft_SubClassOf(RID14344,Has_Branch_some_RID12096,)
soft_SubClassOf(RID14344,Has_Branch_some_RID14349,)
soft_SubClassOf(RID14344,Has_Regional_Part_some_RID12096,)
soft_SubClassOf(RID14344,Has_Regional_Part_some_RID14349,)
soft_SubClassOf(RID14344,Regional_Part_Of_some_RID12094)
soft_is(RID14345,Class)
soft_SubClassOf(RID14345,RID14344)
soft_is(RID14346,Class)
soft_SubClassOf(RID14346,RID14344)
soft_is(RID14349,Class)
soft_is(RID14373,Class)
soft_SubClassOf(RID14373,RID12101,)
soft_SubClassOf(RID14373,Branch_Of_some_RID14292,)
soft_SubClassOf(RID14373,Has_Branch_some_RID14376,)
soft_SubClassOf(RID14373,Has_Branch_some_RID14378,)
soft_SubClassOf(RID14373,Has_Branch_some_RID14380,)
soft_SubClassOf(RID14373,Has_Branch_some_RID14383,)
soft_SubClassOf(RID14373,Has_Branch_some_RID14385,)
soft_SubClassOf(RID14373,Has_Branch_some_RID27865,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID14376,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID14378,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID14380,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID14383,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID14385,)
soft_SubClassOf(RID14373,Has_Regional_Part_some_RID27865,)
soft_SubClassOf(RID14373,Regional_Part_Of_some_RID14292)
soft_is(RID14374,Class)
soft_is(RID14376,Class)
soft_is(RID14377,Class)
soft_SubClassOf(RID14377,RID12104)
soft_is(RID14378,Class)
soft_SubClassOf(RID14378,RID12104)
soft_is(RID14380,Class)
soft_is(RID14383,Class)
soft_is(RID14384,Class)
soft_is(RID14385,Class)
soft_is(RID14387,Class)
soft_is(RID14388,Class)
soft_SubClassOf(RID14388,RID14387,)
soft_SubClassOf(RID14388,Branch_Of_some_RID14384,)
soft_SubClassOf(RID14388,Regional_Part_Of_some_RID14384)
soft_is(RID14390,Class)
soft_is(RID14394,Class)
soft_SubClassOf(RID14394,RID14390)
soft_is(RID14395,Class)
soft_SubClassOf(RID14395,RID14394)
soft_is(RID14396,Class)
soft_SubClassOf(RID14396,RID14394)
soft_is(RID144,Class)
soft_is(RID14420,Class)
soft_is(RID14422,Class)
soft_is(RID14424,Class)
soft_SubClassOf(RID14424,RID14422,)
soft_SubClassOf(RID14424,Branch_Of_some_RID14420,)
soft_SubClassOf(RID14424,Regional_Part_Of_some_RID14420)
soft_is(RID14435,Class)
soft_is(RID14437,Class)
soft_SubClassOf(RID14437,RID14435,)
soft_SubClassOf(RID14437,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14437,Regional_Part_Of_some_RID27695)
soft_is(RID14449,Class)
soft_is(RID1445,Class)
soft_is(RID1446,Class)
soft_SubClassOf(RID1446,RID1445,)
soft_SubClassOf(RID1446,Continuous_With_some_RID1445)
soft_is(RID14481,Class)
soft_is(RID14483,Class)
soft_SubClassOf(RID14483,RID14481,)
soft_SubClassOf(RID14483,Branch_Of_some_RID14449,)
soft_SubClassOf(RID14483,Regional_Part_Of_some_RID14449)
soft_is(RID14496,Class)
soft_is(RID14497,Class)
soft_SubClassOf(RID14497,RID12141,)
soft_SubClassOf(RID14497,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14501,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14504,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14507,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14510,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14513,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14521,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14524,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14527,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14530,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14537,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14540,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14543,)
soft_SubClassOf(RID14497,Has_Branch_some_RID14546,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14501,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14504,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14507,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14510,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14513,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14521,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14524,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14527,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14530,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14537,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14540,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14543,)
soft_SubClassOf(RID14497,Has_Regional_Part_some_RID14546,)
soft_SubClassOf(RID14497,Regional_Part_Of_some_RID27695)
soft_is(RID14501,Class)
soft_is(RID14504,Class)
soft_is(RID14507,Class)
soft_is(RID14508,Class)
soft_is(RID14509,Class)
soft_SubClassOf(RID14509,RID14508,)
soft_SubClassOf(RID14509,Branch_Of_some_RID14496,)
soft_SubClassOf(RID14509,Regional_Part_Of_some_RID14496)
soft_is(RID14510,Class)
soft_is(RID14513,Class)
soft_is(RID1452,Class)
soft_is(RID14521,Class)
soft_is(RID14524,Class)
soft_is(RID14527,Class)
soft_is(RID14530,Class)
soft_is(RID14534,Class)
soft_SubClassOf(RID14534,RID27870,)
soft_SubClassOf(RID14534,Has_Part_some_RID14535,)
soft_SubClassOf(RID14534,Has_Part_some_RID14538,)
soft_SubClassOf(RID14534,Has_Part_some_RID14541)
soft_is(RID14535,Class)
soft_SubClassOf(RID14535,RID14534)
soft_is(RID14537,Class)
soft_is(RID14538,Class)
