soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID13041,Class)
soft_SubClassOf(RID13041,RID15849)
soft_is(RID13044,Class)
soft_SubClassOf(RID13044,RID15849)
soft_is(RID13048,Class)
soft_SubClassOf(RID13048,RID38612)
soft_is(RID13050,Class)
soft_SubClassOf(RID13050,RID38612)
soft_is(RID13051,Class)
soft_SubClassOf(RID13051,RID38612)
soft_is(RID13052,Class)
soft_SubClassOf(RID13052,RID38612)
soft_is(RID13053,Class)
soft_SubClassOf(RID13053,RID38612)
soft_is(RID13059,Class)
soft_SubClassOf(RID13059,RID15849)
soft_is(RID13062,Class)
soft_SubClassOf(RID13062,RID15849)
soft_is(RID13064,Class)
soft_SubClassOf(RID13064,RID15849)
soft_is(RID13065,Class)
soft_SubClassOf(RID13065,RID15849)
soft_is(RID13067,Class)
soft_SubClassOf(RID13067,RID15849)
soft_is(RID13068,Class)
soft_SubClassOf(RID13068,RID15849)
soft_is(RID13072,Class)
soft_SubClassOf(RID13072,RID15849)
soft_is(RID13073,Class)
soft_SubClassOf(RID13073,RID15849)
soft_is(RID13074,Class)
soft_SubClassOf(RID13074,RID15849)
soft_is(RID13082,Class)
soft_is(RID13157,Class)
soft_SubClassOf(RID13157,RID15849)
soft_is(RID13158,Class)
soft_SubClassOf(RID13158,RID1)
soft_is(RID13159,Class)
soft_SubClassOf(RID13159,RID13158)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13186,Class)
soft_is(RID13187,Class)
soft_is(RID13190,Class)
soft_is(RID13192,Class)
soft_is(RID13197,Class)
soft_is(RID13218,Class)
soft_SubClassOf(RID13218,RID3)
soft_is(RID13219,Class)
soft_is(RID13221,Class)
soft_SubClassOf(RID13221,RID15849)
soft_is(RID13230,Class)
soft_SubClassOf(RID13230,RID3)
soft_is(RID13232,Class)
soft_is(RID13234,Class)
soft_SubClassOf(RID13234,RID15849)
soft_is(RID13242,Class)
soft_is(RID13248,Class)
soft_SubClassOf(RID13248,RID15849)
soft_is(RID13251,Class)
soft_is(RID13258,Class)
soft_is(RID13262,Class)
soft_SubClassOf(RID13262,RID13221)
soft_is(RID13263,Class)
soft_SubClassOf(RID13263,RID13221)
soft_is(RID13272,Class)
soft_SubClassOf(RID13272,RID13221)
soft_is(RID13275,Class)
soft_SubClassOf(RID13275,RID15849)
soft_is(RID13293,Class)
soft_is(RID13297,Class)
soft_SubClassOf(RID13297,RID15849)
soft_is(RID13302,Class)
soft_is(RID13309,Class)
soft_SubClassOf(RID13309,RID15849)
soft_is(RID13344,Class)
soft_SubClassOf(RID13344,RID15849)
soft_is(RID13348,Class)
soft_SubClassOf(RID13348,RID15849)
soft_is(RID13349,Class)
soft_SubClassOf(RID13349,RID15849)
soft_is(RID13350,Class)
soft_SubClassOf(RID13350,RID15849)
soft_is(RID13353,Class)
soft_SubClassOf(RID13353,RID15849)
soft_is(RID13355,Class)
soft_SubClassOf(RID13355,RID15849)
soft_is(RID13389,Class)
soft_SubClassOf(RID13389,RID3)
soft_is(RID13396,Class)
soft_SubClassOf(RID13396,RID15849)
soft_is(RID13403,Class)
soft_is(RID13404,Class)
soft_is(RID13405,Class)
soft_is(RID13419,Class)
soft_is(RID13430,Class)
soft_SubClassOf(RID13430,RID15849)
soft_is(RID13441,Class)
soft_SubClassOf(RID13441,RID15849)
soft_is(RID13442,Class)
soft_SubClassOf(RID13442,RID15849)
soft_is(RID13448,Class)
soft_is(RID13449,Class)
soft_is(RID13483,Class)
soft_SubClassOf(RID13483,RID15849)
soft_is(RID13502,Class)
soft_is(RID13507,Class)
soft_SubClassOf(RID13507,RID15849)
soft_is(RID13519,Class)
soft_is(RID13521,Class)
soft_is(RID13597,Class)
soft_is(RID13600,Class)
soft_is(RID13603,Class)
soft_is(RID13615,Class)
soft_is(RID13618,Class)
soft_is(RID13620,Class)
soft_SubClassOf(RID13620,RID13618,)
soft_SubClassOf(RID13620,Part_Of_some_RID20356,)
soft_SubClassOf(RID13620,Part_Of_some_RID25821,)
soft_SubClassOf(RID13620,Regional_Part_Of_some_RID20356,)
soft_SubClassOf(RID13620,Regional_Part_Of_some_RID25821)
soft_is(RID13621,Class)
soft_is(RID13624,Class)
soft_is(RID13627,Class)
soft_is(RID13628,Class)
soft_SubClassOf(RID13628,RID13627,)
soft_SubClassOf(RID13628,Part_Of_some_RID20333,)
soft_SubClassOf(RID13628,Part_Of_some_RID25820,)
soft_SubClassOf(RID13628,Part_Of_some_RID25974,)
soft_SubClassOf(RID13628,Regional_Part_Of_some_RID20333,)
soft_SubClassOf(RID13628,Regional_Part_Of_some_RID25820,)
soft_SubClassOf(RID13628,Regional_Part_Of_some_RID25974)
soft_is(RID13633,Class)
soft_is(RID1364,Class)
soft_SubClassOf(RID1364,RID15849)
soft_is(RID13645,Class)
soft_is(RID1369,Class)
soft_SubClassOf(RID1369,RID15849)
soft_is(RID13702,Class)
soft_is(RID13717,Class)
soft_is(RID13756,Class)
soft_is(RID13786,Class)
soft_is(RID13788,Class)
soft_SubClassOf(RID13788,RID7124)
soft_is(RID13789,Class)
soft_SubClassOf(RID13789,RID7124)
soft_is(RID13810,Class)
soft_is(RID13817,Class)
soft_is(RID13822,Class)
soft_is(RID13826,Class)
soft_is(RID13844,Class)
soft_SubClassOf(RID13844,RID15849)
soft_is(RID13857,Class)
soft_is(RID13858,Class)
soft_is(RID13863,Class)
soft_is(RID13867,Class)
soft_is(RID13868,Class)
soft_SubClassOf(RID13868,RID6502,)
soft_SubClassOf(RID13868,Has_Constitutional_Part_some_RID13521,)
soft_SubClassOf(RID13868,Has_Constitutional_Part_some_RID17011,)
soft_SubClassOf(RID13868,Has_Part_some_RID13521,)
soft_SubClassOf(RID13868,Has_Part_some_RID13885,)
soft_SubClassOf(RID13868,Has_Part_some_RID13934,)
soft_SubClassOf(RID13868,Has_Part_some_RID13937,)
soft_SubClassOf(RID13868,Has_Part_some_RID17011,)
soft_SubClassOf(RID13868,Has_Part_some_RID26549,)
soft_SubClassOf(RID13868,Has_Part_some_RID26551,)
soft_SubClassOf(RID13868,Has_Part_some_RID26553,)
soft_SubClassOf(RID13868,Has_Part_some_RID26556,)
soft_SubClassOf(RID13868,Has_Part_some_RID26559,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID13885,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID13934,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID13937,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID26549,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID26551,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID26553,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID26556,)
soft_SubClassOf(RID13868,Has_Regional_Part_some_RID26559,)
soft_SubClassOf(RID13868,Part_Of_some_RID13858,)
soft_SubClassOf(RID13868,Regional_Part_Of_some_RID13858)
soft_is(RID13869,Class)
soft_is(RID13885,Class)
soft_is(RID13903,Class)
soft_is(RID13915,Class)
soft_is(RID13934,Class)
soft_is(RID13937,Class)
soft_is(RID13938,Class)
soft_is(RID13948,Class)
soft_is(RID13964,Class)
soft_SubClassOf(RID13964,RID15849)
soft_is(RID13965,Class)
soft_SubClassOf(RID13965,RID15849)
soft_is(RID13972,Class)
soft_SubClassOf(RID13972,RID15849)
soft_is(RID13983,Class)
soft_SubClassOf(RID13983,RID15849)
soft_is(RID13996,Class)
soft_SubClassOf(RID13996,RID15849)
soft_is(RID14009,Class)
soft_SubClassOf(RID14009,RID15849)
soft_is(RID14016,Class)
soft_SubClassOf(RID14016,RID15849)
soft_is(RID14020,Class)
soft_SubClassOf(RID14020,RID33869,)
soft_SubClassOf(RID14020,Part_Of_some_RID6473,)
soft_SubClassOf(RID14020,Regional_Part_Of_some_RID6473)
soft_is(RID14021,Class)
soft_SubClassOf(RID14021,RID14020)
soft_is(RID14022,Class)
soft_SubClassOf(RID14022,RID14020)
soft_is(RID14023,Class)
soft_SubClassOf(RID14023,RID15849)
soft_is(RID14030,Class)
soft_SubClassOf(RID14030,RID33873,)
soft_SubClassOf(RID14030,Part_Of_some_RID6474,)
soft_SubClassOf(RID14030,Regional_Part_Of_some_RID6474)
soft_is(RID14031,Class)
soft_SubClassOf(RID14031,RID14030)
soft_is(RID14032,Class)
soft_SubClassOf(RID14032,RID14030)
soft_is(RID14033,Class)
soft_SubClassOf(RID14033,RID15849)
soft_is(RID14040,Class)
soft_SubClassOf(RID14040,RID15849)
soft_is(RID14041,Class)
soft_is(RID14044,Class)
soft_is(RID14047,Class)
soft_is(RID14050,Class)
soft_SubClassOf(RID14050,RID15849)
soft_is(RID14063,Class)
soft_SubClassOf(RID14063,RID15849)
soft_is(RID14076,Class)
soft_SubClassOf(RID14076,RID15849)
soft_is(RID14077,Class)
soft_is(RID14078,Class)
soft_SubClassOf(RID14078,RID14077,)
soft_SubClassOf(RID14078,Has_Constitutional_Part_some_RID26828,)
soft_SubClassOf(RID14078,Has_Part_some_RID26828)
soft_is(RID1408,Class)
soft_is(RID14086,Class)
soft_SubClassOf(RID14086,RID15849)
soft_is(RID1409,Class)
soft_SubClassOf(RID1409,RID34897)
soft_is(RID14095,Class)
soft_SubClassOf(RID14095,RID15849)
soft_is(RID1410,Class)
soft_SubClassOf(RID1410,RID34897,)
soft_SubClassOf(RID1410,Part_Of_some_RID1408)
soft_is(RID14101,Class)
soft_SubClassOf(RID14101,RID15849)
soft_is(RID1411,Class)
soft_SubClassOf(RID1411,RID34897)
soft_is(RID14134,Class)
soft_is(RID1414,Class)
soft_SubClassOf(RID1414,RID34897)
soft_is(RID14176,Class)
soft_SubClassOf(RID14176,RID12030,)
soft_SubClassOf(RID14176,Branch_Of_some_RID27691,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14179,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14181,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14183,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14179,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14181,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14183,)
soft_SubClassOf(RID14176,Regional_Part_Of_some_RID27691)
soft_is(RID14179,Class)
soft_is(RID1418,Class)
soft_SubClassOf(RID1418,RID34897)
soft_is(RID14181,Class)
soft_is(RID14183,Class)
soft_is(RID14184,Class)
soft_is(RID1419,Class)
soft_SubClassOf(RID1419,RID34897)
soft_is(RID1420,Class)
soft_SubClassOf(RID1420,RID34897)
soft_is(RID14218,Class)
soft_is(RID1422,Class)
soft_SubClassOf(RID1422,RID34897)
soft_is(RID14240,Class)
soft_SubClassOf(RID14240,RID12061,)
soft_SubClassOf(RID14240,Branch_Of_some_RID14184,)
soft_SubClassOf(RID14240,Regional_Part_Of_some_RID14184)
soft_is(RID14242,Class)
soft_SubClassOf(RID14242,RID12063)
soft_is(RID14243,Class)
soft_SubClassOf(RID14243,RID12063)
soft_is(RID14245,Class)
soft_is(RID14248,Class)
soft_is(RID14293,Class)
soft_is(RID143,Class)
soft_SubClassOf(RID143,RID15849)
soft_is(RID14372,Class)
soft_SubClassOf(RID14372,RID12101)
soft_is(RID14373,Class)
soft_SubClassOf(RID14373,RID12101)
soft_is(RID14381,Class)
soft_is(RID14420,Class)
soft_is(RID14428,Class)
soft_is(RID14430,Class)
soft_SubClassOf(RID14430,RID14428,)
soft_SubClassOf(RID14430,Branch_Of_some_RID14420,)
soft_SubClassOf(RID14430,Regional_Part_Of_some_RID14420)
soft_is(RID14449,Class)
soft_is(RID14451,Class)
soft_is(RID14453,Class)
soft_SubClassOf(RID14453,RID14451,)
soft_SubClassOf(RID14453,Branch_Of_some_RID14449,)
soft_SubClassOf(RID14453,Regional_Part_Of_some_RID14449)
soft_is(RID14498,Class)
soft_is(RID14514,Class)
soft_SubClassOf(RID14514,RID15849)
soft_is(RID14531,Class)
soft_SubClassOf(RID14531,RID27870)
soft_is(RID14534,Class)
soft_SubClassOf(RID14534,RID27870)
soft_is(RID14548,Class)
soft_is(RID14549,Class)
soft_is(RID14550,Class)
soft_SubClassOf(RID14550,RID14549,)
soft_SubClassOf(RID14550,Branch_Of_some_RID12143,)
soft_SubClassOf(RID14550,Regional_Part_Of_some_RID12143)
soft_is(RID14551,Class)
soft_SubClassOf(RID14551,RID14550)
soft_is(RID14552,Class)
soft_SubClassOf(RID14552,RID14550)
soft_is(RID14568,Class)
soft_is(RID14570,Class)
soft_SubClassOf(RID14570,RID14568,)
soft_SubClassOf(RID14570,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14570,Regional_Part_Of_some_RID14548)
soft_is(RID14597,Class)
soft_is(RID14599,Class)
soft_SubClassOf(RID14599,RID14597,)
soft_SubClassOf(RID14599,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14599,Regional_Part_Of_some_RID27695)
soft_is(RID14640,Class)
soft_SubClassOf(RID14640,RID12182)
soft_is(RID147,Class)
soft_SubClassOf(RID147,RID33060)
soft_is(RID14756,Class)
soft_is(RID14776,Class)
soft_is(RID14777,Class)
soft_SubClassOf(RID14777,RID14776,)
soft_SubClassOf(RID14777,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14777,Regional_Part_Of_some_RID14756)
soft_is(RID14925,Class)
soft_is(RID15012,Class)
soft_is(RID15028,Class)
soft_is(RID15031,Class)
soft_is(RID15035,Class)
soft_is(RID15036,Class)
soft_SubClassOf(RID15036,RID15849)
soft_is(RID15037,Class)
soft_SubClassOf(RID15037,RID15849)
soft_is(RID15039,Class)
soft_SubClassOf(RID15039,RID15849)
soft_is(RID15040,Class)
soft_SubClassOf(RID15040,RID15849)
soft_is(RID15043,Class)
soft_SubClassOf(RID15043,RID15849)
soft_is(RID15044,Class)
soft_SubClassOf(RID15044,RID15849)
soft_is(RID15049,Class)
soft_SubClassOf(RID15049,RID15849)
soft_is(RID15050,Class)
soft_SubClassOf(RID15050,RID15849)
soft_is(RID15055,Class)
soft_is(RID15058,Class)
soft_is(RID15061,Class)
soft_is(RID15082,Class)
soft_is(RID15084,Class)
soft_SubClassOf(RID15084,RID15849)
soft_is(RID15085,Class)
soft_SubClassOf(RID15085,RID15849)
soft_is(RID15086,Class)
soft_SubClassOf(RID15086,RID15849)
soft_is(RID15087,Class)
soft_SubClassOf(RID15087,RID15849)
soft_is(RID15088,Class)
soft_SubClassOf(RID15088,RID15849)
soft_is(RID15089,Class)
soft_SubClassOf(RID15089,RID15849)
soft_is(RID15090,Class)
soft_SubClassOf(RID15090,RID15849)
soft_is(RID15101,Class)
soft_is(RID15110,Class)
soft_is(RID15135,Class)
soft_is(RID15155,Class)
soft_is(RID15164,Class)
soft_is(RID15168,Class)
soft_is(RID1517,Class)
soft_is(RID15173,Class)
soft_SubClassOf(RID15173,RID7260)
soft_is(RID15174,Class)
soft_SubClassOf(RID15174,RID7260)
soft_is(RID15178,Class)
soft_is(RID15213,Class)
soft_is(RID15214,Class)
soft_is(RID15216,Class)
soft_is(RID15217,Class)
soft_is(RID15219,Class)
soft_is(RID15220,Class)
soft_is(RID15222,Class)
soft_is(RID15223,Class)
soft_is(RID15236,Class)
soft_is(RID15237,Class)
soft_is(RID15239,Class)
soft_is(RID15240,Class)
soft_is(RID15242,Class)
soft_is(RID15243,Class)
soft_is(RID15245,Class)
soft_is(RID15247,Class)
soft_is(RID15250,Class)
soft_is(RID15254,Class)
soft_is(RID15257,Class)
soft_is(RID15261,Class)
soft_is(RID15264,Class)
soft_is(RID15267,Class)
soft_is(RID15271,Class)
soft_is(RID15280,Class)
soft_is(RID15295,Class)
soft_is(RID1530,Class)
soft_SubClassOf(RID1530,RID15849)
soft_is(RID15362,Class)
soft_is(RID15363,Class)
soft_is(RID15399,Class)
soft_is(RID1540,Class)
soft_is(RID15406,Class)
soft_is(RID15425,Class)
soft_is(RID15427,Class)
soft_SubClassOf(RID15427,RID15425,)
soft_SubClassOf(RID15427,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15427,Innervates_some_RID48231,)
soft_SubClassOf(RID15427,Regional_Part_Of_some_RID15363)
soft_is(RID1543,Class)
soft_SubClassOf(RID1543,RID38626)
soft_is(RID1544,Class)
soft_SubClassOf(RID1544,RID38626)
soft_is(RID1545,Class)
soft_SubClassOf(RID1545,RID38626)
soft_is(RID1549,Class)
soft_SubClassOf(RID1549,RID38626)
soft_is(RID15510,Class)
soft_SubClassOf(RID15510,RID7250)
soft_is(RID15511,Class)
soft_SubClassOf(RID15511,RID7250)
soft_is(RID1552,Class)
soft_SubClassOf(RID1552,RID38626)
soft_is(RID15520,Class)
soft_is(RID1553,Class)
soft_SubClassOf(RID1553,RID38626)
soft_is(RID15530,Class)
soft_is(RID1555,Class)
soft_SubClassOf(RID1555,RID38626)
soft_is(RID15558,Class)
soft_is(RID1556,Class)
soft_SubClassOf(RID1556,RID38626)
soft_is(RID15609,Class)
soft_is(RID15610,Class)
soft_SubClassOf(RID15610,RID15609)
soft_is(RID15647,Class)
soft_is(RID15671,Class)
soft_is(RID15689,Class)
soft_is(RID15768,Class)
soft_is(RID15773,Class)
soft_is(RID15782,Class)
soft_is(RID15795,Class)
soft_is(RID15797,Class)
soft_SubClassOf(RID15797,RID15795,)
soft_SubClassOf(RID15797,Innervates_some_RID42336,)
soft_SubClassOf(RID15797,Innervates_some_RID48226)
soft_is(RID15849,Class)
soft_SubClassOf(RID15849,RID0)
soft_is(RID15857,Class)
soft_is(RID16089,Class)
soft_is(RID16111,Class)
soft_is(RID16115,Class)
soft_SubClassOf(RID16115,RID33797,)
soft_SubClassOf(RID16115,Constitutional_Part_Of_some_RID18191,)
soft_SubClassOf(RID16115,Part_Of_some_RID16111,)
soft_SubClassOf(RID16115,Part_Of_some_RID18191,)
soft_SubClassOf(RID16115,Regional_Part_Of_some_RID16111)
soft_is(RID16173,Class)
soft_is(RID16219,Class)
soft_is(RID16256,Class)
soft_is(RID163,Class)
soft_is(RID16634,Class)
soft_is(RID16666,Class)
soft_is(RID16756,Class)
soft_is(RID16757,Class)
soft_SubClassOf(RID16757,RID16756)
soft_is(RID16758,Class)
soft_SubClassOf(RID16758,RID16757)
soft_is(RID16761,Class)
soft_SubClassOf(RID16761,RID16757)
soft_is(RID16764,Class)
soft_SubClassOf(RID16764,RID16757)
soft_is(RID16767,Class)
soft_SubClassOf(RID16767,RID16757)
soft_is(RID16768,Class)
soft_SubClassOf(RID16768,RID16767)
soft_is(RID16770,Class)
soft_SubClassOf(RID16770,RID16757)
soft_is(RID16811,Class)
soft_is(RID16814,Class)
soft_is(RID16818,Class)
soft_is(RID16821,Class)
soft_is(RID16834,Class)
soft_is(RID16836,Class)
soft_is(RID16844,Class)
soft_is(RID169,Class)
soft_is(RID16998,Class)
soft_is(RID170,Class)
soft_SubClassOf(RID170,RID13419,)
soft_SubClassOf(RID170,Constitutional_Part_Of_some_RID169,)
soft_SubClassOf(RID170,Contained_In_some_RID431,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID16666,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID29788,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID30371,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID31472,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID32743,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID33645,)
soft_SubClassOf(RID170,Has_Constitutional_Part_some_RID33664,)
soft_SubClassOf(RID170,Has_Innervation_Source_some_RID49533,)
soft_SubClassOf(RID170,Has_Part_some_RID171,)
soft_SubClassOf(RID170,Has_Part_some_RID173,)
soft_SubClassOf(RID170,Has_Part_some_RID174,)
soft_SubClassOf(RID170,Has_Part_some_RID175,)
soft_SubClassOf(RID170,Has_Part_some_RID176,)
soft_SubClassOf(RID170,Has_Regional_Part_some_RID171,)
soft_SubClassOf(RID170,Has_Regional_Part_some_RID173,)
soft_SubClassOf(RID170,Has_Regional_Part_some_RID174,)
soft_SubClassOf(RID170,Has_Regional_Part_some_RID175,)
soft_SubClassOf(RID170,Lymphatic_Drainage_some_RID29693,)
soft_SubClassOf(RID170,Lymphatic_Drainage_some_RID29698,)
soft_SubClassOf(RID170,Member_Of_some_RID32152,)
soft_SubClassOf(RID170,Member_Of_some_RID32153,)
soft_SubClassOf(RID170,Member_Of_some_RID32154,)
soft_SubClassOf(RID170,Part_Of_some_RID169)
soft_is(RID17004,Class)
soft_is(RID17006,Class)
soft_SubClassOf(RID17006,RID17004,)
soft_SubClassOf(RID17006,Part_Of_some_RID13867,)
soft_SubClassOf(RID17006,Part_Of_some_RID16998,)
soft_SubClassOf(RID17006,Regional_Part_Of_some_RID16998)
soft_is(RID17011,Class)
soft_is(RID17022,Class)
soft_is(RID17028,Class)
soft_SubClassOf(RID17028,RID17022,)
soft_SubClassOf(RID17028,Has_Constitutional_Part_some_RID16219,)
soft_SubClassOf(RID17028,Has_Part_some_RID17032,)
soft_SubClassOf(RID17028,Has_Part_some_RID17037,)
soft_SubClassOf(RID17028,Has_Part_some_RID6956,)
soft_SubClassOf(RID17028,Has_Regional_Part_some_RID17032,)
soft_SubClassOf(RID17028,Has_Regional_Part_some_RID17037,)
soft_SubClassOf(RID17028,Has_Regional_Part_some_RID6956,)
soft_SubClassOf(RID17028,Part_Of_some_RID6941,)
soft_SubClassOf(RID17028,Regional_Part_Of_some_RID6941)
soft_is(RID17029,Class)
soft_SubClassOf(RID17029,RID17028)
soft_is(RID17030,Class)
soft_SubClassOf(RID17030,RID17028)
soft_is(RID17032,Class)
soft_is(RID17037,Class)
soft_is(RID17046,Class)
soft_is(RID17048,Class)
soft_SubClassOf(RID17048,RID17046,)
soft_SubClassOf(RID17048,Part_Of_some_RID13903)
soft_is(RID17056,Class)
soft_is(RID17062,Class)
soft_is(RID17065,Class)
soft_is(RID17068,Class)
soft_is(RID17071,Class)
soft_is(RID171,Class)
soft_is(RID17177,Class)
soft_is(RID17179,Class)
soft_SubClassOf(RID17179,RID17177,)
soft_SubClassOf(RID17179,Constitutional_Part_Of_some_RID13948,)
soft_SubClassOf(RID17179,Part_Of_some_RID13948)
soft_is(RID17219,Class)
soft_is(RID17220,Class)
soft_SubClassOf(RID17220,RID17219)
soft_is(RID17246,Class)
soft_is(RID17250,Class)
soft_SubClassOf(RID17250,RID17246,)
soft_SubClassOf(RID17250,Part_Of_some_RID6579,)
soft_SubClassOf(RID17250,Regional_Part_Of_some_RID6579)
soft_is(RID17251,Class)
soft_SubClassOf(RID17251,RID17250)
soft_is(RID17252,Class)
soft_SubClassOf(RID17252,RID17250)
soft_is(RID17297,Class)
soft_is(RID173,Class)
soft_is(RID17347,Class)
soft_is(RID17359,Class)
soft_is(RID17364,Class)
soft_is(RID174,Class)
soft_is(RID17416,Class)
soft_SubClassOf(RID17416,RID17347,)
soft_SubClassOf(RID17416,Has_Part_some_RID17420,)
soft_SubClassOf(RID17416,Has_Part_some_RID17423,)
soft_SubClassOf(RID17416,Has_Part_some_RID17426,)
soft_SubClassOf(RID17416,Has_Part_some_RID17429,)
soft_SubClassOf(RID17416,Has_Part_some_RID17432,)
soft_SubClassOf(RID17416,Has_Regional_Part_some_RID17420,)
soft_SubClassOf(RID17416,Has_Regional_Part_some_RID17423,)
soft_SubClassOf(RID17416,Has_Regional_Part_some_RID17426,)
soft_SubClassOf(RID17416,Has_Regional_Part_some_RID17429,)
soft_SubClassOf(RID17416,Has_Regional_Part_some_RID17432)
soft_is(RID17417,Class)
soft_SubClassOf(RID17417,RID17416)
soft_is(RID17418,Class)
soft_SubClassOf(RID17418,RID17416)
soft_is(RID17420,Class)
soft_is(RID17423,Class)
soft_is(RID17426,Class)
soft_is(RID17429,Class)
soft_is(RID17432,Class)
soft_is(RID17469,Class)
soft_is(RID17470,Class)
soft_SubClassOf(RID17470,RID17469,)
soft_SubClassOf(RID17470,Part_Of_some_RID17359,)
soft_SubClassOf(RID17470,Regional_Part_Of_some_RID17359)
soft_is(RID175,Class)
soft_is(RID17513,Class)
soft_is(RID17526,Class)
soft_SubClassOf(RID17526,RID17513,)
soft_SubClassOf(RID17526,Part_Of_some_RID17364,)
soft_SubClassOf(RID17526,Regional_Part_Of_some_RID17364)
soft_is(RID17527,Class)
soft_SubClassOf(RID17527,RID17526)
soft_is(RID17528,Class)
soft_SubClassOf(RID17528,RID17526)
soft_is(RID176,Class)
soft_is(RID17930,Class)
soft_is(RID17933,Class)
soft_is(RID17934,Class)
soft_SubClassOf(RID17934,RID17933,)
soft_SubClassOf(RID17934,Part_Of_some_RID17930,)
soft_SubClassOf(RID17934,Regional_Part_Of_some_RID17930)
soft_is(RID17935,Class)
soft_SubClassOf(RID17935,RID17934)
soft_is(RID17936,Class)
soft_SubClassOf(RID17936,RID17934)
soft_is(RID18101,Class)
soft_SubClassOf(RID18101,RID15849)
soft_is(RID18108,Class)
soft_is(RID18110,Class)
soft_SubClassOf(RID18110,RID18108)
soft_is(RID18164,Class)
soft_is(RID18166,Class)
soft_SubClassOf(RID18166,RID34070)
soft_is(RID18167,Class)
soft_SubClassOf(RID18167,RID34070)
soft_is(RID18168,Class)
soft_SubClassOf(RID18168,RID34070)
soft_is(RID18169,Class)
soft_SubClassOf(RID18169,RID34070)
