is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(47847,Class) = 1.0
SubClassOf(47847,pseudogene) = 1.0
is(47848,Class) = 1.0
SubClassOf(47848,pseudogene) = 1.0
is(47849,Class) = 1.0
SubClassOf(47849,pseudogene) = 1.0
is(47850,Class) = 1.0
SubClassOf(47850,pseudogene) = 1.0
is(47851,Class) = 1.0
SubClassOf(47851,pseudogene) = 1.0
is(47852,Class) = 1.0
SubClassOf(47852,pseudogene) = 1.0
is(47853,Class) = 1.0
SubClassOf(47853,pseudogene) = 1.0
is(47854,Class) = 1.0
SubClassOf(47854,pseudogene) = 1.0
is(47855,Class) = 1.0
SubClassOf(47855,pseudogene) = 1.0
is(47856,Class) = 1.0
SubClassOf(47856,pseudogene) = 1.0
is(47857,Class) = 1.0
SubClassOf(47857,pseudogene) = 1.0
is(47858,Class) = 1.0
SubClassOf(47858,pseudogene) = 1.0
is(47859,Class) = 1.0
SubClassOf(47859,pseudogene) = 1.0
is(47860,Class) = 1.0
SubClassOf(47860,pseudogene) = 1.0
is(47861,Class) = 1.0
SubClassOf(47861,pseudogene) = 1.0
is(47862,Class) = 1.0
SubClassOf(47862,pseudogene) = 1.0
is(47863,Class) = 1.0
SubClassOf(47863,pseudogene) = 1.0
is(47864,Class) = 1.0
SubClassOf(47864,pseudogene) = 1.0
is(47865,Class) = 1.0
SubClassOf(47865,pseudogene) = 1.0
is(47866,Class) = 1.0
SubClassOf(47866,pseudogene) = 1.0
is(47867,Class) = 1.0
SubClassOf(47867,pseudogene) = 1.0
is(47868,Class) = 1.0
SubClassOf(47868,pseudogene) = 1.0
is(47869,Class) = 1.0
SubClassOf(47869,pseudogene) = 1.0
is(4786,Class) = 1.0
SubClassOf(4786,pseudogene) = 1.0
is(47870,Class) = 1.0
SubClassOf(47870,pseudogene) = 1.0
is(47871,Class) = 1.0
SubClassOf(47871,pseudogene) = 1.0
is(47872,Class) = 1.0
SubClassOf(47872,pseudogene) = 1.0
is(47873,Class) = 1.0
SubClassOf(47873,pseudogene) = 1.0
is(47874,Class) = 1.0
SubClassOf(47874,pseudogene) = 1.0
is(47875,Class) = 1.0
SubClassOf(47875,pseudogene) = 1.0
is(47876,Class) = 1.0
SubClassOf(47876,pseudogene) = 1.0
is(47877,Class) = 1.0
SubClassOf(47877,pseudogene) = 1.0
is(47878,Class) = 1.0
SubClassOf(47878,pseudogene) = 1.0
is(47879,Class) = 1.0
SubClassOf(47879,pseudogene) = 1.0
is(47880,Class) = 1.0
SubClassOf(47880,pseudogene) = 1.0
is(47881,Class) = 1.0
SubClassOf(47881,pseudogene) = 1.0
is(47882,Class) = 1.0
SubClassOf(47882,pseudogene) = 1.0
is(47883,Class) = 1.0
SubClassOf(47883,pseudogene) = 1.0
is(47884,Class) = 1.0
SubClassOf(47884,pseudogene) = 1.0
is(47885,Class) = 1.0
SubClassOf(47885,pseudogene) = 1.0
is(47886,Class) = 1.0
SubClassOf(47886,pseudogene) = 1.0
is(47887,Class) = 1.0
SubClassOf(47887,pseudogene) = 1.0
is(47888,Class) = 1.0
SubClassOf(47888,pseudogene) = 1.0
is(47889,Class) = 1.0
SubClassOf(47889,pseudogene) = 1.0
is(47890,Class) = 1.0
SubClassOf(47890,pseudogene) = 1.0
is(47891,Class) = 1.0
SubClassOf(47891,pseudogene) = 1.0
is(47892,Class) = 1.0
SubClassOf(47892,pseudogene) = 1.0
is(47893,Class) = 1.0
SubClassOf(47893,pseudogene) = 1.0
is(47894,Class) = 1.0
SubClassOf(47894,pseudogene) = 1.0
is(47895,Class) = 1.0
SubClassOf(47895,pseudogene) = 1.0
is(47896,Class) = 1.0
SubClassOf(47896,pseudogene) = 1.0
is(47897,Class) = 1.0
SubClassOf(47897,pseudogene) = 1.0
is(47898,Class) = 1.0
SubClassOf(47898,pseudogene) = 1.0
is(47899,Class) = 1.0
SubClassOf(47899,pseudogene) = 1.0
is(47900,Class) = 1.0
SubClassOf(47900,pseudogene) = 1.0
is(47901,Class) = 1.0
SubClassOf(47901,pseudogene) = 1.0
is(47902,Class) = 1.0
SubClassOf(47902,pseudogene) = 1.0
is(47903,Class) = 1.0
SubClassOf(47903,pseudogene) = 1.0
is(47904,Class) = 1.0
SubClassOf(47904,pseudogene) = 1.0
is(47905,Class) = 1.0
SubClassOf(47905,pseudogene) = 1.0
is(47906,Class) = 1.0
SubClassOf(47906,pseudogene) = 1.0
is(47907,Class) = 1.0
SubClassOf(47907,pseudogene) = 1.0
is(47908,Class) = 1.0
SubClassOf(47908,pseudogene) = 1.0
is(47909,Class) = 1.0
SubClassOf(47909,pseudogene) = 1.0
is(47910,Class) = 1.0
SubClassOf(47910,pseudogene) = 1.0
is(47911,Class) = 1.0
SubClassOf(47911,pseudogene) = 1.0
is(47912,Class) = 1.0
SubClassOf(47912,pseudogene) = 1.0
is(47913,Class) = 1.0
SubClassOf(47913,pseudogene) = 1.0
is(47914,Class) = 1.0
SubClassOf(47914,pseudogene) = 1.0
is(47915,Class) = 1.0
SubClassOf(47915,pseudogene) = 1.0
is(47916,Class) = 1.0
SubClassOf(47916,pseudogene) = 1.0
is(47917,Class) = 1.0
SubClassOf(47917,pseudogene) = 1.0
is(47918,Class) = 1.0
SubClassOf(47918,pseudogene) = 1.0
is(47919,Class) = 1.0
SubClassOf(47919,pseudogene) = 1.0
is(47920,Class) = 1.0
SubClassOf(47920,pseudogene) = 1.0
is(47921,Class) = 1.0
SubClassOf(47921,pseudogene) = 1.0
is(47922,Class) = 1.0
SubClassOf(47922,pseudogene) = 1.0
is(47923,Class) = 1.0
SubClassOf(47923,pseudogene) = 1.0
is(47924,Class) = 1.0
SubClassOf(47924,pseudogene) = 1.0
is(47927,Class) = 1.0
SubClassOf(47927,pseudogene) = 1.0
is(47928,Class) = 1.0
SubClassOf(47928,pseudogene) = 1.0
is(47929,Class) = 1.0
SubClassOf(47929,pseudogene) = 1.0
is(47930,Class) = 1.0
SubClassOf(47930,pseudogene) = 1.0
is(47931,Class) = 1.0
SubClassOf(47931,pseudogene) = 1.0
is(47932,Class) = 1.0
SubClassOf(47932,pseudogene) = 1.0
is(47933,Class) = 1.0
SubClassOf(47933,pseudogene) = 1.0
is(47934,Class) = 1.0
SubClassOf(47934,pseudogene) = 1.0
is(47935,Class) = 1.0
SubClassOf(47935,pseudogene) = 1.0
is(47936,Class) = 1.0
SubClassOf(47936,pseudogene) = 1.0
is(47937,Class) = 1.0
SubClassOf(47937,pseudogene) = 1.0
is(47938,Class) = 1.0
SubClassOf(47938,pseudogene) = 1.0
is(47939,Class) = 1.0
SubClassOf(47939,pseudogene) = 1.0
is(47940,Class) = 1.0
SubClassOf(47940,pseudogene) = 1.0
is(47941,Class) = 1.0
SubClassOf(47941,pseudogene) = 1.0
is(47942,Class) = 1.0
SubClassOf(47942,pseudogene) = 1.0
is(47943,Class) = 1.0
SubClassOf(47943,pseudogene) = 1.0
is(47945,Class) = 1.0
SubClassOf(47945,pseudogene) = 1.0
is(47946,Class) = 1.0
SubClassOf(47946,pseudogene) = 1.0
is(47947,Class) = 1.0
SubClassOf(47947,pseudogene) = 1.0
is(47948,Class) = 1.0
SubClassOf(47948,pseudogene) = 1.0
is(47949,Class) = 1.0
SubClassOf(47949,pseudogene) = 1.0
is(47950,Class) = 1.0
SubClassOf(47950,pseudogene) = 1.0
is(47951,Class) = 1.0
SubClassOf(47951,pseudogene) = 1.0
is(47952,Class) = 1.0
SubClassOf(47952,pseudogene) = 1.0
is(47953,Class) = 1.0
SubClassOf(47953,pseudogene) = 1.0
is(47954,Class) = 1.0
SubClassOf(47954,pseudogene) = 1.0
is(47955,Class) = 1.0
SubClassOf(47955,pseudogene) = 1.0
is(47956,Class) = 1.0
SubClassOf(47956,pseudogene) = 1.0
is(47957,Class) = 1.0
SubClassOf(47957,pseudogene) = 1.0
is(47958,Class) = 1.0
SubClassOf(47958,pseudogene) = 1.0
is(47959,Class) = 1.0
SubClassOf(47959,pseudogene) = 1.0
is(47960,Class) = 1.0
SubClassOf(47960,pseudogene) = 1.0
is(47961,Class) = 1.0
SubClassOf(47961,pseudogene) = 1.0
is(47962,Class) = 1.0
SubClassOf(47962,pseudogene) = 1.0
is(47963,Class) = 1.0
SubClassOf(47963,pseudogene) = 1.0
is(47964,Class) = 1.0
SubClassOf(47964,pseudogene) = 1.0
is(47966,Class) = 1.0
SubClassOf(47966,pseudogene) = 1.0
is(47967,Class) = 1.0
SubClassOf(47967,pseudogene) = 1.0
is(47968,Class) = 1.0
SubClassOf(47968,pseudogene) = 1.0
is(47969,Class) = 1.0
SubClassOf(47969,pseudogene) = 1.0
is(47970,Class) = 1.0
SubClassOf(47970,pseudogene) = 1.0
is(47971,Class) = 1.0
SubClassOf(47971,pseudogene) = 1.0
is(47972,Class) = 1.0
SubClassOf(47972,pseudogene) = 1.0
is(47973,Class) = 1.0
SubClassOf(47973,pseudogene) = 1.0
is(47974,Class) = 1.0
SubClassOf(47974,pseudogene) = 1.0
is(47975,Class) = 1.0
SubClassOf(47975,pseudogene) = 1.0
is(47976,Class) = 1.0
SubClassOf(47976,pseudogene) = 1.0
is(47977,Class) = 1.0
SubClassOf(47977,pseudogene) = 1.0
is(47978,Class) = 1.0
SubClassOf(47978,pseudogene) = 1.0
is(47979,Class) = 1.0
SubClassOf(47979,pseudogene) = 1.0
is(47980,Class) = 1.0
SubClassOf(47980,pseudogene) = 1.0
is(47981,Class) = 1.0
SubClassOf(47981,pseudogene) = 1.0
is(47982,Class) = 1.0
SubClassOf(47982,pseudogene) = 1.0
is(47983,Class) = 1.0
SubClassOf(47983,pseudogene) = 1.0
is(47984,Class) = 1.0
SubClassOf(47984,pseudogene) = 1.0
is(47985,Class) = 1.0
SubClassOf(47985,pseudogene) = 1.0
is(47986,Class) = 1.0
SubClassOf(47986,pseudogene) = 1.0
is(47987,Class) = 1.0
SubClassOf(47987,pseudogene) = 1.0
is(47988,Class) = 1.0
SubClassOf(47988,pseudogene) = 1.0
is(47989,Class) = 1.0
SubClassOf(47989,pseudogene) = 1.0
is(47990,Class) = 1.0
SubClassOf(47990,pseudogene) = 1.0
is(47991,Class) = 1.0
SubClassOf(47991,pseudogene) = 1.0
is(47992,Class) = 1.0
SubClassOf(47992,pseudogene) = 1.0
is(47994,Class) = 1.0
SubClassOf(47994,pseudogene) = 1.0
is(47995,Class) = 1.0
SubClassOf(47995,pseudogene) = 1.0
is(47997,Class) = 1.0
SubClassOf(47997,pseudogene) = 1.0
is(47998,Class) = 1.0
SubClassOf(47998,pseudogene) = 1.0
is(47999,Class) = 1.0
SubClassOf(47999,pseudogene) = 1.0
is(479,Class) = 1.0
SubClassOf(479,pseudogene) = 1.0
is(48000,Class) = 1.0
SubClassOf(48000,pseudogene) = 1.0
is(48001,Class) = 1.0
SubClassOf(48001,pseudogene) = 1.0
is(48002,Class) = 1.0
SubClassOf(48002,pseudogene) = 1.0
is(48003,Class) = 1.0
SubClassOf(48003,pseudogene) = 1.0
is(48004,Class) = 1.0
SubClassOf(48004,pseudogene) = 1.0
is(48005,Class) = 1.0
SubClassOf(48005,pseudogene) = 1.0
is(48006,Class) = 1.0
SubClassOf(48006,pseudogene) = 1.0
is(48007,Class) = 1.0
SubClassOf(48007,pseudogene) = 1.0
is(48008,Class) = 1.0
SubClassOf(48008,pseudogene) = 1.0
is(48009,Class) = 1.0
SubClassOf(48009,pseudogene) = 1.0
is(48010,Class) = 1.0
SubClassOf(48010,pseudogene) = 1.0
is(48011,Class) = 1.0
SubClassOf(48011,pseudogene) = 1.0
is(48012,Class) = 1.0
SubClassOf(48012,pseudogene) = 1.0
is(48013,Class) = 1.0
SubClassOf(48013,pseudogene) = 1.0
is(48014,Class) = 1.0
SubClassOf(48014,pseudogene) = 1.0
is(48015,Class) = 1.0
SubClassOf(48015,pseudogene) = 1.0
is(48016,Class) = 1.0
SubClassOf(48016,pseudogene) = 1.0
is(48017,Class) = 1.0
SubClassOf(48017,pseudogene) = 1.0
is(48018,Class) = 1.0
SubClassOf(48018,pseudogene) = 1.0
is(48019,Class) = 1.0
SubClassOf(48019,pseudogene) = 1.0
is(48020,Class) = 1.0
SubClassOf(48020,pseudogene) = 1.0
is(48022,Class) = 1.0
SubClassOf(48022,pseudogene) = 1.0
is(48023,Class) = 1.0
SubClassOf(48023,pseudogene) = 1.0
is(48024,Class) = 1.0
SubClassOf(48024,pseudogene) = 1.0
is(48025,Class) = 1.0
SubClassOf(48025,pseudogene) = 1.0
is(48027,Class) = 1.0
SubClassOf(48027,pseudogene) = 1.0
is(48028,Class) = 1.0
SubClassOf(48028,pseudogene) = 1.0
is(48029,Class) = 1.0
SubClassOf(48029,pseudogene) = 1.0
is(4802,Class) = 1.0
SubClassOf(4802,pseudogene) = 1.0
is(48030,Class) = 1.0
SubClassOf(48030,pseudogene) = 1.0
is(48031,Class) = 1.0
SubClassOf(48031,pseudogene) = 1.0
is(48032,Class) = 1.0
SubClassOf(48032,pseudogene) = 1.0
is(48034,Class) = 1.0
SubClassOf(48034,pseudogene) = 1.0
is(48035,Class) = 1.0
SubClassOf(48035,pseudogene) = 1.0
is(48036,Class) = 1.0
SubClassOf(48036,pseudogene) = 1.0
is(48037,Class) = 1.0
SubClassOf(48037,pseudogene) = 1.0
is(48038,Class) = 1.0
SubClassOf(48038,pseudogene) = 1.0
is(48039,Class) = 1.0
SubClassOf(48039,pseudogene) = 1.0
is(48040,Class) = 1.0
SubClassOf(48040,pseudogene) = 1.0
is(48041,Class) = 1.0
SubClassOf(48041,pseudogene) = 1.0
is(48042,Class) = 1.0
SubClassOf(48042,pseudogene) = 1.0
is(48043,Class) = 1.0
SubClassOf(48043,pseudogene) = 1.0
is(48044,Class) = 1.0
SubClassOf(48044,pseudogene) = 1.0
is(48045,Class) = 1.0
SubClassOf(48045,pseudogene) = 1.0
is(48046,Class) = 1.0
SubClassOf(48046,pseudogene) = 1.0
is(48047,Class) = 1.0
SubClassOf(48047,pseudogene) = 1.0
is(48048,Class) = 1.0
SubClassOf(48048,pseudogene) = 1.0
is(48049,Class) = 1.0
SubClassOf(48049,pseudogene) = 1.0
is(48050,Class) = 1.0
SubClassOf(48050,pseudogene) = 1.0
is(48051,Class) = 1.0
SubClassOf(48051,pseudogene) = 1.0
is(48052,Class) = 1.0
SubClassOf(48052,pseudogene) = 1.0
is(48053,Class) = 1.0
SubClassOf(48053,pseudogene) = 1.0
is(48054,Class) = 1.0
SubClassOf(48054,pseudogene) = 1.0
is(48055,Class) = 1.0
SubClassOf(48055,pseudogene) = 1.0
is(48056,Class) = 1.0
SubClassOf(48056,pseudogene) = 1.0
is(48057,Class) = 1.0
SubClassOf(48057,pseudogene) = 1.0
is(48058,Class) = 1.0
SubClassOf(48058,pseudogene) = 1.0
is(48059,Class) = 1.0
SubClassOf(48059,pseudogene) = 1.0
is(48060,Class) = 1.0
SubClassOf(48060,pseudogene) = 1.0
is(48061,Class) = 1.0
SubClassOf(48061,pseudogene) = 1.0
is(48062,Class) = 1.0
SubClassOf(48062,pseudogene) = 1.0
is(48063,Class) = 1.0
SubClassOf(48063,pseudogene) = 1.0
is(48064,Class) = 1.0
SubClassOf(48064,pseudogene) = 1.0
is(48065,Class) = 1.0
SubClassOf(48065,pseudogene) = 1.0
is(48066,Class) = 1.0
SubClassOf(48066,pseudogene) = 1.0
is(48067,Class) = 1.0
SubClassOf(48067,pseudogene) = 1.0
is(48068,Class) = 1.0
SubClassOf(48068,pseudogene) = 1.0
is(48069,Class) = 1.0
SubClassOf(48069,pseudogene) = 1.0
is(48070,Class) = 1.0
SubClassOf(48070,pseudogene) = 1.0
is(48071,Class) = 1.0
SubClassOf(48071,pseudogene) = 1.0
is(48072,Class) = 1.0
SubClassOf(48072,pseudogene) = 1.0
is(48073,Class) = 1.0
SubClassOf(48073,pseudogene) = 1.0
is(48074,Class) = 1.0
SubClassOf(48074,pseudogene) = 1.0
is(48075,Class) = 1.0
SubClassOf(48075,pseudogene) = 1.0
is(48076,Class) = 1.0
SubClassOf(48076,pseudogene) = 1.0
is(48077,Class) = 1.0
SubClassOf(48077,pseudogene) = 1.0
is(48078,Class) = 1.0
SubClassOf(48078,pseudogene) = 1.0
is(48079,Class) = 1.0
SubClassOf(48079,pseudogene) = 1.0
is(48080,Class) = 1.0
SubClassOf(48080,pseudogene) = 1.0
is(48081,Class) = 1.0
SubClassOf(48081,pseudogene) = 1.0
is(48082,Class) = 1.0
SubClassOf(48082,pseudogene) = 1.0
is(48083,Class) = 1.0
SubClassOf(48083,pseudogene) = 1.0
is(48084,Class) = 1.0
SubClassOf(48084,pseudogene) = 1.0
is(48085,Class) = 1.0
SubClassOf(48085,pseudogene) = 1.0
is(48086,Class) = 1.0
SubClassOf(48086,pseudogene) = 1.0
is(48087,Class) = 1.0
SubClassOf(48087,pseudogene) = 1.0
is(48088,Class) = 1.0
SubClassOf(48088,pseudogene) = 1.0
is(48089,Class) = 1.0
SubClassOf(48089,pseudogene) = 1.0
is(48090,Class) = 1.0
SubClassOf(48090,pseudogene) = 1.0
is(48091,Class) = 1.0
SubClassOf(48091,pseudogene) = 1.0
is(48092,Class) = 1.0
SubClassOf(48092,pseudogene) = 1.0
is(48093,Class) = 1.0
SubClassOf(48093,pseudogene) = 1.0
is(48094,Class) = 1.0
SubClassOf(48094,pseudogene) = 1.0
is(48095,Class) = 1.0
SubClassOf(48095,pseudogene) = 1.0
is(48096,Class) = 1.0
SubClassOf(48096,pseudogene) = 1.0
is(48097,Class) = 1.0
SubClassOf(48097,pseudogene) = 1.0
is(48098,Class) = 1.0
SubClassOf(48098,pseudogene) = 1.0
is(48099,Class) = 1.0
SubClassOf(48099,pseudogene) = 1.0
is(48100,Class) = 1.0
SubClassOf(48100,pseudogene) = 1.0
is(48101,Class) = 1.0
SubClassOf(48101,pseudogene) = 1.0
is(48102,Class) = 1.0
SubClassOf(48102,pseudogene) = 1.0
is(48103,Class) = 1.0
SubClassOf(48103,pseudogene) = 1.0
is(48104,Class) = 1.0
SubClassOf(48104,pseudogene) = 1.0
is(48106,Class) = 1.0
SubClassOf(48106,pseudogene) = 1.0
is(48107,Class) = 1.0
SubClassOf(48107,pseudogene) = 1.0
is(48108,Class) = 1.0
SubClassOf(48108,pseudogene) = 1.0
is(48109,Class) = 1.0
SubClassOf(48109,pseudogene) = 1.0
is(48110,Class) = 1.0
SubClassOf(48110,pseudogene) = 1.0
is(48111,Class) = 1.0
SubClassOf(48111,pseudogene) = 1.0
is(48112,Class) = 1.0
SubClassOf(48112,pseudogene) = 1.0
is(48113,Class) = 1.0
SubClassOf(48113,pseudogene) = 1.0
is(48114,Class) = 1.0
SubClassOf(48114,pseudogene) = 1.0
is(48115,Class) = 1.0
SubClassOf(48115,pseudogene) = 1.0
is(48116,Class) = 1.0
SubClassOf(48116,pseudogene) = 1.0
is(48117,Class) = 1.0
SubClassOf(48117,pseudogene) = 1.0
is(48118,Class) = 1.0
SubClassOf(48118,pseudogene) = 1.0
is(48119,Class) = 1.0
SubClassOf(48119,pseudogene) = 1.0
is(48120,Class) = 1.0
SubClassOf(48120,pseudogene) = 1.0
is(48121,Class) = 1.0
SubClassOf(48121,pseudogene) = 1.0
is(48122,Class) = 1.0
SubClassOf(48122,pseudogene) = 1.0
is(48123,Class) = 1.0
SubClassOf(48123,pseudogene) = 1.0
is(48124,Class) = 1.0
SubClassOf(48124,pseudogene) = 1.0
is(48125,Class) = 1.0
SubClassOf(48125,pseudogene) = 1.0
is(48126,Class) = 1.0
SubClassOf(48126,pseudogene) = 1.0
is(48127,Class) = 1.0
SubClassOf(48127,pseudogene) = 1.0
is(48128,Class) = 1.0
SubClassOf(48128,pseudogene) = 1.0
is(48130,Class) = 1.0
SubClassOf(48130,pseudogene) = 1.0
is(48131,Class) = 1.0
SubClassOf(48131,pseudogene) = 1.0
is(48132,Class) = 1.0
SubClassOf(48132,pseudogene) = 1.0
is(48133,Class) = 1.0
SubClassOf(48133,pseudogene) = 1.0
is(48134,Class) = 1.0
SubClassOf(48134,pseudogene) = 1.0
is(48135,Class) = 1.0
SubClassOf(48135,pseudogene) = 1.0
is(48137,Class) = 1.0
SubClassOf(48137,pseudogene) = 1.0
is(48138,Class) = 1.0
SubClassOf(48138,pseudogene) = 1.0
is(48139,Class) = 1.0
SubClassOf(48139,pseudogene) = 1.0
is(48140,Class) = 1.0
SubClassOf(48140,pseudogene) = 1.0
is(48141,Class) = 1.0
SubClassOf(48141,pseudogene) = 1.0
is(48142,Class) = 1.0
SubClassOf(48142,pseudogene) = 1.0
is(48143,Class) = 1.0
SubClassOf(48143,pseudogene) = 1.0
is(48144,Class) = 1.0
SubClassOf(48144,pseudogene) = 1.0
is(48146,Class) = 1.0
SubClassOf(48146,pseudogene) = 1.0
is(48147,Class) = 1.0
SubClassOf(48147,pseudogene) = 1.0
is(48149,Class) = 1.0
SubClassOf(48149,pseudogene) = 1.0
is(48150,Class) = 1.0
SubClassOf(48150,pseudogene) = 1.0
is(48151,Class) = 1.0
SubClassOf(48151,pseudogene) = 1.0
is(48152,Class) = 1.0
SubClassOf(48152,pseudogene) = 1.0
is(48153,Class) = 1.0
SubClassOf(48153,pseudogene) = 1.0
is(48154,Class) = 1.0
SubClassOf(48154,pseudogene) = 1.0
is(48155,Class) = 1.0
SubClassOf(48155,pseudogene) = 1.0
is(48156,Class) = 1.0
SubClassOf(48156,pseudogene) = 1.0
is(48157,Class) = 1.0
SubClassOf(48157,pseudogene) = 1.0
is(48158,Class) = 1.0
SubClassOf(48158,pseudogene) = 1.0
is(48159,Class) = 1.0
SubClassOf(48159,pseudogene) = 1.0
is(48160,Class) = 1.0
SubClassOf(48160,pseudogene) = 1.0
is(48161,Class) = 1.0
SubClassOf(48161,pseudogene) = 1.0
is(48162,Class) = 1.0
SubClassOf(48162,pseudogene) = 1.0
is(48163,Class) = 1.0
SubClassOf(48163,pseudogene) = 1.0
is(48164,Class) = 1.0
SubClassOf(48164,pseudogene) = 1.0
is(48166,Class) = 1.0
SubClassOf(48166,pseudogene) = 1.0
is(48167,Class) = 1.0
SubClassOf(48167,pseudogene) = 1.0
is(48168,Class) = 1.0
SubClassOf(48168,pseudogene) = 1.0
is(48169,Class) = 1.0
SubClassOf(48169,pseudogene) = 1.0
is(48170,Class) = 1.0
SubClassOf(48170,pseudogene) = 1.0
is(48171,Class) = 1.0
SubClassOf(48171,pseudogene) = 1.0
is(48172,Class) = 1.0
SubClassOf(48172,pseudogene) = 1.0
is(48173,Class) = 1.0
SubClassOf(48173,pseudogene) = 1.0
is(48174,Class) = 1.0
SubClassOf(48174,pseudogene) = 1.0
is(48175,Class) = 1.0
SubClassOf(48175,pseudogene) = 1.0
is(48176,Class) = 1.0
SubClassOf(48176,pseudogene) = 1.0
is(48177,Class) = 1.0
SubClassOf(48177,pseudogene) = 1.0
is(48178,Class) = 1.0
SubClassOf(48178,pseudogene) = 1.0
is(48179,Class) = 1.0
SubClassOf(48179,pseudogene) = 1.0
is(48180,Class) = 1.0
SubClassOf(48180,pseudogene) = 1.0
is(48181,Class) = 1.0
SubClassOf(48181,pseudogene) = 1.0
is(48182,Class) = 1.0
SubClassOf(48182,pseudogene) = 1.0
is(48183,Class) = 1.0
SubClassOf(48183,pseudogene) = 1.0
is(48185,Class) = 1.0
SubClassOf(48185,pseudogene) = 1.0
is(48186,Class) = 1.0
SubClassOf(48186,pseudogene) = 1.0
is(48187,Class) = 1.0
SubClassOf(48187,pseudogene) = 1.0
is(48188,Class) = 1.0
SubClassOf(48188,pseudogene) = 1.0
is(48189,Class) = 1.0
SubClassOf(48189,pseudogene) = 1.0
is(48190,Class) = 1.0
SubClassOf(48190,pseudogene) = 1.0
is(48191,Class) = 1.0
SubClassOf(48191,pseudogene) = 1.0
is(48192,Class) = 1.0
SubClassOf(48192,pseudogene) = 1.0
is(48193,Class) = 1.0
SubClassOf(48193,pseudogene) = 1.0
is(48194,Class) = 1.0
SubClassOf(48194,pseudogene) = 1.0
is(48195,Class) = 1.0
SubClassOf(48195,pseudogene) = 1.0
is(48196,Class) = 1.0
SubClassOf(48196,pseudogene) = 1.0
is(48197,Class) = 1.0
SubClassOf(48197,pseudogene) = 1.0
is(48198,Class) = 1.0
SubClassOf(48198,pseudogene) = 1.0
is(48199,Class) = 1.0
SubClassOf(48199,pseudogene) = 1.0
is(48200,Class) = 1.0
SubClassOf(48200,pseudogene) = 1.0
is(48201,Class) = 1.0
SubClassOf(48201,pseudogene) = 1.0
is(48202,Class) = 1.0
SubClassOf(48202,pseudogene) = 1.0
is(48203,Class) = 1.0
SubClassOf(48203,pseudogene) = 1.0
is(48204,Class) = 1.0
SubClassOf(48204,pseudogene) = 1.0
is(48205,Class) = 1.0
SubClassOf(48205,pseudogene) = 1.0
is(48206,Class) = 1.0
SubClassOf(48206,pseudogene) = 1.0
is(48207,Class) = 1.0
SubClassOf(48207,pseudogene) = 1.0
is(48208,Class) = 1.0
SubClassOf(48208,pseudogene) = 1.0
is(48209,Class) = 1.0
SubClassOf(48209,pseudogene) = 1.0
is(48210,Class) = 1.0
SubClassOf(48210,pseudogene) = 1.0
is(48211,Class) = 1.0
SubClassOf(48211,pseudogene) = 1.0
is(48212,Class) = 1.0
SubClassOf(48212,pseudogene) = 1.0
is(48213,Class) = 1.0
SubClassOf(48213,pseudogene) = 1.0
is(48214,Class) = 1.0
SubClassOf(48214,pseudogene) = 1.0
is(48215,Class) = 1.0
SubClassOf(48215,pseudogene) = 1.0
is(48217,Class) = 1.0
SubClassOf(48217,pseudogene) = 1.0
is(48218,Class) = 1.0
SubClassOf(48218,pseudogene) = 1.0
is(48219,Class) = 1.0
SubClassOf(48219,pseudogene) = 1.0
is(48220,Class) = 1.0
SubClassOf(48220,pseudogene) = 1.0
is(48221,Class) = 1.0
SubClassOf(48221,pseudogene) = 1.0
is(48223,Class) = 1.0
SubClassOf(48223,pseudogene) = 1.0
is(48224,Class) = 1.0
SubClassOf(48224,pseudogene) = 1.0
is(48225,Class) = 1.0
SubClassOf(48225,pseudogene) = 1.0
is(48226,Class) = 1.0
SubClassOf(48226,pseudogene) = 1.0
is(48227,Class) = 1.0
SubClassOf(48227,pseudogene) = 1.0
is(48228,Class) = 1.0
SubClassOf(48228,pseudogene) = 1.0
is(48229,Class) = 1.0
SubClassOf(48229,pseudogene) = 1.0
is(48230,Class) = 1.0
SubClassOf(48230,pseudogene) = 1.0
is(48231,Class) = 1.0
SubClassOf(48231,pseudogene) = 1.0
is(48232,Class) = 1.0
SubClassOf(48232,pseudogene) = 1.0
is(48233,Class) = 1.0
SubClassOf(48233,pseudogene) = 1.0
is(48234,Class) = 1.0
SubClassOf(48234,pseudogene) = 1.0
is(48235,Class) = 1.0
SubClassOf(48235,pseudogene) = 1.0
is(48236,Class) = 1.0
SubClassOf(48236,pseudogene) = 1.0
is(48237,Class) = 1.0
SubClassOf(48237,pseudogene) = 1.0
is(48238,Class) = 1.0
SubClassOf(48238,pseudogene) = 1.0
is(48239,Class) = 1.0
SubClassOf(48239,pseudogene) = 1.0
is(48240,Class) = 1.0
SubClassOf(48240,pseudogene) = 1.0
is(48241,Class) = 1.0
SubClassOf(48241,pseudogene) = 1.0
is(48242,Class) = 1.0
SubClassOf(48242,pseudogene) = 1.0
is(48243,Class) = 1.0
SubClassOf(48243,pseudogene) = 1.0
is(48244,Class) = 1.0
SubClassOf(48244,pseudogene) = 1.0
is(48245,Class) = 1.0
SubClassOf(48245,pseudogene) = 1.0
is(48246,Class) = 1.0
SubClassOf(48246,pseudogene) = 1.0
is(48247,Class) = 1.0
SubClassOf(48247,pseudogene) = 1.0
is(48248,Class) = 1.0
SubClassOf(48248,pseudogene) = 1.0
is(48249,Class) = 1.0
SubClassOf(48249,pseudogene) = 1.0
