is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(GO_0070583,GO_1903046,) = 1.0
SubClassOf(GO_0070583,BFO_0000050_some_GO_0032120,) = 1.0
SubClassOf(GO_0070583,RO_0002162_some_NCBITaxon_4890) = 1.0
is(GO_0070585,Class) = 1.0
is(GO_0070588,Class) = 1.0
equiv(GO_0070588,GO_0055085_and_(RO_0004009_some_CHEBI_29108)) = 1.0
SubClassOf(GO_0070588,GO_0006816,) = 1.0
SubClassOf(GO_0070588,GO_0055085,) = 1.0
SubClassOf(GO_0070588,GO_0098655,) = 1.0
SubClassOf(GO_0070588,GO_0098662) = 1.0
is(GO_0070590,Class) = 1.0
SubClassOf(GO_0070590,GO_0042546,) = 1.0
SubClassOf(GO_0070590,not_(RO_0002162_some_NCBITaxon_7742),) = 1.0
SubClassOf(GO_0070590,BFO_0000050_some_GO_0030435) = 1.0
is(GO_0070591,Class) = 1.0
SubClassOf(GO_0070591,GO_0070590) = 1.0
is(GO_0070593,Class) = 1.0
SubClassOf(GO_0070593,GO_0008038,) = 1.0
SubClassOf(GO_0070593,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0070595,Class) = 1.0
is(GO_0070596,Class) = 1.0
is(GO_0070597,Class) = 1.0
equiv(GO_0070597,GO_0070595_and_(RO_0000057_some_GO_0005618)) = 1.0
SubClassOf(GO_0070597,GO_0010383,) = 1.0
SubClassOf(GO_0070597,GO_0070595) = 1.0
is(GO_0070598,Class) = 1.0
SubClassOf(GO_0070598,GO_0070597) = 1.0
is(GO_0070599,Class) = 1.0
SubClassOf(GO_0070599,GO_0070597) = 1.0
is(GO_0070600,Class) = 1.0
equiv(GO_0070600,GO_0070596_and_(RO_0000057_some_GO_0009277)) = 1.0
SubClassOf(GO_0070600,GO_0051278,) = 1.0
SubClassOf(GO_0070600,GO_0070596,) = 1.0
SubClassOf(GO_0070600,GO_0070598,) = 1.0
SubClassOf(GO_0070600,GO_0070599,) = 1.0
SubClassOf(GO_0070600,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0070601,Class) = 1.0
SubClassOf(GO_0070601,GO_0007062) = 1.0
is(GO_0070612,Class) = 1.0
SubClassOf(GO_0070612,GO_0016274,) = 1.0
SubClassOf(GO_0070612,GO_0140940) = 1.0
is(GO_0070625,Class) = 1.0
SubClassOf(GO_0070625,GO_0017156) = 1.0
is(GO_0070627,Class) = 1.0
is(GO_0070631,Class) = 1.0
equiv(GO_0070631,GO_0051179_and_(RO_0004009_some_GO_0005816)) = 1.0
SubClassOf(GO_0070631,GO_0051179,) = 1.0
SubClassOf(GO_0070631,GO_0051641,) = 1.0
SubClassOf(GO_0070631,GO_0061842,) = 1.0
SubClassOf(GO_0070631,RO_0002162_some_NCBITaxon_4751,) = 1.0
SubClassOf(GO_0070631,RO_0004009_some_GO_0005816) = 1.0
is(GO_0070635,Class) = 1.0
SubClassOf(GO_0070635,GO_0016799) = 1.0
is(GO_0070643,Class) = 1.0
SubClassOf(GO_0070643,GO_0004497) = 1.0
is(GO_0070644,Class) = 1.0
SubClassOf(GO_0070644,GO_0000978) = 1.0
is(GO_0070646,Class) = 1.0
SubClassOf(GO_0070646,GO_0070647) = 1.0
is(GO_0070647,Class) = 1.0
SubClassOf(GO_0070647,GO_0043687) = 1.0
is(GO_0070648,Class) = 1.0
SubClassOf(GO_0070648,GO_0097518) = 1.0
is(GO_0070651,Class) = 1.0
SubClassOf(GO_0070651,GO_0016075) = 1.0
is(GO_0070652,Class) = 1.0
SubClassOf(GO_0070652,GO_0005875,) = 1.0
SubClassOf(GO_0070652,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070653,Class) = 1.0
SubClassOf(GO_0070653,GO_0070325) = 1.0
is(GO_0070654,Class) = 1.0
is(GO_0070655,Class) = 1.0
SubClassOf(GO_0070655,GO_0070654,) = 1.0
SubClassOf(GO_0070655,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0070656,Class) = 1.0
is(GO_0070657,Class) = 1.0
SubClassOf(GO_0070657,GO_0070655,) = 1.0
SubClassOf(GO_0070657,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0070659,Class) = 1.0
SubClassOf(GO_0070659,GO_0070655,) = 1.0
SubClassOf(GO_0070659,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0070660,Class) = 1.0
equiv(GO_0070660,GO_0060113_and_(BFO_0000050_some_GO_0070659)) = 1.0
SubClassOf(GO_0070660,GO_0060113,) = 1.0
SubClassOf(GO_0070660,GO_0070656,) = 1.0
SubClassOf(GO_0070660,BFO_0000050_some_GO_0070659,) = 1.0
SubClassOf(GO_0070660,RO_0002162_some_NCBITaxon_89593) = 1.0
is(GO_0070661,Class) = 1.0
is(GO_0070669,Class) = 1.0
SubClassOf(GO_0070669,GO_0034097) = 1.0
is(GO_0070673,Class) = 1.0
SubClassOf(GO_0070673,GO_0034097) = 1.0
is(GO_0070675,Class) = 1.0
SubClassOf(GO_0070675,GO_0016727) = 1.0
is(GO_0070676,Class) = 1.0
SubClassOf(GO_0070676,GO_0006900,) = 1.0
SubClassOf(GO_0070676,GO_0007032,) = 1.0
SubClassOf(GO_0070676,BFO_0000066_some_GO_0010008,) = 1.0
SubClassOf(GO_0070676,RO_0002592_some_GO_0005770) = 1.0
is(GO_0070677,Class) = 1.0
SubClassOf(GO_0070677,GO_0016434,) = 1.0
SubClassOf(GO_0070677,GO_0062105,) = 1.0
SubClassOf(GO_0070677,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070677,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0070677,RO_0000057_some_CHEBI_59789,) = 1.0
SubClassOf(GO_0070677,RO_0000057_some_CHEBI_90675,) = 1.0
SubClassOf(GO_0070677,RO_0000057_some_CHEBI_90676) = 1.0
is(GO_0070678,Class) = 1.0
SubClassOf(GO_0070678,GO_0005515) = 1.0
is(GO_0070691,Class) = 1.0
SubClassOf(GO_0070691,GO_0008024) = 1.0
is(GO_0070692,Class) = 1.0
SubClassOf(GO_0070692,GO_0008024,) = 1.0
SubClassOf(GO_0070692,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070693,Class) = 1.0
is(GO_0070694,Class) = 1.0
SubClassOf(GO_0070694,GO_0016799) = 1.0
is(GO_0070696,Class) = 1.0
SubClassOf(GO_0070696,GO_0033612) = 1.0
is(GO_0070697,Class) = 1.0
SubClassOf(GO_0070697,GO_0070696) = 1.0
is(GO_0070698,Class) = 1.0
SubClassOf(GO_0070698,GO_0070697) = 1.0
is(GO_0070699,Class) = 1.0
SubClassOf(GO_0070699,GO_0070697) = 1.0
is(GO_0070700,Class) = 1.0
SubClassOf(GO_0070700,GO_0070696) = 1.0
is(GO_0070701,Class) = 1.0
is(GO_0070702,Class) = 1.0
SubClassOf(GO_0070702,GO_0070701) = 1.0
is(GO_0070705,Class) = 1.0
is(GO_0070706,Class) = 1.0
is(GO_0070707,Class) = 1.0
SubClassOf(GO_0070707,GO_0070705) = 1.0
is(GO_0070710,Class) = 1.0
SubClassOf(GO_0070710,GO_0070706) = 1.0
is(GO_0070711,Class) = 1.0
SubClassOf(GO_0070711,GO_0070707) = 1.0
is(GO_0070712,Class) = 1.0
SubClassOf(GO_0070712,GO_0070707) = 1.0
is(GO_0070713,Class) = 1.0
SubClassOf(GO_0070713,GO_0070707) = 1.0
is(GO_0070714,Class) = 1.0
SubClassOf(GO_0070714,GO_0070707) = 1.0
is(GO_0070717,Class) = 1.0
SubClassOf(GO_0070717,GO_0003727) = 1.0
is(GO_0070721,Class) = 1.0
SubClassOf(GO_0070721,GO_0090575,) = 1.0
SubClassOf(GO_0070721,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070723,Class) = 1.0
is(GO_0070724,Class) = 1.0
SubClassOf(GO_0070724,GO_0098802) = 1.0
is(GO_0070725,Class) = 1.0
SubClassOf(GO_0070725,GO_0036464,) = 1.0
SubClassOf(GO_0070725,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070735,Class) = 1.0
is(GO_0070737,Class) = 1.0
SubClassOf(GO_0070737,GO_0070735) = 1.0
is(GO_0070738,Class) = 1.0
SubClassOf(GO_0070738,GO_0070735,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_167890,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_29973,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_30616,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_43474,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_456216,) = 1.0
SubClassOf(GO_0070738,RO_0000057_some_CHEBI_57305) = 1.0
is(GO_0070739,Class) = 1.0
SubClassOf(GO_0070739,GO_0016881,) = 1.0
SubClassOf(GO_0070739,GO_0140096) = 1.0
is(GO_0070740,Class) = 1.0
SubClassOf(GO_0070740,GO_0070739) = 1.0
is(GO_0070741,Class) = 1.0
SubClassOf(GO_0070741,GO_0034097) = 1.0
is(GO_0070742,Class) = 1.0
SubClassOf(GO_0070742,GO_0019904) = 1.0
is(GO_0070749,Class) = 1.0
is(GO_0070751,Class) = 1.0
is(GO_0070752,Class) = 1.0
is(GO_0070761,Class) = 1.0
SubClassOf(GO_0070761,GO_1990904) = 1.0
is(GO_0070766,Class) = 1.0
SubClassOf(GO_0070766,GO_0031201,) = 1.0
SubClassOf(GO_0070766,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070768,Class) = 1.0
SubClassOf(GO_0070768,GO_0031201,) = 1.0
SubClassOf(GO_0070768,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070772,Class) = 1.0
SubClassOf(GO_0070772,GO_0061695,) = 1.0
SubClassOf(GO_0070772,GO_0098796,) = 1.0
SubClassOf(GO_0070772,BFO_0000050_some_GO_0005774,) = 1.0
SubClassOf(GO_0070772,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070773,Class) = 1.0
SubClassOf(GO_0070773,GO_0016811,) = 1.0
SubClassOf(GO_0070773,GO_0140096,) = 1.0
SubClassOf(GO_0070773,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0070773,RO_0000057_some_CHEBI_28938,) = 1.0
SubClassOf(GO_0070773,RO_0000057_some_CHEBI_64721,) = 1.0
SubClassOf(GO_0070773,RO_0000057_some_CHEBI_64722) = 1.0
is(GO_0070774,Class) = 1.0
is(GO_0070781,Class) = 1.0
is(GO_0070782,Class) = 1.0
SubClassOf(GO_0070782,GO_0017121,) = 1.0
SubClassOf(GO_0070782,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070782,BFO_0000050_some_GO_0097194,) = 1.0
SubClassOf(GO_0070782,BFO_0000051_some_GO_0017128,) = 1.0
SubClassOf(GO_0070782,RO_0002162_some_NCBITaxon_33154) = 1.0
is(GO_0070817,Class) = 1.0
equiv(GO_0070817,GO_0051179_and_(RO_0004009_some_GO_0070693)) = 1.0
SubClassOf(GO_0070817,GO_0031503,) = 1.0
SubClassOf(GO_0070817,GO_0051179,) = 1.0
SubClassOf(GO_0070817,RO_0004009_some_GO_0070693) = 1.0
is(GO_0070820,Class) = 1.0
is(GO_0070821,Class) = 1.0
equiv(GO_0070821,GO_0016020_and_(RO_0002007_some_GO_0070820)) = 1.0
SubClassOf(GO_0070821,GO_0016020,) = 1.0
SubClassOf(GO_0070821,GO_0030667,) = 1.0
SubClassOf(GO_0070821,not_(RO_0002162_some_NCBITaxon_4890),) = 1.0
SubClassOf(GO_0070821,BFO_0000050_some_GO_0070820,) = 1.0
SubClassOf(GO_0070821,RO_0002007_some_GO_0070820,) = 1.0
SubClassOf(GO_0070821,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070822,Class) = 1.0
SubClassOf(GO_0070822,GO_0000118,) = 1.0
SubClassOf(GO_0070822,BFO_0000050_some_GO_0000228,) = 1.0
SubClassOf(GO_0070822,BFO_0000050_some_GO_0000785,) = 1.0
SubClassOf(GO_0070822,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070823,Class) = 1.0
SubClassOf(GO_0070823,GO_0000118,) = 1.0
SubClassOf(GO_0070823,BFO_0000050_some_GO_0000785,) = 1.0
SubClassOf(GO_0070823,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070827,Class) = 1.0
is(GO_0070828,Class) = 1.0
SubClassOf(GO_0070828,GO_0006325) = 1.0
is(GO_0070829,Class) = 1.0
is(GO_0070839,Class) = 1.0
is(GO_0070843,Class) = 1.0
SubClassOf(GO_0070843,GO_0006886,) = 1.0
SubClassOf(GO_0070843,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070844,Class) = 1.0
SubClassOf(GO_0070844,GO_0006886,) = 1.0
SubClassOf(GO_0070844,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070845,Class) = 1.0
SubClassOf(GO_0070845,GO_0070843,) = 1.0
SubClassOf(GO_0070845,GO_0070844) = 1.0
is(GO_0070846,Class) = 1.0
SubClassOf(GO_0070846,GO_0006476) = 1.0
is(GO_0070847,Class) = 1.0
SubClassOf(GO_0070847,GO_0090575,) = 1.0
SubClassOf(GO_0070847,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070848,Class) = 1.0
SubClassOf(GO_0070848,GO_0009719,) = 1.0
SubClassOf(GO_0070848,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070848,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070848,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0070849,Class) = 1.0
SubClassOf(GO_0070849,GO_0070848,) = 1.0
SubClassOf(GO_0070849,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070849,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070849,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0070850,Class) = 1.0
SubClassOf(GO_0070850,GO_0140535) = 1.0
is(GO_0070853,Class) = 1.0
SubClassOf(GO_0070853,GO_0017022) = 1.0
is(GO_0070854,Class) = 1.0
SubClassOf(GO_0070854,GO_0032036,) = 1.0
SubClassOf(GO_0070854,GO_0070853) = 1.0
is(GO_0070855,Class) = 1.0
SubClassOf(GO_0070855,GO_0032028,) = 1.0
SubClassOf(GO_0070855,GO_0070854) = 1.0
is(GO_0070856,Class) = 1.0
SubClassOf(GO_0070856,GO_0070853) = 1.0
is(GO_0070866,Class) = 1.0
SubClassOf(GO_0070866,GO_0005515) = 1.0
is(GO_0070867,Class) = 1.0
equiv(GO_0070867,GO_0098590_and_(BFO_0000050_some_GO_0043332)) = 1.0
SubClassOf(GO_0070867,GO_0031520,) = 1.0
SubClassOf(GO_0070867,GO_0098590,) = 1.0
SubClassOf(GO_0070867,BFO_0000050_some_GO_0043332,) = 1.0
SubClassOf(GO_0070867,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070868,Class) = 1.0
is(GO_0070869,Class) = 1.0
is(GO_0070870,Class) = 1.0
is(GO_0070871,Class) = 1.0
equiv(GO_0070871,GO_0071555_and_(BFO_0000050_some_GO_0000747)) = 1.0
SubClassOf(GO_0070871,GO_0071555,) = 1.0
SubClassOf(GO_0070871,BFO_0000050_some_GO_0000747,) = 1.0
SubClassOf(GO_0070871,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070872,Class) = 1.0
is(GO_0070878,Class) = 1.0
SubClassOf(GO_0070878,GO_0003723) = 1.0
is(GO_0070879,Class) = 1.0
is(GO_0070880,Class) = 1.0
equiv(GO_0070880,GO_0051274_and_(RO_0000057_some_GO_0009277)) = 1.0
SubClassOf(GO_0070880,GO_0034410,) = 1.0
SubClassOf(GO_0070880,GO_0051274,) = 1.0
SubClassOf(GO_0070880,GO_0051278,) = 1.0
SubClassOf(GO_0070880,GO_0070879,) = 1.0
SubClassOf(GO_0070880,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0070882,Class) = 1.0
is(GO_0070883,Class) = 1.0
SubClassOf(GO_0070883,GO_0003723) = 1.0
is(GO_0070887,Class) = 1.0
SubClassOf(GO_0070887,GO_0042221,) = 1.0
SubClassOf(GO_0070887,GO_0051716) = 1.0
is(GO_0070888,Class) = 1.0
SubClassOf(GO_0070888,GO_0000978) = 1.0
is(GO_0070890,Class) = 1.0
is(GO_0070891,Class) = 1.0
is(GO_0070892,Class) = 1.0
equiv(GO_0070892,GO_0038023_and_(RO_0004009_some_CHEBI_28640)) = 1.0
SubClassOf(GO_0070892,GO_0038023,) = 1.0
SubClassOf(GO_0070892,GO_0038187,) = 1.0
SubClassOf(GO_0070892,BFO_0000051_some_GO_0070891,) = 1.0
SubClassOf(GO_0070892,RO_0004009_some_CHEBI_28640) = 1.0
is(GO_0070894,Class) = 1.0
is(GO_0070911,Class) = 1.0
SubClassOf(GO_0070911,GO_0006289) = 1.0
is(GO_0070919,Class) = 1.0
is(GO_0070939,Class) = 1.0
SubClassOf(GO_0070939,GO_0099023,) = 1.0
SubClassOf(GO_0070939,GO_0140534,) = 1.0
SubClassOf(GO_0070939,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070943,Class) = 1.0
is(GO_0070947,Class) = 1.0
SubClassOf(GO_0070947,GO_0070943,) = 1.0
SubClassOf(GO_0070947,BFO_0000050_some_GO_0050832,) = 1.0
SubClassOf(GO_0070947,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070977,Class) = 1.0
equiv(GO_0070977,GO_0021700_and_(RO_0002299_some_UBERON_0001474)) = 1.0
SubClassOf(GO_0070977,GO_0021700,) = 1.0
SubClassOf(GO_0070977,GO_0048799,) = 1.0
SubClassOf(GO_0070977,BFO_0000050_some_GO_0060348,) = 1.0
SubClassOf(GO_0070977,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0070977,RO_0002299_some_UBERON_0001474) = 1.0
is(GO_0070979,Class) = 1.0
SubClassOf(GO_0070979,GO_0000209) = 1.0
is(GO_0070986,Class) = 1.0
SubClassOf(GO_0070986,GO_0009798,) = 1.0
SubClassOf(GO_0070986,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070986,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070986,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070986,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0070986,BFO_0000050_some_GO_0060972,) = 1.0
SubClassOf(GO_0070986,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070987,Class) = 1.0
SubClassOf(GO_0070987,GO_0019985) = 1.0
is(GO_0071020,Class) = 1.0
is(GO_0071021,Class) = 1.0
SubClassOf(GO_0071021,GO_0005684,) = 1.0
SubClassOf(GO_0071021,GO_0071020,) = 1.0
SubClassOf(GO_0071021,BFO_0000051_some_GO_0005686,) = 1.0
SubClassOf(GO_0071021,BFO_0000051_some_GO_0005688,) = 1.0
SubClassOf(GO_0071021,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0071022,Class) = 1.0
SubClassOf(GO_0071022,GO_0005689,) = 1.0
SubClassOf(GO_0071022,GO_0071020,) = 1.0
SubClassOf(GO_0071022,not_(RO_0002162_some_NCBITaxon_4890),) = 1.0
SubClassOf(GO_0071022,BFO_0000051_some_GO_0005691,) = 1.0
SubClassOf(GO_0071022,BFO_0000051_some_GO_0005693,) = 1.0
SubClassOf(GO_0071022,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0071025,Class) = 1.0
is(GO_0071027,Class) = 1.0
equiv(GO_0071027,GO_0071025_and_(BFO_0000066_some_GO_0005634)) = 1.0
SubClassOf(GO_0071027,GO_0071025,) = 1.0
SubClassOf(GO_0071027,BFO_0000066_some_GO_0005634,) = 1.0
SubClassOf(GO_0071027,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0071028,Class) = 1.0
SubClassOf(GO_0071028,GO_0071027) = 1.0
is(GO_0071029,Class) = 1.0
is(GO_0071032,Class) = 1.0
SubClassOf(GO_0071032,GO_0071028,) = 1.0
SubClassOf(GO_0071032,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0071035,Class) = 1.0
SubClassOf(GO_0071035,GO_0071027) = 1.0
is(GO_0071036,Class) = 1.0
SubClassOf(GO_0071036,GO_0071027) = 1.0
is(GO_0071037,Class) = 1.0
SubClassOf(GO_0071037,GO_0016076,) = 1.0
SubClassOf(GO_0071037,GO_0071027,) = 1.0
SubClassOf(GO_0071037,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0071038,Class) = 1.0
SubClassOf(GO_0071038,GO_0071027) = 1.0
is(GO_0071039,Class) = 1.0
SubClassOf(GO_0071039,GO_0071027) = 1.0
is(GO_0071041,Class) = 1.0
SubClassOf(GO_0071041,GO_0071027) = 1.0
is(GO_0071046,Class) = 1.0
SubClassOf(GO_0071046,GO_0071027) = 1.0
is(GO_0071111,Class) = 1.0
SubClassOf(GO_0071111,GO_0008081,) = 1.0
SubClassOf(GO_0071111,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0071111,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0071111,RO_0000057_some_CHEBI_58754,) = 1.0
SubClassOf(GO_0071111,RO_0000057_some_CHEBI_58805) = 1.0
is(GO_0071139,Class) = 1.0
SubClassOf(GO_0071139,GO_0006259,) = 1.0
SubClassOf(GO_0071139,BFO_0000050_some_GO_0006310) = 1.0
is(GO_0071140,Class) = 1.0
SubClassOf(GO_0071140,GO_0071139) = 1.0
is(GO_0071147,Class) = 1.0
is(GO_0071172,Class) = 1.0
SubClassOf(GO_0071172,GO_0016646) = 1.0
is(GO_0071183,Class) = 1.0
is(GO_0071187,Class) = 1.0
SubClassOf(GO_0071187,GO_0071183) = 1.0
is(GO_0071189,Class) = 1.0
SubClassOf(GO_0071189,GO_0071183) = 1.0
is(GO_0071197,Class) = 1.0
SubClassOf(GO_0071197,GO_0008076) = 1.0
is(GO_0071200,Class) = 1.0
SubClassOf(GO_0071200,GO_0008076) = 1.0
is(GO_0071201,Class) = 1.0
SubClassOf(GO_0071201,GO_0008076) = 1.0
is(GO_0071213,Class) = 1.0
equiv(GO_0071213,GO_0070887_and_(RO_0004009_some_CHEBI_58360)) = 1.0
SubClassOf(GO_0071213,GO_0009961,) = 1.0
SubClassOf(GO_0071213,GO_0070887,) = 1.0
SubClassOf(GO_0071213,GO_0071230,) = 1.0
SubClassOf(GO_0071213,GO_1901699,) = 1.0
SubClassOf(GO_0071213,GO_1901701) = 1.0
is(GO_0071214,Class) = 1.0
is(GO_0071215,Class) = 1.0
equiv(GO_0071215,GO_0070887_and_(RO_0004009_some_CHEBI_62432)) = 1.0
SubClassOf(GO_0071215,GO_0009737,) = 1.0
SubClassOf(GO_0071215,GO_0032870,) = 1.0
SubClassOf(GO_0071215,GO_0070887,) = 1.0
SubClassOf(GO_0071215,GO_0071396,) = 1.0
SubClassOf(GO_0071215,GO_0097306,) = 1.0
SubClassOf(GO_0071215,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0071216,Class) = 1.0
is(GO_0071218,Class) = 1.0
SubClassOf(GO_0071218,GO_0035967) = 1.0
is(GO_0071219,Class) = 1.0
SubClassOf(GO_0071219,GO_0002237,) = 1.0
SubClassOf(GO_0071219,GO_0071216,) = 1.0
SubClassOf(GO_0071219,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0071220,Class) = 1.0
SubClassOf(GO_0071220,GO_0071219) = 1.0
is(GO_0071221,Class) = 1.0
SubClassOf(GO_0071221,GO_0070339) = 1.0
is(GO_0071222,Class) = 1.0
equiv(GO_0071222,GO_0070887_and_(RO_0004009_some_CHEBI_16412)) = 1.0
SubClassOf(GO_0071222,GO_0032496,) = 1.0
SubClassOf(GO_0071222,GO_0070887,) = 1.0
SubClassOf(GO_0071222,GO_0071219,) = 1.0
SubClassOf(GO_0071222,GO_0071396,) = 1.0
SubClassOf(GO_0071222,GO_1901701,) = 1.0
SubClassOf(GO_0071222,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0071223,Class) = 1.0
equiv(GO_0071223,GO_0070887_and_(RO_0004009_some_CHEBI_28640)) = 1.0
SubClassOf(GO_0071223,GO_0070391,) = 1.0
SubClassOf(GO_0071223,GO_0070887,) = 1.0
SubClassOf(GO_0071223,GO_0071219,) = 1.0
SubClassOf(GO_0071223,GO_1901701,) = 1.0
SubClassOf(GO_0071223,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0071224,Class) = 1.0
equiv(GO_0071224,GO_0070887_and_(RO_0004009_some_CHEBI_8005)) = 1.0
SubClassOf(GO_0071224,GO_0032494,) = 1.0
SubClassOf(GO_0071224,GO_0070887,) = 1.0
SubClassOf(GO_0071224,GO_0071219,) = 1.0
SubClassOf(GO_0071224,GO_1901699,) = 1.0
SubClassOf(GO_0071224,GO_1901701,) = 1.0
SubClassOf(GO_0071224,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0071225,Class) = 1.0
equiv(GO_0071225,GO_0070887_and_(RO_0004009_some_CHEBI_194491)) = 1.0
SubClassOf(GO_0071225,GO_0032495,) = 1.0
SubClassOf(GO_0071225,GO_0070887,) = 1.0
SubClassOf(GO_0071225,GO_1901699,) = 1.0
SubClassOf(GO_0071225,GO_1901701) = 1.0
is(GO_0071227,Class) = 1.0
SubClassOf(GO_0071227,GO_0002240,) = 1.0
SubClassOf(GO_0071227,GO_0071216,) = 1.0
SubClassOf(GO_0071227,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0071227,BFO_0000050_some_GO_0009620) = 1.0
is(GO_0071229,Class) = 1.0
equiv(GO_0071229,GO_0070887_and_(RO_0004009_some_GOCHE_37527)) = 1.0
SubClassOf(GO_0071229,GO_0001101,) = 1.0
SubClassOf(GO_0071229,GO_0070887) = 1.0
is(GO_0071230,Class) = 1.0
equiv(GO_0071230,GO_0070887_and_(RO_0004009_some_CHEBI_35238)) = 1.0
SubClassOf(GO_0071230,GO_0043200,) = 1.0
SubClassOf(GO_0071230,GO_0070887,) = 1.0
SubClassOf(GO_0071230,GO_0071229) = 1.0
is(GO_0071231,Class) = 1.0
equiv(GO_0071231,GO_0070887_and_(RO_0004009_some_CHEBI_62501)) = 1.0
SubClassOf(GO_0071231,GO_0051593,) = 1.0
SubClassOf(GO_0071231,GO_0070887,) = 1.0
SubClassOf(GO_0071231,GO_0071295,) = 1.0
SubClassOf(GO_0071231,GO_0071407,) = 1.0
SubClassOf(GO_0071231,GO_1901699,) = 1.0
SubClassOf(GO_0071231,GO_1901701) = 1.0
is(GO_0071232,Class) = 1.0
equiv(GO_0071232,GO_0070887_and_(RO_0004009_some_CHEBI_27570)) = 1.0
SubClassOf(GO_0071232,GO_0070887,) = 1.0
SubClassOf(GO_0071232,GO_0071230,) = 1.0
SubClassOf(GO_0071232,GO_0071407,) = 1.0
SubClassOf(GO_0071232,GO_0080052,) = 1.0
SubClassOf(GO_0071232,GO_1901699,) = 1.0
SubClassOf(GO_0071232,GO_1901701) = 1.0
is(GO_0071233,Class) = 1.0
equiv(GO_0071233,GO_0070887_and_(RO_0004009_some_CHEBI_57427)) = 1.0
SubClassOf(GO_0071233,GO_0043201,) = 1.0
SubClassOf(GO_0071233,GO_0070887,) = 1.0
SubClassOf(GO_0071233,GO_0071230,) = 1.0
